0 Minifig Torso with SW Gungan Gold Trim Pattern
0 Name: 973psl.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0068, Star Wars, Set 7115

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 80 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 7 -4.8 3.8 -10 -5 3 -10 -5.8 2.4 -10 -5.4 3.2 -10
4 7 -3.6 4.1 -10 -4.1 3.3 -10 -5 3 -10 -4.8 3.8 -10
4 7 -4.1 3.3 -10 -3.6 4.1 -10 -2.7 4.4 -10 -2.8 3.5 -10
4 7 -2.8 3.5 -10 -2.7 4.4 -10 -1.3 3.9 -10 -1.7 3.7 -10
4 7 -2.7 4.4 -10 -2.3 4.6 -10 -1 4.2 -10 -1.3 3.9 -10
4 7 -2.3 4.6 -10 -2.2 5 -10 -.9 5 -10 -1 4.2 -10
4 7 -2.2 5 -10 -2 6.4 -10 -.9 7.2 -10 -.9 5 -10
4 7 -2 6.4 -10 -1.9 9.9 -10 -.8 10.3 -10 -.9 7.2 -10
4 7 -1.9 9.9 -10 -1.9 11.6 -10 -.8 11.6 -10 -.8 10.3 -10
4 7 -4.8 4.6 -10 -4.3 5.5 -10 -3.2 5 -10 -3.9 4.7 -10
4 7 -3.2 5 -10 -4.3 5.5 -10 -2.8 6.4 -10 -2.9 5.5 -10
3 7 -4.3 5.5 -10 -2.8 8.2 -10 -2.8 6.4 -10
4 7 4.8 3.8 -10 5.4 3.2 -10 5.8 2.4 -10 5 3 -10
4 7 5 3 -10 4.1 3.3 -10 3.6 4.1 -10 4.8 3.8 -10
4 7 4.1 3.3 -10 2.8 3.5 -10 2.7 4.4 -10 3.6 4.1 -10
4 7 1.3 3.9 -10 2.7 4.4 -10 2.8 3.5 -10 1.7 3.7 -10
4 7 2.7 4.4 -10 1.3 3.9 -10 1 4.2 -10 2.3 4.6 -10
4 7 .9 5 -10 2.2 5 -10 2.3 4.6 -10 1 4.2 -10
4 7 .9 7.2 -10 2 6.4 -10 2.2 5 -10 .9 5 -10
4 7 .8 10.3 -10 1.9 9.9 -10 2 6.4 -10 .9 7.2 -10
4 7 .8 11.6 -10 1.9 11.6 -10 1.9 9.9 -10 .8 10.3 -10
3 7 4.8 4.6 -10 3.9 4.7 -10 4.3 5.5 -10
4 7 3.9 4.7 -10 3.2 5 -10 2.9 5.5 -10 4.3 5.5 -10
4 7 2.9 5.5 -10 2.8 6.4 -10 2.8 8.2 -10 4.3 5.5 -10
4 82 -4.4 10.4 -10 -3.2 9.7 -10 -3.7 8.8 -10 -4.5 9.7 -10
4 82 -3.2 11.2 -10 -3.1 10.7 -10 -3.2 9.7 -10 -4.4 10.4 -10
4 82 -4.6 11 -10 -3.7 11.3 -10 -3.2 11.2 -10 -4.4 10.4 -10
4 82 -5 11.35 -10 -4 11.5 -10 -3.7 11.3 -10 -4.6 11 -10
4 82 -4 11.5 -10 -5 11.35 -10 -5.3 11.95 -10 -4.3 12.1 -10
4 82 -5.3 11.95 -10 -5.4 12.6 -10 -4.4 13.1 -10 -4.3 12.1 -10
4 82 -5.5 13.4 -10 -4.6 13.8 -10 -4.4 13.1 -10 -5.4 12.6 -10
4 82 -4.6 13.8 -10 -5.5 13.4 -10 -5.8 13.8 -10 -5 14.3 -10
3 82 -5.8 13.8 -10 -5.6 14.7 -10 -5 14.3 -10
4 82 -6.2 14.9 -10 -5.6 14.7 -10 -5.8 13.8 -10 -6.4 13.9 -10
4 82 -7.6 13.8 -10 -7.1 14.9 -10 -6.2 14.9 -10 -6.4 13.9 -10
4 82 -9.3 13.6 -10 -8.9 14.7 -10 -7.1 14.9 -10 -7.6 13.8 -10
4 82 -10.85 13.2 -10 -10.7 14.2 -10 -8.9 14.7 -10 -9.3 13.6 -10
4 82 -10.7 14.2 -10 -10.85 13.2 -10 -12.2 12.5 -10 -12.3 13.6 -10
4 82 -12.3 13.6 -10 -12.2 12.5 -10 -13.25 11.75 -10 -13.5 12.7 -10
