4 0 -6.1 -.7 -8.6108 -6.5 -.45 -8.6605 -5.65 0 -8.75 -5.65 -.8 -8.5909
4 0 -5.25 -.75 -8.6009 -5.65 -.8 -8.5909 -5.65 0 -8.75 -5 -.55 -8.6406
4 0 -4.8 -.25 -8.7003 -5 -.55 -8.6406 -5.65 0 -8.75 -4.7167 0 -8.75
4 0 -9.35 -1.25 -8.5014 -10.15 -1.25 -8.5014 -10.6 -.45 -8.6605 -9.95 -.15 -8.7202
4 0 -9.95 -.15 -8.7202 -10.6 -.45 -8.6605 -10.75 0 -8.75 -10 0 -8.75
4 0 -14.85 -.3 -8.6903 -14.1 -.25 -8.7003 -14.15 -.45 -8.6605 -14.85 -.65 -8.6207
4 0 -14.7 -.95 -8.5611 -14.85 -.65 -8.6207 -14.15 -.45 -8.6605 -14.05 -.65 -8.6207
4 0 -14.45 -1.25 -8.5014 -14.7 -.95 -8.5611 -14.05 -.65 -8.6207 -14.05 -1.4 -8.4716
4 0 -14.05 -1.4 -8.4716 -14.05 -.65 -8.6207 -13.8 -.7 -8.6108 -13.7 -1.4 -8.4716
4 0 -13.35 -1.35 -8.4815 -13.7 -1.4 -8.4716 -13.8 -.7 -8.6108 -13.65 -.6 -8.6307
4 0 -13 -1.05 -8.5412 -13.35 -1.35 -8.4815 -13.65 -.6 -8.6307 -13.05 0 -8.75
3 0 -13 -1.05 -8.5412 -13.05 0 -8.75 -12.5 -.45 -8.6605
4 0 -12.3 -.4 -8.6705 -12.5 -.45 -8.6605 -13.05 0 -8.75 -11.375 0 -8.75
4 0 -11.8 -.8 -8.5909 -12.1 -.5 -8.6506 -11.375 0 -8.75 -11.2 -.35 -8.6804
4 0 -11.25 -1.25 -8.5014 -11.8 -.8 -8.5909 -11.2 -.35 -8.6804 -11 -.5 -8.6506
4 0 -10.95 -1.35 -8.4815 -11.25 -1.25 -8.5014 -11 -.5 -8.6506 -10.65 -1.35 -8.4815
4 0 -10.65 -1.35 -8.4815 -11 -.5 -8.6506 -10.8 -.5 -8.6506 -10.15 -1.25 -8.5014
3 0 -10.15 -1.25 -8.5014 -10.8 -.5 -8.6506 -10.6 -.45 -8.6605
4 0 -14.1 -.25 -8.7003 -14.85 -.3 -8.6903 -14.775 0 -8.75 -13.8333 0 -8.75
3 0 -12.1 -.5 -8.6506 -12.3 -.4 -8.6705 -11.375 0 -8.75
3 0 -8.45 -1.55 -8.4418 -9 -.55 -8.6406 -8.2 -.4 -8.6705
4 0 -8.2 -.4 -8.6705 -9 -.55 -8.6406 -9.3056 0 -8.75 -7.8 -.2 -8.7102
3 0 -7.8 -.2 -8.7102 -9.3056 0 -8.75 -7.5667 0 -8.75
3 0 -6.95 -.1 -8.7301 -7.2 0 -8.75 -5.65 0 -8.75
3 0 -6.5 -.45 -8.6605 -6.95 -.1 -8.7301 -5.65 0 -8.75
4 0 -7.45 .1 -8.7301 -8.25 .5 -8.6506 -8 .8 -8.5909 -6.7 .7 -8.6108
4 0 -7.2 0 -8.75 -7.45 .1 -8.7301 -6.7 .7 -8.6108 -5.85 .05 -8.7401
4 0 -4.8 .7 -8.6108 -4.7 .4 -8.6705 -5.4 .4 -8.6705 -5.5 .55 -8.6406
4 0 -4.95 .95 -8.5611 -4.8 .7 -8.6108 -5.5 .55 -8.6406 -5.3 1.3 -8.4915
4 0 -5.3 1.3 -8.4915 -5.5 .55 -8.6406 -6.35 1.2 -8.5114 -5.65 1.7 -8.4119
4 0 -5.65 1.7 -8.4119 -6.35 1.2 -8.5114 -7 1.75 -8.402 -6.9 2.35 -8.2827
4 0 -5.95 2.2 -8.3125 -5.65 1.7 -8.4119 -6.9 2.35 -8.2827 -6.95 2.65 -8.223
4 0 -6.2 2.75 -8.2031 -5.95 2.2 -8.3125 -6.95 2.65 -8.223 -7.1 3.05 -8.1435
4 0 -7.1 3.05 -8.1435 -7.3504 3.3495 -8.0837 -6.3997 3.349 -8.084 -6.2 2.75 -8.2031
4 0 -10.05 .15 -8.7202 -10 0 -8.75 -10.75 0 -8.75 -10.75 .3 -8.6903
4 0 -10 .35 -8.6804 -10.05 .15 -8.7202 -10.75 .3 -8.6903 -10.7 .55 -8.6406
4 0 -10 .35 -8.6804 -10.7 .55 -8.6406 -10.5 .8 -8.5909 -9.85 .5 -8.6506
4 0 -9.85 .5 -8.6506 -10.5 .8 -8.5909 -10.15 1.05 -8.5412 -9.8 1.15 -8.5213
4 0 -9.65 .5 -8.6506 -9.85 .5 -8.6506 -9.8 1.15 -8.5213 -9.45 1.15 -8.5213
4 0 -9.65 .5 -8.6506 -9.45 1.15 -8.5213 -9.1 1 -8.5511 -9.5 .35 -8.6804
4 0 -9.5 .35 -8.6804 -9.1 1 -8.5511 -8.8 .75 -8.6009 -8.4 .2 -8.7102
4 0 -9.3056 0 -8.75 -9.5 .35 -8.6804 -8.4 .2 -8.7102 -7.5667 0 -8.75
4 0 -7.4 1.3 -8.4915 -6.7 .7 -8.6108 -8 .8 -8.5909 -8.15 1.1 -8.5312
4 0 -7.5 1.45 -8.4616 -7.4 1.3 -8.4915 -8.15 1.1 -8.5312 -8.25 1.45 -8.4616
4 0 -7.5 1.45 -8.4616 -8.25 1.45 -8.4616 -8.2 1.8 -8.392 -7.45 1.7 -8.4119
4 0 -7.45 1.7 -8.4119 -8.2 1.8 -8.392 -8.05 2.15 -8.3224 -7.7 2.4 -8.2727
4 0 -7.25 1.8 -8.392 -7.45 1.7 -8.4119 -7.7 2.4 -8.2727 -7.35 2.45 -8.2628
4 0 -7.25 1.8 -8.392 -7.35 2.45 -8.2628 -6.9 2.35 -8.2827 -7 1.75 -8.402
4 0 -8.6 3.15 -8.1236 -8.85 3.3494 -8.0838 -8.05 3.05 -8.1435 -8.35 3.05 -8.1435
4 0 -12.05 3.15 -8.1236 -12.3 3 -8.1534 -12.65 3 -8.1534 -12.95 3.05 -8.1435
4 0 -14.15 3 -8.1534 -13.5 3.2 -8.1136 -13.15 2.5 -8.2528 -13.85 2.15 -8.3224
4 0 -13.85 2.15 -8.3224 -13.15 2.5 -8.2528 -12.95 2.2 -8.3125 -13.7 1.75 -8.402
4 0 -13.55 1.5 -8.4517 -13.7 1.75 -8.402 -12.95 2.2 -8.3125 -12.75 2.05 -8.3423
4 0 -12.55 1.35 -8.4815 -12.7 1.15 -8.5213 -13.55 1.5 -8.4517 -12.75 2.05 -8.3423
4 0 -12.35 1.4 -8.4716 -12.55 1.35 -8.4815 -12.75 2.05 -8.3423 -12.5 2 -8.3523
4 0 -12.35 1.4 -8.4716 -12.5 2 -8.3523 -12.3 2 -8.3523 -12.1 1.3 -8.4915
4 0 -12.1 1.3 -8.4915 -12.3 2 -8.3523 -11.95 1.95 -8.3622 -11.7 1.85 -8.3821
4 0 -12.1 1.3 -8.4915 -11.7 1.85 -8.3821 -11.4 1.6 -8.4318 -11.25 1.3 -8.4915
4 0 -12.05 1.1 -8.5312 -12.1 1.3 -8.4915 -11.25 1.3 -8.4915 -11.25 .95 -8.5611
4 0 -12.05 1.1 -8.5312 -11.25 .95 -8.5611 -11.3 .7 -8.6108 -12.2 .8 -8.5909
4 0 -12.2 .8 -8.5909 -11.3 .7 -8.6108 -11.5 .3 -8.6903 -13.05 0 -8.75
4 0 -13.7 1.25 -8.5014 -13.55 1.5 -8.4517 -12.7 1.15 -8.5213 -13.3 .5 -8.6506
4 0 -14.25 .7 -8.6108 -13.7 1.25 -8.5014 -13.3 .5 -8.6506 -14.65 .2 -8.7102
3 0 -14.15 3 -8.1534 -14.3051 3.349 -8.084 -13.5 3.2 -8.1136
4 0 -13.3 3.2 -8.1136 -13.5 3.2 -8.1136 -14.3051 3.349 -8.084 -11.851 3.349 -8.084
4 0 -12.95 3.05 -8.1435 -13.3 3.2 -8.1136 -11.851 3.349 -8.084 -12.05 3.15 -8.1236
4 0 -7.85 3.1 -8.1335 -8.05 3.05 -8.1435 -8.85 3.3494 -8.0838 -7.3504 3.3495 -8.0837
4 0 -13.8333 0 -8.75 -14.775 0 -8.75 -14.65 .2 -8.7102 -13.3 .5 -8.6506
3 0 -11.375 0 -8.75 -13.05 0 -8.75 -11.5 .3 -8.6903
4 0 -7.45 .1 -8.7301 -7.5667 0 -8.75 -8.4 .2 -8.7102 -8.25 .5 -8.6506
3 0 -7.2 0 -8.75 -5.85 .05 -8.7401 -5.65 0 -8.75
4 0 -4.7167 0 -8.75 -5.65 0 -8.75 -5.45 .15 -8.7202 -4.7 .4 -8.6705
3 0 -5.45 .15 -8.7202 -5.4 .4 -8.6705 -4.7 .4 -8.6705
3 0 -6.3997 3.349 -8.084 -7.3504 3.3495 -8.0837 -6.45 3.5 -7.9831
4 0 -6.55 4.05 -7.6154 -6.45 3.5 -7.9831 -7.3504 3.3495 -8.0837 -7.15 4.45 -7.3481
4 0 -6 4.4 -7.3815 -6.55 4.05 -7.6154 -7.15 4.45 -7.3481 -6.3 4.95 -7.0138
4 0 -5.7 4.7 -7.181 -6 4.4 -7.3815 -6.3 4.95 -7.0138 -6.2 5.1 -6.9136
4 0 -5.5 5.05 -6.947 -5.7 4.7 -7.181 -6.2 5.1 -6.9136 -5.5 5.35 -6.7465
4 0 -5.5 5.35 -6.7465 -6.2 5.1 -6.9136 -6.15 5.25 -6.8133 -5.6 5.65 -6.5459
4 0 -5.6 5.65 -6.5459 -6.15 5.25 -6.8133 -6.2 5.4 -6.7131 -5.8 5.85 -6.4123
4 0 -5.8 5.85 -6.4123 -6.2 5.4 -6.7131 -6.35 5.45 -6.6796 -6.1 5.95 -6.3454
4 0 -6.45 5.95 -6.3454 -6.1 5.95 -6.3454 -6.35 5.45 -6.6796 -6.6 5.4 -6.7131
4 0 -6.95 5.8 -6.4457 -6.45 5.95 -6.3454 -6.6 5.4 -6.7131 -7.5 5.6 -6.5794
4 0 -7.5 5.6 -6.5794 -6.6 5.4 -6.7131 -7.4 4.95 -7.0138 -8.1 5.3 -6.7799
3 0 -7.3504 3.3495 -8.0837 -7.9 3.9 -7.7157 -7.15 4.45 -7.3481
4 0 -8.35 3.95 -7.6823 -8.85 3.3494 -8.0838 -9.15 3.95 -7.6823 -8.4 4.15 -7.5486
4 0 -8.4 4.15 -7.5486 -9.15 3.95 -7.6823 -9.2 4.2 -7.5152 -9.1 4.4 -7.3815
4 0 -8.25 4.35 -7.4149 -8.4 4.15 -7.5486 -9.1 4.4 -7.3815 -8.75 4.7 -7.181
4 0 -8.25 4.35 -7.4149 -8.75 4.7 -7.181 -8.35 5 -6.9804 -7.4 4.95 -7.0138
3 0 -7.4 4.95 -7.0138 -8.35 5 -6.9804 -8.1 5.3 -6.7799
4 0 -8.3 5.65 -6.5459 -8.55 5.95 -6.3454 -7.937 6.187 -6.187 -7.85 6.1 -6.2452
4 0 -8.3 5.65 -6.5459 -7.85 6.1 -6.2452 -7.5 5.6 -6.5794 -8.1 5.3 -6.7799
4 0 -10.55 6.05 -6.2786 -11.15 6 -6.312 -11.1687 6.187 -6.187 -10.5822 6.187 -6.187
4 0 -11.25 5.75 -6.4791 -11.15 6 -6.312 -10.55 6.05 -6.2786 -11.05 5.05 -6.947
4 0 -11.05 5.05 -6.947 -10.55 6.05 -6.2786 -10.35 5.3 -6.7799 -10.95 4.85 -7.0807
4 0 -10.95 4.85 -7.0807 -10.35 5.3 -6.7799 -10.2 5.1 -6.9136 -10.7 4.55 -7.2812
4 0 -10.35 4.3 -7.4483 -10.7 4.55 -7.2812 -10.2 5.1 -6.9136 -10.05 5.05 -6.947
4 0 -10.05 4.25 -7.4817 -10.35 4.3 -7.4483 -10.05 5.05 -6.947 -9.75 4.3 -7.4483
4 0 -9.75 4.3 -7.4483 -10.05 5.05 -6.947 -9.85 5.05 -6.947 -9.5 4.45 -7.3481
4 0 -9.25 4.65 -7.2144 -9.5 4.45 -7.3481 -9.85 5.05 -6.947 -9.7 5.2 -6.8467
4 0 -9.1 4.95 -7.0138 -9.25 4.65 -7.2144 -9.7 5.2 -6.8467 -9.05 5.3 -6.7799
4 0 -9.05 5.3 -6.7799 -9.7 5.2 -6.8467 -9.7 5.45 -6.6796 -9.1 5.75 -6.4791
4 0 -11.25 5.75 -6.4791 -11.05 5.05 -6.947 -11.3 5.05 -6.947 -11.65 5.55 -6.6128
4 0 -11.65 5.55 -6.6128 -11.3 5.05 -6.947 -11.6 4.9 -7.0473 -12.1 5.25 -6.8133
4 0 -12.1 5.25 -6.8133 -11.6 4.9 -7.0473 -11.7 4.7 -7.181 -12.7 4.7 -7.181
4 0 -12.7 4.7 -7.181 -11.7 4.7 -7.181 -11.7 4.45 -7.3481 -12.3 4 -7.6489
4 0 -12.3 4 -7.6489 -11.7 4.45 -7.3481 -11.6 4.1 -7.582 -11.6 3.8 -7.7825
4 0 -12.35 3.8 -7.7825 -12.3 4 -7.6489 -11.6 3.8 -7.7825 -11.7 3.5 -7.9831
4 0 -12.5 3.7 -7.8494 -12.35 3.8 -7.7825 -11.7 3.5 -7.9831 -11.851 3.349 -8.084
4 0 -13.4 4.6 -7.2478 -12.9 3.9 -7.7157 -14.05 4.2 -7.5152 -14.1 4.45 -7.3481
4 0 -13.9 5.3 -6.7799 -13.4 4.6 -7.2478 -14.1 4.45 -7.3481 -14.3 4.85 -7.0807
4 0 -13.9 5.3 -6.7799 -14.3 4.85 -7.0807 -14.5 5.25 -6.8133 -13.9 5.5 -6.6462
4 0 -13.9 5.5 -6.6462 -14.5 5.25 -6.8133 -14.5 5.55 -6.6128 -14.4 5.9 -6.3788
4 0 -13.75 5.65 -6.5459 -13.9 5.5 -6.6462 -14.4 5.9 -6.3788 -14.05 6.15 -6.2117
4 0 -13.35 5.6 -6.5794 -12.9 6.05 -6.2786 -12.55 5.75 -6.4791 -12.7 4.7 -7.181
3 0 -12.7 4.7 -7.181 -12.55 5.75 -6.4791 -12.1 5.25 -6.8133
4 0 -14.35 3.75 -7.816 -14.2 4.05 -7.6154 -14.05 4.2 -7.5152 -12.9 3.9 -7.7157
3 0 -8.95 6 -6.312 -9.9082 6.187 -6.187 -8.75 6.05 -6.2786
3 0 -8.55 5.95 -6.3454 -8.75 6.05 -6.2786 -7.937 6.187 -6.187
3 0 -7.937 6.187 -6.187 -8.75 6.05 -6.2786 -9.9082 6.187 -6.187
4 0 -9.05 5.9 -6.3788 -9.1 5.75 -6.4791 -9.7 5.45 -6.6796 -9.9082 6.187 -6.187
3 0 -9.05 5.9 -6.3788 -9.9082 6.187 -6.187 -8.95 6 -6.312
4 0 -14.05 6.15 -6.2117 -13.2197 6.187 -6.187 -12.9 6.05 -6.2786 -13.55 5.7 -6.5125
3 0 -13.35 5.6 -6.5794 -13.55 5.7 -6.5125 -12.9 6.05 -6.2786
3 0 -13.75 5.65 -6.5459 -14.05 6.15 -6.2117 -13.55 5.7 -6.5125
3 0 -14.05 6.15 -6.2117 -13.8835 6.187 -6.187 -13.2197 6.187 -6.187
4 0 -14.3051 3.349 -8.084 -14.35 3.55 -7.9496 -12.7 3.7 -7.8494 -12.5 3.7 -7.8494
3 0 -11.851 3.349 -8.084 -14.3051 3.349 -8.084 -12.5 3.7 -7.8494
4 0 -12.7 3.7 -7.8494 -14.35 3.55 -7.9496 -14.35 3.75 -7.816 -12.9 3.9 -7.7157
4 0 -7.3504 3.3495 -8.0837 -8.85 3.3494 -8.0838 -8.15 3.85 -7.7491 -7.9 3.9 -7.7157
3 0 -8.85 3.3494 -8.0838 -8.35 3.95 -7.6823 -8.15 3.85 -7.7491
4 0 -10.4 7.35 -5.75 -10.6 7.3 -5.75 -10.65 8 -5.75 -10.35 8 -5.75
4 0 -10.4 7.35 -5.75 -10.35 8 -5.75 -10 7.9 -5.75 -10.2 7.25 -5.75
4 0 -10.2 7.25 -5.75 -10 7.9 -5.75 -9.7 7.7 -5.75 -9.55 7.35 -5.75
4 0 -10.1 7.05 -5.75 -10.2 7.25 -5.75 -9.55 7.35 -5.75 -9.3 6.55 -5.75
4 0 -9.05 6.55 -5.75 -8.8 6.65 -5.75 -8.5 6.65 -5.75 -8.2435 6.479 -5.75
4 0 -11 7.8 -5.75 -10.65 8 -5.75 -10.6 7.3 -5.75 -11.25 7.5 -5.75
4 0 -11.3 7.25 -5.75 -11.25 7.5 -5.75 -10.6 7.3 -5.75 -10.75 7.15 -5.75
4 0 -11.3 6.95 -5.75 -11.3 7.25 -5.75 -10.75 7.15 -5.75 -10.75 6.9 -5.75
4 0 -10.75 6.9 -5.75 -10.6509 6.479 -5.75 -11.1979 6.479 -5.75 -11.3 6.95 -5.75
4 0 -8.2435 6.479 -5.75 -9.9731 6.479 -5.75 -9.3 6.55 -5.75 -9.05 6.55 -5.75
3 0 -9.9731 6.479 -5.75 -10.1 7.05 -5.75 -9.3 6.55 -5.75
4 15 -10.5822 6.187 -6.187 -10.6509 6.479 -5.75 -9.9731 6.479 -5.75 -9.9082 6.187 -6.187
4 15 -9.3056 0 -8.75 -9 -.55 -8.6406 -9.95 -.15 -8.7202 -10 0 -8.75
4 15 -9.35 -1.25 -8.5014 -9.95 -.15 -8.7202 -9 -.55 -8.6406 -8.45 -1.55 -8.4418
4 15 -9.05 -1.85 -8.3821 -9.35 -1.25 -8.5014 -8.45 -1.55 -8.4418 -8.85 -2 -8.3523
4 15 -8.85 -2 -8.3523 -8.45 -1.55 -8.4418 -8.45 -1.8 -8.392 -8.6 -2 -8.3523
4 15 -14.1 -.25 -8.7003 -13.8333 0 -8.75 -13.05 0 -8.75 -13.65 -.6 -8.6307
4 15 -14.15 -.45 -8.6605 -14.1 -.25 -8.7003 -13.65 -.6 -8.6307 -13.8 -.7 -8.6108
3 15 -13.8 -.7 -8.6108 -14.05 -.65 -8.6207 -14.15 -.45 -8.6605
4 15 -6.7 .7 -8.6108 -7.4 1.3 -8.4915 -7 1.75 -8.402 -6.35 1.2 -8.5114
4 15 -5.85 .05 -8.7401 -6.7 .7 -8.6108 -6.35 1.2 -8.5114 -5.5 .55 -8.6406
4 15 -5.85 .05 -8.7401 -5.5 .55 -8.6406 -5.4 .4 -8.6705 -5.65 0 -8.75
3 15 -5.65 0 -8.75 -5.4 .4 -8.6705 -5.45 .15 -8.7202
4 15 -7 1.75 -8.402 -7.4 1.3 -8.4915 -7.5 1.45 -8.4616 -7.25 1.8 -8.392
3 15 -7.5 1.45 -8.4616 -7.45 1.7 -8.4119 -7.25 1.8 -8.392
4 15 -9.5 .35 -8.6804 -10.05 .15 -8.7202 -10 .35 -8.6804 -9.65 .5 -8.6506
3 15 -10 .35 -8.6804 -9.85 .5 -8.6506 -9.65 .5 -8.6506
4 15 -10.05 .15 -8.7202 -9.5 .35 -8.6804 -9.3056 0 -8.75 -10 0 -8.75
4 15 -13.05 0 -8.75 -13.8333 0 -8.75 -13.3 .5 -8.6506 -12.2 .8 -8.5909
4 15 -12.2 .8 -8.5909 -13.3 .5 -8.6506 -12.7 1.15 -8.5213 -12.05 1.1 -8.5312
4 15 -12.05 1.1 -8.5312 -12.7 1.15 -8.5213 -12.55 1.35 -8.4815 -12.1 1.3 -8.4915
3 15 -12.1 1.3 -8.4915 -12.55 1.35 -8.4815 -12.35 1.4 -8.4716
4 15 -13.9 5.5 -6.6462 -13.75 5.65 -6.5459 -13.55 5.7 -6.5125 -13.35 5.6 -6.5794
4 15 -13.9 5.3 -6.7799 -13.9 5.5 -6.6462 -13.35 5.6 -6.5794 -13.4 4.6 -7.2478
4 15 -13.4 4.6 -7.2478 -13.35 5.6 -6.5794 -12.7 4.7 -7.181 -12.9 3.9 -7.7157
4 15 -12.9 3.9 -7.7157 -12.7 4.7 -7.181 -12.3 4 -7.6489 -12.7 3.7 -7.8494
4 15 -12.7 3.7 -7.8494 -12.3 4 -7.6489 -12.35 3.8 -7.7825 -12.5 3.7 -7.8494
4 15 -10.35 5.3 -6.7799 -10.55 6.05 -6.2786 -9.7 5.45 -6.6796 -10.2 5.1 -6.9136
4 15 -10.2 5.1 -6.9136 -9.7 5.45 -6.6796 -9.7 5.2 -6.8467 -10.05 5.05 -6.947
3 15 -9.85 5.05 -6.947 -10.05 5.05 -6.947 -9.7 5.2 -6.8467
4 15 -7.15 4.45 -7.3481 -7.4 4.95 -7.0138 -6.6 5.4 -6.7131 -6.3 4.95 -7.0138
4 15 -6.2 5.1 -6.9136 -6.3 4.95 -7.0138 -6.6 5.4 -6.7131 -6.35 5.45 -6.6796
4 15 -6.15 5.25 -6.8133 -6.2 5.1 -6.9136 -6.35 5.45 -6.6796 -6.2 5.4 -6.7131
4 15 -7.4 4.95 -7.0138 -7.15 4.45 -7.3481 -7.9 3.9 -7.7157 -8.25 4.35 -7.4149
4 15 -8.4 4.15 -7.5486 -8.25 4.35 -7.4149 -7.9 3.9 -7.7157 -8.15 3.85 -7.7491
3 15 -8.15 3.85 -7.7491 -8.35 3.95 -7.6823 -8.4 4.15 -7.5486
4 15 -10.55 6.05 -6.2786 -10.5822 6.187 -6.187 -9.9082 6.187 -6.187 -9.7 5.45 -6.6796
4 15 -10.6509 6.479 -5.75 -10.75 6.9 -5.75 -10.1 7.05 -5.75 -9.9731 6.479 -5.75
4 15 -10.1 7.05 -5.75 -10.75 6.9 -5.75 -10.75 7.15 -5.75 -10.2 7.25 -5.75
4 15 -10.2 7.25 -5.75 -10.75 7.15 -5.75 -10.6 7.3 -5.75 -10.4 7.35 -5.75
3 16 -18.518 6.479 -5.75 -14.5525 6.187 -6.187 -18.508 6.187 -6.187
3 16 -13.6 6.25 -6.0927 -18.518 6.479 -5.75 -11.1979 6.479 -5.75
4 16 -11.1687 6.187 -6.187 -13.2197 6.187 -6.187 -13.6 6.25 -6.0927 -11.1979 6.479 -5.75
4 16 -18.518 6.479 -5.75 -13.6 6.25 -6.0927 -13.8835 6.187 -6.187 -14.5525 6.187 -6.187
4 16 -2 6.187 -6.187 -7.937 6.187 -6.187 -8.2435 6.479 -5.75 -2 6.479 -5.75
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -4.8 -.25 -8.7003 -4.7167 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -5 -.55 -8.6406 -4.8 -.25 -8.7003
3 16 -2 -3.349 -8.084 -5.25 -.75 -8.6009 -5 -.55 -8.6406
4 16 -5.65 -.8 -8.5909 -5.25 -.75 -8.6009 -2 -3.349 -8.084 -7.75 -2.05 -8.3423
4 16 -5.65 -.8 -8.5909 -7.75 -2.05 -8.3423 -7.75 -1.65 -8.4219 -6.1 -.7 -8.6108
4 16 -6.1 -.7 -8.6108 -7.75 -1.65 -8.4219 -7.85 -1.25 -8.5014 -6.5 -.45 -8.6605
4 16 -7.8 -.2 -8.7102 -6.5 -.45 -8.6605 -7.85 -1.25 -8.5014 -8.2 -.4 -8.6705
4 16 -7.8 -.2 -8.7102 -7.5667 0 -8.75 -7.2 0 -8.75 -6.5 -.45 -8.6605
3 16 -6.5 -.45 -8.6605 -7.2 0 -8.75 -6.95 -.1 -8.7301
3 16 -2 -3.349 -8.084 -7.85 -2.35 -8.2827 -7.75 -2.05 -8.3423
3 16 -2 -3.349 -8.084 -8 -2.55 -8.2429 -7.85 -2.35 -8.2827
3 16 -2 -3.349 -8.084 -8.3 -2.7 -8.2131 -8 -2.55 -8.2429
3 16 -2 -3.349 -8.084 -8.65 -2.75 -8.2031 -8.3 -2.7 -8.2131
4 16 -14.85 -.65 -8.6207 -14.7 -.95 -8.5611 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -14.85 -.65 -8.6207 -18.298 0 -8.75 -14.85 -.3 -8.6903
3 16 -14.85 -.3 -8.6903 -18.298 0 -8.75 -14.775 0 -8.75
3 16 -18.184 -3.349 -8.084 -14.7 -.95 -8.5611 -14.45 -1.25 -8.5014
3 16 -18.184 -3.349 -8.084 -14.45 -1.25 -8.5014 -14.05 -1.4 -8.4716
3 16 -18.184 -3.349 -8.084 -14.05 -1.4 -8.4716 -13.7 -1.4 -8.4716
4 16 -12.5 -.45 -8.6605 -12.3 -.4 -8.6705 -12.1 -.5 -8.6506 -11.8 -.8 -8.5909
4 16 -13 -1.05 -8.5412 -12.5 -.45 -8.6605 -11.8 -.8 -8.5909 -11.25 -1.25 -8.5014
3 16 -13.35 -1.35 -8.4815 -13 -1.05 -8.5412 -11.25 -1.25 -8.5014
4 16 -18.184 -3.349 -8.084 -13.7 -1.4 -8.4716 -13.35 -1.35 -8.4815 -11.25 -1.25 -8.5014
4 16 -18.184 -3.349 -8.084 -11.25 -1.25 -8.5014 -10.95 -1.35 -8.4815 -9.25 -2.5 -8.2528
4 16 -9.7 -1.95 -8.3622 -9.25 -2.5 -8.2528 -10.95 -1.35 -8.4815 -10.65 -1.35 -8.4815
3 16 -9.7 -1.95 -8.3622 -10.65 -1.35 -8.4815 -10.15 -1.25 -8.5014
3 16 -18.184 -3.349 -8.084 -9.25 -2.5 -8.2528 -8.95 -2.7 -8.2131
3 16 -18.184 -3.349 -8.084 -8.95 -2.7 -8.2131 -8.65 -2.75 -8.2031
3 16 -2 -3.349 -8.084 -18.184 -3.349 -8.084 -8.65 -2.75 -8.2031
4 16 -2 3.349 -8.084 -2 0 -8.75 -4.7 .4 -8.6705 -4.8 .7 -8.6108
3 16 -4.8 .7 -8.6108 -4.95 .95 -8.5611 -2 3.349 -8.084
4 16 -2 3.349 -8.084 -4.95 .95 -8.5611 -5.3 1.3 -8.4915 -5.65 1.7 -8.4119
