0 Duplo Brick  2 x  4 x  2 with Giraffe Head Pattern
0 Name: 31111p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 0 3.2 12.2 -40 5.4 10 -40 3 8.6 -40 0.6 11.2 -40
3 16 -80 96 -40 -19 92 -40 -18.8 84 -40
4 25 16.4 92 -40 16.2 84.6 -40 12.4 84.6 -40 1.8 86.4 -40
4 0 -37.6 27.4 -40 -35 26.8 -40 -35.4 25.6 -40 -37.6 23.8 -40
4 484 -14.2 63.2 -40 -14.6 67.4 -40 -14.2 69.6 -40 -13 69.8 -40
4 16 -17.6 69.2 -40 -17.2 63.8 -40 -19 59.8 -40 -18.2 75.8 -40
4 0 16.2 84.6 -40 18.8 91.8 -40 19.2 77.4 -40 16.4 78 -40
4 0 -16 83.4 -40 -18.2 75.8 -40 -18.8 84 -40 -16.2 85.4 -40
4 25 -7.6 68.4 -40 -6.8 75.4 -40 -3.8 75.4 -40 -1.4 67.4 -40
4 0 -16.2 85.4 -40 -18.8 84 -40 -19 92 -40 -16.4 91.8 -40
4 484 8 75.6 -40 7.6 78.4 -40 16.4 78 -40 12.6 72.6 -40
4 0 -17.6 69.2 -40 -15.4 73.8 -40 -14.8 69.2 -40 -14.6 67.4 -40
4 0 11.2 72 -40 13.4 70.6 -40 9.2 70 -40 8.8 70.8 -40
4 0 35.6 56 -40 36.2 56.8 -40 39.4 55.4 -40 36.6 54.2 -40
4 0 -17.2 63.8 -40 -17.6 69.2 -40 -14.6 67.4 -40 -14.2 63.2 -40
4 484 -10.2 69.8 -40 -7.6 68.4 -40 -14.2 63.2 -40 -13 69.8 -40
3 25 -17.8 55.6 -40 -16.6 58.6 -40 -14.6 57.4 -40
4 484 -1.4 67.4 -40 0.2 69.2 -40 2.2 69.8 -40 -1.6 63.4 -40
4 25 -3.8 75.4 -40 7.6 78.4 -40 8 75.6 -40 2.2 69.8 -40
4 25 0 44.2 -40 0.6 43.4 -40 1.2 39 -40 -6 47.6 -40
4 0 12.6 72.6 -40 16.8 73.8 -40 16.2 71 -40 13.4 70.6 -40
4 0 23 33.6 -40 26 34.6 -40 25.2 31.8 -40 21.6 31 -40
4 0 21 71.2 -40 16.2 71 -40 19.6 74 -40 23.6 73.8 -40
4 25 -4.2 54.4 -40 -6 59.8 -40 0.2 61.2 -40 -2.8 53.2 -40
3 16 23.6 73.8 -40 19.6 74 -40 19.2 77.4 -40
4 25 18.2 50.2 -40 16.2 71 -40 21 71.2 -40 24.8 70.6 -40
4 0 30.2 68.8 -40 24.8 70.6 -40 26.4 73.2 -40 32.2 71.2 -40
4 0 37.8 67.4 -40 33.2 68 -40 36.4 70.4 -40 43.8 70.4 -40
4 25 18.2 50.2 -40 24.8 70.6 -40 30.2 68.8 -40 35.6 56 -40
4 25 30.2 68.8 -40 33.2 68 -40 36.2 56.8 -40 35.6 56 -40
4 0 45.2 67.8 -40 37.8 67.4 -40 43.8 70.4 -40 48.2 68.2 -40
4 25 36.2 56.8 -40 33.2 68 -40 37.8 67.4 -40 41.6 60 -40
4 16 49.2 71 -40 43.8 70.4 -40 18.8 91.8 -40 80 96 -40
4 25 44.2 62.4 -40 37.8 67.4 -40 45.2 67.8 -40 47.2 64 -40
4 0 55.2 68.2 -40 48.2 68.2 -40 49.2 71 -40 54.4 71 -40
4 25 47.2 64 -40 45.2 67.8 -40 48.2 68.2 -40 51.4 65.4 -40
4 0 55.2 68.2 -40 54.4 71 -40 57.8 70.4 -40 58.6 67.4 -40
4 25 51.4 65.4 -40 48.2 68.2 -40 55.2 68.2 -40 55 66 -40
4 0 60.4 66.2 -40 58.6 67.4 -40 60.6 69.4 -40 63.6 67.6 -40
4 25 55 66 -40 55.2 68.2 -40 58.6 67.4 -40 60.4 66.2 -40
4 0 60.4 66.2 -40 63.6 67.6 -40 64.4 63 -40 56 63 -40
4 0 38.6 52.6 -40 41 54.8 -40 41.6 54.2 -40 41 51.6 -40
