0 Sticker  2.0 x  5.9 with  4 White Stripes (Formed)
0 Name: 4201018bc01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train, Grand Central Station, Set 4513

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -40 0 0 0 80.25 0 3 0 -80.25 0 0 48\1-4cyli.dat
1 15 0 -37 0 0 0 80.25 0 6 0 -80.25 0 0 48\1-4cyli.dat
1 16 0 -31 0 0 0 80.25 0 3 0 -80.25 0 0 48\1-4cyli.dat
1 15 0 -28 0 0 0 80.25 0 6 0 -80.25 0 0 48\1-4cyli.dat
1 16 0 -22 0 0 0 80.25 0 3 0 -80.25 0 0 48\1-4cyli.dat
1 15 0 -19 0 0 0 80.25 0 6 0 -80.25 0 0 48\1-4cyli.dat
1 16 0 -13 0 0 0 80.25 0 3 0 -80.25 0 0 48\1-4cyli.dat
1 15 0 -10 0 0 0 80.25 0 6 0 -80.25 0 0 48\1-4cyli.dat
1 16 0 -4 0 0 0 80.25 0 4 0 -80.25 0 0 48\1-4cyli.dat

4 16 80.25 -40 0 80.25 0 0 80 0 0 80 -40 0
4 16 0 -40 -80.25 0 -40 -80 0 0 -80 0 0 -80.25
0 BFC INVERTNEXT
1 16 0 -40 0 0 0 80 0 40 0 -80 0 0 48\1-4cyli.dat

4 16 0 -40 -80.25 10.472625 -40 -79.55985 10.44 -40 -79.312 0 -40 -80
4 16 10.44 -40 -79.312 10.472625 -40 -79.55985 20.7687 -40 -77.513475 20.704 -40 -77.272
4 16 20.704 -40 -77.272 20.7687 -40 -77.513475 30.711675 -40 -74.142975 30.616 -40 -73.912
4 16 30.616 -40 -73.912 30.711675 -40 -74.142975 40.125 -40 -69.4965 40 -40 -69.28
4 16 40 -40 -69.28 40.125 -40 -69.4965 48.8562 -40 -63.67035 48.704 -40 -63.472
4 16 48.704 -40 -63.472 48.8562 -40 -63.67035 56.744775 -40 -56.744775 56.568 -40 -56.568
4 16 56.568 -40 -56.568 56.744775 -40 -56.744775 63.67035 -40 -48.8562 63.472 -40 -48.704
4 16 63.472 -40 -48.704 63.67035 -40 -48.8562 69.4965 -40 -40.125 69.28 -40 -40
4 16 69.28 -40 -40 69.4965 -40 -40.125 74.142975 -40 -30.711675 73.912 -40 -30.616
4 16 73.912 -40 -30.616 74.142975 -40 -30.711675 77.513475 -40 -20.7687 77.272 -40 -20.704
4 16 77.272 -40 -20.704 77.513475 -40 -20.7687 79.55985 -40 -10.472625 79.312 -40 -10.44
4 16 79.312 -40 -10.44 79.55985 -40 -10.472625 80.25 -40 0 80 -40 0

4 16 0 0 -80 10.44 0 -79.312 10.472625 0 -79.55985 0 0 -80.25
4 16 20.704 0 -77.272 20.7687 0 -77.513475 10.472625 0 -79.55985 10.44 0 -79.312
4 16 30.616 0 -73.912 30.711675 0 -74.142975 20.7687 0 -77.513475 20.704 0 -77.272
4 16 40 0 -69.28 40.125 0 -69.4965 30.711675 0 -74.142975 30.616 0 -73.912
4 16 48.704 0 -63.472 48.8562 0 -63.67035 40.125 0 -69.4965 40 0 -69.28
4 16 56.568 0 -56.568 56.744775 0 -56.744775 48.8562 0 -63.67035 48.704 0 -63.472
4 16 63.472 0 -48.704 63.67035 0 -48.8562 56.744775 0 -56.744775 56.568 0 -56.568
4 16 69.28 0 -40 69.4965 0 -40.125 63.67035 0 -48.8562 63.472 0 -48.704
4 16 73.912 0 -30.616 74.142975 0 -30.711675 69.4965 0 -40.125 69.28 0 -40
4 16 77.272 0 -20.704 77.513475 0 -20.7687 74.142975 0 -30.711675 73.912 0 -30.616
4 16 79.312 0 -10.44 79.55985 0 -10.472625 77.513475 0 -20.7687 77.272 0 -20.704
4 16 80 0 0 80.25 0 0 79.55985 0 -10.472625 79.312 0 -10.44
