0 Tile  1 x  3 with Super Mario Pixelated Pipe Pattern
0 Name: 63864p08.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb116, Rebrickable 63864pr0035, Set 71374

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat

3 2 23.75 0 4.75 25 0 4.75 19.5 0 6
3 2 22.5 0 4.75 23.75 0 4.75 19.5 0 6
3 2 21.25 0 4.75 22.5 0 4.75 19.5 0 6
3 2 20 0 4.75 21.25 0 4.75 19.5 0 6
3 2 19.5 0 4.75 20 0 4.75 19.5 0 6
3 2 29 0 6.75 19.5 0 6 29 0 6
3 2 -12 0 6.75 -14.5 0 6 -12.5 0 6
3 10 19.5 0 3.5 6 0 -9 19.5 0 2.25
3 10 19.5 0 2.25 6 0 -9 19.5 0 1
3 10 19.5 0 1 6 0 -9 19.5 0 -0.25
3 10 19.5 0 -0.25 6 0 -9 19.5 0 -1.5
3 10 19.5 0 -1.5 6 0 -9 19.5 0 -2.75
3 10 19.5 0 -2.75 6 0 -9 19.5 0 -4
3 10 19.5 0 -4 6 0 -9 19.5 0 -5.25
3 10 19.5 0 -5.25 6 0 -9 19.5 0 -6.5
3 10 19.5 0 -6.5 6 0 -9 19.5 0 -7.75
3 10 19.5 0 -7.75 6 0 -9 19.5 0 -9
3 16 -30 0 10 -29 0 6.75 -29 0 9
3 16 -30 0 10 -29 0 6 -29 0 6.75
3 16 -29 0 -9 -29 0 4.75 -30 0 -10
3 16 29 0 6.75 30 0 10 29 0 9
3 16 29 0 6 30 0 10 29 0 6.75
3 16 30 0 -10 29 0 4.75 29 0 -9
3 16 30 0 -10 29 0 -9 25 0 -9
3 16 30 0 -10 25 0 -9 23.75 0 -9
3 16 30 0 -10 23.75 0 -9 22.5 0 -9
3 16 30 0 -10 22.5 0 -9 21.25 0 -9
3 16 30 0 -10 21.25 0 -9 20 0 -9
3 16 30 0 -10 20 0 -9 19.5 0 -9
3 16 30 0 -10 19.5 0 -9 6 0 -9
3 16 30 0 -10 6 0 -9 5.5 0 -9
3 16 30 0 -10 5.5 0 -9 2 0 -9
3 16 0 0 -9 -12 0 -9 -30 0 -10
3 16 -12 0 -9 -12.5 0 -9 -30 0 -10
3 16 -12.5 0 -9 -14.5 0 -9 -30 0 -10
3 16 -14.5 0 -9 -15 0 -9 -30 0 -10
3 16 -15 0 -9 -29 0 -9 -30 0 -10
3 27 -12 0 6.75 -29 0 9 -29 0 6.75
3 27 29 0 9 0 0 6.75 5.5 0 6.75
3 27 29 0 9 5.5 0 6.75 29 0 6.75
3 27 29 0 -9 25 0 3.5 25 0 2.25
3 27 29 0 -9 25 0 2.25 25 0 1
3 27 29 0 -9 25 0 1 25 0 -0.25
3 27 29 0 -9 25 0 -0.25 25 0 -1.5
3 27 29 0 -9 25 0 -1.5 25 0 -2.75
3 27 29 0 -9 25 0 -2.75 25 0 -4
3 27 29 0 -9 25 0 -4 25 0 -5.25
3 27 29 0 -9 25 0 -5.25 25 0 -6.5
3 27 29 0 -9 25 0 -6.5 25 0 -7.75
3 27 29 0 -9 25 0 -7.75 25 0 -9
4 2 25 0 4.75 23.75 0 4.75 23.75 0 3.5 25 0 3.5
4 2 25 0 2.25 23.75 0 2.25 23.75 0 1 25 0 1
4 2 25 0 -0.25 23.75 0 -0.25 23.75 0 -1.5 25 0 -1.5
4 2 25 0 -2.75 23.75 0 -2.75 23.75 0 -4 25 0 -4
4 2 25 0 -5.25 23.75 0 -5.25 23.75 0 -6.5 25 0 -6.5
4 2 25 0 -7.75 23.75 0 -7.75 23.75 0 -9 25 0 -9
4 2 23.75 0 3.5 22.5 0 3.5 22.5 0 2.25 23.75 0 2.25
4 2 23.75 0 1 22.5 0 1 22.5 0 -0.25 23.75 0 -0.25
4 2 23.75 0 -1.5 22.5 0 -1.5 22.5 0 -2.75 23.75 0 -2.75
4 2 23.75 0 -4 22.5 0 -4 22.5 0 -5.25 23.75 0 -5.25
4 2 23.75 0 -6.5 22.5 0 -6.5 22.5 0 -7.75 23.75 0 -7.75
4 2 22.5 0 4.75 21.25 0 4.75 21.25 0 3.5 22.5 0 3.5
4 2 22.5 0 2.25 21.25 0 2.25 21.25 0 1 22.5 0 1
4 2 22.5 0 -0.25 21.25 0 -0.25 21.25 0 -1.5 22.5 0 -1.5
4 2 22.5 0 -2.75 21.25 0 -2.75 21.25 0 -4 22.5 0 -4
4 2 22.5 0 -5.25 21.25 0 -5.25 21.25 0 -6.5 22.5 0 -6.5
4 2 22.5 0 -7.75 21.25 0 -7.75 21.25 0 -9 22.5 0 -9
4 2 21.25 0 3.5 20 0 3.5 20 0 2.25 21.25 0 2.25
4 2 21.25 0 1 20 0 1 20 0 -0.25 21.25 0 -0.25
4 2 21.25 0 -1.5 20 0 -1.5 20 0 -2.75 21.25 0 -2.75
4 2 21.25 0 -4 20 0 -4 20 0 -5.25 21.25 0 -5.25
4 2 21.25 0 -6.5 20 0 -6.5 20 0 -7.75 21.25 0 -7.75
4 2 2 0 -9 2 0 4.75 0 0 6.75 0 0 -9
4 2 2 0 4.75 5.5 0 4.75 5.5 0 6.75 0 0 6.75
4 2 20 0 -9 20 0 -7.75 19.5 0 -7.75 19.5 0 -9
4 2 20 0 -7.75 20 0 -6.5 19.5 0 -6.5 19.5 0 -7.75
4 2 20 0 -6.5 20 0 -5.25 19.5 0 -5.25 19.5 0 -6.5
4 2 20 0 -5.25 20 0 -4 19.5 0 -4 19.5 0 -5.25
4 2 20 0 -4 20 0 -2.75 19.5 0 -2.75 19.5 0 -4
4 2 20 0 -2.75 20 0 -1.5 19.5 0 -1.5 19.5 0 -2.75
4 2 20 0 -1.5 20 0 -0.25 19.5 0 -0.25 19.5 0 -1.5
4 2 20 0 -0.25 20 0 1 19.5 0 1 19.5 0 -0.25
4 2 20 0 1 20 0 2.25 19.5 0 2.25 19.5 0 1
4 2 20 0 2.25 20 0 3.5 19.5 0 3.5 19.5 0 2.25
4 2 20 0 3.5 20 0 4.75 19.5 0 4.75 19.5 0 3.5
4 2 5.5 0 4.75 5.5 0 -9 6 0 -9 6 0 4.75
4 2 6 0 4.75 6 0 6 5.5 0 6.75 5.5 0 4.75
4 2 25 0 4.75 29 0 4.75 29 0 6 19.5 0 6
4 2 29 0 6.75 5.5 0 6.75 6 0 6 19.5 0 6
4 2 -12.5 0 6 -12.5 0 -9 -12 0 -9 -12 0 6.75
