0 Minifig Hair Parted in Middle with 2 Round Buns on Top
0 Name: 65579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 854969

0 !HISTORY 2024-01-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 -2.5 0 0 0 8 4-4cyli.dat

3 16 -10.78 -11.47 6.81 -9.84 -4.82 8.5 -8.35 -6.05 6.64
3 16 -12.91 -3.46 -2.25 -12.7 -11.07 -0.53 -10.69 -5.37 -1.35
3 16 -3.06 -5.88 7.39 -5.6568 -6.5 5.6568 -8.35 -6.05 6.64
3 16 -7.3912 -6.5 3.0616 -8.46 -7.55 2.43 -8.03 -7.1 4.56
3 16 -7.3912 -6.5 3.0616 -8 -6.04 0 -8.46 -7.55 2.43
3 16 -9.06 -6.69 0.4 -8.46 -7.55 2.43 -8 -6.04 0
3 16 -8 -6.04 0 -7.39 -5.06 -3.06 -9.06 -6.69 0.4
3 16 -10.69 -5.37 -1.35 -9.06 -6.69 0.4 -7.39 -5.06 -3.06
3 16 -10.61 -1.52 -5.62 -10.69 -5.37 -1.35 -7.39 -5.06 -3.06
3 16 -4.27 -0.75 -10.68 -10.61 -1.52 -5.62 -3.06 -4.43 -7.39
3 16 -7.39 -5.06 -3.06 -3.06 -4.43 -7.39 -10.61 -1.52 -5.62
4 16 -3.06 -4.43 -7.39 0 -4 -8 -0.03 -0.26 -11.44 -4.27 -0.75 -10.68
3 16 -7.3912 -6.5 3.0616 -8.03 -7.1 4.56 -5.6568 -6.5 5.6568
3 16 -8.03 -7.1 4.56 -8.35 -6.05 6.64 -5.6568 -6.5 5.6568
3 16 -4.56 -5.07 9.14 -3.06 -5.88 7.39 -8.35 -6.05 6.64
3 16 -4.56 -5.07 9.14 -8.35 -6.05 6.64 -9.84 -4.82 8.5
3 16 -5 -3.13 11.72 -4.56 -5.07 9.14 -9.84 -4.82 8.5
3 16 -0.1 -4.45 10.29 -4.56 -5.07 9.14 -5 -3.13 11.72
3 16 -0.11 -2.35 12.83 -0.1 -4.45 10.29 -5 -3.13 11.72
3 16 -0.1 -4.45 10.29 -0.11 -2.35 12.83 4.93 -3.1 11.77
3 16 4.64 -4.93 9.34 -0.1 -4.45 10.29 4.93 -3.1 11.77
3 16 4.64 -4.93 9.34 4.93 -3.1 11.77 9.8 -4.17 8.56
3 16 8.42 -5.83 6.9 4.64 -4.93 9.34 9.8 -4.17 8.56
3 16 0 -5.35 8 -3.06 -5.88 7.39 -0.1 -4.45 10.29
3 16 -4.56 -5.07 9.14 -0.1 -4.45 10.29 -3.06 -5.88 7.39
3 16 4.64 -4.93 9.34 3.06 -5.89 7.39 -0.1 -4.45 10.29
3 16 0 -5.35 8 -0.1 -4.45 10.29 3.06 -5.89 7.39
3 16 4.64 -4.93 9.34 8.42 -5.83 6.9 3.06 -5.89 7.39
3 16 8.42 -5.83 6.9 5.6568 -6.5 5.6568 3.06 -5.89 7.39
3 16 5.6568 -6.5 5.6568 8.42 -5.83 6.9 7.91 -6.84 4.86
3 16 7.91 -6.84 4.86 8.47 -7.58 2.43 5.6568 -6.5 5.6568
3 16 7.3912 -6.5 3.0616 5.6568 -6.5 5.6568 8.47 -7.58 2.43
3 16 9.3 -6.65 0.18 8 -5.74 0 8.47 -7.58 2.43
3 16 7.3912 -6.5 3.0616 8.47 -7.58 2.43 8 -5.74 0
3 16 10.68 -5.44 -1.3 8 -5.74 0 9.3 -6.65 0.18
3 16 7.39 -5.06 -3.06 8 -5.74 0 10.68 -5.44 -1.3
3 16 10.37 -1.53 -5.65 7.39 -5.06 -3.06 10.68 -5.44 -1.3
3 16 3.06 -4.43 -7.39 7.39 -5.06 -3.06 10.37 -1.53 -5.65
3 16 4.78 -0.82 -10.44 3.06 -4.43 -7.39 10.37 -1.53 -5.65
3 16 0 -4 -8 3.06 -4.43 -7.39 4.78 -0.82 -10.44
3 16 -0.03 -0.26 -11.44 0 -4 -8 4.78 -0.82 -10.44
4 16 2.81 3.92 -12.71 -0.05 2.03 -12.53 4.78 -0.82 -10.44 5.3 3.1 -11.92
3 16 2.81 3.92 -12.71 0.9 4.46 -13 0 4.31 -13.1
3 16 -0.05 2.03 -12.53 -0.03 -0.26 -11.44 4.78 -0.82 -10.44
3 16 0 4.31 -13.1 -0.05 2.03 -12.53 2.81 3.92 -12.71
3 16 8.39 0.75 -9.21 5.3 3.1 -11.92 4.78 -0.82 -10.44
3 16 10.37 -1.53 -5.65 8.39 0.75 -9.21 4.78 -0.82 -10.44
3 16 7.98 3.21 -10.28 5.3 3.1 -11.92 8.39 0.75 -9.21
3 16 9.76 4.14 -8.65 7.98 3.21 -10.28 8.39 0.75 -9.21
3 16 9.76 4.14 -8.65 8.39 0.75 -9.21 10.37 -1.53 -5.65
3 16 11.92 3.14 -5.43 9.76 4.14 -8.65 10.37 -1.53 -5.65
3 16 12.58 -4.1 -1.91 10.37 -1.53 -5.65 10.68 -5.44 -1.3
3 16 11.92 3.14 -5.43 12.58 -4.1 -1.91 12.57 1.15 -3.14
3 16 9.76 4.14 -8.65 11.92 3.14 -5.43 10.48 5.14 -7.73
3 16 12.58 -4.1 -1.91 11.92 3.14 -5.43 10.37 -1.53 -5.65
3 16 12.53 9.53 -3.47 11.92 3.14 -5.43 12.57 1.15 -3.14
3 16 11.18 6.97 -6.69 11.92 3.14 -5.43 12.01 7.5 -4.98
3 16 11.92 3.14 -5.43 11.18 6.97 -6.69 10.48 5.14 -7.73
3 16 11.18 6.97 -6.69 12.01 7.5 -4.98 12.49 9.94 -4.77
3 16 11.79 9.03 -5.66 11.18 6.97 -6.69 12.49 9.94 -4.77
3 16 12.49 9.94 -4.77 12.01 7.5 -4.98 12.53 9.53 -3.47
3 16 11.92 3.14 -5.43 12.53 9.53 -3.47 12.01 7.5 -4.98
3 16 12.53 9.53 -3.47 12.57 1.15 -3.14 12.86 8.34 -1.86
3 16 12.86 8.34 -1.86 12.57 1.15 -3.14 13.2 7.55 0
4 16 13.2 7.55 0 13.02 2.23 -0.24 12.11 4 4.98 12.86 8.31 1.83
3 16 13.02 2.23 -0.24 13.2 7.55 0 12.57 1.15 -3.14
3 16 12.11 4 4.98 12.48 8.55 3.85 12.86 8.31 1.83
3 16 12.48 8.55 3.85 12.73 10.82 2.69 12.86 8.31 1.83
3 16 12.48 8.55 3.85 12.29 13.29 4.95 12.73 10.82 2.69
3 16 12.29 13.29 4.95 12.58 13.39 3.33 12.73 10.82 2.69
3 16 12.44 15.29 4.61 12.58 13.39 3.33 12.29 13.29 4.95
3 16 12.44 15.29 4.61 12.29 13.29 4.95 11.39 13.56 6.75
3 16 12.29 13.29 4.95 12.48 8.55 3.85 12.11 4 4.98
3 16 12.11 4 4.98 9.24 3.3 9.44 11.39 13.56 6.75
3 16 12.44 15.29 4.61 11.39 13.56 6.75 11.49 16.59 6.59
3 16 11.39 13.56 6.75 9.99 17.28 8.67 11.49 16.59 6.59
3 16 11.39 13.56 6.75 8.5 13.92 10.05 9.99 17.28 8.67
3 16 8.5 13.92 10.05 8.54 17.58 10.16 9.99 17.28 8.67
3 16 7.59 17.89 10.91 8.54 17.58 10.16 8.5 13.92 10.05
3 16 7.59 17.89 10.91 8.41 17.94 10 8.54 17.58 10.16
3 16 10.12 17.62 8.8 8.54 17.58 10.16 8.41 17.94 10
3 16 8.5 13.92 10.05 4.57 13.85 12.36 6.67 17.72 11.54
3 16 6.67 17.72 11.54 7.59 17.89 10.91 8.5 13.92 10.05
3 16 6.67 17.72 11.54 4.57 13.85 12.36 2.84 17.76 12.73
3 16 2.84 17.76 12.73 5.4 18.13 12.15 6.67 17.72 11.54
3 16 2.84 17.76 12.73 -0.33 13.62 13.18 0.29 17.15 13.3
3 16 2.84 17.76 12.73 4.57 13.85 12.36 -0.33 13.62 13.18
3 16 0.29 17.15 13.3 -0.33 13.62 13.18 -0.42 17.15 13.27
3 16 -1.51 17.3 12.94 -0.42 17.15 13.27 -0.33 13.62 13.18
3 16 -1.51 17.3 12.94 -5.96 13.9 11.8 -4.99 18.04 12.34
3 16 -1.51 17.3 12.94 -0.33 13.62 13.18 -5.96 13.9 11.8
3 16 -4.99 18.04 12.34 -5.96 13.9 11.8 -6.75 18 11.21
3 16 -8.15 17.93 10.21 -6.75 18 11.21 -5.96 13.9 11.8
4 16 -5.96 13.9 11.8 -0.33 13.62 13.18 -0.34 3.49 13.21 -5.73 3.34 11.92
3 16 -5.73 3.34 11.92 -0.34 3.49 13.21 -0.11 -2.35 12.83
3 16 -0.11 -2.35 12.83 -0.34 3.49 13.21 4.96 3.48 12.25
4 16 4.57 13.85 12.36 4.96 3.48 12.25 -0.34 3.49 13.21 -0.33 13.62 13.18
3 16 -0.11 -2.35 12.83 4.96 3.48 12.25 4.93 -3.1 11.77
3 16 -5.73 3.34 11.92 -0.11 -2.35 12.83 -5 -3.13 11.72
3 16 -5.73 3.34 11.92 -5 -3.13 11.72 -9.84 -4.82 8.5
3 16 -9.84 -4.82 8.5 -9.69 2.92 8.98 -5.73 3.34 11.92
4 16 9.8 -4.17 8.56 4.93 -3.1 11.77 4.96 3.48 12.25 9.24 3.3 9.44
3 16 -12.01 4 4.98 -9.69 2.92 8.98 -9.84 -4.82 8.5
3 16 -12.01 4 4.98 -9.84 -4.82 8.5 -12.1 -4.44 3.92
3 16 -9.69 2.92 8.98 -12.01 4 4.98 -11.96 13.26 5.62
3 16 -9.69 2.92 8.98 -11.96 13.26 5.62 -9.81 13.79 8.81
3 16 -5.73 3.34 11.92 -9.69 2.92 8.98 -9.81 13.79 8.81
3 16 -5.73 3.34 11.92 -9.81 13.79 8.81 -5.96 13.9 11.8
3 16 -8.15 17.93 10.21 -5.96 13.9 11.8 -9.81 13.79 8.81
3 16 -9.81 13.79 8.81 -9.75 17.68 9.22 -8.15 17.93 10.21
3 16 -9.81 13.79 8.81 -11.96 13.26 5.62 -10.78 17.11 7.59
3 16 -10.78 17.11 7.59 -9.75 17.68 9.22 -9.81 13.79 8.81
3 16 -11.96 13.26 5.62 -12.21 15.71 5.18 -10.78 17.11 7.59
3 16 -11.96 13.26 5.62 -12.78 13.41 3.55 -12.21 15.71 5.18
3 16 -11.96 13.26 5.62 -12.01 4 4.98 -12.62 8.93 4.04
3 16 -12.62 8.93 4.04 -12.01 4 4.98 -13.17 8.41 1.54
3 16 -13.17 8.41 1.54 -12.01 4 4.98 -12.1 -4.44 3.92
3 16 -13 4 0 -13.06 3.14 -2.11 -13.25 7.67 -0.05
4 16 -12.1 -4.44 3.92 -13 4 0 -13.25 7.67 -0.05 -13.17 8.41 1.54
3 16 -13.25 7.67 -0.05 -13.06 3.14 -2.11 -12.65 7.33 -3.78
3 16 -13.25 7.67 -0.05 -12.65 7.33 -3.78 -12.85 8.22 -1.98
3 16 -12.53 9.54 -3.46 -12.85 8.22 -1.98 -12.65 7.33 -3.78
3 16 -12.53 9.54 -3.46 -12.65 7.33 -3.78 -11.86 8.97 -5.62
3 16 -11.86 8.97 -5.62 -12.39 9.68 -4.9 -12.53 9.54 -3.46
3 16 -12.65 7.33 -3.78 -11.32 7.07 -7.02 -11.86 8.97 -5.62
3 16 -12.62 8.93 4.04 -13.17 8.41 1.54 -12.99 10.17 2.68
3 16 -12.62 8.93 4.04 -12.99 10.17 2.68 -12.78 13.41 3.55
