0 Minifig Torso with Female Blouse with Lavender Dots and White Flowers Collar, Gold Sash with Flower and Bow, Yellow Neck Pattern
0 Name: 973p5v.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1069, Brickowl 698870, Child Star, Palace Cinema
0 !KEYWORDS Rebrickable 973c01h01pr2001, set 10232

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
0 // Yellow
4 14 -4.97 4.84 -10 -5.1 5.3 -10 -4.2 5.7 -10 -3.5 5.7 -10
4 14 -4.97 4.26 -10 -4.97 4.84 -10 -3.5 5.7 -10 -2.9 5.8 -10
4 14 -1.8 5.7 -10 -4.97 4.26 -10 -2.9 5.8 -10 -2.4 6.1 -10
4 14 -6 3 -10 -5.9 3.7 -10 -5.33 3.84 -10 0 1.4 -10
4 14 -.4 6 -10 .1 6.3 -10 1.37 6.254 -10 0 1.4 -10
4 14 -1.8 5.7 -10 -1.1 5.7 -10 0 1.4 -10 -4.97 4.26 -10
3 14 0 1.4 -10 -1.1 5.7 -10 -.4 6 -10
3 14 0 1.4 -10 1.37 6.254 -10 1.96 5.94 -10
4 14 0 1.4 -10 1.96 5.94 -10 2.62 6.018 -10 3.838 5.631 -10
4 14 0 1.4 -10 3.838 5.631 -10 5 5.1 -10 4.989 4.542 -10
3 14 0 1.4 -10 4.989 4.542 -10 5.218 3.937 -10
4 14 5.7 3.1 -10 0 1.4 -10 5.218 3.937 -10 5.8 3.6 -10
3 14 0 1.4 -10 5.7 3.1 -10 5.7 2.4 -10
3 14 0 1.4 -10 5.7 2.4 -10 6.2 1.7 -10
3 14 6.8 1.4 -10 0 1.4 -10 6.2 1.7 -10
3 14 7.9 1.4 -10 6.8 1.4 -10 7.8 1.6 -10
3 14 0 1.4 -10 -5.33 3.84 -10 -4.97 4.26 -10
3 14 0 1.4 -10 -6.4 2.3 -10 -6 3 -10
3 14 0 1.4 -10 -7 1.7 -10 -6.4 2.3 -10
3 14 0 1.4 -10 -7.9 1.4 -10 -7 1.7 -10

0 // Black
4 0 -7.9 1.4 -10 -8.37 1.37 -10 -8.407 2.06 -10 -7.783 2.154 -10
4 0 -9.051 2.275 -10 -9.55 1.72 -10 -10.01 2.41 -10 -9.56 2.73 -10
4 0 -10.16 2.15 -10 -10.01 2.41 -10 -9.55 1.72 -10 -9.73 1.12 -10
4 0 -9.56 2.73 -10 -10.01 2.41 -10 -10 2.67 -10 -9.94 2.76 -10
4 0 -10.16 2.15 -10 -9.73 1.12 -10 -10.256 1.366 -10 -10.405 2.02 -10
4 0 -10.69 2.01 -10 -10.256 1.366 -10 -10.991 1.296 -10 -10.96 2.13 -10
4 0 -10.96 2.13 -10 -10.991 1.296 -10 -11.621 1.691 -10 -11.24 2.4 -10
4 0 -11.24 2.4 -10 -11.621 1.691 -10 -11.968 2.344 -10 -11.33 2.72 -10
4 0 -11.33 2.72 -10 -11.968 2.344 -10 -11.6 3.03 -10 -11.31 2.99 -10
3 0 -11.31 2.99 -10 -11.6 3.03 -10 -11.43 3.11 -10
4 0 -11.18 3.03 -10 -11.33 2.72 -10 -11.31 2.99 -10 -11.21 3.22 -10
4 0 -11.6 3.03 -10 -11.968 2.344 -10 -12.05 3.08 -10 -11.6 3.3 -10
4 0 -11.12 3.26 -10 -11.21 3.22 -10 -11.37 3.31 -10 -10.96 3.5 -10
3 0 -11.18 3.03 -10 -11.21 3.22 -10 -11.12 3.26 -10
4 0 -10.96 3.5 -10 -11.37 3.31 -10 -11.6 3.3 -10 -11.52 3.74 -10
4 0 -10.96 3.5 -10 -11.52 3.74 -10 -11.01 3.83 -10 -10.72 3.48 -10
4 0 -10.19 3.46 -10 -10.72 3.48 -10 -11.01 3.83 -10 -10.59 4.03 -10
4 0 -9.96 2.92 -10 -10.27 3.06 -10 -10.19 3.46 -10 -9.65 3.2 -10
4 0 -9.94 2.76 -10 -9.96 2.92 -10 -9.65 3.2 -10 -8.99 3.18 -10
4 0 -9.56 2.73 -10 -9.94 2.76 -10 -8.99 3.18 -10 -8.89 2.84 -10
4 0 -8.86 1.29 -10 -9.73 1.12 -10 -9.55 1.72 -10 -8.77 1.5 -10
4 0 -8.2 3.05 -10 -8.89 2.84 -10 -8.99 3.18 -10 -8.39 3.3 -10
4 0 -8.2 3.05 -10 -8.39 3.3 -10 -7.8 3.63 -10 -7.61 3.31 -10
4 0 -8.53 4.06 -10 -7.8 3.63 -10 -8.494 3.69 -10 -9.02 4.21 -10
4 0 -7.61 3.31 -10 -7.8 3.63 -10 -7.87 4.03 -10 -7.08 3.7 -10
4 0 -7.01 3.96 -10 -7.08 3.7 -10 -7.87 4.03 -10 -7.33 4.23 -10
4 0 -7.01 3.96 -10 -7.33 4.23 -10 -7.03 4.55 -10 -6.66 4.21 -10
4 0 -6.63 4.61 -10 -6.66 4.21 -10 -7.03 4.55 -10 -6.95 5.15 -10
4 0 -6.6 3.78 -10 -6.66 4.21 -10 -6.63 4.61 -10 -6.25 4.46 -10
4 0 -6 3 -10 -6.646 3.425 -10 -6.6 3.78 -10 -5.9 3.7 -10
4 0 -6.646 3.425 -10 -6 3 -10 -6.4 2.3 -10 -6.797 3.037 -10
4 0 -7.32 2.45 -10 -6.998 2.758 -10 -6.4 2.3 -10 -7 1.7 -10
4 0 -7.783 2.154 -10 -7.32 2.45 -10 -7 1.7 -10 -7.9 1.4 -10
4 0 -5.9 3.7 -10 -6.6 3.78 -10 -6.25 4.46 -10 -5.87 4.49 -10
4 0 -4.97 4.84 -10 -4.97 4.26 -10 -5.77 4.83 -10 -5.1 5.3 -10
4 0 -5.1 5.3 -10 -5.77 4.83 -10 -5.94 5.22 -10 -5.41 6.13 -10
4 0 -6.66 5.28 -10 -6.57 4.98 -10 -6.63 4.61 -10 -6.95 5.15 -10
4 0 -6.66 5.6 -10 -6.66 5.28 -10 -6.95 5.15 -10 -7.15 5.82 -10
4 0 -6.32 5.56 -10 -6.66 5.6 -10 -7.15 5.82 -10 -6.95 6.16 -10
4 0 -5.94 5.22 -10 -6.32 5.56 -10 -5.86 6.38 -10 -5.41 6.13 -10
4 0 -5.86 6.38 -10 -6.32 5.56 -10 -6.95 6.16 -10 -6.66 6.62 -10
4 0 -8.32 5.61 -10 -8.42 6.01 -10 -8.081 6.216 -10 -7.89 5.59 -10
4 0 -8.65 5.63 -10 -8.62 5.35 -10 -8.91 5.74 -10 -8.74 5.75 -10
4 0 -10.04 4.66 -10 -9.79 5.02 -10 -9.51 4.54 -10 -9.717 4.267 -10
4 0 -10.82 5.88 -10 -11.22 5.7 -10 -11.16 6.28 -10 -10.64 6.69 -10
4 0 -10.64 6.69 -10 -11.16 6.28 -10 -10.92 6.85 -10 -10.24 7.1 -10
3 0 -11.54 6.21 -10 -11.85 6.36 -10 -11.43 7.01 -10
4 0 -12.39 6.46 -10 -12.13 7.2 -10 -11.43 7.01 -10 -12.15 6.47 -10
3 0 -11.85 6.36 -10 -12.15 6.47 -10 -11.43 7.01 -10
4 0 -11.3 7.42 -10 -11.43 7.01 -10 -12.13 7.2 -10 -12.061 7.564 -10
4 0 -13.284 6.267 -10 -12.6 6.12 -10 -12.78 5.72 -10 -13.385 5.666 -10
4 0 -13.385 5.666 -10 -12.78 5.72 -10 -12.57 5.37 -10 -13.198 5.146 -10
4 0 -13.198 5.146 -10 -12.57 5.37 -10 -12.05 5.14 -10 -12 4.96 -10
4 0 -13.198 5.146 -10 -12 4.96 -10 -12.22 4.69 -10 -12.76 4.54 -10
4 0 -12.76 4.54 -10 -12.22 4.69 -10 -12.33 4.31 -10 -12.964 4.094 -10
3 0 -12.21 3.94 -10 -12.964 4.094 -10 -12.33 4.31 -10
4 0 -12.964 4.094 -10 -12.21 3.94 -10 -12 3.74 -10 -12.838 3.618 -10
4 0 -12.502 3.229 -10 -12.838 3.618 -10 -12 3.74 -10 -12.05 3.08 -10
4 0 -12.05 3.08 -10 -12 3.74 -10 -11.52 3.74 -10 -11.6 3.3 -10
4 0 -10.59 4.03 -10 -11.01 3.83 -10 -11.17 4.62 -10 -10.77 4.64 -10
4 0 -10.24 7.1 -10 -10.92 6.85 -10 -10.36 7.34 -10 -10 7.53 -10
3 0 -10.04 7.65 -10 -10.33 7.67 -10 -10.46 7.79 -10
3 0 -10 7.53 -10 -10.04 7.65 -10 -9.41 7.58 -10
4 0 -9.41 7.58 -10 -10.04 7.65 -10 -10.46 7.79 -10 -9.97 8.36 -10
4 0 -10.24 7.1 -10 -10 7.53 -10 -9.41 7.58 -10 -9.47 7.3 -10
4 0 -9 5.49 -10 -8.91 5.74 -10 -8.62 5.35 -10 -8.94 5.15 -10
4 0 -8.05 7.59 -10 -8.35 7.47 -10 -8.47 7.73 -10 -8.52 8 -10
4 0 -9.47 7.3 -10 -9.41 7.58 -10 -8.37 7.33 -10 -8.46 7.04 -10
4 0 -9.13 8.25 -10 -9.34 8 -10 -9.97 8.36 -10 -9.691 8.684 -10
4 0 -10.858 8.373 -10 -10.83 7.8 -10 -11.14 7.72 -10 -11.419 8.194 -10
3 0 -9.41 7.58 -10 -9.97 8.36 -10 -9.34 8 -10
4 0 -8.52 8 -10 -8.74 8.27 -10 -7.75 7.76 -10 -8.05 7.59 -10
4 0 -7.36 8 -10 -7.75 7.76 -10 -8.74 8.27 -10 -7.97 8.72 -10
4 0 -7.13 8 -10 -7.36 8 -10 -7.97 8.72 -10 -6.803 9.139 -10
4 0 -9.13 8.25 -10 -8.701 8.955 -10 -7.97 8.72 -10 -8.74 8.27 -10
4 0 -9.225 8.925 -10 -8.701 8.955 -10 -9.13 8.25 -10 -9.691 8.684 -10
4 0 -8.7 4.97 -10 -8.94 5.15 -10 -8.62 5.35 -10 -8.41 5.41 -10
3 0 -8.7 4.97 -10 -8.41 5.41 -10 -8.28 5.09 -10
4 0 -8.28 5.09 -10 -8.41 5.41 -10 -8.32 5.61 -10 -7.89 5.59 -10
4 0 -8.081 6.216 -10 -8.42 6.01 -10 -8.75 6.36 -10 -8.614 6.681 -10
4 0 -9.143 6.772 -10 -8.614 6.681 -10 -8.75 6.36 -10 -9.24 6.41 -10
4 0 -9.143 6.772 -10 -9.24 6.41 -10 -9.65 6.11 -10 -9.644 6.579 -10
