4 29 -16 -0.25 9.4 -14.6 -0.25 8.5 -14.1 -0.25 8.9 -14.8 -0.25 9.8
4 29 -13.7 -0.25 9.6 -14.8 -0.25 9.8 -14.1 -0.25 8.9 -13.3 -0.25 9.1
3 29 -13.3 -0.25 9.1 -14.1 -0.25 8.9 -13.6 -0.25 8.8
4 29 -16.6 -0.25 4.3 -16 -0.25 4.9 -16.7 -0.25 5.3 -18.7 -0.25 4.5
4 29 -18.6 -0.25 5.5 -18.7 -0.25 4.5 -16.7 -0.25 5.3 -17 -0.25 5.9
4 29 -17.9 -0.25 6.5 -18.6 -0.25 5.5 -17 -0.25 5.9 -17.2 -0.25 6.7
4 29 -16.6 -0.25 4.3 -18.7 -0.25 4.5 -18.3 -0.25 3.4 -16.7 -0.25 3.4
4 29 -16.7 -0.25 3.4 -18.3 -0.25 3.4 -17.4 -0.25 2.5 -16.4 -0.25 2.7
4 29 -13.3 -0.25 1.8 -13.7 -0.25 2.6 -14.5 -0.25 2 -14.1 -0.25 0.3
4 29 -15.1 -0.25 0.5 -14.1 -0.25 0.3 -14.5 -0.25 2 -15.1 -0.25 2.1
4 29 -15.8 -0.25 1.3 -15.1 -0.25 0.5 -15.1 -0.25 2.1 -16 -0.25 2.4
4 29 -13.3 -0.25 1.8 -14.1 -0.25 0.3 -13.1 -0.25 0.4 -12.6 -0.25 1.5
4 29 -12.6 -0.25 1.5 -13.1 -0.25 0.4 -12.2 -0.25 0.8 -11.8 -0.25 1.4
4 29 -10 -0.25 4.2 -11.1 -0.25 4.2 -10.7 -0.25 3.1 -9.1 -0.25 2.7
4 29 -10 -0.25 4.2 -9.1 -0.25 2.7 -8.9 -0.25 4 -9.7 -0.25 4.7
4 29 -9.7 -0.25 4.7 -8.9 -0.25 4 -9 -0.25 4.8 -9.5 -0.25 5.4
4 29 -9.9 -0.25 1.9 -9.1 -0.25 2.7 -10.7 -0.25 3.1 -10.9 -0.25 2.3
4 29 -10.9 -0.25 1.4 -9.9 -0.25 1.9 -10.9 -0.25 2.3 -11.4 -0.25 1.8
4 29 -13 -0.25 6.8 -12.8 -0.25 8.7 -13.6 -0.25 8.6 -13.6 -0.25 6.8
4 29 -13.6 -0.25 6.8 -13.6 -0.25 8.6 -14.2 -0.25 8.3 -14.3 -0.25 7.3
4 29 -14.2 -0.25 6.8 -13.6 -0.25 6.8 -14.3 -0.25 7.3 -14.9 -0.25 7.5
4 29 -14.2 -0.25 6.2 -14.2 -0.25 6.8 -14.9 -0.25 7.5 -15.7 -0.25 7.5
4 29 -14.2 -0.25 5.6 -14.2 -0.25 6.2 -15.7 -0.25 7.5 -16.4 -0.25 6.7
4 29 -15 -0.25 5.4 -14.2 -0.25 5.6 -16.4 -0.25 6.7 -16.5 -0.25 6
4 29 -15 -0.25 5.4 -16.5 -0.25 6 -16.2 -0.25 5.5 -15.5 -0.25 5.1
3 29 -15 -0.25 5.4 -15.5 -0.25 5.1 -15 -0.25 4.8
4 29 -15 -0.25 4.2 -15 -0.25 4.8 -15.5 -0.25 5.1 -15.9 -0.25 4.5
4 29 -15 -0.25 4.2 -15.9 -0.25 4.5 -16.2 -0.25 3.9 -16 -0.25 3.1
4 29 -15 -0.25 4.2 -16 -0.25 3.1 -15.3 -0.25 2.7 -14.4 -0.25 4.2
4 29 -14.4 -0.25 4.2 -15.3 -0.25 2.7 -14.4 -0.25 2.6 -13.7 -0.25 3.3
4 29 -14.4 -0.25 4.2 -13.7 -0.25 3.3 -13.5 -0.25 3.6 -13.8 -0.25 4.2
4 29 -12.9 -0.25 3.6 -13.5 -0.25 3.6 -13.7 -0.25 3.3 -13.2 -0.25 2.5
4 29 -12.3 -0.25 3.6 -12.9 -0.25 3.6 -13.2 -0.25 2.5 -12.7 -0.25 2.2
4 29 -12.3 -0.25 3.6 -12.7 -0.25 2.2 -12 -0.25 2.1 -11.4 -0.25 2.6
4 29 -12.3 -0.25 4.2 -12.3 -0.25 3.6 -11.4 -0.25 2.6 -11.2 -0.25 3.5
4 29 -12.3 -0.25 4.2 -11.2 -0.25 3.5 -11.7 -0.25 4.5 -12.3 -0.25 4.8
4 29 -12.1 -0.25 5 -12.3 -0.25 4.8 -11.7 -0.25 4.5 -11.5 -0.25 5
4 29 -11.5 -0.25 5 -11.7 -0.25 4.5 -10.5 -0.25 4.5 -10 -0.25 5.1
4 29 -11.5 -0.25 5.6 -11.5 -0.25 5 -10 -0.25 5.1 -10 -0.25 6
4 29 -11.5 -0.25 5.6 -10 -0.25 6 -10.5 -0.25 6.6 -11.5 -0.25 6.2
4 29 -11.5 -0.25 6.2 -10.5 -0.25 6.6 -11.5 -0.25 6.8 -12.1 -0.25 6.2
4 29 -12.1 -0.25 6.2 -11.5 -0.25 6.8 -12.2 -0.25 6.6 -12.7 -0.25 6.2
4 29 -13 -0.25 6.8 -12.7 -0.25 6.2 -12.2 -0.25 6.6 -11.9 -0.25 7.2
4 29 -13 -0.25 6.8 -11.9 -0.25 7.2 -11.9 -0.25 8 -12.2 -0.25 8.4
3 29 -12.8 -0.25 8.7 -13 -0.25 6.8 -12.2 -0.25 8.4
4 29 -12.7 -0.25 6.2 -13 -0.25 6.8 -13 -0.25 6.2 -12.7 -0.25 5.6
4 29 -12.7 -0.25 5.6 -13 -0.25 6.2 -13 -0.25 5.6 -12.7 -0.25 5
4 29 -12.9 -0.25 4.8 -12.7 -0.25 5 -13 -0.25 5.6 -13.5 -0.25 4.8
4 29 -12.7 -0.25 5 -12.9 -0.25 4.8 -12.3 -0.25 4.8 -12.1 -0.25 5
4 29 -13.8 -0.25 5.4 -13.5 -0.25 4.8 -13 -0.25 5.6 -13.6 -0.25 5.6
4 29 -13.8 -0.25 5.4 -13.6 -0.25 5.6 -14.2 -0.25 5.6 -14.4 -0.25 5.4
3 29 -14.2 -0.25 5.6 -15 -0.25 5.4 -14.4 -0.25 5.4
4 29 -13.5 -0.25 4.8 -13.8 -0.25 5.4 -13.8 -0.25 4.8 -13.5 -0.25 4.2
4 29 -13.5 -0.25 4.2 -13.8 -0.25 4.8 -13.8 -0.25 4.2 -13.5 -0.25 3.6
4 29 -11.4 -0.25 8.1 -11.5 -0.25 7.2 -9.4 -0.25 7.8 -9.9 -0.25 8.8
4 29 -11.7 -0.25 8.7 -11.4 -0.25 8.1 -9.9 -0.25 8.8 -11 -0.25 9.4
4 29 -12.6 -0.25 9.1 -11.7 -0.25 8.7 -11 -0.25 9.4 -12.3 -0.25 9.5
3 29 -9.4 -0.25 7.8 -11.5 -0.25 7.2 -10.3 -0.25 7.1
4 29 -9.4 -0.25 7.8 -10.3 -0.25 7.1 -9.8 -0.25 6.8 -8.7 -0.25 6.6
3 29 -9.8 -0.25 6.8 -9.5 -0.25 6.1 -8.7 -0.25 6.6
4 29 -8.2 -0.25 8.3 -9.4 -0.25 7.8 -8.7 -0.25 6.6 -7 -0.25 7.1
4 29 -6.3 -0.25 8.5 -8.2 -0.25 8.3 -7 -0.25 7.1 -4.5 -0.25 7.3
4 29 -3.4 -0.25 8.1 -6.3 -0.25 8.5 -4.5 -0.25 7.3 -2.4 -0.25 6.9
4 29 -1.3 -0.25 7.2 -3.4 -0.25 8.1 -2.4 -0.25 6.9 0 -0.25 5.9
3 29 -1.3 -0.25 7.2 0 -0.25 5.9 0.6 -0.25 6.1
4 29 3.1 -0.25 9.3 1.9 -0.25 9.8 1 -0.25 9 3.2 -0.25 8
4 29 3.2 -0.25 8 1 -0.25 9 1 -0.25 7.8 2.1 -0.25 7.4
4 29 3.2 -0.25 8 2.1 -0.25 7.4 2.6 -0.25 6.7 3.4 -0.25 7.1
3 29 3.4 -0.25 7.1 2.6 -0.25 6.7 3.1 -0.25 6.6
4 29 3.1 -0.25 9.3 3.2 -0.25 8 4 -0.25 8.2 3.9 -0.25 9.2
3 29 3.9 -0.25 9.2 4 -0.25 8.2 4.2 -0.25 8.8
4 29 2.3 -0.25 10.4 1.9 -0.25 9.8 3.1 -0.25 9.3 3.3 -0.25 10.1
3 29 2.9 -0.25 10.6 2.3 -0.25 10.4 3.3 -0.25 10.1
4 29 0.5 -0.25 9.8 1 -0.25 9 1.9 -0.25 9.8 1.3 -0.25 10.6
3 29 1.3 -0.25 10.6 0.5 -0.25 10.6 0.5 -0.25 9.8
4 29 1 -0.25 7.8 1 -0.25 9 0.1 -0.25 9 0 -0.25 8
3 29 0.1 -0.25 9 -0.3 -0.25 8.6 0 -0.25 8
4 29 2.1 -0.25 7.4 1 -0.25 7.8 0.7 -0.25 7 1.6 -0.25 6.6
3 29 0.7 -0.25 7 1 -0.25 6.5 1.6 -0.25 6.6
4 29 5.4 -0.25 4.9 6.8 -0.25 3.5 6.5 -0.25 4.9 5.8 -0.25 6.3
4 29 4.6 -0.25 5.9 5.4 -0.25 4.9 5.8 -0.25 6.3 5.6 -0.25 7.2
4 29 4.6 -0.25 7.4 4.6 -0.25 5.9 5.6 -0.25 7.2 5.8 -0.25 7.8
3 29 5.3 -0.25 8.3 4.6 -0.25 7.4 5.8 -0.25 7.8
4 29 5.3 -0.25 8.3 5.8 -0.25 7.8 6.3 -0.25 7.9 6.1 -0.25 8.8
4 29 7 -0.25 8.7 6.1 -0.25 8.8 6.3 -0.25 7.9 6.7 -0.25 7.5
3 29 7 -0.25 8.7 6.7 -0.25 7.5 7.6 -0.25 8
4 29 7.6 -0.25 8 6.7 -0.25 7.5 6.5 -0.25 6.9 7.7 -0.25 6.9
4 29 7.2 -0.25 6.2 7.7 -0.25 6.9 6.5 -0.25 6.9 6.5 -0.25 6.1
4 29 4.9 -0.25 3.3 7.3 -0.25 1.8 9.1 -0.25 1.6 5.9 -0.25 3.6
4 29 3.2 -0.25 4.5 4.9 -0.25 3.3 5.9 -0.25 3.6 3.6 -0.25 5.5
4 29 1.8 -0.25 5.4 3.2 -0.25 4.5 3.6 -0.25 5.5 1.8 -0.25 6.1
3 29 1.8 -0.25 6.1 1.3 -0.25 5.8 1.8 -0.25 5.4
4 29 6.1 -0.25 0.7 9.1 -0.25 1.6 7.3 -0.25 1.8 5 -0.25 1.3
4 29 3.4 -0.25 -0.7 6.1 -0.25 0.7 5 -0.25 1.3 2.3 -0.25 0
4 29 2.2 -0.25 -2.1 3.4 -0.25 -0.7 2.3 -0.25 0 0 -0.25 -1.5
4 29 0.1 -0.25 -3.6 2.2 -0.25 -2.1 0 -0.25 -1.5 -0.9 -0.25 -2.9
3 29 -0.9 -0.25 -2.9 -0.7 -0.25 -4.7 0.1 -0.25 -3.6
4 29 1.7 -0.25 -3.9 2.2 -0.25 -2.1 0.1 -0.25 -3.6 0 -0.25 -5.2
4 29 2.2 -0.25 -5.7 1.7 -0.25 -3.9 0 -0.25 -5.2 1 -0.25 -6.5
4 29 3.4 -0.25 -7.3 2.2 -0.25 -5.7 1 -0.25 -6.5 2.6 -0.25 -7.8
3 29 3.4 -0.25 -7.3 2.6 -0.25 -7.8 3.3 -0.25 -7.9
4 29 7.3 -0.25 1.8 4.9 -0.25 3.3 4 -0.25 3 3.9 -0.25 1.8
4 29 3.9 -0.25 1.8 4 -0.25 3 1.8 -0.25 2.4 1.3 -0.25 0.6
4 29 1.3 -0.25 0.6 1.8 -0.25 2.4 -0.4 -0.25 1 -0.3 -0.25 -0.6
4 29 -0.3 -0.25 -0.6 -0.4 -0.25 1 -1.6 -0.25 -0.5 -1.4 -0.25 -1.9
4 29 -1.4 -0.25 -1.9 -1.6 -0.25 -0.5 -2.4 -0.25 -2.1 -1.9 -0.25 -2.9
3 29 -2.4 -0.25 -2.1 -2.4 -0.25 -2.8 -1.9 -0.25 -2.9
4 29 4 -0.25 3 4.9 -0.25 3.3 2 -0.25 4.5 1.2 -0.25 3.4
4 29 1.2 -0.25 3.4 2 -0.25 4.5 -1.5 -0.25 5.9 -2.2 -0.25 3.1
4 29 -5.8 -0.25 3.7 -2.2 -0.25 3.1 -1.5 -0.25 5.9 -3.9 -0.25 6.2
4 29 -6.7 -0.25 3.7 -5.8 -0.25 3.7 -3.9 -0.25 6.2 -6.2 -0.25 6.1
4 29 -6.7 -0.25 3.7 -6.2 -0.25 6.1 -7.4 -0.25 5.2 -7.7 -0.25 3.7
3 29 -7.4 -0.25 5.2 -8 -0.25 4.4 -7.7 -0.25 3.7
4 29 -4.9 -0.25 1.9 -2.2 -0.25 3.1 -5.8 -0.25 3.7 -6.9 -0.25 2.1
4 29 -6 -0.25 0.8 -4.9 -0.25 1.9 -6.9 -0.25 2.1 -7.3 -0.25 0.7
4 29 -6.2 -0.25 -0.4 -6 -0.25 0.8 -7.3 -0.25 0.7 -7.3 -0.25 -0.6
4 29 -5.8 -0.25 -1.3 -6.2 -0.25 -0.4 -7.3 -0.25 -0.6 -6.7 -0.25 -1.9
4 29 -5 -0.25 -1.3 -5.8 -0.25 -1.3 -6.7 -0.25 -1.9 -5.5 -0.25 -2.8
4 29 -5 -0.25 -1.3 -5.5 -0.25 -2.8 -4.1 -0.25 -2.9 -3.2 -0.25 -2.3
4 29 -4.7 -0.25 -0.7 -5 -0.25 -1.3 -3.2 -0.25 -2.3 -2.7 -0.25 -1.1
4 29 -4.7 -0.25 -0.7 -2.7 -0.25 -1.1 -3 -0.25 0 -4.6 -0.25 0.2
4 29 -4.6 -0.25 0.2 -3 -0.25 0 -3.5 -0.25 0.6 -4.2 -0.25 0.8
4 29 23.5 -0.25 -4.1 25.7 -0.25 -5.5 24.7 -0.25 -3.9 22.6 -0.25 -2.2
4 29 21.2 -0.25 -3.3 23.5 -0.25 -4.1 22.6 -0.25 -2.2 19.5 -0.25 -1.7
4 29 19.5 -0.25 -1.7 22.6 -0.25 -2.2 19.8 -0.25 -0.5 17.5 -0.25 -0.2
4 29 17.5 -0.25 -0.2 19.8 -0.25 -0.5 17.3 -0.25 0.8 15.1 -0.25 0.7
4 29 15.1 -0.25 0.7 17.3 -0.25 0.8 14.8 -0.25 2 12.7 -0.25 1.3
4 29 12.7 -0.25 1.3 14.8 -0.25 2 12.5 -0.25 3.3 10.3 -0.25 2.1
4 29 10.3 -0.25 2.1 12.5 -0.25 3.3 10.8 -0.25 4.8 9.1 -0.25 3.1
4 29 9.1 -0.25 3.1 10.8 -0.25 4.8 9.9 -0.25 5.7 8.7 -0.25 4.7
3 29 8.9 -0.25 6.5 8.7 -0.25 4.7 9.9 -0.25 5.7
4 29 16.5 -0.25 -0.8 19.5 -0.25 -1.7 17.5 -0.25 -0.2 14.6 -0.25 0.4
4 29 13.6 -0.25 -0.4 16.5 -0.25 -0.8 14.6 -0.25 0.4 11.7 -0.25 0.8
4 29 11.2 -0.25 -0.5 13.6 -0.25 -0.4 11.7 -0.25 0.8 8.9 -0.25 0.7
4 29 9.3 -0.25 -1.2 11.2 -0.25 -0.5 8.9 -0.25 0.7 7.2 -0.25 0
4 29 8.5 -0.25 -2.1 9.3 -0.25 -1.2 7.2 -0.25 0 6.4 -0.25 -1
4 29 8.3 -0.25 -2.8 8.5 -0.25 -2.1 6.4 -0.25 -1 6.3 -0.25 -2.3
4 29 8.3 -0.25 -2.8 6.3 -0.25 -2.3 7.2 -0.25 -3.1 8.5 -0.25 -3.5
4 29 18 -0.25 -2.4 21.2 -0.25 -3.3 19.5 -0.25 -1.7 16.2 -0.25 -1.2
4 29 15.4 -0.25 -2.4 18 -0.25 -2.4 16.2 -0.25 -1.2 13.5 -0.25 -1.3
4 29 13.6 -0.25 -3.3 15.4 -0.25 -2.4 13.5 -0.25 -1.3 12 -0.25 -2.5
3 29 13.5 -0.25 -1.3 11.4 -0.25 -1.8 12 -0.25 -2.5
4 29 10.8 -0.25 -3.5 12 -0.25 -2.5 11.4 -0.25 -1.8 10.1 -0.25 -2.7
4 29 10.8 -0.25 -3.5 10.1 -0.25 -2.7 9.6 -0.25 -3.3 9.9 -0.25 -3.7
4 29 12.7 -0.25 -4.4 13.6 -0.25 -3.3 12 -0.25 -2.5 10.6 -0.25 -4.1
4 29 12.3 -0.25 -5.7 12.7 -0.25 -4.4 10.6 -0.25 -4.1 9.5 -0.25 -5.5
4 29 12.3 -0.25 -7 12.3 -0.25 -5.7 9.5 -0.25 -5.5 9.6 -0.25 -6.7
4 29 12.3 -0.25 -7 9.6 -0.25 -6.7 10.2 -0.25 -7.8 12.6 -0.25 -8
4 29 12.6 -0.25 -8 10.2 -0.25 -7.8 11.7 -0.25 -8.7 13.2 -0.25 -9.1
4 29 16.3 -0.25 -4.2 16.3 -0.25 -2.8 15.2 -0.25 -3 14 -0.25 -3.7
4 29 15.7 -0.25 -5.4 16.3 -0.25 -4.2 14 -0.25 -3.7 13.3 -0.25 -4.6
4 29 15.6 -0.25 -6.4 15.7 -0.25 -5.4 13.3 -0.25 -4.6 13.3 -0.25 -5.9
4 29 15.7 -0.25 -7.7 15.6 -0.25 -6.4 13.3 -0.25 -5.9 13.7 -0.25 -7.3
4 29 16 -0.25 -8.5 15.7 -0.25 -7.7 13.7 -0.25 -7.3 14.7 -0.25 -8.6
4 29 16 -0.25 -8.5 14.7 -0.25 -8.6 15.9 -0.25 -9.5 16.8 -0.25 -8.6
4 29 16.8 -0.25 -8.6 15.9 -0.25 -9.5 17.1 -0.25 -9.8 18.4 -0.25 -9.2
4 29 17.2 -0.25 -8 16.8 -0.25 -8.6 18.4 -0.25 -9.2 18.8 -0.25 -7.9
4 29 17.2 -0.25 -8 18.8 -0.25 -7.9 18.5 -0.25 -6.6 16.7 -0.25 -7.5
4 29 16.7 -0.25 -7.5 18.5 -0.25 -6.6 17.6 -0.25 -5.9 16.4 -0.25 -6.6
4 29 16.4 -0.25 -6.6 17.6 -0.25 -5.9 16.8 -0.25 -5.5 16.3 -0.25 -5.8
4 29 18.2 -0.25 0.9 21.6 -0.25 -0.8 19.8 -0.25 0.7 17.6 -0.25 2.5
4 29 16.3 -0.25 2.2 18.2 -0.25 0.9 17.6 -0.25 2.5 15.9 -0.25 4.6
4 29 14.6 -0.25 4.2 16.3 -0.25 2.2 15.9 -0.25 4.6 15.5 -0.25 6.6
4 29 13.6 -0.25 6.4 14.6 -0.25 4.2 15.5 -0.25 6.6 14.6 -0.25 8.5
4 29 13.2 -0.25 8.2 13.6 -0.25 6.4 14.6 -0.25 8.5 13.4 -0.25 9.3
4 29 28.4 -0.25 -8.7 29.5 -0.25 -11.1 29.4 -0.25 -7 27.6 -0.25 -4.7
4 29 27.6 -0.25 -4.7 29.4 -0.25 -7 28.1 -0.25 -2.5 26.5 -0.25 -1.9
4 29 26.5 -0.25 -1.9 28.1 -0.25 -2.5 27.4 -0.25 0.9 25.3 -0.25 0.7
4 29 25.3 -0.25 0.7 27.4 -0.25 0.9 27.2 -0.25 4.2 24.4 -0.25 3.7
4 29 24.4 -0.25 3.7 27.2 -0.25 4.2 27.3 -0.25 7 24.4 -0.25 6.3
4 29 25.6 -0.25 8.6 24.4 -0.25 6.3 27.3 -0.25 7 28 -0.25 9.1
4 29 27.3 -0.25 10.1 25.6 -0.25 8.6 28 -0.25 9.1 28.1 -0.25 10
4 29 26.5 -0.25 -4.2 28.4 -0.25 -8.7 27.6 -0.25 -4.7 26.1 -0.25 -2.1
4 29 24.1 -0.25 -1.4 26.5 -0.25 -4.2 26.1 -0.25 -2.1 24.2 -0.25 0.4
4 29 21.7 -0.25 0.6 24.1 -0.25 -1.4 24.2 -0.25 0.4 22 -0.25 2.3
4 29 19.6 -0.25 2 21.7 -0.25 0.6 22 -0.25 2.3 19.7 -0.25 3.9
4 29 18.2 -0.25 3.3 19.6 -0.25 2 19.7 -0.25 3.9 18.2 -0.25 4.5
3 29 18.2 -0.25 4.5 17.8 -0.25 4 18.2 -0.25 3.3
4 29 20.4 -0.25 4.3 23.6 -0.25 1.9 23.5 -0.25 4.8 20.3 -0.25 5.9
4 29 20.3 -0.25 5.9 23.5 -0.25 4.8 22.6 -0.25 7.5 20.4 -0.25 8
4 29 20.4 -0.25 8 22.6 -0.25 7.5 21.6 -0.25 9.6 20.1 -0.25 9.5
4 29 20.1 -0.25 9.5 21.6 -0.25 9.6 20.5 -0.25 10.5 19.3 -0.25 9.7
4 29 19.3 -0.25 9.7 20.5 -0.25 10.5 19.1 -0.25 10.8 18.8 -0.25 9.4
4 29 18.8 -0.25 9.4 19.1 -0.25 10.8 17.9 -0.25 10.5 17.2 -0.25 9.7
4 29 18.8 -0.25 8.9 18.8 -0.25 9.4 17.2 -0.25 9.7 17.1 -0.25 8.7
4 29 19.3 -0.25 8.2 18.8 -0.25 8.9 17.1 -0.25 8.7 17.4 -0.25 7.5
4 29 19.8 -0.25 7.6 19.3 -0.25 8.2 17.4 -0.25 7.5 18.4 -0.25 6.7
4 29 19.9 -0.25 6.9 19.8 -0.25 7.6 18.4 -0.25 6.7 19.2 -0.25 6.5
3 15 0 -0.25 13 -33 -0.25 13 -14.8 -0.25 9.8
3 15 -33 -0.25 13 -16 -0.25 9.4 -14.8 -0.25 9.8
