 2 24 3 12 30 3 20 38
 2 24 3 22 40 3 28 46

 2 24 3  4 26 3  8 30
 2 24 3 10 32 3 18 40
 2 24 3 20 42 3 24 46

 2 24 -3 16 14 -3 20 18
 2 24 -3 22 20 -3 30 28
 2 24 -3 32 30 -3 36 34

 2 24 -3 12 14 -3 18 20
 2 24 -3 20 22 -3 28 30
 2 24 -3 30 32 -3 36 38

 2 24 -3  4 22 -3 10 28
 2 24 -3 12 30 -3 20 38
 2 24 -3 22 40 -3 28 46

 2 24 -3  4 26 -3  8 30
 2 24 -3 10 32 -3 18 40
 2 24 -3 20 42 -3 24 46

 2 24 3 16 46 -3 16 46
 2 24 3 20 42 -3 20 42
 2 24 3 22 40 -3 22 40
 2 24 3 30 32 -3 30 32
 2 24 3 32 30 -3 32 30
 2 24 3 36 26 -3 36 26

 2 24 3 12 46 -3 12 46
 2 24 3 18 40 -3 18 40
 2 24 3 20 38 -3 20 38
 2 24 3 28 30 -3 28 30
 2 24 3 30 28 -3 30 28
 2 24 3 36 22 -3 36 22

 2 24 3  4 38 -3  4 38
 2 24 3 10 32 -3 10 32
 2 24 3 12 30 -3 12 30
 2 24 3 20 22 -3 20 22
 2 24 3 22 20 -3 22 20
 2 24 3 28 14 -3 28 14

 2 24 3  4 34 -3  4 34
 2 24 3  8 30 -3  8 30
 2 24 3 10 28 -3 10 28
 2 24 3 18 20 -3 18 20
 2 24 3 20 18 -3 20 18
 2 24 3 24 14 -3 24 14

 2 24 3  4 46 -3  4 46
 2 24 3  4 14 -3  4 14
 2 24 3 36 46 -3 36 46
 2 24 3 36 14 -3 36 14

 4 16 3 40 50 -3 40 50 -3 40 10 3 40 10
 4 16 3 36 46 -3 36 46 -3 36 14 3 36 14
 4 16 3  4 46 -3  4 46 -3  4 14 3  4 14
 4 16 3  0 50 -3  0 50 -3  0 10 3  0 10

 4 16 3 40 50 3 0 50 -3 0 50 -3 40 50
 4 16 3 40 10 3 0 10 -3 0 10 -3 40 10
 4 16 3 36 46 3 4 46 -3 4 46 -3 36 46
 4 16 3 36 14 3 4 14 -3 4 14 -3 36 14

 4 16  3 40 50  3 36 46  3 36 14  3 40 10
 4 16 -3 40 50 -3 36 46 -3 36 14 -3 40 10
 4 16  3 40 50  3 36 46  3  4 46  3  0 50
 4 16  3 40 10  3 36 14  3  4 14  3  0 10
 4 16 -3 40 50 -3 36 46 -3  4 46 -3  0 50
 4 16 -3 40 10 -3 36 14 -3  4 14 -3  0 10
 4 16  3  0 50  3  4 46  3  4 14  3  0 10
 4 16 -3  0 50 -3  4 46 -3  4 14 -3  0 10

 4 16 3 16 46 3 36 26 -3 36 26 -3 16 46
 4 16 3 12 46 3 36 22 -3 36 22 -3 12 46
 4 16 3  4 38 3 28 14 -3 28 14 -3  4 38
 4 16 3  4 34 3 24 14 -3 24 14 -3  4 34

 4 16 3 16 14 3 36 34 -3 36 34 -3 16 14
 4 16 3 12 14 3 36 38 -3 36 38 -3 12 14
 4 16 3  4 22 3 28 46 -3 28 46 -3  4 22
 4 16 3  4 26 3 24 46 -3 24 46 -3  4 26

 4 16 3 16 14 3 36 34 3 12 14 3 36 38
 4 16 3  4 22 3 28 46 3  4 26 3 24 46

 4 16 -3 16 14 -3 36 34 -3 12 14 -3 36 38
 4 16 -3  4 22 -3 28 46 -3  4 26 -3 24 46

 4 16 3 16 46 3 36 26 3 12 46 3 36 22
 4 16 3  4 38 3 28 14 3  4 34 3 24 14

 4 16 -3 16 46 -3 36 26 -3 12 46 -3 36 22
 4 16 -3  4 38 -3 28 14 -3  4 34 -3 24 14

 1 16 0 0 40 2 0 0 0 -4 0 0 0 6 box5.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
