0 Dish  4 x  4 Inverted with Orange and White Dragon Graffiti Pattern
0 Name: 3960pn0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb057, Rebrickable 3960pr0031, set 70654, set 70655

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 // Centre
4 0 -3.06 0 8.85 -2.87088 0 9.56311 -3.827 0 9.239 -3.52 0 8.01
4 0 -3.52 0 8.01 -3.827 0 9.239 -5 0 8.66 -4.1 0 7.55
4 0 -4.84 0 7.37 -4.1 0 7.55 -5 0 8.66 -5.43 0 7.39
4 0 -5.43 0 7.39 -5 0 8.66 -6.088 0 7.934 -6.07 0 6.93
4 0 -6.72 0 6.79 -6.07 0 6.93 -6.088 0 7.934 -7.071 0 7.071
3 0 -7.36079 0 6.74092 -6.72 0 6.79 -7.071 0 7.071
4 0 -9.39 0 1.01 -9.914 0 1.305 -10 0 0 -8.97 0 .5
4 0 -8.76 0 0 -8.97 0 .5 -10 0 0 -9.914 0 -1.305
4 0 -8.46 0 -1.6 -8.76 0 0 -9.914 0 -1.305 -9.659 0 -2.588
4 0 -8.4 0 -3.27 -8.46 0 -1.6 -9.659 0 -2.588 -9.239 0 -3.827
4 0 -8.3 0 -4.77 -8.4 0 -3.27 -9.239 0 -3.827 -8.66 0 -5
3 0 -8.40533 0 -5.38166 -8.3 0 -4.77 -8.66 0 -5
4 16 -6 0 6 -4.84 0 7.37 -5.43 0 7.39 -6.07 0 6.93
3 16 -6.07 0 6.93 -6.72 0 6.79 -6 0 6
4 16 -6.72 0 6.79 -7.36079 0 6.74092 -7.934 0 6.088 -6 0 6
4 16 -9.239 0 3.827 -6 0 6 -7.934 0 6.088 -8.66 0 5
4 16 -9.39 0 1.01 -6 0 6 -9.239 0 3.827 -9.659 0 2.588
3 16 -9.39 0 1.01 -9.659 0 2.588 -9.914 0 1.305
4 16 -9.39 0 1.01 -8.97 0 .5 -6 0 0 -6 0 6
3 16 -6 0 0 -8.97 0 .5 -8.76 0 0
3 16 -6 0 0 -8.76 0 0 -8.46 0 -1.6
4 16 -6 0 -6 -6 0 0 -8.46 0 -1.6 -8.4 0 -3.27
3 16 -6 0 -6 -8.4 0 -3.27 -8.3 0 -4.77
3 16 -6 0 -6 -8.3 0 -4.77 -8.40533 0 -5.38166
4 16 -7.071 0 -7.071 -6 0 -6 -8.40533 0 -5.38166 -7.934 0 -6.088
4 16 -5 0 -8.66 -6 0 -6 -7.071 0 -7.071 -6.088 0 -7.934
4 16 -2.588 0 -9.659 -6 0 -6 -5 0 -8.66 -3.827 0 -9.239
4 16 -6 0 -6 -2.588 0 -9.659 -1.305 0 -9.914 0 0 -6
4 16 1.305 0 -9.914 0 0 -6 -1.305 0 -9.914 0 0 -10
3 16 0 0 -6 1.305 0 -9.914 2.588 0 -9.659
4 16 6 0 -6 0 0 -6 2.588 0 -9.659 3.827 0 -9.239
