0 Sticker  0.7 x  1.7 with Miniature Set 10687
0 Name: 6197394g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 4 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 1 -5.35 -.25 2.35 -6.45 -.25 2.9 -9.15 -.25 2.25 -8.7 -.25 1.75
4 1 -7.65 -.25 3.75 -6.45 -.25 2.9 -5.35 -.25 2.35 -5.25 -.25 3.25
3 1 -6.95 -.25 4.05 -7.65 -.25 3.75 -5.25 -.25 3.25
4 1 -2.8 -.25 1.35 -4 -.25 2.65 -5.25 -.25 3.25 -5.35 -.25 2.35
4 1 -2.15 -.25 3.15 -2.55 -.25 3.85 -5.25 -.25 3.25 -4 -.25 2.65
3 1 -4 -.25 2.65 -2.8 -.25 1.35 -1.8 -.25 1.6
4 1 4.95 -.25 3.1 2.95 -.25 3.15 2.85 -.25 2.55 4.8 -.25 2.5
4 1 7.65 -.25 3.05 5.75 -.25 3.1 5.6 -.25 2.45 7.55 -.25 2.4
4 1 8.35 -.25 2.4 11.05 -.25 2.4 11 -.25 3.05 8.45 -.25 3.05
4 19 3.9 -.25 3.75 3.5 -.25 4.3 2.95 -.25 4.05 3.2 -.25 3.6
4 19 4.95 -.25 3.9 4.9 -.25 4.35 3.5 -.25 4.3 3.9 -.25 3.75
4 19 8.3 -.25 3.9 9.75 -.25 3.85 10.15 -.25 4.45 8.35 -.25 4.45
4 19 10.2 -.25 3.65 10.7 -.25 4.3 10.15 -.25 4.45 9.75 -.25 3.85
4 19 10.7 -.25 4.3 10.2 -.25 3.65 10.85 -.25 3.6 10.9 -.25 4.15
4 4 5.95 -.25 3.6 5.95 -.25 4.7 5.55 -.25 4.55 5.55 -.25 3.8
4 4 7.5 -.25 3.6 7.5 -.25 4.7 5.95 -.25 4.7 5.95 -.25 3.6
4 4 7.85 -.25 3.7 7.85 -.25 4.5 7.5 -.25 4.7 7.5 -.25 3.6
4 15 -4.35 -.25 -.45 -3 -.25 -1 -3.3 -.25 .35 -4.05 -.25 .05
4 15 -3.3 -.25 .35 -3 -.25 -1 -2.3 -.25 .2 -2.7 -.25 .4
4 15 -1.85 -.25 -1.4 -2 -.25 -.45 -2.3 -.25 .2 -3 -.25 -1
4 15 -2.4 -.25 -2.5 -1.85 -.25 -2.15 -1.85 -.25 -1.4 -3 -.25 -1
4 15 -4.35 -.25 -.45 -4.35 -.25 -1.1 -4.1 -.25 -1.85 -3 -.25 -1
4 15 -2.95 -.25 -2.55 -3 -.25 -1 -4.1 -.25 -1.85 -3.55 -.25 -2.3
3 15 -3 -.25 -1 -2.95 -.25 -2.55 -2.4 -.25 -2.5
4 73 -1.25 -.25 .3 -1.4 -.25 .85 -2 -.25 .65 -1.85 -.25 .2
4 73 -1.25 -.25 .3 -.8 -.25 .65 -1.25 -.25 1.3 -1.4 -.25 .85
4 73 -.8 -.25 .65 -.45 -.25 1.15 -1.25 -.25 1.95 -1.25 -.25 1.3
4 73 -1.25 -.25 1.95 -.45 -.25 1.15 .2 -.25 1.15 0 -.25 3.45
4 73 -1.15 -.25 3.45 -1.45 -.25 2.15 -1.25 -.25 1.95 0 -.25 3.45
4 73 -1.15 -.25 3.45 -1.65 -.25 3.4 -1.75 -.25 2.4 -1.45 -.25 2.15
4 73 1.95 -.25 2.15 1.95 -.25 2.75 0 -.25 3.45 .2 -.25 1.15
4 73 .2 -.25 1.15 2.2 -.25 1.2 2.15 -.25 2.15 1.95 -.25 2.15
4 73 2.15 -.25 2.75 2.2 -.25 3.45 0 -.25 3.45 1.95 -.25 2.75
3 73 11.6 -.25 3.1 11.9 -.25 2.6 15.1 -.25 2.6
3 73 11.6 -.25 3.1 11.7 -.25 2.6 11.9 -.25 2.6
4 73 15.1 -.25 1.8 15.1 -.25 2.6 11.9 -.25 2.6 11.9 -.25 2.15
4 73 14.7 -.25 1.3 15 -.25 1.5 15.1 -.25 1.8 11.9 -.25 2.15
4 73 11.7 -.25 2.15 11.7 -.25 1.35 14.7 -.25 1.3 11.9 -.25 2.15
4 73 11.6 -.25 3.1 15.1 -.25 2.6 17.5 -.25 3.65 11.4 -.25 3.65
