0 Minifig Head with Ice Planet Female Red Hair Pattern
0 Name: 3626bp65.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2002, Space, earring, astronaut
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-21 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9752 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923

0 // PATTERN
0 // Eyes and Smile
1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 0 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4disc.dat

4 4 -2.62 14.564 -12.479 -.84 12.82 -12.833 -1.175 12.709 -12.766 -1.486 12.678 -12.705
4 4 -.428 12.945 -12.915 -.84 12.82 -12.833 -1.771 15.068 -12.648 -.903 15.332 -12.82
4 4 0 12.987 -13 -.428 12.945 -12.915 -.903 15.332 -12.82 0 15.421 -13
4 4 -3.102 13.266 -12.383 -3.196 13.442 -12.364 -3.106 13.766 -12.382 -2.806 13.105 -12.442
4 4 -2.806 13.105 -12.442 -3.106 13.766 -12.382 -2.952 14.163 -12.413 -2.435 12.878 -12.516
4 4 -2.435 12.878 -12.516 -2.952 14.163 -12.413 -2.62 14.564 -12.479 -2.136 12.737 -12.575
4 4 -1.796 12.667 -12.643 -2.136 12.737 -12.575 -2.62 14.564 -12.479 -1.486 12.678 -12.705
4 4 -.84 12.82 -12.833 -2.62 14.564 -12.479 -2.216 14.837 -12.559 -1.771 15.068 -12.648
4 4 1.175 12.709 -12.766 .84 12.82 -12.833 2.62 14.564 -12.479 1.486 12.678 -12.705
4 4 1.771 15.068 -12.648 .84 12.82 -12.833 .428 12.945 -12.915 .903 15.332 -12.82
4 4 .903 15.332 -12.82 .428 12.945 -12.915 0 12.987 -13 0 15.421 -13
4 4 3.106 13.766 -12.382 3.196 13.442 -12.364 3.102 13.266 -12.383 2.806 13.105 -12.442
4 4 2.952 14.163 -12.413 3.106 13.766 -12.382 2.806 13.105 -12.442 2.435 12.878 -12.516
4 4 2.62 14.564 -12.479 2.952 14.163 -12.413 2.435 12.878 -12.516 2.136 12.737 -12.575
4 4 2.62 14.564 -12.479 2.136 12.737 -12.575 1.796 12.667 -12.643 1.486 12.678 -12.705
4 4 2.216 14.837 -12.559 2.62 14.564 -12.479 .84 12.82 -12.833 1.771 15.068 -12.648

0 // Messy Hair
4 4 9.192 4 -9.193 5.8 6.6 -11.459 6.2 6.9 -11.192 7.8 7.2 -10.123
3 4 9.192 4 -9.193 7.8 7.2 -10.123 8.25 8.5 -9.822
3 4 4.975 4 -12.011 4.975 6.869 -12.011 5.4 6.65 -11.727
4 4 5.8 6.6 -11.459 9.192 4 -9.193 4.975 4 -12.011 5.4 6.65 -11.727
4 4 9 11.8 -9.321 7.4 10.6 -10.39 8.3 12.5 -9.789 9.1 12.4 -9.254
4 4 9 11.8 -9.321 9.192 11.32 -9.193 8.2 9.3 -9.855 7.4 10.6 -10.39
4 4 8.25 8.5 -9.822 8.2 9.3 -9.855 9.192 11.32 -9.193 9.192 4 -9.193
4 4 8.6 14.2 -9.588 8.3 12.5 -9.789 7.4 10.6 -10.39 7.3 12.6 -10.457
3 4 .7 6.2 -12.861 .4 6.5 -12.92 .5 7.1 -12.901
4 4 4.975 4 -12.011 .8 7.8 -12.841 2.5 7.8 -12.503 3.65 7.55 -12.274
4 4 .5 7.1 -12.901 0 7.6 -13 0 7.985 -13 .8 7.8 -12.841
4 4 .8 7.8 -12.841 4.975 4 -12.011 .7 6.2 -12.861 .5 7.1 -12.901
3 4 4.975 4 -12.011 3.65 7.55 -12.274 4.975 6.869 -12.011
4 4 0 4 -13 4.975 4 -12.011 4.83 2.469 -11.659 0 2.469 -12.619
4 4 9.192 4 -9.193 10.5 6.7 -7.236 10.9 4.6 -6.637 10.9 4 -6.637
4 4 10.65 9.98 -7.011 10.5 6.7 -7.236 9.192 4 -9.193 10.3004 9.98 -7.5343
3 4 -1.2 4.3 -12.761 -.6 4.6 -12.881 -.4 4.6 -12.92
4 4 0 1.172 -11.535 -2.6 2.1 -11.794 -1.75 2.469 -12.271 0 2.469 -12.619
3 4 8.923 2.469 -8.923 10.7 3.3 -6.629 9.695 2.469 -7.769
3 4 8.504 1.759 -8.504 8.923 2.469 -8.923 9.695 2.469 -7.769
3 4 -8.443 1.656 -8.443 -10.125 2.469 -7.125 -8.923 2.469 -8.923
3 4 0 2.469 -12.619 -1.75 2.469 -12.271 -1.4 2.6 -12.373
3 4 -7.4 1.172 -8.663 -5.4 2.469 -11.278 -5.2 2.3 -11.245
4 4 -8.923 2.469 -8.923 -9.192 4 -9.193 -7.1 4 -10.591 -5.4 2.469 -11.278
4 4 9.4 12.8 -8.882 9.192 12.523 -9.193 9.192 13.303 -9.193 9.3 13.4 -9.031
3 4 9.192 4 -9.193 9.6 10.3 -8.582 10.3004 9.98 -7.5343
3 4 9.192 4 -9.193 9.192 11.32 -9.193 9.6 10.3 -8.582
4 4 9.192 12.523 -9.193 9.1 12.4 -9.254 8.3 12.5 -9.789 9.192 13.303 -9.193
4 4 4.975 4 -12.011 9.192 4 -9.193 8.923 2.469 -8.923 4.83 2.469 -11.659
4 4 9.192 4 -9.193 10.9 4 -6.637 10.7 3.3 -6.629 8.923 2.469 -8.923
4 4 4.83 2.469 -11.659 4.415 1.172 -10.658 0 1.172 -11.535 0 2.469 -12.619
4 4 8.504 1.759 -8.504 4.415 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923
4 4 .4 6.1 -12.92 .7 6.2 -12.861 4.975 4 -12.011 0 4 -13
4 4 -1.2 4.3 -12.761 -2.1 4.6 -12.582 -1.6 5.15 -12.682 -.6 4.6 -12.881
4 4 -1.7 7.4 -12.662 -1.2 5.8 -12.761 -2.4 7 -12.523 -2.6 7.4 -12.483
4 4 0 6.414 -13 -.4 4.9 -12.92 -.7 5 -12.861 -1 7.2 -12.801
4 4 -1 7.2 -12.801 -.7 5 -12.861 -1.2 5.8 -12.761 -1.7 7.4 -12.662
3 4 -9.192 9.4 -9.193 -10.1 10.3 -7.834 -9.6 11.3 -8.582
4 4 -9.192 4 -9.193 -10.7 4 -6.936 -10.9 4.9 -6.637 -9.192 9.4 -9.193
4 4 0 4 -13 -1.3 4 -12.741 -1.2 4.3 -12.761 -.4 4.6 -12.92
4 4 -1.4 2.6 -12.373 -1.1 3.4 -12.632 0 4 -13 0 2.469 -12.619
4 4 -2.6 2.1 -11.794 0 1.172 -11.535 -4.415 1.172 -10.658 -4.761 2.254 -11.493
4 4 -8.6 13.9 -9.588 -8.7 14.45 -9.521 -8 14.2 -9.989 -8.2 13.4 -9.855
3 4 -1.1 3.4 -12.632 -1.3 4 -12.741 0 4 -13
4 4 -3 4.6 -12.403 -3.1 4.8 -12.384 -3 5.1 -12.403 -2.1 4.6 -12.582
3 4 0 7.6 -13 -.5 8.1 -12.901 0 7.985 -13
4 4 0 4 -13 -.4 4.6 -12.92 -.4 4.9 -12.92 0 6.414 -13
4 4 -9.192 9.4 -9.193 -9.192 13.494 -9.193 -8.6 13.05 -9.588 -8.4 11.7 -9.722
3 4 -9.192 9.4 -9.193 -9.4 12.3 -8.882 -9.192 13.494 -9.193
4 4 -8.1 11.6 -9.922 -8 11.9 -9.989 -7.2 12.2 -10.524 -7.3 11.2 -10.457
3 4 -7.4 13.2 -10.39 -8.2 13.4 -9.855 -8 14.2 -9.989
3 4 -7.1 4 -10.591 -9.192 4 -9.193 -7.6 5.5 -10.256
4 4 -8 11.9 -9.989 -8.2 13.4 -9.855 -7.4 13.2 -10.39 -7.2 12.2 -10.524
3 4 -9.192 9.4 -9.193 -9.6 11.3 -8.582 -9.4 12.3 -8.882
3 4 0 4 -13 0 6.414 -13 .4 6.1 -12.92
3 4 -9.192 9.4 -9.193 -8.4 11.7 -9.722 -8.1 11.6 -9.922
4 4 -9.4 12.3 -8.882 -9.8 13.6 -8.283 -9.6 13.8 -8.582 -9.192 13.494 -9.193
3 4 -2.4 7 -12.523 -2.9 7.25 -12.423 -2.6 7.4 -12.483
4 4 -4.415 1.172 -10.658 -7.4 1.172 -8.663 -5.2 2.3 -11.245 -4.761 2.254 -11.493
3 4 -2.1 4.6 -12.582 -3 5.1 -12.403 -1.6 5.15 -12.682
4 4 -10.125 2.469 -7.125 -10.7 4 -6.936 -9.192 4 -9.193 -8.923 2.469 -8.923
4 4 -10.7006 9.98 -6.9354 -10.1 10.3 -7.834 -9.192 9.4 -9.193 -10.9 4.9 -6.637
4 4 -8.443 1.656 -8.443 -8.923 2.469 -8.923 -5.4 2.469 -11.278 -7.4 1.172 -8.663
4 4 -7.1 9.4 -10.591 -7.6 5.5 -10.256 -9.192 4 -9.193 -9.192 9.4 -9.193
4 4 -7.3 11.2 -10.457 -7.1 9.4 -10.591 -9.192 9.4 -9.193 -8.1 11.6 -9.922

0 // Earrings
1 0 -10.7006 13.4 -6.9354 -.10017 0 0 0 0 -.38 .14989 1 0 4-4ring7.dat
1 0 -10.7006 13.4 -6.9354 -.10017 0 0 0 0 -.38 .14989 1 0 4-4ring8.dat
1 0 10.3004 13.4 -7.5343 -.10017 0 0 0 0 -.38 -.14989 1 0 4-4ring7.dat
1 0 10.3004 13.4 -7.5343 -.10017 0 0 0 0 -.38 -.14989 1 0 4-4ring8.dat

0 // Background
1 16 -10.7006 13.4 -6.9354 -.7012 0 0 0 0 2.66 1.04921 1 0 4-4disc.dat
1 16 -10.7006 13.4 -6.9354 .90154 0 0 0 0 3.42 -1.34898 1 0 3-4ndis.dat
1 16 10.3004 13.4 -7.5343 .7012 0 0 0 0 2.66 1.04921 1 0 4-4disc.dat
1 16 10.3004 13.4 -7.5343 -.90154 0 0 0 0 3.42 -1.34898 1 0 3-4ndis.dat
1 16 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
1 16 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4ndis.dat
3 16 -10.7006 9.98 -6.9354 -10.3556 10.2403 -7.4517 -10.1 10.3 -7.834
4 16 -3 5.1 -12.403 -2.9 7.25 -12.423 -2.4 7 -12.523 -1.2 5.8 -12.761
3 16 -7.4 1.172 -8.663 -8.157 1.172 -8.157 -8.443 1.656 -8.443
4 16 -8 11.9 -9.989 -8.1 11.6 -9.922 -8.4 11.7 -9.722 -8.6 13.05 -9.588
4 16 -9.8677 12.0912 -8.1818 -9.7991 13.4 -8.2844 -9.4 12.3 -8.882 -9.6 11.3 -8.582
3 16 -9.4 12.3 -8.882 -9.7991 13.4 -8.2844 -9.8 13.6 -8.283
4 16 8.2 9.3 -9.855 8.25 8.5 -9.822 7.8 7.2 -10.123 6.2 6.9 -11.192
3 16 8.157 1.172 -8.157 4.415 1.172 -10.658 8.504 1.759 -8.504
4 16 9.192 13.303 -9.193 8.3 12.5 -9.789 8.6 14.2 -9.588 9.192 17 -9.192
3 16 9.6629 10.9817 -8.4881 9.192 11.32 -9.193 9.4675 12.0912 -8.7806
3 16 9.4675 12.0912 -8.7806 9.4 12.8 -8.882 9.3989 13.4 -8.8832
4 16 9.6629 10.9817 -8.4881 9.9554 10.2403 -8.0505 9.6 10.3 -8.582 9.192 11.32 -9.193
3 16 10.3004 9.98 -7.5343 9.6 10.3 -8.582 9.9554 10.2403 -8.0505
4 16 -.5 8.1 -12.901 -1 7.2 -12.801 -2.274 8.75 -12.5477 0 11.25 -13
3 16 0 7.985 -13 -.5 8.1 -12.901 0 11.25 -13
4 16 -.6 4.6 -12.881 -.7 5 -12.861 -.4 4.9 -12.92 -.4 4.6 -12.92
4 16 -1 7.2 -12.801 -.5 8.1 -12.901 0 7.6 -13 0 6.414 -13
4 16 -1.2 4.3 -12.761 -1.3 4 -12.741 -4.975 4 -12.011 -2.1 4.6 -12.582
4 16 -1.6 5.15 -12.682 -1.2 5.8 -12.761 -.7 5 -12.861 -.6 4.6 -12.881
3 16 -1 7.2 -12.801 -1.7 7.4 -12.662 -2.274 8.75 -12.5477
4 16 -10.1 10.3 -7.834 -10.3556 10.2403 -7.4517 -10.0631 10.9817 -7.8893 -9.6 11.3 -8.582
4 16 -10.7 4 -6.936 -10.125 2.469 -7.125 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751
3 16 -10.7 4 -6.936 -12.0107 4 -4.9751 -10.9 4.9 -6.637
