0 Minifig Head with Stern Black Eyebrows, White Pupils and Dark Orange Chin Dimple Pattern
0 Name: 3626cp07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0402, Set 10212

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

4 0 -7.05 5.75 -10.624 -6.35 5.8 -11.0918 -6.15 4.85 -11.2255 -6.45 5 -11.025
4 0 -5.45 4.95 -11.6933 -5.85 4.8 -11.426 -6.15 4.85 -11.2255 -6.35 5.8 -11.0918
4 0 -4.9751 5.075 -12.0107 -5.45 4.95 -11.6933 -6.35 5.8 -11.0918 -5.45 5.95 -11.6933
4 16 -4.9751 17 -12.0107 -7.05 5.75 -10.624 -9.1923 4 -9.1923 -9.1923 17 -9.1923
4 16 -5.85 4.8 -11.426 -5.45 4.95 -11.6933 -4.9751 5.075 -12.0107 -4.9751 4 -12.0107
3 0 -4.9751 5.075 -12.0107 -5.45 5.95 -11.6933 -4.9751 6.0739 -12.0107
3 16 -9.1923 4 -9.1923 -7.05 5.75 -10.624 -6.45 5 -11.025
3 16 -9.1923 4 -9.1923 -6.45 5 -11.025 -6.15 4.85 -11.2255
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.15 4.85 -11.2255 -5.85 4.8 -11.426
4 16 -5.45 5.95 -11.6933 -6.35 5.8 -11.0918 -7.05 5.75 -10.624 -4.9751 17 -12.0107
3 16 -5.45 5.95 -11.6933 -4.9751 17 -12.0107 -4.9751 6.0739 -12.0107
3 15 -4.0608 7.6677 -12.1925 -4.107 7.9 -12.1833 -4.0608 8.1323 -12.1925
4 15 -4.0608 8.1323 -12.1925 -3.9292 8.3292 -12.2187 -3.9292 7.4708 -12.2187 -4.0608 7.6677 -12.1925
4 15 -3.9292 7.4708 -12.2187 -3.9292 8.3292 -12.2187 -3.7323 8.4608 -12.2578 -3.7323 7.3392 -12.2578
4 15 -3.5 7.293 -12.304 -3.7323 7.3392 -12.2578 -3.7323 8.4608 -12.2578 -3.5 8.507 -12.304
3 15 -2.9392 7.6677 -12.4155 -2.9392 8.1323 -12.4155 -2.893 7.9 -12.4247
4 15 -3.0708 7.4708 -12.3894 -3.0708 8.3292 -12.3894 -2.9392 8.1323 -12.4155 -2.9392 7.6677 -12.4155
4 15 -3.2677 8.4608 -12.3502 -3.0708 8.3292 -12.3894 -3.0708 7.4708 -12.3894 -3.2677 7.3392 -12.3502
4 15 -3.2677 8.4608 -12.3502 -3.2677 7.3392 -12.3502 -3.5 7.293 -12.304 -3.5 8.507 -12.304
4 0 -3.9292 7.4708 -12.2187 -3.7323 7.3392 -12.2578 -3.4 6.921 -12.3239 -3.9484 7.045 -12.2149
3 0 -3.4 6.921 -12.3239 -3.7323 7.3392 -12.2578 -3.5 7.293 -12.304
4 0 -2.8516 7.045 -12.433 -3.4 6.921 -12.3239 -3.5 7.293 -12.304 -3.2677 7.3392 -12.3502
4 0 -3.2677 7.3392 -12.3502 -3.0708 7.4708 -12.3894 -2.3867 7.3981 -12.5254 -2.8516 7.045 -12.433
3 0 -2.9392 7.6677 -12.4155 -2.893 7.9 -12.4247 -2.0761 7.9266 -12.5872
4 0 -3.0708 7.4708 -12.3894 -2.9392 7.6677 -12.4155 -2.0761 7.9266 -12.5872 -2.3867 7.3981 -12.5254
4 0 -2.893 7.9 -12.4247 -2.9392 8.1323 -12.4155 -1.967 8.55 -12.6089 -2.0761 7.9266 -12.5872
4 0 -2.9392 8.1323 -12.4155 -3.0708 8.3292 -12.3894 -2.0761 9.1734 -12.5872 -1.967 8.55 -12.6089
4 0 -2.3867 9.7019 -12.5254 -2.0761 9.1734 -12.5872 -3.0708 8.3292 -12.3894 -3.2677 8.4608 -12.3502
4 0 -3.5 8.507 -12.304 -2.8516 10.055 -12.433 -2.3867 9.7019 -12.5254 -3.2677 8.4608 -12.3502
4 0 -2.8516 10.055 -12.433 -3.5 8.507 -12.304 -3.9484 10.055 -12.2149 -3.4 10.179 -12.3239
4 0 -4.4133 9.7019 -12.1224 -3.9484 10.055 -12.2149 -3.5 8.507 -12.304 -3.7323 8.4608 -12.2578
3 0 -3.7323 8.4608 -12.2578 -4.7239 9.1734 -12.0607 -4.4133 9.7019 -12.1224
4 0 -3.7323 8.4608 -12.2578 -3.9292 8.3292 -12.2187 -4.833 8.55 -12.039 -4.7239 9.1734 -12.0607
4 0 -3.9292 8.3292 -12.2187 -4.0608 8.1323 -12.1925 -4.7239 7.9266 -12.0607 -4.833 8.55 -12.039
3 0 -4.107 7.9 -12.1833 -4.7239 7.9266 -12.0607 -4.0608 8.1323 -12.1925
4 0 -4.4133 7.3981 -12.1224 -4.7239 7.9266 -12.0607 -4.107 7.9 -12.1833 -4.0608 7.6677 -12.1925
4 0 -3.9484 7.045 -12.2149 -4.4133 7.3981 -12.1224 -4.0608 7.6677 -12.1925 -3.9292 7.4708 -12.2187
4 0 -4.3 6.25 -12.1449 -2.95 6.6 -12.4134 -2.25 5.5 -12.5526 -3.35 5.4 -12.3339
4 0 -2.95 6.6 -12.4134 -1.85 6.75 -12.6321 -1.45 5.5 -12.7117 -2.25 5.5 -12.5526
3 16 0 4 -13 -1.45 5.5 -12.7117 -1.85 6.75 -12.6321
3 0 -3.65 14.25 -12.2742 -3.6 14.55 -12.2841 -3.3 14.65 -12.3438
4 0 -3.65 14.25 -12.2742 -3.3 14.65 -12.3438 -2.95 14.55 -12.4134 -3.4 13.9 -12.3239
4 0 -2.25 14.45 -12.5526 -2.65 13.55 -12.4731 -3.4 13.9 -12.3239 -2.95 14.55 -12.4134
4 0 -1 13.45 -12.8012 -1.95 13.4 -12.6122 -2.65 13.55 -12.4731 -2.25 14.45 -12.5526
4 0 0 13.6 -13 -1 13.45 -12.8012 -2.25 14.45 -12.5526 -1 14.4 -12.8012
3 0 0 13.6 -13 -1 14.4 -12.8012 0 14.45 -13
4 484 -2.05 15.75 -12.5924 -1.85 15.95 -12.6321 -1.35 15.85 -12.7316 -1.75 15.45 -12.652
4 484 -1.75 15.45 -12.652 -1.35 15.85 -12.7316 -.7 15.75 -12.8608 -1.1 15.25 -12.7813
