0 Sticker  0.7 x  3.9 with Red and White Danger Stripes
0 Name: 196695c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire engine, Fire Station, Set 6385

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 7 box5-12.dat
4 4 -7 -0.25 -7 7 -0.25 7 -3 -0.25 7 -17 -0.25 -7
4 15 -17 -0.25 -7 -3 -0.25 7 -13 -0.25 7 -27 -0.25 -7
4 4 -27 -0.25 -7 -13 -0.25 7 -23 -0.25 7 -37 -0.25 -7
4 15 -33 -0.25 7 -39 -0.25 1 -39 -0.25 -7 -37 -0.25 -7
3 4 -33 -0.25 7 -39 -0.25 7 -39 -0.25 1
4 15 7 -0.25 7 -7 -0.25 -7 3 -0.25 -7 17 -0.25 7
4 4 17 -0.25 7 3 -0.25 -7 13 -0.25 -7 27 -0.25 7
4 15 27 -0.25 7 13 -0.25 -7 23 -0.25 -7 37 -0.25 7
4 4 37 -0.25 7 23 -0.25 -7 33 -0.25 -7 39 -0.25 7
3 4 39 -0.25 7 33 -0.25 -7 39 -0.25 -1
3 15 39 -0.25 -1 33 -0.25 -7 39 -0.25 -7
3 15 -23 -0.25 7 -33 -0.25 7 -37 -0.25 -7
