0 Container Box  2 x  2 x  2 Door with Slot with SW Gonk Droid Pattern
0 Name: 4346ps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4346pb09, Set 10144, Set 4480, Star Wars

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

1 16 -14 4.5 -30 0 0 -3 -3 0 0 0 1 0 1-4ndis.dat
1 16 14 4.5 -30 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 0 -14 4.5 -30 0 0 -1.5 -1.5 0 0 0 1 0 1-4chrd.dat
1 16 -14 4.5 -30 0 0 -.5 -.5 0 0 0 1 0 1-4ring3.dat
1 0 -14 4.5 -30 0 0 -1 -1 0 0 0 1 0 1-4ring2.dat
1 0 14 4.5 -30 1 0 0 0 0 -1 0 1 0 1-4ring2.dat
1 16 14 4.5 -30 .5 0 0 0 0 -.5 0 1 0 1-4ring3.dat
1 0 14 4.5 -30 1.5 0 0 0 0 -1.5 0 1 0 1-4chrd.dat
1 16 -10.1 4.5 -30 0 0 -1 -1 0 0 0 1 0 1-4chrd.dat
1 16 10.1 4.5 -30 1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 0 -10.1 4.5 -30 0 0 -1 -1 0 0 0 1 0 1-4ndis.dat
1 0 10.1 4.5 -30 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -14 20.5 -30 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 16 14 20.5 -30 0 0 3 3 0 0 0 1 0 1-4ndis.dat
1 0 -14 20.5 -30 -1 0 0 0 0 1 0 1 0 1-4ring2.dat
1 0 14 20.5 -30 0 0 1 1 0 0 0 1 0 1-4ring2.dat
1 16 -14 20.5 -30 -.5 0 0 0 0 .5 0 1 0 1-4ring3.dat
1 16 14 20.5 -30 0 0 .5 .5 0 0 0 1 0 1-4ring3.dat
1 16 -14 20.5 -30 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 16 14 20.5 -30 0 0 .5 .5 0 0 0 1 0 1-4chrd.dat
1 0 -14 20.5 -30 -.5 0 0 0 0 .5 0 1 0 1-4ring1.dat
1 0 -14 20.5 -30 -.5 0 0 0 0 .5 0 1 0 1-4ring2.dat
1 0 14 20.5 -30 0 0 .5 .5 0 0 0 1 0 1-4ring2.dat
1 0 14 20.5 -30 0 0 .5 .5 0 0 0 1 0 1-4ring1.dat
1 16 -12.5 16 -30 1.8 0 0 0 0 -1.8 0 1 0 4-4ndis.dat
1 16 1.6 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 0 1.6 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 0 2.7 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 2.7 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -4.65 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -1.55 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 0 -4.65 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 0 -1.55 16.05 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -6.55 19.15 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -4.85 19.15 -30 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 0 -6.55 19.15 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 0 -4.85 19.15 -30 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 16 -8.15 18.25 -30 .25 0 0 0 0 -.25 0 1 0 4-4ndis.dat
1 0 -8.15 18.25 -30 .25 0 0 0 0 -.25 0 1 0 4-4disc.dat
1 16 -3.25 18.25 -30 .25 0 0 0 0 -.25 0 1 0 4-4ndis.dat
1 0 -3.25 18.25 -30 .25 0 0 0 0 -.25 0 1 0 4-4disc.dat
1 16 -8.15 20.05 -30 .25 0 0 0 0 -.25 0 1 0 4-4ndis.dat
1 16 -3.25 20.05 -30 .25 0 0 0 0 -.25 0 1 0 4-4ndis.dat
1 0 -3.25 20.05 -30 .25 0 0 0 0 -.25 0 1 0 4-4disc.dat
1 0 -8.15 20.05 -30 .25 0 0 0 0 -.25 0 1 0 4-4disc.dat
1 0 -12.5 16 -30 .6 0 0 0 0 -.6 0 1 0 4-4ring2.dat
1 16 -12.5 16 -30 .3 0 0 0 0 -.3 0 1 0 4-4ring3.dat
1 0 -12.5 16 -30 .45 0 0 0 0 -.45 0 1 0 4-4ring1.dat
1 16 -12.5 16 -30 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 0 -12.5 16 -30 .15 0 0 0 0 -.15 0 1 0 4-4ring2.dat
4 16 -16 44 -30 -16 40 -30 -20 40 -30 -20 44 -30
4 0 14 2.5 -30 14 1.5 -30 -14 1.5 -30 -14 2.5 -30
4 0 -11.1 3.5 -30 -14 3 -30 -15.5 4.5 -30 -11.1 4.5 -30
3 16 -14 2.5 -30 -14 3 -30 -10.1 3 -30
4 16 -10.1 3 -30 10.1 3 -30 14 2.5 -30 -14 2.5 -30
4 16 -17 1.5 -30 -14 1.5 -30 20 0 -30 -20 0 -30
3 16 20 0 -30 -14 1.5 -30 14 1.5 -30
3 16 20 0 -30 14 1.5 -30 17 1.5 -30
4 16 -20 24.5 -30 -17 4.5 -30 -17 1.5 -30 -20 0 -30
4 0 -17 20.5 -30 -16 20.5 -30 -16 4.5 -30 -17 4.5 -30
4 0 16 20.5 -30 17 20.5 -30 17 4.5 -30 16 4.5 -30
3 16 17 4.5 -30 17 20.5 -30 20 24.5 -30
3 16 17 20.5 -30 17 23.5 -30 20 24.5 -30
4 16 -17 4.5 -30 -20 24.5 -30 -19 24.5 -30 -17 20.5 -30
3 16 -17 20.5 -30 -19 24.5 -30 -17 23.5 -30
4 16 19 24.5 -30 20 24.5 -30 17 23.5 -30 14 23.5 -30
4 16 -17 23.5 -30 -19 24.5 -30 19 24.5 -30 -14 23.5 -30
3 16 14 23.5 -30 -14 23.5 -30 19 24.5 -30
4 0 -14 23.5 -30 14 23.5 -30 14 22.5 -30 -14 22.5 -30
4 16 -14 22 -30 -14 22.5 -30 14 22.5 -30 14 22 -30
4 0 -14.5 10 -30 -11.1 4.5 -30 -15.5 4.5 -30 -15.5 10 -30
3 16 -15.5 4.5 -30 -16 4.5 -30 -15.5 10 -30
4 16 -15.5 10 -30 -16 4.5 -30 -16 20.5 -30 -15.5 20.5 -30
3 0 -14.3 10 -30 -14.5 10 -30 -14.4 13.6 -30
3 0 -14.1 10 -30 -14.3 10 -30 -14.2 13.6 -30
3 0 -13.9 10 -30 -14.1 10 -30 -14 13.6 -30
3 0 -13.7 10 -30 -13.9 10 -30 -13.8 13.6 -30
3 0 -13.5 10 -30 -13.7 10 -30 -13.6 13.6 -30
3 0 -13.3 10 -30 -13.5 10 -30 -13.4 13.6 -30
3 0 -13.1 10 -30 -13.3 10 -30 -13.2 13.6 -30
3 0 -12.9 10 -30 -13.1 10 -30 -13 13.6 -30
3 0 -12.7 10 -30 -12.9 10 -30 -12.8 13.6 -30
3 0 -12.5 10 -30 -12.7 10 -30 -12.6 13.6 -30
3 0 -12.3 10 -30 -12.5 10 -30 -12.4 13.6 -30
3 0 -12.1 10 -30 -12.3 10 -30 -12.2 13.6 -30
3 0 -11.9 10 -30 -12.1 10 -30 -12 13.6 -30
3 0 -11.7 10 -30 -11.9 10 -30 -11.8 13.6 -30
3 0 -11.5 10 -30 -11.7 10 -30 -11.6 13.6 -30
3 0 -11.3 10 -30 -11.5 10 -30 -11.4 13.6 -30
4 0 -11.3 10 -30 -11.2 13.6 -30 -11.1 10 -30 -11.1 4.5 -30
3 0 -11.1 4.5 -30 -14.5 10 -30 -14.3 10 -30
3 0 -11.1 4.5 -30 -14.3 10 -30 -14.1 10 -30
3 0 -11.1 4.5 -30 -14.1 10 -30 -13.9 10 -30
3 0 -11.1 4.5 -30 -13.9 10 -30 -13.7 10 -30
3 0 -11.1 4.5 -30 -13.7 10 -30 -13.5 10 -30
3 0 -11.1 4.5 -30 -13.5 10 -30 -13.3 10 -30
3 0 -11.1 4.5 -30 -13.3 10 -30 -13.1 10 -30
3 0 -11.1 4.5 -30 -13.1 10 -30 -12.9 10 -30
3 0 -11.1 4.5 -30 -12.9 10 -30 -12.7 10 -30
3 0 -11.1 4.5 -30 -12.7 10 -30 -12.5 10 -30
3 0 -11.1 4.5 -30 -12.5 10 -30 -12.3 10 -30
3 0 -11.1 4.5 -30 -12.3 10 -30 -12.1 10 -30
3 0 -11.1 4.5 -30 -12.1 10 -30 -11.9 10 -30
3 0 -11.1 4.5 -30 -11.9 10 -30 -11.7 10 -30
3 0 -11.1 4.5 -30 -11.7 10 -30 -11.5 10 -30
3 0 -11.1 4.5 -30 -11.5 10 -30 -11.3 10 -30
4 0 -14 3 -30 -11.1 3.5 -30 -10.1 3.5 -30 -10.1 3 -30
3 16 -14.5 10 -30 -14.5 13.6 -30 -14.4 13.6 -30
4 16 -14.2 13.6 -30 -14.3 10 -30 -14.4 13.6 -30 -14.3 14.2 -30
3 16 -14.1 10 -30 -14.2 13.6 -30 -14 13.6 -30
3 16 -13.9 10 -30 -14 13.6 -30 -13.8 13.6 -30
3 16 -13.7 10 -30 -13.8 13.6 -30 -13.6 13.6 -30
3 16 -13.5 10 -30 -13.6 13.6 -30 -13.4 13.6 -30
3 16 -13.3 10 -30 -13.4 13.6 -30 -13.2 13.6 -30
3 16 -13.1 10 -30 -13.2 13.6 -30 -13 13.6 -30
3 16 -12.9 10 -30 -13 13.6 -30 -12.8 13.6 -30
3 16 -12.7 10 -30 -12.8 13.6 -30 -12.6 13.6 -30
3 16 -12.3 10 -30 -12.4 13.6 -30 -12.2 13.6 -30
3 16 -12.1 10 -30 -12.2 13.6 -30 -12 13.6 -30
3 16 -11.9 10 -30 -12 13.6 -30 -11.8 13.6 -30
3 16 -11.7 10 -30 -11.8 13.6 -30 -11.6 13.6 -30
3 16 -11.5 10 -30 -11.6 13.6 -30 -11.4 13.6 -30
3 16 -11.3 10 -30 -11.4 13.6 -30 -11.2 13.6 -30
3 0 -14.5 13.6 -30 -15.5 20.5 -30 -15 20.5 -30
4 0 -14.5 10 -30 -15.5 10 -30 -15.5 20.5 -30 -14.5 13.6 -30
3 0 -14.5 13.6 -30 -15 20.5 -30 -14.5 20.5 -30
4 0 15.5 4.5 -30 14 3 -30 11.1 3.5 -30 11.1 4.5 -30
3 16 14 2.5 -30 10.1 3 -30 14 3 -30
3 0 15.5 4.5 -30 14.5 10 -30 15.5 10 -30
3 0 15.5 4.5 -30 14.3 10 -30 14.5 10 -30
4 0 14.1 10 -30 14.3 10 -30 15.5 4.5 -30 11.1 4.5 -30
3 16 16 4.5 -30 15.5 4.5 -30 15.5 10 -30
3 0 14.5 10 -30 14.3 10 -30 14.4 13.6 -30
3 0 14.3 10 -30 14.1 10 -30 14.2 13.6 -30
3 0 14.1 10 -30 13.9 10 -30 14 13.6 -30
3 0 13.9 10 -30 13.7 10 -30 13.8 13.6 -30
3 0 13.7 10 -30 13.5 10 -30 13.6 13.6 -30
3 0 13.5 10 -30 13.3 10 -30 13.4 13.6 -30
3 0 13.3 10 -30 13.1 10 -30 13.2 13.6 -30
