4 16 -4 20 76 -2 20 76 -2 4 56 -4 4 56 
 0 /b-s
 0 front
2 24 15 8 -76 40 8 -76 
2 24 -15 8 -76 -40 8 -76 
2 24 15 8 -80 44 8 -80 
2 24 -15 8 -80 -44 8 -80 
2 24 15 8 -76 15 8 -80 
2 24 -15 8 -76 -15 8 -80 
2 24 15 8 -76 15 12 -76 
2 24 -15 8 -76 -15 12 -76 
2 24 15 8 -80 15 12 -80 
2 24 -15 8 -80 -15 12 -80 
2 24 15 12 -76 15 12 -80 
2 24 -15 12 -76 -15 12 -80 
4 16 15 8 -76 15 8 -80 15 12 -80 15 12 -76 
4 16 -15 8 -76 -15 8 -80 -15 12 -80 -15 12 -76 
2 24 15 1 -80 9 1 -80 
2 24 -15 1 -80 -9 1 -80 
1 16 15 1 -82 -2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 -15 1 -82 2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 15 1 -82 -2 0 0 0 0 0 0 0 2 1-4ndis.dat
1 16 -15 1 -82 2 0 0 0 0 0 0 0 2 1-4ndis.dat
2 24 13 1 -82 13 1 -100 
2 24 -13 1 -82 -13 1 -100 
2 24 9 1 -80 9 1 -100 
2 24 -9 1 -80 -9 1 -100 
1 16 15 12 -82 -2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 -15 12 -82 2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 15 12 -82 -2 0 0 0 0 0 0 0 2 1-4ndis.dat
1 16 -15 12 -82 2 0 0 0 0 0 0 0 2 1-4ndis.dat
1 16 15 1 -82 -2 0 0 0 11 0 0 0 2 1-4cyli.dat
1 16 -15 1 -82 2 0 0 0 11 0 0 0 2 1-4cyli.dat
2 24 13 12 -82 13 10 -100 
2 24 -13 12 -82 -13 10 -100 
2 24 9 12 -80 9 12 -82 
2 24 -9 12 -80 -9 12 -82 
2 24 9 12 -82 9 10 -100 
2 24 -9 12 -82 -9 10 -100 
4 16 9 12 -80 13 12 -80 13 12 -82 9 12 -82 
4 16 -9 12 -80 -13 12 -80 -13 12 -82 -9 12 -82 
2 24 9 12 -82 13 12 -82 
2 24 -9 12 -82 -13 12 -82 
2 24 9 10 -100 13 10 -100 
2 24 -9 10 -100 -13 10 -100 
4 16 9 12 -82 9 10 -100 13 10 -100 13 12 -82 
4 16 -9 12 -82 -9 10 -100 -13 10 -100 -13 12 -82 
2 24 6 10 -80 9 10 -80 
2 24 -6 10 -80 -9 10 -80 
2 24 9 10 -80 9 12 -80 
2 24 -9 10 -80 -9 12 -80 
2 24 9 10 -80 9 10 -100 
2 24 -9 10 -80 -9 10 -100 
3 16 9 10 -80 9 10 -100 9 12 -80 
3 16 -9 10 -80 -9 10 -100 -9 12 -80 
3 16 13 10 -80 13 10 -100 13 12 -80 
3 16 -13 10 -80 -13 10 -100 -13 12 -80 
2 24 6 5 -80 6 10 -80 
2 24 -6 5 -80 -6 10 -80 
2 24 6 5 -80 6 5 -100 
2 24 -6 5 -80 -6 5 -100 
2 24 6 10 -80 6 10 -100 
2 24 -6 10 -80 -6 10 -100 
2 24 6 5 -80 9 5 -80 
2 24 -6 5 -80 -9 5 -80 
2 24 9 1 -80 9 5 -80 
2 24 -9 1 -80 -9 5 -80 
2 24 9 5 -80 9 5 -100 
2 24 -9 5 -80 -9 5 -100 
4 16 9 1 -80 9 5 -80 9 5 -100 9 1 -100 
4 16 -9 1 -80 -9 5 -80 -9 5 -100 -9 1 -100 
4 16 9 1 -80 13 1 -80 13 1 -100 9 1 -100 
4 16 -9 1 -80 -13 1 -80 -13 1 -100 -9 1 -100 
4 16 13 10 -82 13 1 -82 13 1 -100 13 10 -100 
4 16 -13 10 -82 -13 1 -82 -13 1 -100 -13 10 -100 
4 16 6 10 -80 6 10 -100 9 10 -100 9 10 -80 
4 16 -6 10 -80 -6 10 -100 -9 10 -100 -9 10 -80 
4 16 6 10 -80 6 5 -80 6 5 -100 6 10 -100 
4 16 -6 10 -80 -6 5 -80 -6 5 -100 -6 10 -100 
4 16 9 5 -80 6 5 -80 6 5 -100 9 5 -100 
4 16 -9 5 -80 -6 5 -80 -6 5 -100 -9 5 -100 
1 16 0 1 -100 9 0 0 0 0 0 0 0 -9 2-4edge.dat
1 16 0 5 -100 9 0 0 0 0 0 0 0 -9 2-4edge.dat
1 16 0 1 -100 13 0 0 0 0 0 0 0 -13 2-4edge.dat
1 16 0 5 -100 6 0 0 0 0 0 0 0 -6 2-4edge.dat
1 16 0 10 -100 6 0 0 0 0 0 0 0 -6 2-4edge.dat
1 16 0 10 -100 13 0 0 0 0 0 0 0 -13 2-4edge.dat
1 16 0 5 -100 6 0 0 0 5 0 0 0 -6 2-4cyli.dat
1 16 0 1 -100 9 0 0 0 4 0 0 0 -9 2-4cyli.dat
1 16 0 1 -100 13 0 0 0 9 0 0 0 -13 2-4cyli.dat
2 24 -15 12 -76 15 12 -76 
2 24 -9 12 -80 9 12 -80 
4 16 -15 8 -76 -15 12 -76 15 12 -76 15 8 -76 
4 16 -15 12 -76 -15 12 -80 15 12 -80 15 12 -76 
4 16 -15 8 -80 -15 12 -80 15 12 -80 15 8 -80 
4 16 -40 8 -76 -40 8 -80 40 8 -80 40 8 -76 
4 16 -40 0 -80 -44 8 -80 44 8 -80 40 0 -80 
1 16 0 10 -100 6 0 0 0 0.001 0 0 0 -6 2-4ring1.dat
1 16 0 10 -100 2.6 0 0 0 0.001 0 0 0 -2.6 2-4ring4.dat
1 16 0 5 -100 6 0 0 0 0.001 0 0 0 -6 2-4ring1.dat
1 16 0 1 -100 2.25 0 0 0 0.001 0 0 0 -2.25 2-4ring4.dat
1 16 0 1 -100 2.6 0 0 0 0.001 0 0 0 -2.6 2-4ring4.dat
 0 end_of_front
 0 back
2 24 2 0 80 2 10 80 
2 24 -2 0 80 -2 10 80 
2 24 2 0 80 2 4 84 
2 24 -2 0 80 -2 4 84 
2 24 2 4 84 2 10 84 
2 24 -2 4 84 -2 10 84 
2 24 2 10 80 10 10 80 
2 24 -2 10 80 -10 10 80 
2 24 10 10 80 10 20 80 
2 24 -10 10 80 -10 20 80 
2 24 10 20 80 40 8 80 
2 24 -10 20 80 -40 8 80 
2 24 40 8 80 44 8 80 
2 24 -40 8 80 -44 8 80 
2 24 2 10 80 2 10 84 
2 24 -2 10 80 -2 10 84 
4 16 2 0 80 2 4 84 2 10 84 2 10 80 
4 16 -2 0 80 -2 4 84 -2 10 84 -2 10 80 
2 24 10 20 80 4 20 100 
2 24 -10 20 80 -4 20 100 
2 24 10 10 80 4 10 100 
2 24 -10 10 80 -4 10 100 
4 16 10 20 80 10 10 80 4 10 100 4 20 100 
4 16 -10 20 80 -10 10 80 -4 10 100 -4 20 100 
2 24 10 20 76 10 20 80 
2 24 -10 20 76 -10 20 80 
2 24 10 20 76 40 8 76 
2 24 -10 20 76 -40 8 76 
4 16 10 20 76 10 20 80 40 8 80 40 8 76 
4 16 -10 20 76 -10 20 80 -40 8 80 -40 8 76 
0 4 16 2 0 80 2 4 84 2 10 84 2 10 80 
0 4 16 -2 0 80 -2 4 84 -2 10 84 -2 10 80 
4 16 10 20 80 40 8 80 0 0 80 0 20 80 
4 16 -10 20 80 -40 8 80 0 0 80 0 20 80 
4 16 0 0 80 40 0 80 44 8 80 40 8 80 
4 16 0 0 80 -40 0 80 -44 8 80 -40 8 80 
2 24 -2 0 80 2 0 80 
2 24 -2 4 84 2 4 84 
2 24 -2 10 84 2 10 84 
2 24 -10 20 76 10 20 76 
1 16 0 20 100 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 0 10 100 4 0 0 0 0 0 0 0 -4 2-4edge.dat
1 16 0 1 100 -2.828 0 2.828 0 0 0 -2.828 0 -2.828 1-4edge.dat
1 16 0 2 100 2.828 0 2.828 0 0 0 -2.828 0 2.828 3-4edge.dat
1 16 0 1 101 3.1815 0 3.1815 0 0 0 -3.1815 0 3.1815 3-4edge.dat
1 16 0 2 101 3.1815 0 3.1815 0 0 0 -3.1815 0 3.1815 3-4edge.dat
1 16 0 2 101 3.1815 0 3.1815 0 0 0 -3.1815 0 3.1815 3-4disc.dat
1 16 0 1 101 3.1815 0 3.1815 0 0 0 -3.1815 0 3.1815 3-4disc.dat
1 16 0 1 101 3.1815 0 3.1815 0 1 0 -3.1815 0 3.1815 3-4cyli.dat
1 16 0 10 100 4 0 0 0 10 0 0 0 4 2-4cyli.dat
1 16 0 1 100 4 0 0 0 9 0 0 0 4 4-4cyli.dat
1 16 0 20 100 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 0 1 100 4 0 0 0 0 0 0 0 4 4-4disc.dat
4 16 -40 8 76 -10 20 76 10 20 76 40 8 76 
4 16 -10 20 76 10 20 76 10 20 80 -10 20 80 
4 16 -2 0 80 2 0 80 2 4 84 -2 4 84 
4 16 -2 4 84 2 4 84 2 10 84 -2 10 84 
4 16 -10 20 80 -4 20 100 4 20 100 10 20 80 
4 16 -10 10 80 -4 10 100 4 10 100 10 10 80 
 0 end_of_back
2 24 44 8 22.8284 58 8 22.8284 
2 24 -44 8 22.8284 -58 8 22.8284 
2 24 44 8 -22.8284 58 8 -22.8284 
2 24 -44 8 -22.8284 -58 8 -22.8284 
2 24 40 4 20 58 4 20 
2 24 -40 4 20 -58 4 20 
2 24 40 4 -20 58 4 -20 
2 24 -40 4 -20 -58 4 -20 
1 16 44 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4edge.dat
1 16 -44 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4edge.dat
1 16 44 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4edge.dat
1 16 -44 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4edge.dat
1 16 58 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4edge.dat
1 16 -58 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4edge.dat
1 16 58 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4edge.dat
1 16 -58 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4edge.dat
1 16 40 4 48 0 0 0 -24 0 0 0 0 -28 1-4edge.dat
1 16 -40 4 48 0 0 0 -24 0 0 0 0 -28 1-4edge.dat
1 16 40 4 -48 0 0 0 -24 0 0 0 0 28 1-4edge.dat
1 16 -40 4 -48 0 0 0 -24 0 0 0 0 28 1-4edge.dat
1 16 58 4 48 0 0 0 -24 0 0 0 0 -28 1-4edge.dat
1 16 -58 4 48 0 0 0 -24 0 0 0 0 -28 1-4edge.dat
1 16 58 4 -48 0 0 0 -24 0 0 0 0 28 1-4edge.dat
1 16 -58 4 -48 0 0 0 -24 0 0 0 0 28 1-4edge.dat
2 24 40 -20 48 40 -20 80 
2 24 -40 -20 48 -40 -20 80 
2 24 40 -20 -48 40 -20 -80 
2 24 -40 -20 -48 -40 -20 -80 
2 24 58 -20 48 58 -20 80 
2 24 -58 -20 48 -58 -20 80 
2 24 58 -20 -48 58 -20 -80 
2 24 -58 -20 -48 -58 -20 -80 
4 16 40 -20 48 58 -20 48 58 -20 80 40 -20 80 
4 16 -40 -20 48 -58 -20 48 -58 -20 80 -40 -20 80 
4 16 40 -20 -48 58 -20 -48 58 -20 -80 40 -20 -80 
4 16 -40 -20 -48 -58 -20 -48 -58 -20 -80 -40 -20 -80 
2 24 44 -16 48 44 -16 80 
2 24 -44 -16 48 -44 -16 80 
2 24 44 -16 -48 44 -16 -80 
2 24 -44 -16 -48 -44 -16 -80 
2 24 58 -16 48 58 -16 80 
2 24 -58 -16 48 -58 -16 80 
2 24 58 -16 -48 58 -16 -80 
2 24 -58 -16 -48 -58 -16 -80 
4 16 44 -16 48 58 -16 48 58 -16 80 44 -16 80 
4 16 -44 -16 48 -58 -16 48 -58 -16 80 -44 -16 80 
4 16 44 -16 -48 58 -16 -48 58 -16 -80 44 -16 -80 
4 16 -44 -16 -48 -58 -16 -48 -58 -16 -80 -44 -16 -80 
2 24 40 -20 80 40 0 80 
2 24 -40 -20 80 -40 0 80 
2 24 40 -20 -80 40 0 -80 
2 24 -40 -20 -80 -40 0 -80 
2 24 58 -20 80 58 -16 80 
2 24 -58 -20 80 -58 -16 80 
2 24 58 -20 -80 58 -16 -80 
2 24 -58 -20 -80 -58 -16 -80 
4 16 40 -20 80 58 -20 80 58 -16 80 44 -16 80 
4 16 -40 -20 80 -58 -20 80 -58 -16 80 -44 -16 80 
4 16 40 -20 -80 58 -20 -80 58 -16 -80 44 -16 -80 
4 16 -40 -20 -80 -58 -20 -80 -58 -16 -80 -44 -16 -80 
2 24 40 -20 80 58 -20 80 
2 24 -40 -20 80 -58 -20 80 
2 24 40 -20 -80 58 -20 -80 
2 24 -40 -20 -80 -58 -20 -80 
2 24 44 -16 80 58 -16 80 
2 24 -44 -16 80 -58 -16 80 
2 24 44 -16 -80 58 -16 -80 
2 24 -44 -16 -80 -58 -16 -80 
2 24 44 -16 80 44 8 80 
2 24 -44 -16 80 -44 8 80 
2 24 44 -16 -80 44 8 -80 
2 24 -44 -16 -80 -44 8 -80 
4 16 40 -20 80 40 0 80 44 8 80 44 -16 80 
4 16 -40 -20 80 -40 0 80 -44 8 80 -44 -16 80 
4 16 40 -20 -80 40 0 -80 44 8 -80 44 -16 -80 
4 16 -40 -20 -80 -40 0 -80 -44 8 -80 -44 -16 -80 
4 16 58 -16 48 58 -20 48 58 -20 80 58 -16 80 
4 16 -58 -16 48 -58 -20 48 -58 -20 80 -58 -16 80 
4 16 58 -16 -48 58 -20 -48 58 -20 -80 58 -16 -80 
4 16 -58 -16 -48 -58 -20 -48 -58 -20 -80 -58 -16 -80 
4 16 40 -20 80 40 -20 48 40 0 48 40 0 80 
4 16 -40 -20 80 -40 -20 48 -40 0 48 -40 0 80 
4 16 40 -20 -80 40 -20 -48 40 0 -48 40 0 -80 
4 16 -40 -20 -80 -40 -20 -48 -40 0 -48 -40 0 -80 
4 16 44 -16 80 44 -16 48 44 8 48 44 8 80 
4 16 -44 -16 80 -44 -16 48 -44 8 48 -44 8 80 
4 16 44 -16 -80 44 -16 -48 44 8 -48 44 8 -80 
4 16 -44 -16 -80 -44 -16 -48 -44 8 -48 -44 8 -80 
1 16 40 4 48 0 0 0 -24 0 0 0 0 -28 1-4disc.dat
1 16 -40 4 48 0 0 0 -24 0 0 0 0 -28 1-4disc.dat
1 16 40 4 -48 0 0 0 -24 0 0 0 0 28 1-4disc.dat
1 16 -40 4 -48 0 0 0 -24 0 0 0 0 28 1-4disc.dat
1 16 44 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4disc.dat
1 16 -44 8 48 0 0 0 -24 0 0 0 0 -25.1716 1-4disc.dat
1 16 44 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4disc.dat
1 16 -44 8 -48 0 0 0 -24 0 0 0 0 25.1716 1-4disc.dat
1 16 40 4 48 0 18 0 -24 0 0 0 0 -28 1-4cyli.dat
1 16 -40 4 48 0 -18 0 -24 0 0 0 0 -28 1-4cyli.dat
1 16 40 4 -48 0 18 0 -24 0 0 0 0 28 1-4cyli.dat
1 16 -40 4 -48 0 -18 0 -24 0 0 0 0 28 1-4cyli.dat
1 16 44 8 48 0 14 0 -24 0 0 0 0 -25.1716 1-4cyli.dat
1 16 -44 8 48 0 -14 0 -24 0 0 0 0 -25.1716 1-4cyli.dat
1 16 44 8 -48 0 14 0 -24 0 0 0 0 25.1716 1-4cyli.dat
1 16 -44 8 -48 0 -14 0 -24 0 0 0 0 25.1716 1-4cyli.dat
1 16 40 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -40 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 40 14 -50 0 0 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -40 14 -50 0 0 0 4 0 0 0 0 -4 4-4edge.dat
1 16 44 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -44 14 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 44 14 -50 0 0 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -44 14 -50 0 0 0 4 0 0 0 0 -4 4-4edge.dat
1 16 40 14 50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -40 14 50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 40 14 -50 0 0 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 -40 14 -50 0 0 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 44 14 50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -44 14 50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
1 16 44 14 -50 0 0 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 -44 14 -50 0 0 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 40 14 50 0 4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -40 14 50 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 40 14 -50 0 4 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -40 14 -50 0 -4 0 4 0 0 0 0 -4 4-4cyli.dat
2 24 40 8 80 40 20 68 
2 24 -40 8 80 -40 20 68 
2 24 40 8 -80 40 20 -68 
2 24 -40 8 -80 -40 20 -68 
2 24 44 8 80 44 20 68 
2 24 -44 8 80 -44 20 68 
2 24 44 8 -80 44 20 -68 
2 24 -44 8 -80 -44 20 -68 
4 16 40 8 80 44 8 80 44 20 68 40 20 68 
4 16 -40 8 80 -44 8 80 -44 20 68 -40 20 68 
4 16 40 8 -80 44 8 -80 44 20 -68 40 20 -68 
4 16 -40 8 -80 -44 8 -80 -44 20 -68 -40 20 -68 
2 24 40 8 76 40 8 80 
2 24 -40 8 76 -40 8 80 
2 24 40 8 -76 40 8 -80 
2 24 -40 8 -76 -40 8 -80 
3 16 40 8 76 40 8 80 40 20 68 
3 16 -40 8 76 -40 8 80 -40 20 68 
3 16 40 8 -76 40 8 -80 40 20 -68 
3 16 -40 8 -76 -40 8 -80 -40 20 -68 
2 24 40 4 76 40 8 76 
2 24 -40 4 76 -40 8 76 
2 24 40 4 -76 40 8 -76 
2 24 -40 4 -76 -40 8 -76 
4 16 40 8 76 40 20 68 40 18 54 40 10 54 
4 16 -40 8 76 -40 20 68 -40 18 54 -40 10 54 
4 16 40 8 -76 40 20 -68 40 18 -54 40 10 -54 
4 16 -40 8 -76 -40 20 -68 -40 18 -54 -40 10 -54 
4 16 44 8 80 44 20 68 44 18 54 44 10 54 
4 16 -44 8 80 -44 20 68 -44 18 54 -44 10 54 
4 16 44 8 -80 44 20 -68 44 18 -54 44 10 -54 
4 16 -44 8 -80 -44 20 -68 -44 18 -54 -44 10 -54 
1 16 2 4 62 0 0 0 0 0 4 8 0 0 1-4edge.dat
1 16 -2 4 62 0 0 0 0 0 4 8 0 0 1-4edge.dat
1 16 2 4 -62 0 0 0 0 0 4 -8 0 0 1-4edge.dat
1 16 -2 4 -62 0 0 0 0 0 4 -8 0 0 1-4edge.dat
1 16 2 4 62 0 0 0 0 0 4 8 0 0 1-4disc.dat
1 16 -2 4 62 0 0 0 0 0 4 8 0 0 1-4disc.dat
1 16 2 4 -62 0 0 0 0 0 4 -8 0 0 1-4disc.dat
1 16 -2 4 -62 0 0 0 0 0 4 -8 0 0 1-4disc.dat
4 16 40 8 76 40 8 -76 40 10 -54 40 10 54 
4 16 -40 8 76 -40 8 -76 -40 10 -54 -40 10 54 
4 16 40 20 68 40 20 -68 40 18 -54 40 18 54 
4 16 -40 20 68 -40 20 -68 -40 18 -54 -40 18 54 
4 16 40 10 46 40 18 46 40 18 -46 40 10 -46 
4 16 -40 10 46 -40 18 46 -40 18 -46 -40 10 -46 
4 16 44 8 80 44 8 -80 44 10 -54 44 10 54 
4 16 -44 8 80 -44 8 -80 -44 10 -54 -44 10 54 
4 16 44 20 68 44 20 -68 44 18 -54 44 18 54 
4 16 -44 20 68 -44 20 -68 -44 18 -54 -44 18 54 
4 16 44 10 46 44 18 46 44 18 -46 44 10 -46 
4 16 -44 10 46 -44 18 46 -44 18 -46 -44 10 -46 
2 24 40 4 76 40 4 -76 
2 24 -40 4 76 -40 4 -76 
2 24 40 0 80 40 0 -80 
2 24 -40 0 80 -40 0 -80 
4 16 40 0 22 40 4 22 40 4 -22 40 0 -22 
4 16 -40 0 22 -40 4 22 -40 4 -22 -40 0 -22 
2 24 40 4 20 40 4 -20 
2 24 -40 4 20 -40 4 -20 
2 24 58 4 20 58 4 -20 
2 24 -58 4 20 -58 4 -20 
4 16 40 4 20 58 4 20 58 4 -20 40 4 -20 
4 16 -40 4 20 -58 4 20 -58 4 -20 -40 4 -20 
2 24 44 8 22.8284 44 8 -22.8284 
2 24 -44 8 22.8284 -44 8 -22.8284 
2 24 58 8 22.8284 58 8 -22.8284 
2 24 -58 8 22.8284 -58 8 -22.8284 
4 16 44 8 22.8284 58 8 22.8284 58 8 -22.8284 44 8 -22.8284 
4 16 -44 8 22.8284 -58 8 22.8284 -58 8 -22.8284 -44 8 -22.8284 
4 16 58 4 20 58 8 22.8284 58 8 -22.8284 58 4 -20 
4 16 -58 4 20 -58 8 22.8284 -58 8 -22.8284 -58 4 -20 
1 16 38 4 0 0 0 -2 0 4 0 22.8284 0 0 box4-1.dat
1 16 -38 4 0 0 0 2 0 4 0 22.8284 0 0 box4-1.dat
2 24 40 20 68 40 20 -68 
2 24 -40 20 68 -40 20 -68 
2 24 44 20 68 44 20 -68 
2 24 -44 20 68 -44 20 -68 
4 16 40 20 68 44 20 68 44 20 -68 40 20 -68 
4 16 -40 20 68 -44 20 68 -44 20 -68 -40 20 -68 
4 16 40 4 76 40 4 -76 40 8 -76 40 8 76 
4 16 -40 4 76 -40 4 -76 -40 8 -76 -40 8 76 
4 16 44 4 80 44 4 -80 44 8 -80 44 8 80 
4 16 -44 4 80 -44 4 -80 -44 8 -80 -44 8 80 
2 24 2 4 70 2 4 -70 
2 24 -2 4 70 -2 4 -70 
2 24 2 8 62 2 8 -62 
2 24 -2 8 62 -2 8 -62 
4 16 2 4 70 2 8 62 2 8 -62 2 4 -70 
4 16 -2 4 70 -2 8 62 -2 8 -62 -2 4 -70 
2 24 -40 0 80 40 0 80 
2 24 -40 0 -80 40 0 -80 
2 24 -40 4 76 40 4 76 
2 24 -40 4 -76 40 4 -76 
4 16 40 4 76 -40 4 76 -40 8 76 40 8 76 
4 16 40 4 -76 -40 4 -76 -40 8 -76 40 8 -76 
2 24 -2 4 70 2 4 70 
2 24 -2 4 -70 2 4 -70 
1 16 -2 4 62 0 4 0 0 0 4 8 0 0 1-4cyli.dat
1 16 -2 4 -62 0 4 0 0 0 4 -8 0 0 1-4cyli.dat
4 16 -2 8 62 -2 8 -62 2 8 -62 2 8 62 
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
