0 Sticker  4.8 x  1.9 with Merman (Trident on Left)
0 Name: 4614385i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Underwater

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback019x048.dat
1 15 17.5 -.25 46.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -17.5 -.25 46.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 17.5 -.25 -46.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -17.5 -.25 -46.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 15 -17.2 -.25 14.2 -19 -.25 -.1 -16.1 -.25 13.6
3 15 -16.1 -.25 13.6 -19 -.25 -.1 -15.7 -.25 13.4
4 15 -19 -.25 -46.5 -15.2 -.25 -11.7 -15.2 -.25 -7.3 -19 -.25 -.1
4 15 -19 -.25 -.1 -15.2 -.25 -7.3 -14.8 -.25 -6.5 -14.8 -.25 -5.2
3 15 -19 -.25 -.1 -14.8 -.25 -5.2 -14.3 -.25 -2.4
4 15 -15.7 -.25 13.4 -19 -.25 -.1 -14 -.25 12.9 -15 -.25 13.2
3 15 -13.6 -.25 -.1 -19 -.25 -.1 -14.3 -.25 -2.4
4 15 -19 -.25 -.1 -13.5 -.25 11.2 -13.5 -.25 12.9 -14 -.25 12.9
4 15 -15.6 -.25 23.6 -13.5 -.25 20.5 -13.5 -.25 23.4 -14.4 -.25 24.8
4 15 -14.4 -.25 24.8 -13.5 -.25 23.4 -11.9 -.25 24.9 -14.4 -.25 26.8
3 15 -13.1 -.25 -12.5 -14.9 -.25 -12.5 -13.1 -.25 -36.3
4 15 -19 -.25 -.1 -13.6 -.25 -.1 -13.1 -.25 .9 -13.5 -.25 11.2
3 15 -13.5 -.25 11.2 -13.1 -.25 .9 -13.1 -.25 4.1
3 15 -13.1 -.25 11.2 -13.5 -.25 11.2 -13.1 -.25 4.1
4 15 -13.1 -.25 20 -15.6 -.25 23.6 -15.6 -.25 16.5 -13.1 -.25 16.5
3 15 -15.6 -.25 23.6 -13.5 -.25 20.5 -13.1 -.25 20
4 15 -10.5 -.25 -40.3 -10.7 -.25 -41.5 -10.7 -.25 -43.4 -10.4 -.25 -42.2
4 15 -10.1 -.25 -38.4 -10.5 -.25 -40.3 -10.4 -.25 -42.2 -10 -.25 -40.4
4 15 -9.7 -.25 -14.9 -9.8 -.25 -12.5 -10.7 -.25 -12.5 -10.7 -.25 -35.5
4 15 -9.7 -.25 -14.9 -10.7 -.25 -35.5 -10.1 -.25 -34.2 -9.4 -.25 -17.6
4 15 -9.5 -.25 -36.3 -10.1 -.25 -38.4 -10 -.25 -40.4 -9.5 -.25 -38.4
4 15 -9.4 -.25 24.8 -9.4 -.25 26.8 -11.9 -.25 24.9 -10.3 -.25 23.4
4 15 -10.3 -.25 11.2 -10.7 -.25 11.2 -10.7 -.25 4.6 -9.3 -.25 6.3
4 15 -9.1 -.25 -19.9 -9.4 -.25 -17.6 -10.1 -.25 -34.2 -8.9 -.25 -32.2
4 15 -14.4 -.25 26.8 -11.9 -.25 24.9 -9.4 -.25 26.8 -17.2 -.25 29.7
4 15 -8.7 -.25 -22.3 -9.1 -.25 -19.9 -8.9 -.25 -32.2 -7.8 -.25 -30.7
4 15 -8.4 -.25 -42.3 -8.9 -.25 -43.2 -8.8 -.25 -43.6 -8.6 -.25 -43.2
4 15 -9.5 -.25 -38.4 -8.8 -.25 -36.5 -8.6 -.25 -34.2 -9.5 -.25 -36.3
4 15 -8.4 -.25 -40.1 -8.9 -.25 -42.2 -8.9 -.25 -43.2 -8.4 -.25 -42.3
4 15 -9 -.25 -15.7 -8.4 -.25 -15.3 -8.4 -.25 -14.7 -9.1 -.25 -15.1
4 15 -8.9 -.25 -17.5 -8.3 -.25 -17.1 -8.3 -.25 -16.5 -9 -.25 -16.8
4 15 -10.7 -.25 20 -10.7 -.25 16.5 -8.2 -.25 16.5 -10.3 -.25 20.5
4 15 -10.3 -.25 20.5 -8.2 -.25 16.5 -8.2 -.25 23.6 -10.3 -.25 23.4
3 15 -9.4 -.25 24.8 -10.3 -.25 23.4 -8.2 -.25 23.6
3 15 -8.7 -.25 -22.3 -7.8 -.25 -30.7 -8.1 -.25 -25.4
4 15 -8.7 -.25 -19.2 -8.1 -.25 -18.8 -8.1 -.25 -18.2 -8.8 -.25 -18.5
3 15 -9.8 -.25 12.9 -10.3 -.25 12.9 -10.3 -.25 11.2
4 15 -10.3 -.25 11.2 -8.1 -.25 11.2 -8.8 -.25 13.2 -9.8 -.25 12.9
3 15 -8.8 -.25 13.2 -8.1 -.25 11.2 -8.1 -.25 12.9
3 15 -8.1 -.25 13.4 -8.8 -.25 13.2 -8.1 -.25 12.9
3 15 -8.6 -.25 -13.4 -8.6 -.25 -14 -8 -.25 -13.7
4 15 -7.6 -.25 -13.7 -8 -.25 -13.7 -8.6 -.25 -14 -8 -.25 -14.4
4 15 -8.4 -.25 -10.1 -8.4 -.25 -10.8 -8 -.25 -10.8 -8 -.25 -10.1
4 15 -8.4 -.25 -40.1 -8.4 -.25 -42.3 -7.9 -.25 -40.2 -7.8 -.25 -37.9
4 15 -8.4 -.25 -11.7 -8.8 -.25 -12.1 -8.2 -.25 -12.5 -7.8 -.25 -12.5
4 15 -9.3 -.25 6.3 -8.2 -.25 7.3 -7.8 -.25 10.1 -10.3 -.25 11.2
3 15 -8.1 -.25 11.2 -10.3 -.25 11.2 -7.8 -.25 10.1
4 15 -8.2 -.25 -15.4 -8.2 -.25 -16 -7.6 -.25 -16.4 -7.6 -.25 -15.7
4 15 -7 -.25 -14 -7.6 -.25 -13.7 -8 -.25 -14.4 -7.6 -.25 -14.4
3 15 -8.6 -.25 -34.2 -8.8 -.25 -36.5 -7.9 -.25 -34.6
3 15 -8 -.25 -17.2 -8 -.25 -17.8 -7.4 -.25 -17.5
4 15 -7 -.25 -17.5 -7.4 -.25 -17.5 -8 -.25 -17.8 -7.4 -.25 -18.2
4 15 -8 -.25 -10.8 -7.4 -.25 -10.4 -7.4 -.25 -9.8 -8 -.25 -10.1
3 15 -8.1 -.25 -25.4 -7.8 -.25 -30.7 -7.3 -.25 -28.8
4 15 -7.9 -.25 -19 -7.9 -.25 -19.6 -7.3 -.25 -20 -7.3 -.25 -19.3
