0 Sticker  1.9 x  0.9 with Horseshoe, "Mia" and Award Ribbon on Dark Pink Background
0 Name: 4620859c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3189, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 9 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 3 -0.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 25 3 -0.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
4 30 -0.9 -0.25 15.2 -2.2 -0.25 15.7 -2.6 -0.25 15 -2.4 -0.25 14.8
4 30 -1.1 -0.25 14.5 -0.9 -0.25 15.2 -2.4 -0.25 14.8 -1.5 -0.25 14.5
4 15 -2.1 -0.25 13.9 -2.4 -0.25 13.9 -2.4 -0.25 13.6 -2.1 -0.25 13.6
4 15 -2.3 -0.25 13 -2.6 -0.25 13 -2.6 -0.25 12.7 -2.3 -0.25 12.7
4 15 -2.1 -0.25 12.2 -2.4 -0.25 12.2 -2.4 -0.25 11.9 -2.1 -0.25 11.9
4 15 -1.7 -0.25 11.6 -2 -0.25 11.6 -2 -0.25 11.3 -1.7 -0.25 11.3
4 30 -2.1 -0.25 13.9 -1.5 -0.25 14.5 -2.4 -0.25 14.8 -2.4 -0.25 13.9
3 30 -2.4 -0.25 14.8 -2.8 -0.25 13.7 -2.4 -0.25 13.9
4 30 -2.4 -0.25 13.6 -2.4 -0.25 13.9 -2.8 -0.25 13.7 -2.6 -0.25 13
4 30 -2.6 -0.25 13 -2.8 -0.25 13.7 -2.9 -0.25 12.6 -2.6 -0.25 12.7
4 30 -2.4 -0.25 12.2 -2.6 -0.25 12.7 -2.9 -0.25 12.6 -2.7 -0.25 11.6
3 30 -2.4 -0.25 12.2 -2.7 -0.25 11.6 -2.4 -0.25 11.9
4 30 -2 -0.25 11.6 -2.4 -0.25 11.9 -2.7 -0.25 11.6 -2 -0.25 11.3
3 30 -2.7 -0.25 11.6 -2.1 -0.25 10.8 -2 -0.25 11.3
4 30 -1.7 -0.25 11.3 -2 -0.25 11.3 -2.1 -0.25 10.8 -1.1 -0.25 10.1
4 30 -0.8 -0.25 11.4 -1.7 -0.25 11.3 -1.1 -0.25 10.1 0 -0.25 9.9
3 30 -0.8 -0.25 11.4 0 -0.25 9.9 0 -0.25 11.2
4 30 -1.7 -0.25 11.6 -1.7 -0.25 11.3 -0.8 -0.25 11.4 -1.4 -0.25 11.8
4 30 -1.7 -0.25 11.6 -1.4 -0.25 11.8 -2.1 -0.25 11.9 -2 -0.25 11.6
3 30 -2.1 -0.25 11.9 -2.4 -0.25 11.9 -2 -0.25 11.6
3 30 -2.1 -0.25 12.2 -2.1 -0.25 11.9 -1.4 -0.25 11.8
4 30 -2.3 -0.25 12.7 -2.1 -0.25 12.2 -1.4 -0.25 11.8 -1.9 -0.25 12.7
4 30 -2.4 -0.25 12.2 -2.1 -0.25 12.2 -2.3 -0.25 12.7 -2.6 -0.25 12.7
4 30 -2.3 -0.25 13 -2.3 -0.25 12.7 -1.9 -0.25 12.7 -2.1 -0.25 13.6
4 30 -2.3 -0.25 13 -2.1 -0.25 13.6 -2.4 -0.25 13.6 -2.6 -0.25 13
4 30 -2.1 -0.25 13.6 -1.9 -0.25 12.7 -1.9 -0.25 13.6 -2.1 -0.25 13.9
3 30 -1.5 -0.25 14.5 -2.1 -0.25 13.9 -1.9 -0.25 13.6
4 15 -0.9 -0.25 15.2 -0.7 -0.25 15.6 -2.2 -0.25 16.1 -2.2 -0.25 15.7
4 15 -2.2 -0.25 15.7 -2.2 -0.25 16.1 -2.6 -0.25 15.9 -2.6 -0.25 15
4 15 -2.6 -0.25 15 -2.6 -0.25 15.9 -3.1 -0.25 15.2 -3.1 -0.25 14.8
4 15 -2.4 -0.25 14.8 -2.6 -0.25 15 -3.1 -0.25 14.8 -3 -0.25 14.4
4 15 -2.8 -0.25 13.7 -2.4 -0.25 14.8 -3 -0.25 14.4 -3.3 -0.25 13.6
4 15 -2.9 -0.25 12.6 -2.8 -0.25 13.7 -3.3 -0.25 13.6 -3.4 -0.25 12.7
4 15 -2.9 -0.25 12.6 -3.4 -0.25 12.7 -3.2 -0.25 11.7 -2.7 -0.25 11.6
