0 ~Electric Motor Unit  6 x 18 x  4 - Battery Compartment Lid
0 Name: 23325.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-05 [mikeheide] Minor fixes
0 !HISTORY 2014-11-22 [Steffen] Fixed scaled flat prims, used stugs
0 !HISTORY 2022-03-12 [Holly-Wood] Fixed scaled flat prims, reversed winding
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 40 -4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 -40 -4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 -4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
2 24 -76 -4 36 76 -4 36
2 24 76 -4 36 76 -4 23
2 24 76 -4 23 74 -4 23
2 24 74 -4 23 74 -4 16
2 24 74 -4 16 76 -4 16
2 24 76 -4 16 76 -4 -16
2 24 76 -4 -16 74 -4 -16
2 24 74 -4 -16 74 -4 -23
2 24 74 -4 -23 76 -4 -23
2 24 76 -4 -23 76 -4 -36
2 24 76 -4 -36 -76 -4 -36
2 24 -76 -4 36 -76 -4 23
2 24 -76 -4 23 -74 -4 23
2 24 -74 -4 23 -74 -4 16
2 24 -74 -4 16 -76 -4 16
2 24 -76 -4 16 -76 -4 -16
2 24 -76 -4 -16 -74 -4 -16
2 24 -74 -4 -16 -74 -4 -23
2 24 -74 -4 -23 -76 -4 -23
2 24 -76 -4 -23 -76 -4 -36
4 16 74 -4 36 76 -4 36 76 -4 23 74 -4 23
4 16 74 -4 16 76 -4 16 76 -4 -16 74 -4 -16
4 16 74 -4 -23 76 -4 -23 76 -4 -36 74 -4 -36
4 16 -76 -4 23 -76 -4 36 -74 -4 36 -74 -4 23
4 16 -76 -4 -16 -76 -4 16 -74 -4 16 -74 -4 -16
4 16 -76 -4 -36 -76 -4 -23 -74 -4 -23 -74 -4 -36
4 16 74 -4 36 74 -4 -36 10 -4 -36 10 -4 36
4 16 -10 -4 -36 -74 -4 -36 -74 -4 36 -10 -4 36
4 16 0 -4 10 -10 -4 0 -10 -4 36 0 -4 36
4 16 10 -4 36 10 -4 0 0 -4 10 0 -4 36
4 16 -5 -4 -36 -10 -4 -36 -10 -4 0 -5 -4 0
4 16 10 -4 0 10 -4 -36 5 -4 -36 5 -4 0
4 16 5 -4 -36 -5 -4 -36 -5 -4 -10 5 -4 -10
0 // Arrow
2 24 -5 -4 -10 5 -4 -10
2 24 5 -4 -10 5 -4 0
2 24 5 -4 0 10 -4 0
2 24 10 -4 0 0 -4 10
2 24 0 -5 10 0 -4 10
2 24 -5 -4 -10 -5 -4 0
2 24 -5 -4 0 -10 -4 0
2 24 -10 -4 0 0 -4 10
2 24 -5 -5 -10 5 -5 -10
2 24 5 -5 -10 5 -5 0
2 24 5 -5 0 10 -5 0
2 24 10 -5 0 0 -5 10
2 24 -5 -5 -10 -5 -5 0
2 24 -5 -5 0 -10 -5 0
2 24 -10 -5 0 0 -5 10
2 24 -5 -5 -10 -5 -4 -10
2 24 5 -5 -10 5 -4 -10
2 24 5 -5 0 5 -4 0
2 24 10 -5 0 10 -4 0
2 24 -5 -5 0 -5 -4 0
2 24 -10 -5 0 -10 -4 0
4 16 -5 -5 -10 5 -5 -10 5 -4 -10 -5 -4 -10
4 16 5 -5 -10 5 -5 0 5 -4 0 5 -4 -10
4 16 5 -5 0 10 -5 0 10 -4 0 5 -4 0
4 16 10 -5 0 0 -5 10 0 -4 10 10 -4 0
4 16 -5 -4 0 -5 -5 0 -5 -5 -10 -5 -4 -10
4 16 -10 -4 0 -10 -5 0 -5 -5 0 -5 -4 0
4 16 0 -4 10 0 -5 10 -10 -5 0 -10 -4 0
4 16 5 -5 0 5 -5 -10 -5 -5 -10 -5 -5 0
3 16 10 -5 0 -10 -5 0 0 -5 10

2 24 -76 0 36 76 0 36
2 24 76 0 36 76 0 23
2 24 76 0 16 76 0 -16
2 24 76 0 -23 76 0 -36
2 24 76 0 -36 -76 0 -36
2 24 -76 0 36 -76 0 23
2 24 -76 0 16 -76 0 -16
2 24 -76 0 -23 -76 0 -36
4 16 -76 0 36 76 0 36 76 -4 36 -76 -4 36
4 16 76 0 36 76 0 23 76 -4 23 76 -4 36
4 16 76 0 16 76 0 -16 76 -4 -16 76 -4 16
4 16 76 0 -23 76 0 -36 76 -4 -36 76 -4 -23
4 16 76 0 -36 -76 0 -36 -76 -4 -36 76 -4 -36
4 16 -76 -4 23 -76 0 23 -76 0 36 -76 -4 36
4 16 -76 -4 -16 -76 0 -16 -76 0 16 -76 -4 16
4 16 -76 -4 -36 -76 0 -36 -76 0 -23 -76 -4 -23
2 24 76 0 36 76 -4 36
2 24 76 0 23 76 -4 23
2 24 76 0 16 76 -4 16
2 24 76 0 -16 76 -4 -16
2 24 76 0 -23 76 -4 -23
2 24 76 0 -36 76 -4 -36
2 24 -76 0 36 -76 -4 36
2 24 -76 0 23 -76 -4 23
2 24 -76 0 16 -76 -4 16
2 24 -76 0 -16 -76 -4 -16
2 24 -76 0 -23 -76 -4 -23
2 24 -76 0 -36 -76 -4 -36
4 16 -76 0 36 -80 0 40 80 0 40 76 0 36
4 16 76 0 36 80 0 40 80 0 23 76 0 23
4 16 76 0 16 80 0 16 80 0 -16 76 0 -16
4 16 76 0 -23 80 0 -23 80 0 -40 76 0 -36
4 16 80 0 -40 -80 0 -40 -76 0 -36 76 0 -36
4 16 -80 0 23 -80 0 40 -76 0 36 -76 0 23
4 16 -80 0 -16 -80 0 16 -76 0 16 -76 0 -16
4 16 -80 0 -40 -80 0 -23 -76 0 -23 -76 0 -36
2 24 -80 0 40 80 0 40
2 24 80 0 40 80 0 23
