0 Figure Tail  8 x  6 Curved
0 Name: 87846.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 0 -1 0 20 0 axle.dat
1 16 0 120 -170 4 0 0 0 -20 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87846s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87846s01.dat
4 16 4.114 100 -172.356 -2.375 100 -174.095 -4.114 100 -172.356 4.75 100 -169.981
4 16 4.75 100 -169.981 -4.114 100 -172.356 -4.75 100 -169.981 4.114 100 -167.606
4 16 4.114 100 -167.606 -4.75 100 -169.981 -4.114 100 -167.606 2.375 100 -165.868
4 16 2.375 100 -165.868 -4.114 100 -167.606 -2.375 100 -165.868 0 100 -165.231
4 16 -2.375 100 -174.095 4.114 100 -172.356 2.375 100 -174.095 0 100 -174.731
1 16 0 -8.507 -39.0915 0 0 6.25 0.151 0 0 0.0125 1 0 rect1.dat
3 16 6.25 -8.658 -39.104 0 -9.022 -39.134 -6.25 -8.658 -39.104
4 16 -6.25 -9.789 -5.09 -9.423 13.75 -4.268 9.423 13.75 -4.268 6.25 -9.789 -5.09
3 16 12.5 13.75 0 -12.5 13.75 0 0 -15 0
4 16 -9.423 13.75 -4.268 -12.5 13.75 0 12.5 13.75 0 9.423 13.75 -4.268
1 16 0 -9.0725 -22.0845 0 0 6.25 -0.7165 -1 0 16.9945 0 0 rect1.dat
2 24 0 7.531 -101.924 0 1.286 -81.336
2 24 0 1.286 -81.336 0 -2.125 -66.884
2 24 0 14.582 -118.703 0 7.531 -101.924
2 24 -9.423 13.75 -4.268 9.423 13.75 -4.268
2 24 12.5 13.75 0 -12.5 13.75 0
5 24 0 -2.151 -82.245 0 7.478 -112.218 7.422 -2.045 -80.31 -7.422 -2.045 -80.31
5 24 0 -3.984 -56.825 0 -4.112 -56.069 4.969 -3.811 -56.211 -4.969 -3.811 -56.211
5 24 0 -7.342 -51.703 0 -7.993 -47.235 5.482 -7.008 -51.874 -5.482 -7.008 -51.874
5 24 0 62.813 -157.388 0 52.055 -150.581 -4.056 51.285 -151.183 4.056 51.285 -151.183
5 24 0 45.632 -160.932 0 61.687 -168.903 3.79 45.234 -159.574 -3.79 45.234 -159.574
5 24 12.5 13.75 0 9.423 13.75 -4.268 9.068 14.259 -27.07 -9.423 13.75 -4.268
5 24 0 -13.236 -35.045 0 -11.687 -35.045 2.578 -13.098 -35.736 -2.578 -13.098 -35.736
5 24 0 79.858 -173.255 0 96.75 -174.731 3.389 81.623 -172.222 -3.389 81.623 -172.222
5 24 0 15.481 -120.392 0 14.582 -118.703 0.788 14.58 -118.707 -0.788 14.58 -118.707
5 24 0 52.055 -150.581 0 46.482 -145.366 -1.181 46.344 -145.354 1.181 46.344 -145.354
5 24 0 7.478 -112.218 0 14.412 -126.37 5.752 8.486 -113.016 -5.752 8.486 -113.016
5 24 0 96.75 -165.231 0 82.909 -164.085 2.375 96.75 -165.868 -2.375 96.75 -165.868
5 24 -9.423 13.75 -4.268 -12.5 13.75 0 12.5 13.75 0 -9.068 14.259 -27.07
5 24 0 -10.907 -53.188 0 -7.66 -57.578 -5.549 -10.586 -53.355 5.549 -10.586 -53.355
5 24 0 -12.032 -45.36 0 -10.907 -53.188 -5.549 -10.586 -53.355 5.549 -10.586 -53.355
5 24 0 96.75 -174.731 0 100 -174.731 -2.375 100 -174.095 2.375 100 -174.095
5 24 0 31.38 -148.678 0 45.632 -160.932 -4.292 29.734 -146.277 4.292 29.734 -146.277
5 24 0 14.412 -126.37 0 31.38 -148.678 4.292 29.734 -146.277 -4.292 29.734 -146.277
5 24 0 61.687 -168.903 0 79.858 -173.255 -3.527 61.289 -167.498 3.527 61.289 -167.498
5 24 0 -7.993 -47.235 0 -9.022 -39.134 6.25 -8.658 -39.104 -6.25 -8.658 -39.104
5 24 0 -7.66 -57.578 0 -2.151 -82.245 -8.653 -6.806 -57.974 8.653 -6.806 -57.974
5 24 0 -14.007 -26.354 0 -13.236 -35.045 -2.578 -13.098 -35.736 2.578 -13.098 -35.736
5 24 0 82.909 -164.085 0 62.813 -157.388 -3.414 83.31 -165.388 3.414 83.31 -165.388
5 24 0 -11.687 -45.36 0 -12.032 -45.36 -2.578 -11.687 -44.669 2.578 -11.687 -44.669
5 24 0 100 -165.231 0 96.75 -165.231 -2.375 96.75 -165.868 2.375 96.75 -165.868
5 24 0 -15 0 0 -14.007 -26.354 -6.281 -14.686 0 6.281 -14.686 0
5 24 0 -4.112 -56.069 0 -7.342 -51.703 5.072 -6.303 -52.859 -5.072 -6.303 -52.859
