0 Animal Head Cuboid with  2 Squares Black and White Eyes Pattern
0 Name: 20308p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, Dog, Wolf, DesignID 67030, Bricklink 21098pb03

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20308s01.dat
4 0 -9.9 0.5 -26 -5.2 1.1 -26 -5.2 -3.8 -26 -9.9 -3.2 -26
4 0 -5.2 1.1 -26 -9.9 0.5 -26 -13.5 0.5 -26 -14.1 1.1 -26
4 0 -14.1 -3.8 -26 -14.1 1.1 -26 -13.5 0.5 -26 -13.5 -3.2 -26
4 0 -5.2 -3.8 -26 -14.1 -3.8 -26 -13.5 -3.2 -26 -9.9 -3.2 -26
4 15 -9.9 -3.2 -26 -13.5 -3.2 -26 -13.5 0.5 -26 -9.9 0.5 -26
4 16 -16 -12.5 -26 -14.1 -3.8 -26 -5.2 -3.8 -26 16 -12.5 -26
4 16 -14.1 1.1 -26 -14.1 -3.8 -26 -16 -12.5 -26 -16 20 -26
4 16 -14.1 1.1 -26 -16 20 -26 -7.5 20 -26 -7.5 5.5 -26
3 16 -5.2 1.1 -26 -14.1 1.1 -26 -7.5 5.5 -26
4 0 5.2 -3.8 -26 5.2 1.1 -26 9.9 0.5 -26 9.9 -3.2 -26
4 0 13.5 0.5 -26 9.9 0.5 -26 5.2 1.1 -26 14.1 1.1 -26
4 0 13.5 0.5 -26 14.1 1.1 -26 14.1 -3.8 -26 13.5 -3.2 -26
4 0 13.5 -3.2 -26 14.1 -3.8 -26 5.2 -3.8 -26 9.9 -3.2 -26
4 15 13.5 0.5 -26 13.5 -3.2 -26 9.9 -3.2 -26 9.9 0.5 -26
3 16 16 -12.5 -26 5.2 -3.8 -26 14.1 -3.8 -26
4 16 16 -12.5 -26 14.1 -3.8 -26 14.1 1.1 -26 16 20 -26
4 16 7.5 20 -26 16 20 -26 14.1 1.1 -26 7.5 5.5 -26
4 16 7.5 5.5 -26 14.1 1.1 -26 5.2 1.1 -26 -7.5 5.5 -26
4 16 5.2 -3.8 -26 16 -12.5 -26 -5.2 -3.8 -26 -5.2 1.1 -26
4 16 5.2 1.1 -26 5.2 -3.8 -26 -5.2 1.1 -26 -7.5 5.5 -26
4 0 -2.1 7.3 -41 -2.1 11.4 -41 2.1 11.4 -41 2.1 7.3 -41
4 0 -5.9 15.4 -41 -5.9 19.1 -41 5.9 19.1 -41 5.9 15.4 -41
4 13 -2.1 11.4 -41 -5.9 15.4 -41 5.9 15.4 -41 2.1 11.4 -41
4 13 2.1 11.4 -41 5.9 15.4 -41 5.9 7.3 -41 2.1 7.3 -41
4 13 -2.1 7.3 -41 -5.9 7.3 -41 -5.9 15.4 -41 -2.1 11.4 -41
4 16 7.5 5.5 -41 -7.5 5.5 -41 -5.9 7.3 -41 -2.1 7.3 -41
4 16 7.5 20 -41 7.5 5.5 -41 5.9 7.3 -41 5.9 15.4 -41
3 16 5.9 15.4 -41 5.9 19.1 -41 7.5 20 -41
4 16 -7.5 20 -41 7.5 20 -41 5.9 19.1 -41 -5.9 19.1 -41
4 16 -7.5 20 -41 -5.9 19.1 -41 -5.9 15.4 -41 -7.5 5.5 -41
3 16 -7.5 5.5 -41 -5.9 15.4 -41 -5.9 7.3 -41
3 16 7.5 5.5 -41 2.1 7.3 -41 5.9 7.3 -41
3 16 7.5 5.5 -41 -2.1 7.3 -41 2.1 7.3 -41
