0 Sticker  0.7 x  1.7 with Miniature Set 70588
0 Name: 6197394h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 4 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 14 6.296 -.25 -2.746 5.963 -.25 -3.55 6.296 -.25 -4.354 7.1 -.25 -3.55
4 14 6.296 -.25 -4.354 7.1 -.25 -4.687 7.904 -.25 -4.354 7.1 -.25 -3.55
4 14 7.904 -.25 -2.746 7.1 -.25 -3.55 7.904 -.25 -4.354 8.237 -.25 -3.55
4 14 7.904 -.25 -2.746 7.1 -.25 -2.413 6.296 -.25 -2.746 7.1 -.25 -3.55
4 14 12.1253 -.25 .1247 11.908 -.25 -.4 12.1253 -.25 -.9247 12.65 -.25 -.4
4 14 12.1253 -.25 -.9247 12.65 -.25 -1.142 13.1747 -.25 -.9247 12.65 -.25 -.4
4 14 13.1747 -.25 -.9247 13.392 -.25 -.4 13.1747 -.25 .1247 12.65 -.25 -.4
4 14 13.1747 -.25 .1247 12.65 -.25 .342 12.1253 -.25 .1247 12.65 -.25 -.4
4 71 -11.3 -.25 -3.2 -11.15 -.25 -2.6 -12.05 -.25 -2.8 -11.9 -.25 -3.1
4 71 -12.05 -.25 -2.8 -11.15 -.25 -2.6 -11.35 -.25 -2 -11.95 -.25 -2.35
4 71 -11.15 -.25 -2.6 -10.8 -.25 -2.3 -11.3 -.25 -1.65 -11.35 -.25 -2
4 71 -11.3 -.25 -1.65 -10.8 -.25 -2.3 -10.45 -.25 -2.15 -11 -.25 -1.4
4 71 -10.45 -.25 -2.15 -10.35 -.25 -1.75 -10.45 -.25 -1.4 -11 -.25 -1.4
4 71 -10.45 -.25 -1.2 -9.25 -.25 -1.2 -9.05 -.25 -.75 -10.45 -.25 .15
4 71 -9.05 -.25 -.75 -9.05 -.25 -.2 -9.3 -.25 .3 -10.45 -.25 .15
4 71 -10.45 -.25 .15 -9.3 -.25 .3 -9.65 -.25 .5 -10.15 -.25 .4
4 71 -10.8 -.25 -2.65 -10.95 -.25 -3.1 -10.85 -.25 -3.6 -10 -.25 -3
4 71 -10.85 -.25 -3.6 -10.05 -.25 -3.8 -9.3 -.25 -3.55 -10 -.25 -3
4 71 -9.3 -.25 -3.55 -8.7 -.25 -3.2 -8.55 -.25 -2.65 -10 -.25 -3
4 71 -8.55 -.25 -2.65 -8.7 -.25 -2 -9.25 -.25 -1.55 -10 -.25 -3
3 71 -10 -.25 -2.25 -10.8 -.25 -2.65 -10 -.25 -3
3 71 -9.25 -.25 -1.55 -10 -.25 -2.25 -10 -.25 -3
3 71 -9.25 -.25 -1.55 -10.05 -.25 -1.6 -10 -.25 -2.25
4 71 -10.45 -.25 -5.3 -10 -.25 -4.15 -10.75 -.25 -4.15 -10.65 -.25 -4.85
4 71 -9.45 -.25 -5.45 -10 -.25 -4.15 -10.45 -.25 -5.3 -10 -.25 -5.55
4 71 -9.45 -.25 -5.45 -9.15 -.25 -5 -9 -.25 -4.45 -10 -.25 -4.15
4 71 -10 -.25 -4.15 -9 -.25 -4.45 -9 -.25 -3.95 -9.4 -.25 -3.95
3 71 -9 -.25 -3.7 -9.4 -.25 -3.95 -9 -.25 -3.95
4 71 -8.85 -.25 -1 -8.8 -.25 -1.45 -8.55 -.25 -1.8 -8.35 -.25 -1.05
4 71 -8.05 -.25 -2.05 -7.95 -.25 -1.4 -8.35 -.25 -1.05 -8.55 -.25 -1.8
4 71 -7.95 -.25 -1.4 -8.05 -.25 -2.05 -7.3 -.25 -2.1 -7.3 -.25 -1.45
4 71 -6.9 -.25 -2 -6.85 -.25 -1.65 -7.3 -.25 -1.45 -7.3 -.25 -2.1
4 71 -8.2 -.25 -2.5 -8.15 -.25 -2.9 -7.95 -.25 -3.15 -7.35 -.25 -2.5
3 71 -7.35 -.25 -2.5 -7.95 -.25 -3.15 -7.3 -.25 -3.15
4 27 -8.45 -.25 -3.5 -8.35 -.25 -4.15 -7.95 -.25 -4.35 -7.1 -.25 -3.5
4 27 -7.1 -.25 -4.15 -7.1 -.25 -3.5 -7.95 -.25 -4.35 -7.4 -.25 -4.35
4 27 -8 -.25 -.15 -8 -.25 -.65 -7.4 -.25 -.95 -7.3 -.25 -.15
4 27 -7.3 -.25 -.15 -7.4 -.25 -.95 -6.4 -.25 -1.3 -6.6 -.25 -.45
4 27 -6.6 -.25 -.45 -6.4 -.25 -1.3 -5.7 -.25 -1.4 -5.9 -.25 -.6
4 27 -4.7 -.25 -1.25 -5.1 -.25 -.6 -5.9 -.25 -.6 -5.7 -.25 -1.4
4 27 -3.9 -.25 -.9 -4.45 -.25 -.35 -5.1 -.25 -.6 -4.7 -.25 -1.25
4 27 -4.05 -.25 .25 -4.45 -.25 -.35 -3.9 -.25 -.9 -3.3 -.25 -.25
4 27 -3.75 -.25 1 -4.05 -.25 .25 -3.3 -.25 -.25 -3.05 -.25 .45
4 27 -3 -.25 1.55 -3.75 -.25 1 -3.05 -.25 .45 -2.95 -.25 1.05
4 27 -3.75 -.25 1 -3 -.25 1.55 -3.95 -.25 2.35 -4.15 -.25 1.75
3 27 -3.95 -.25 2.35 -3 -.25 1.55 -3.15 -.25 2.2
3 27 -2.85 -.25 3.65 -3.95 -.25 2.35 -3.15 -.25 2.2
4 27 -3.15 -.25 2.2 -2.5 -.25 1.95 -2.2 -.25 4.05 -2.85 -.25 3.65
4 27 -1.4 -.25 1.85 -2.2 -.25 4.05 -2.5 -.25 1.95 -1.9 -.25 1.7
4 27 -1.4 -.25 1.85 -.8 -.25 2.45 -1.4 -.25 4.1 -2.2 -.25 4.05
4 27 -.8 -.25 2.45 -.65 -.25 2.9 -.9 -.25 4.4 -1.4 -.25 4.1
3 27 -.9 -.25 4.4 -.65 -.25 2.9 -.4 -.25 3.3
4 27 -.4 -.25 3.3 -.2 -.25 3.6 -.4 -.25 4.45 -.9 -.25 4.4
4 73 -11.85 -.25 -1.45 -11.3 -.25 -1.1 -11.2 -.25 -.6 -17.5 -.25 -.6
4 73 -11.85 -.25 -1.45 -17.5 -.25 -.6 -17.5 -.25 -5 -12.4 -.25 -2
3 73 -12.4 -.25 -2 -17.5 -.25 -5 -12.7 -.25 -2.75
3 73 -12.7 -.25 -2.75 -17.5 -.25 -5 -12.6 -.25 -3.3
3 73 -12.6 -.25 -3.3 -17.5 -.25 -5 -12.05 -.25 -3.75
4 73 -12.05 -.25 -3.75 -17.5 -.25 -5 -11.3 -.25 -5 -11.3 -.25 -3.85
4 73 -6.75 -.25 -4.75 -4 -.25 -4.75 -6.35 -.25 -3.85 -6.65 -.25 -4.25
4 73 -3.15 -.25 -4.1 -6.35 -.25 -3.85 -4 -.25 -4.75 -3.5 -.25 -4.45
4 73 -6.5 -.25 -3.45 -6.35 -.25 -3.85 -3.15 -.25 -4.1 -2.95 -.25 -3.8
4 73 -6.5 -.25 -3.45 -2.95 -.25 -3.8 -6.7 -.25 -2.6 -6.7 -.25 -2.95
4 73 -6.7 -.25 -2.6 -2.95 -.25 -3.8 -5.75 -.25 -1.95 -6.35 -.25 -2.15
3 73 -4.75 -.25 -1.85 -5.75 -.25 -1.95 -2.95 -.25 -3.8
3 73 -4.05 -.25 -1.55 -4.75 -.25 -1.85 -2.95 -.25 -3.8
4 73 -4.05 -.25 -1.55 -2.95 -.25 -3.8 -2.95 -.25 -.8 -3.4 -.25 -.95
4 73 -.3 -.25 -1.3 -1.45 -.25 -.75 -2.95 -.25 -.8 -2.95 -.25 -3.8
3 73 -.3 -.25 -1.3 -2.95 -.25 -3.8 .65 -.25 -2.2
4 73 2.7 -.25 -3.7 1.9 -.25 -3 .65 -.25 -2.2 -2.95 -.25 -3.8
4 73 -1.45 -.25 -.75 -.3 -.25 -1.3 -.7 -.25 -.1 -1.05 -.25 -.4
4 73 9.05 -.25 -3.65 12.4 -.25 -3.65 9.45 -.25 -2.5 9.2 -.25 -2.95
4 73 9.45 -.25 -2.5 12.4 -.25 -3.65 12.75 -.25 -3.1 10.1 -.25 -2.2
4 73 10.1 -.25 -2.2 12.75 -.25 -3.1 13.25 -.25 -2.75 11.2 -.25 -2.05
4 73 11.2 -.25 -2.05 13.25 -.25 -2.75 17.5 -.25 -2.7 12.5 -.25 -1.9
3 73 13.1 -.25 -1.65 12.5 -.25 -1.9 17.5 -.25 -2.7
3 73 13.6 -.25 -1 13.1 -.25 -1.65 17.5 -.25 -2.7
4 73 13.6 -.25 -1 17.5 -.25 -2.7 17.5 -.25 1.1 13.85 -.25 -.25
3 73 17.5 -.25 1.1 13.75 -.25 .5 13.85 -.25 -.25
3 73 17.5 -.25 1.1 13.5 -.25 1.1 13.75 -.25 .5
4 0 -15.2 -.25 5.05 -14.8 -.25 4.6 -11.55 -.25 4.6 -11.15 -.25 5.05
4 0 -11.55 -.25 4.6 -11.55 -.25 1.35 -11.15 -.25 .95 -11.15 -.25 5.05
4 0 -14.8 -.25 1.35 -14.8 -.25 4.6 -15.2 -.25 5.05 -15.2 -.25 .95
4 0 -15.2 -.25 .95 -11.15 -.25 .95 -11.55 -.25 1.35 -14.8 -.25 1.35
4 4 -14.8 -.25 4.6 -14.8 -.25 1.35 -11.55 -.25 1.35 -11.55 -.25 4.6
4 0 -17.5 -.25 -.6 -11.2 -.25 -.6 -11.35 -.25 0 -17.5 -.25 0
4 0 -11.2 -.25 -.6 -10.45 -.25 .15 -11.1 -.25 .55 -11.35 -.25 0
4 0 -11.2 -.25 -.6 -11.3 -.25 -1.1 -10.45 -.25 -1.2 -10.45 -.25 .15
4 0 -10.45 -.25 -1.4 -10.45 -.25 -1.2 -11.3 -.25 -1.1 -11 -.25 -1.4
4 0 -11.1 -.25 .55 -10.45 -.25 .15 -10.15 -.25 .4 -10.7 -.25 .9
4 0 -10.7 -.25 .9 -10.15 -.25 .4 -9.65 -.25 1.1 -10.15 -.25 1.05
4 0 -10.15 -.25 .4 -9.65 -.25 .5 -9.15 -.25 1.05 -9.65 -.25 1.1
4 0 -9.3 -.25 .3 -8.8 -.25 .75 -9.15 -.25 1.05 -9.65 -.25 .5
4 0 -9.3 -.25 .3 -9.05 -.25 -.2 -8 -.25 -.15 -8.8 -.25 .75
