0 Minifig Torso with V-Neck Shirt and Green Creases Pattern
0 Name: 973p0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Bricklink 973pb2054, Scooby-Doo, Set 71206, set 75900, set 75901
0 !KEYWORDS Set 75902, set 75904, Shaggy

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8.7 1 -10 -9.2 1 -10 -8.5 2.2 -10 -8.05 2.1 -10
4 0 -8.05 2.1 -10 -8.5 2.2 -10 -7.5 3.65 -10 -7.05 3.5 -10
4 0 -7.05 3.5 -10 -7.5 3.65 -10 -6.35 4.95 -10 -5.9 4.8 -10
4 0 -5.9 4.8 -10 -6.35 4.95 -10 -4.95 6.3 -10 -4.45 6.1 -10
4 0 -4.45 6.1 -10 -4.95 6.3 -10 -3.6 7.4 -10 -3.2 7.15 -10
4 0 -3.2 7.15 -10 -3.6 7.4 -10 -2.25 8.4 -10 -1.85 8.15 -10
4 0 -1.85 8.15 -10 -2.25 8.4 -10 -1.1 9.1 -10 -0.7 8.8 -10
4 0 -0.7 8.8 -10 -1.1 9.1 -10 -0.4 9.45 -10 0 9.05 -10
4 0 0 9.05 -10 -0.4 9.45 -10 0 9.55 -10 0.4 9.45 -10
4 78 0 1 -10 -8.7 1 -10 -8.05 2.1 -10 -7.05 3.5 -10
4 78 0 1 -10 -7.05 3.5 -10 -5.9 4.8 -10 -4.45 6.1 -10
4 78 0 1 -10 -4.45 6.1 -10 -3.2 7.15 -10 -1.85 8.15 -10
4 78 0 1 -10 -1.85 8.15 -10 -0.7 8.8 -10 0 9.05 -10
4 0 8.5 2.2 -10 9.2 1 -10 8.7 1 -10 8.05 2.1 -10
4 0 7.5 3.65 -10 8.5 2.2 -10 8.05 2.1 -10 7.05 3.5 -10
4 0 6.35 4.95 -10 7.5 3.65 -10 7.05 3.5 -10 5.9 4.8 -10
4 0 4.95 6.3 -10 6.35 4.95 -10 5.9 4.8 -10 4.45 6.1 -10
4 0 3.6 7.4 -10 4.95 6.3 -10 4.45 6.1 -10 3.2 7.15 -10
4 0 2.25 8.4 -10 3.6 7.4 -10 3.2 7.15 -10 1.85 8.15 -10
4 0 1.1 9.1 -10 2.25 8.4 -10 1.85 8.15 -10 0.7 8.8 -10
4 0 0.4 9.45 -10 1.1 9.1 -10 0.7 8.8 -10 0 9.05 -10
4 78 8.05 2.1 -10 8.7 1 -10 0 1 -10 7.05 3.5 -10
