0 Minifig Hat Imperial Guard Shako
0 Name: 2545.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS soldier, french foreign legion, pirates

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -19 0 11 0 0 0 1 0 0 0 11 4-4disc.dat
1 16 0 -19 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -19 0 6 0 0 0 19 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -19 0 8 0 0 0 19 0 0 0 8 4-4cyli.dat
1 16 0 -19 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -19 0 11 0 0 0 1 0 0 0 11 4-4edge.dat

4 16 -4.21 -19 10.163 -4.592 0 11.087 -8.485 0 8.485 -7.778 -19 7.778
4 16 -7.778 -19 7.778 -8.485 0 8.485 -11.087 0 4.592 -10.163 -19 4.21
4 16 -10.163 -19 4.21 -11.087 0 4.592 -12 0 0 -11 -19 0
4 16 -11 -19 0 -12 0 0 -11.087 0 -4.592 -10.163 -19 -4.21
4 16 -10.163 -19 -4.21 -11.087 0 -4.592 -8.485 0 -8.485 -7.778 -19 -7.778
4 16 -7.778 -19 -7.778 -8.485 0 -8.485 -4.592 0 -11.087 -4.21 -19 -10.163
4 16 -4.21 -19 -10.163 -4.592 0 -11.087 0 0 -12 0 -19 -11
4 16 0 -19 -11 0 0 -12 4.592 0 -11.087 4.21 -19 -10.163
4 16 4.21 -19 -10.163 4.592 0 -11.087 8.485 0 -8.485 7.778 -19 -7.778
4 16 7.778 -19 -7.778 8.485 0 -8.485 11.087 0 -4.592 10.163 -19 -4.21
4 16 10.163 -19 -4.21 11.087 0 -4.592 12 0 0 11 -19 0
4 16 11 -19 0 12 0 0 11.087 0 4.592 10.163 -19 4.21
4 16 10.163 -19 4.21 11.087 0 4.592 8.485 0 8.485 7.778 -19 7.778
4 16 7.778 -19 7.778 8.485 0 8.485 4.592 0 11.087 4.21 -19 10.163
4 16 4.21 -19 10.163 4.592 0 11.087 0 0 12 0 -19 11
4 16 0 -19 11 0 0 12 -4.592 0 11.087 -4.21 -19 10.163
1 16 0 0 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
4 16 -4.592 0 11.087 -4.975 0 12.01 -9.192 0 9.192 -8.485 0 8.485
4 16 -8.485 0 8.485 -9.192 0 9.192 -12.01 0 4.975 -11.087 0 4.592
4 16 -11.087 0 4.592 -12.01 0 4.975 -13 0 0 -12 0 0
4 16 -12 0 0 -13 0 0 -12.01 0 -4.975 -11.087 0 -4.592
4 16 -11.087 0 -4.592 -12.01 0 -4.975 -9.192 0 -9.192 -8.485 0 -8.485
4 16 -8.485 0 -8.485 -9.192 0 -9.192 -4.975 0 -12.01 -4.592 0 -11.087
4 16 -4.592 0 -11.087 -4.975 0 -12.01 0 0 -13 0 0 -12
4 16 0 0 -12 0 0 -13 4.975 0 -12.01 4.592 0 -11.087
4 16 4.592 0 -11.087 4.975 0 -12.01 9.192 0 -9.192 8.485 0 -8.485
4 16 8.485 0 -8.485 9.192 0 -9.192 12.01 0 -4.975 11.087 0 -4.592
4 16 11.087 0 -4.592 12.01 0 -4.975 13 0 0 12 0 0
4 16 12 0 0 13 0 0 12.01 0 4.975 11.087 0 4.592
4 16 11.087 0 4.592 12.01 0 4.975 9.192 0 9.192 8.485 0 8.485
4 16 8.485 0 8.485 9.192 0 9.192 4.975 0 12.01 4.592 0 11.087
4 16 4.592 0 11.087 4.975 0 12.01 0 0 13 0 0 12
4 16 0 0 12 0 0 13 -4.975 0 12.01 -4.592 0 11.087
1 16 0 0 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 13 0 0 0 6 0 0 0 13 4-4cyli.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 4-4edge.dat

0 underside outer edge
1 16 0 6 0 15.5 0 0 0 1 0 0 0 15.5 2-4edge.dat
2 24 -15.5 6 0 -15 6 -4.5
2 24 -15 6 -4.5 -13.858 6 -10.24
2 24 -13.858 6 -10.24 -10.607 6 -15.107
2 24 -10.607 6 -15.107 -5.74 6 -18.358
2 24 -5.74 6 -18.358 0 6 -19.5
2 24 0 6 -19.5 5.74 6 -18.358
2 24 5.74 6 -18.358 10.607 6 -15.107
2 24 10.607 6 -15.107 13.858 6 -10.24
2 24 13.858 6 -10.24 15 6 -4.5
2 24 15 6 -4.5 15.5 6 0
0 underside
4 16 -5.932 6 14.32 -4.975 6 12.01 -9.192 6 9.192 -10.96 6 10.96
4 16 -10.96 6 10.96 -9.192 6 9.192 -12.01 6 4.975 -14.32 6 5.932
4 16 -14.32 6 5.932 -12.01 6 4.975 -13 6 0 -15.5 6 0
4 16 15.5 6 0 13 6 0 12.01 6 4.975 14.32 6 5.932
4 16 14.32 6 5.932 12.01 6 4.975 9.192 6 9.192 10.96 6 10.96
4 16 10.96 6 10.96 9.192 6 9.192 4.975 6 12.01 5.932 6 14.32
4 16 5.932 6 14.32 4.975 6 12.01 0 6 13 0 6 15.5
4 16 0 6 15.5 0 6 13 -4.975 6 12.01 -5.932 6 14.32
4 16 -15 6 -4.5 -13 6 0 -12.01 6 -4.975 -13.858 6 -10.24
4 16 -13.858 6 -10.24 -12.01 6 -4.975 -9.192 6 -9.192 -10.607 6 -15.107
4 16 -10.607 6 -15.107 -9.192 6 -9.192 -4.975 6 -12.01 -5.74 6 -18.358
4 16 -5.74 6 -18.358 -4.975 6 -12.01 0 6 -13 0 6 -19.5
4 16 0 6 -19.5 0 6 -13 4.975 6 -12.01 5.74 6 -18.358
4 16 5.74 6 -18.358 4.975 6 -12.01 9.192 6 -9.192 10.607 6 -15.107
4 16 10.607 6 -15.107 9.192 6 -9.192 12.01 6 -4.975 13.858 6 -10.24
4 16 13.858 6 -10.24 12.01 6 -4.975 13 6 0 15 6 -4.5
3 16 15 6 -4.5 13 6 0 15.5 6 0
3 16 -15 6 -4.5 -13 6 0 -15.5 6 0

0 top edge of brim
2 24 0 3.5 -19.5 -5.74 3.266 -18.358
2 24 -5.74 3.266 -18.358 -10.607 2.599 -15.107
2 24 -10.607 2.599 -15.107 -13.858 1.601 -10.24
2 24 -13.858 1.601 -10.24 -15 0.423 -4.5
2 24 -15 0.423 -4.5 -14.898 -0.5 0
2 24 0 3.5 -19.5 5.74 3.266 -18.358
2 24 5.74 3.266 -18.358 10.607 2.599 -15.107
2 24 10.607 2.599 -15.107 13.858 1.601 -10.24
2 24 13.858 1.601 -10.24 15 0.423 -4.5
2 24 15 0.423 -4.5 14.898 -0.5 0

0 front face of brim
4 16 0 6 -19.5 0 3.5 -19.5 -5.74 3.266 -18.358 -5.74 6 -18.358
4 16 -5.74 6 -18.358 -5.74 3.266 -18.358 -10.607 2.599 -15.107 -10.607 6 -15.107
4 16 -10.607 6 -15.107 -10.607 2.599 -15.107 -13.858 1.601 -10.24 -13.858 6 -10.24
4 16 -13.858 6 -10.24 -13.858 1.601 -10.24 -15 0.423 -4.5 -15 6 -4.5
3 16 -15 6 -4.5 -15 0.423 -4.5 -14.898 -0.5 0
4 16 0 6 -19.5 0 3.5 -19.5 5.74 3.266 -18.358 5.74 6 -18.358
4 16 5.74 6 -18.358 5.74 3.266 -18.358 10.607 2.599 -15.107 10.607 6 -15.107
