0 Minifig Torso with White with Pink Polka Dot Bow Tie Scarf on Reddish Brown Fur Pattern
0 Name: 973pdg7.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4702, CMF, Fozzie Bear, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 -11.375 .725 -10 -11.95 .85 -10 -11.8 1.3 -10 -11.15 1.125 -10
4 0 -11.15 1.125 -10 -11.8 1.3 -10 -11.45 1.7 -10 -10.938 1.335 -10
4 0 -10.775 1.5 -10 -11.45 1.7 -10 -11 2.1 -10 -10.325 1.825 -10
4 0 -10.325 1.825 -10 -11 2.1 -10 -10.5 2.425 -10 -10.028 2.005 -10
4 0 -9.575 2.275 -10 -10.5 2.425 -10 -9.8 2.8 -10 -8.925 2.6 -10
4 0 -8.925 2.6 -10 -9.8 2.8 -10 -8.925 3.225 -10 -8 3 -10
4 0 -8 3 -10 -8.925 3.225 -10 -8 3.625 -10 -6.95 3.375 -10
4 0 -6.95 3.375 -10 -8 3.625 -10 -7 3.95 -10 -6 3.65 -10
4 0 -6 3.65 -10 -7 3.95 -10 -6 4.225 -10 -5.025 3.85 -10
4 0 -5.025 3.85 -10 -6 4.225 -10 -4.95 4.45 -10 -4.25 3.975 -10
4 0 -4.1 4.75 -10 -4.25 3.975 -10 -4.95 4.45 -10 -4.8 5.2 -10
4 0 -4.8 5.2 -10 -4.95 4.45 -10 -5.65 5 -10 -5.45 5.725 -10
4 0 -5.45 5.725 -10 -5.65 5 -10 -6.5 5.7 -10 -5.725 5.975 -10
4 0 -5.725 5.975 -10 -6.5 5.7 -10 -6.95 6.15 -10 -6.45 6.65 -10
4 0 -6.45 6.65 -10 -6.95 6.15 -10 -7.7 6.85 -10 -7.15 7.325 -10
4 0 -7.15 7.325 -10 -7.7 6.85 -10 -8.35 7.45 -10 -7.8 7.9 -10
4 0 -7.8 7.9 -10 -8.35 7.45 -10 -9 7.975 -10 -8.77 8.725 -10
4 0 -8.77 8.725 -10 -9 7.975 -10 -9.95 8.7 -10 -9.75 9.45 -10
4 0 -9.75 9.45 -10 -9.95 8.7 -10 -10.95 9.4 -10 -10.65 10.05 -10
4 0 -10.65 10.05 -10 -10.95 9.4 -10 -11.65 9.9 -10 -11.45 10.6 -10
4 0 -11.45 10.6 -10 -11.65 9.9 -10 -12.5 10.5 -10 -12.2 11.15 -10
4 0 -12.2 11.15 -10 -12.5 10.5 -10 -13.3 11.1 -10 -12.291 11.213 -10
4 0 -12.85 11.6 -10 -13.3 11.1 -10 -13.675 11.4 -10 -13 11.75 -10
4 0 -13 11.75 -10 -13.675 11.4 -10 -13.825 11.7 -10 -13.05 11.95 -10
4 0 -13.05 11.95 -10 -13.825 11.7 -10 -13.825 12.05 -10 -13 12.2 -10
4 0 -13 12.2 -10 -13.825 12.05 -10 -13.7 12.5 -10 -12.8 12.7 -10
4 0 -12.8 12.7 -10 -13.7 12.5 -10 -13.3 13.25 -10 -12.666 12.918 -10
4 0 -12.4 13.35 -10 -13.3 13.25 -10 -12.85 13.95 -10 -11.9 14.05 -10
4 0 -11.9 14.05 -10 -12.85 13.95 -10 -12.2 14.75 -10 -11.569 14.446 -10
4 0 -11.569 14.446 -10 -12.2 14.75 -10 -11.575 15.4 -10 -11.1 14.95 -10
4 0 -11.1 14.95 -10 -11.575 15.4 -10 -10.9 16 -10 -10.575 15.445 -10
4 0 -10.575 15.445 -10 -10.9 16 -10 -10.25 16.5 -10 -9.9 16 -10
