0 Sticker  1.8 x  2.8 with "TOFO 1965" Licence Plate
0 Name: 6296256m.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Cinquecento, FIAT, Nuova, set 10271

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 -.25 0 27.5 0 0 0 .25 0 0 0 17.5 box5-12.dat
3 0 -1.69 -.25 5.7 -1.86 -.25 4.3 2.6 -.25 .98
3 0 2.6 -.25 13.01 -3.77 -.25 12.55 -2.83 -.25 11.63
4 0 2.6 -.25 13.01 -1.63 -.25 7.66 -1.69 -.25 5.7 2.6 -.25 .98
3 0 -1.77 -.25 9.22 -1.63 -.25 7.66 2.6 -.25 13.01
4 0 -3.61 -.25 7.63 -7.71 -.25 7.69 -7.62 -.25 5.66 -3.7 -.25 5.66
4 0 -6.92 -.25 1.18 -7.89 -.25 1.82 -15.86 -.25 .98 -14.57 -.25 -1.55
3 0 -8.68 -.25 2.72 -15.86 -.25 .98 -7.89 -.25 1.82
3 0 -9.37 -.25 4.25 -15.86 -.25 .98 -8.68 -.25 2.72
4 0 -15.86 -.25 .98 -9.37 -.25 4.25 -9.63 -.25 5.69 -15.86 -.25 10.83
4 0 -15.86 -.25 10.83 -9.63 -.25 5.69 -9.63 -.25 7.75 -13.62 -.25 10.83
3 0 -13.62 -.25 10.83 -9.63 -.25 7.75 -9.37 -.25 9.46
4 0 -13.62 -.25 10.83 -9.37 -.25 9.46 -9.02 -.25 10.48 -13.62 -.25 13.01
3 0 -13.62 -.25 13.01 -9.02 -.25 10.48 -8.41 -.25 11.63
4 0 -13.62 -.25 13.01 -7.45 -.25 12.52 -6.49 -.25 12.91 0 -.25 15.85
3 0 0 -.25 15.85 2.6 -.25 13.01 9.17 -.25 13.01
4 0 14.78 -.25 1.18 13.81 -.25 1.82 5 -.25 5.72 5 -.25 .98
3 0 -1.86 -.25 4.3 -2.39 -.25 2.96 2.6 -.25 .98
3 0 14.78 -.25 1.18 5 -.25 .98 7.19 -.25 -1.67
3 0 2.6 -.25 13.01 -2.12 -.25 10.53 -1.77 -.25 9.22
4 0 13.81 -.25 1.82 13.02 -.25 2.72 8.79 -.25 5.72 5 -.25 5.72
3 0 13.02 -.25 2.72 12.33 -.25 4.25 8.79 -.25 5.72
4 0 5 -.25 10.83 5 -.25 7.77 8.79 -.25 7.77 9.17 -.25 10.83
4 0 8.79 -.25 7.77 12.07 -.25 7.75 12.33 -.25 9.46 9.17 -.25 10.83
4 0 9.17 -.25 13.01 9.17 -.25 10.83 12.68 -.25 10.48 13.29 -.25 11.63
4 0 0 -.25 15.85 9.17 -.25 13.01 14.25 -.25 12.52 15.21 -.25 12.91
4 0 -9.63 -.25 -6.58 -14.57 -.25 -1.55 -14.57 -.25 -13.7 -9.25 -.25 -7.61
4 0 -16.97 -.25 -13.7 -18.96 -.25 -5.72 -19.46 -.25 -5.72 -23.75 -.25 -14.94
4 0 -4.48 -.25 -1.64 -3.22 -.25 -2.18 3.69 -.25 -2.03 4.67 -.25 -1.64
4 0 -1.84 -.25 -4.14 1.37 -.25 -4.66 1.99 -.25 -3.5 -2.34 -.25 -3.11
4 0 -2.6 -.25 -11.99 1.61 -.25 -12.11 1.11 -.25 -10.96 -1.96 -.25 -10.69
4 0 -7.86 -.25 -13.7 -8.87 -.25 -13.4 -14.57 -.25 -13.7 -23.58 -.25 -15.85
3 0 -8.99 -.25 -11.21 -14.57 -.25 -13.7 -8.87 -.25 -13.4
4 0 -7.11 -.25 -9.28 -8.99 -.25 -11.21 -7.86 -.25 -11.72 -5.86 -.25 -11.72
4 0 -5.48 -.25 -9.28 -5.86 -.25 -11.72 -5.1 -.25 -11.35 -4.48 -.25 -10.57
3 0 -3.97 -.25 -8.77 -4.86 -.25 -9.2 -4.1 -.25 -9.8
4 0 -5.48 -.25 -9.28 -4.48 -.25 -10.57 -4.1 -.25 -9.8 -4.86 -.25 -9.2
4 0 -4.1 -.25 -4.78 -4.6 -.25 -3.75 -5.23 -.25 -3.5 -7.11 -.25 -4.78
3 0 -5.48 -.25 -9.28 -7.11 -.25 -9.28 -5.86 -.25 -11.72
4 0 -8.49 -.25 -8.64 -14.57 -.25 -13.7 -8.99 -.25 -11.21 -7.11 -.25 -9.28
4 0 -4.1 -.25 -4.78 -7.11 -.25 -4.78 -7.11 -.25 -6.07 -3.97 -.25 -5.68
3 0 -9.25 -.25 -7.61 -14.57 -.25 -13.7 -8.49 -.25 -8.64
3 0 -14.57 -.25 -1.55 -9.63 -.25 -6.58 -9.63 -.25 -4.66
3 0 -14.57 -.25 -1.55 -9.63 -.25 -4.66 -9.12 -.25 -3.24
3 0 -14.57 -.25 -1.55 -9.12 -.25 -3.24 -7.86 -.25 -2.05
4 0 -14.57 -.25 -1.55 -7.86 -.25 -2.05 -6.61 -.25 -1.64 -6.92 -.25 1.18
4 0 1.37 -.25 -4.66 -1.84 -.25 -4.14 -1.47 -.25 -5.55 .86 -.25 -6.33
4 0 3.37 -.25 -6.19 3.37 -.25 -6.58 3.99 -.25 -6.28 3.75 -.25 -5.04
4 0 5.13 -.25 -3.63 5 -.25 -5.94 6.51 -.25 -5.94 6.31 -.25 -3.46
