0 Minifig Leg Left with Amulet Pattern
0 Name: 3817cp40.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp40.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0068, Brickowl 585864, Castle, CMF
0 !KEYWORDS Rebrickable 970c28pr0156, set 5002148, Set 7952, Wizard

0 !HISTORY 2023-02-19 [ejboer] Original pattern design
0 !HISTORY 2023-02-19 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // Pattern
0 // Black
4 0 7.503 6.479 -5.75 7.411 6.187 -6.187 6.511 6.187 -6.187 6.607 6.479 -5.75
4 0 10.007 1.17 -8.517 9.582 .873 -8.576 9.42 2.25 -8.303 9.879 2.25 -8.303
4 0 13.518 .873 -8.576 13.173 0 -8.75 12.58 0 -8.75 12.731 .254 -8.7
4 0 8.807 1.17 -8.517 8.382 .873 -8.576 8.22 2.25 -8.303 8.679 2.25 -8.303
4 0 11.55 .1 -8.73 11.092 0 -8.75 10.85 1.5 -8.452 11.4 1.55 -8.442
4 0 10.85 1.5 -8.452 10.85 2.9 -8.173 11.35 2.15 -8.322 11.4 1.55 -8.442
4 0 11.35 2.15 -8.322 12.3 2.5 -8.253 13.1 2.25 -8.303 11.4 1.55 -8.442
4 0 10.52 0 -8.75 9.927 0 -8.75 9.582 .873 -8.576 10.369 .254 -8.7
3 0 10.369 .254 -8.7 9.582 .873 -8.576 10.007 1.17 -8.517
4 0 8.382 .873 -8.576 9.169 .254 -8.7 9.32 0 -8.75 8.665 0 -8.75
3 0 9.169 .254 -8.7 8.382 .873 -8.576 8.807 1.17 -8.517
