0 Minifig Torso with Orange Giraffe Spots on Front and Back Pattern
0 Name: 973pda4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie 2, Bricklink 973pb3438

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 25 -17.5292 29.323 -10 -17.6571 31.2 -10 -17.4857 31.3143 -10 -14.5124 27.0945 -10
4 25 14.2857 21.4286 -10 15.2571 20.2667 -10 13.2571 21.4857 -10 13.8286 21.5429 -10
4 25 7.8857 5.2 -10 8.3429 5.2 -10 7.3714 4.9143 -10 7.6 5.0857 -10
4 16 -19 32 -10 -17.6571 31.2 -10 -17.5292 29.323 -10 -19 29 -10
4 25 -15.8857 26.6857 -10 -16.9157 27.0443 -10 -17.4286 27.9657 -10 -17.4857 28.6857 -10
4 25 -13.581 26.0571 -10 -11.8857 26.5143 -10 -11.2571 26.3429 -10 -10.0571 25.2 -10
4 25 -9.6571 3.7714 -10 -9.5429 1.2571 -10 -11.1571 1.1714 -10 -12.7429 1.9429 -10
4 25 9.871 1.157 -10 8.3429 5.2 -10 10.8 4.4 -10 12 3.3714 -10
4 25 -9.8857 5.7143 -10 -9.7143 5.0286 -10 -10.5714 6.3429 -10 -10.1714 6.1714 -10
4 25 -8.445 17.2247 -10 -9.2286 17.1714 -10 -7.9429 17.8286 -10 -8.1318 17.4751 -10
4 25 -8.8571 12.4 -10 -8.6857 11.7143 -10 -8.7429 11.3714 -10 -14.44 10.6514 -10
4 16 -8.7429 11.3714 -10 -8.6857 11.7143 -10 -7.3714 12.8571 -10 -7.4857 9.7143 -10
4 25 -7.3143 21.6571 -10 -7.6571 19.6571 -10 -8.5143 23.7714 -10 -7.4286 22.6857 -10
4 25 -9.7714 30.6857 -10 -9.4286 31.0286 -10 -9.1429 31.1429 -10 -8.5143 31.1429 -10
4 25 11.3714 4.1714 -10 11.7714 3.8857 -10 12 3.3714 -10 10.8 4.4 -10
4 25 -9.6571 3.7714 -10 -13.0857 2.8571 -10 -13.4045 4.7697 -10 -9.7143 5.0286 -10
4 16 11.8857 1.5429 -10 14.345 2 -10 12 0 -10 11.5 1.3286 -10
4 16 11.7714 3.8857 -10 12.2657 4.7657 -10 12.78 4.7657 -10 12 3.3714 -10
4 16 12 3.3714 -10 12.78 4.7657 -10 14.345 2 -10 12 1.8857 -10
4 25 9.871 1.157 -10 12 1.8857 -10 11.8857 1.5429 -10 11.5 1.3286 -10
3 16 12 0 -10 9.871 1.157 -10 10.8 1.2 -10
3 16 12 0 -10 10.8 1.2 -10 11.5 1.3286 -10
3 25 9.871 1.157 -10 11.5 1.3286 -10 10.8 1.2 -10
3 16 11.8857 1.5429 -10 12 1.8857 -10 14.345 2 -10
3 25 9.871 1.157 -10 12 3.3714 -10 12 1.8857 -10
4 25 12.8857 13.2 -10 13.6571 12.8571 -10 14.2857 11.8286 -10 14.3714 11.0857 -10
4 25 -3.6571 4.9714 -10 -4.1143 4.5714 -10 -4.5714 4.4571 -10 -3.4857 7.6571 -10
4 25 13.7429 7.7 -10 9.0857 5.8286 -10 6.9714 8.3429 -10 9.2 12.9143 -10
4 25 6.9143 4.5143 -10 7.3714 4.9143 -10 8.3429 5.2 -10 9.871 1.157 -10
4 16 11.9429 4.8571 -10 11.7714 3.8857 -10 11.3714 4.1714 -10 11.2 5.0857 -10
4 25 7.7143 6.4571 -10 7.4286 6.8 -10 7.3143 7.2571 -10 8.6857 5.9429 -10
4 25 -5.6 9.1429 -10 -4.4571 8.8 -10 -3.4857 7.6571 -10 -5.3143 4.3429 -10
4 25 6.0571 7.9429 -10 6.5143 7.7143 -10 6.6286 7.4857 -10 6.7238 7.1238 -10
4 16 6.9714 5.9429 -10 7.8857 5.2 -10 7.6 5.0857 -10 6.8 5.5429 -10
4 25 5.8286 3.3714 -10 6 3.7714 -10 6.2857 4.1143 -10 6.9143 4.5143 -10
4 16 -9.5429 1.2571 -10 -5.9429 4.2286 -10 -5.3143 4.3429 -10 5.9429 2.5143 -10
4 16 6.8 5.5429 -10 7.3714 4.9143 -10 6.9143 4.5143 -10 6.2857 5.2 -10
4 25 5.8286 3.3714 -10 6.9143 4.5143 -10 9.871 1.157 -10 6.4 1.0857 -10
4 16 6.2857 5.2 -10 6.9143 4.5143 -10 6.2857 4.1143 -10 5.4857 4.8 -10
4 16 6 3.7714 -10 5.8286 3.3714 -10 4.8657 4.6457 -10 5.2571 4.6857 -10
4 25 5.9429 2.5143 -10 5.8286 3.3714 -10 6.4 1.0857 -10 6.2286 1.2 -10
4 16 4.8657 4.6457 -10 5.8286 3.3714 -10 5.9429 2.5143 -10 4.5714 4.7429 -10
4 25 -11.1571 1.1714 -10 -12 1.3143 -10 -12.4571 1.6 -10 -12.7429 1.9429 -10
4 16 -12 0 -10 -11.1571 1.1714 -10 -9.5429 1.2571 -10 6.2286 1.2 -10
3 16 -9.5429 1.2571 -10 -7.4857 4 -10 -7.0857 4.0571 -10
4 25 -13.4045 4.7697 -10 -11.2571 6.6286 -10 -10.5714 6.3429 -10 -9.7143 5.0286 -10
4 25 -5.6 9.1429 -10 -5.3143 4.3429 -10 -5.9429 4.2286 -10 -8.9714 7.0286 -10
4 16 -8.0571 4.1143 -10 -9.5429 1.2571 -10 -9.6571 3.7714 -10 -8.3429 4.2857 -10
4 25 -14.8557 13.5071 -10 -15.4286 16.6286 -10 -13.0476 16.5905 -10 -9.7143 14.8571 -10
4 25 -6.9143 9.5429 -10 -5.6 9.1429 -10 -8.9714 7.0286 -10 -9.0857 8.1714 -10
4 25 -12.5143 7.0286 -10 -11.2571 6.6286 -10 -13.4045 4.7697 -10 -13.6571 6.5714 -10
3 25 -8.9714 7.0286 -10 -9.1429 7.8286 -10 -9.0857 8.1714 -10
4 25 -13.6571 6.5714 -10 -13.2 6.9714 -10 -12.8571 7.0286 -10 -12.5143 7.0286 -10
4 16 -8.9714 7.0286 -10 -10.1714 6.1714 -10 -10.5714 6.3429 -10 -10.4 8.1143 -10
4 25 -12.8 8.3429 -10 -13.9429 9.4286 -10 -14.44 10.6514 -10 -10.1714 8.5143 -10
4 25 -10.8 16.4571 -10 -10.0571 15.8286 -10 -9.7143 14.8571 -10 -13.0476 16.5905 -10
3 25 -13.4045 4.7697 -10 -13.7143 6.2857 -10 -13.6571 6.5714 -10
4 16 -14.345 2 -10 -13.7143 6.2857 -10 -13.4045 4.7697 -10 -13.0857 2.8571 -10
4 16 -14.2857 9.8857 -10 -13.7143 6.2857 -10 -14.345 2 -10 -14.44 10.6514 -10
4 25 -13.0857 2.8571 -10 -9.6571 3.7714 -10 -12.7429 1.9429 -10 -12.9714 2.2857 -10
3 16 -14.345 2 -10 -13.0857 2.8571 -10 -12.9714 2.2857 -10
3 16 -12.7429 1.9429 -10 -14.345 2 -10 -12.9714 2.2857 -10
3 16 -12.4571 1.6 -10 -14.345 2 -10 -12.7429 1.9429 -10
4 16 -14.345 2 -10 -12.4571 1.6 -10 -12 1.3143 -10 -12 0 -10
3 16 -12 0 -10 -12 1.3143 -10 -11.7143 1.2 -10
