2 24 1 -.8219 7.3012 1 0 7.9821

0 // +120
1 16 10.8253 0 -6.25 -.5 56.81127 0 0 0 -6 -.86603 -32.8 0 box4o8a.dat
2 24 10.3253 -6 -7.116 5.8273 -3.1427 -4.5191
2 24 11.3253 -6 -5.384 6.9293 -3.2142 -2.8703
2 24 10.3253 6 -7.116 5.8273 3.1428 -4.5191
2 24 11.3253 6 -5.384 6.9293 3.2142 -2.8703
4 16 10.3253 -6 -7.116 11.3253 -6 -5.384 6.9293 -3.2142 -2.8703 5.8273 -3.1427 -4.5191
4 16 11.3253 -6 -5.384 11.3253 6 -5.384 6.9293 3.2142 -2.8703 6.9293 -3.2142 -2.8703
4 16 11.3253 6 -5.384 10.3253 6 -7.116 5.8273 3.1428 -4.5191 6.9293 3.2142 -2.8703
4 16 10.3253 6 -7.116 10.3253 -6 -7.116 5.8273 -3.1427 -4.5191 5.8273 3.1428 -4.5191
2 24 6.9293 3.2142 -2.8703 6.9293 -3.2142 -2.8703
2 24 5.8273 -3.1427 -4.5191 5.8273 3.1428 -4.5191
2 24 5.8273 -3.1427 -4.5191 6.9293 -3.2142 -2.8703
2 24 6.9293 3.2142 -2.8703 5.8273 3.1428 -4.5191
2 24 67.548 -6 -39 67.992 -6 -38.1005
2 24 67.992 -6 -38.1005 67.992 -3.125 -38.1005
2 24 66.9923 -3.125 -39.8327 66.9923 -6 -39.8327
2 24 67.548 -6 -39 66.9923 -6 -39.8327
2 24 67.992 6 -38.1005 67.992 3.125 -38.1005
2 24 67.548 6 -39 67.992 6 -38.1005
2 24 66.9923 3.125 -39.8327 66.9923 6 -39.8327
2 24 67.548 6 -39 66.9923 6 -39.8327
2 24 66.26 3.125 -37.1005 67.992 3.125 -38.1005
2 24 65.2603 3.125 -38.8328 66.9923 3.125 -39.8327
2 24 65.2603 -3.125 -38.8328 66.9923 -3.125 -39.8327
2 24 66.26 -3.125 -37.1005 67.992 -3.125 -38.1005
2 24 66.26 -3.125 -37.1005 66.26 3.125 -37.1005
2 24 65.2603 -3.125 -38.8328 65.2603 3.125 -38.8328
2 24 11.3253 -6 -5.384 10.3253 -6 -7.116
2 24 10.3253 6 -7.116 11.3253 6 -5.384
2 24 6.9293 .6149 -2.8703 7.3747 0 -3.125
2 24 6.9293 -.6149 -2.8703 7.3747 0 -3.125
2 24 6.4127 0 -4.8571 5.8273 .8159 -4.5191
2 24 6.4127 0 -4.8571 5.8273 -.8159 -4.5191

0 // -120
1 16 -10.8253 0 -6.25 -.5 -56.81127 0 0 0 -6 .86603 -32.8 0 box4o8a.dat
2 24 -11.3253 -6 -5.384 -6.9293 -3.2142 -2.8703
2 24 -10.3253 -6 -7.116 -5.8273 -3.1427 -4.5191
2 24 -11.3253 6 -5.384 -6.9293 3.2142 -2.8703
2 24 -10.3253 6 -7.116 -5.8273 3.1428 -4.5191
4 16 -11.3253 -6 -5.384 -10.3253 -6 -7.116 -5.8273 -3.1427 -4.5191 -6.9293 -3.2142 -2.8703
4 16 -10.3253 -6 -7.116 -10.3253 6 -7.116 -5.8273 3.1428 -4.5191 -5.8273 -3.1427 -4.5191
4 16 -10.3253 6 -7.116 -11.3253 6 -5.384 -6.9293 3.2142 -2.8703 -5.8273 3.1428 -4.5191
4 16 -11.3253 6 -5.384 -11.3253 -6 -5.384 -6.9293 -3.2142 -2.8703 -6.9293 3.2142 -2.8703
2 24 -6.9293 -3.2142 -2.8703 -6.9293 3.2142 -2.8703
2 24 -5.8273 3.1428 -4.5191 -5.8273 -3.1427 -4.5191
2 24 -6.9293 -3.2142 -2.8703 -5.8273 -3.1427 -4.5191
2 24 -5.8273 3.1428 -4.5191 -6.9293 3.2142 -2.8703
2 24 -67.992 -3.125 -38.1005 -67.992 -6 -38.1005
2 24 -67.992 -6 -38.1005 -67.548 -6 -39
2 24 -66.9923 6 -39.8327 -67.548 6 -39
2 24 -66.9923 6 -39.8327 -66.9923 3.125 -39.8327
2 24 -67.548 6 -39 -67.992 6 -38.1005
2 24 -67.992 3.125 -38.1005 -67.992 6 -38.1005
2 24 -67.548 -6 -39 -66.9923 -6 -39.8327
2 24 -66.9923 -3.125 -39.8327 -66.9923 -6 -39.8327
2 24 -66.9923 3.125 -39.8327 -65.2603 3.125 -38.8328
2 24 -66.26 3.125 -37.1005 -67.992 3.125 -38.1005
2 24 -67.992 -3.125 -38.1005 -66.26 -3.125 -37.1005
2 24 -66.9923 -3.125 -39.8327 -65.2603 -3.125 -38.8328
2 24 -65.2603 3.125 -38.8328 -65.2603 -3.125 -38.8328
2 24 -66.26 -3.125 -37.1005 -66.26 3.125 -37.1005
2 24 -11.3253 -6 -5.384 -10.3253 -6 -7.116
2 24 -11.3253 6 -5.384 -10.3253 6 -7.116
2 24 -6.4127 0 -4.8571 -5.8273 -.8159 -4.5191
2 24 -6.4127 0 -4.8571 -5.8273 .8159 -4.5191
2 24 -7.3747 0 -3.125 -6.9293 -.6149 -2.8703
2 24 -7.3747 0 -3.125 -6.9293 .6149 -2.8703

0 // -30
1 16 -9.4 0 16.2813 2.70633 6.12135 0 0 0 -3.125 1.5625 -10.60248 0 8\4-4cyli.dat
1 16 -9.4 0 16.2813 2.70633 -1.5625 0 0 0 -3.125 1.5625 2.70633 0 8\4-8sphe.dat
2 24 -3.2787 -3.125 5.6788 -3.6859 -3.125 6.3841
2 24 -1.5954 -2.2097 7.1827 -.6474 0 7.3713
2 24 -3.6859 -3.125 6.3841 -2.8703 -2.7195 6.9293
2 24 -2.8703 -2.7195 6.9293 -1.5954 -2.2097 7.1827
2 24 -5.3033 -2.3209 5.3033 -5.4696 -2.2097 5.0543
2 24 -3.6859 -3.125 6.3841 -5.3033 -2.3209 5.3033
2 24 -6.0367 0 4.2058 -5.4696 -2.2097 5.0543
2 24 -6.0367 0 4.2058 -5.4696 2.2097 5.0543
2 24 -5.3033 2.3209 5.3033 -5.4696 2.2097 5.0543
2 24 -5.3033 2.3209 5.3033 -3.6859 3.125 6.3841
2 24 -3.6859 3.125 6.3841 -2.8703 2.7195 6.9293
2 24 -1.5954 2.2097 7.1827 -2.8703 2.7195 6.9293
2 24 -1.5954 2.2097 7.1827 -.6474 0 7.3713
1 16 -30.6 0 53 -2.52818 -8.86839 0 0 0 -3.125 -1.83683 12.20628 0 8\4-4cyli.dat
1 16 -30.6 0 53 -2.52818 1.83683 0 0 0 -3.125 -1.83683 -2.52818 0 8\4-8sphe.dat
2 24 -37.3965 2.2097 66.1139 -38 2.4845 65.816
2 24 -37.3965 -2.2097 66.1139 -36.5637 0 66.5249
2 24 -36.5637 0 66.5249 -37.3965 2.2097 66.1139
2 24 -38 -2.4845 65.816 -37.3965 -2.2097 66.1139
2 24 -39.2873 3.125 64.957 -38 2.4845 65.816
2 24 -41.1268 2.2097 63.7295 -39.2873 3.125 64.957
2 24 -39.2873 -3.125 64.957 -41.1268 -2.2097 63.7295
2 24 -39.2873 -3.125 64.957 -38 -2.4845 65.816
2 24 -41.8888 0 63.2211 -41.1268 -2.2097 63.7295
2 24 -41.8888 0 63.2211 -41.1268 2.2097 63.7295

0 // +30
1 16 9.4 0 16.2813 -2.70633 -6.12135 0 0 0 -3.125 1.5625 -10.60248 0 8\4-4cyli.dat
1 16 9.4 0 16.2813 -2.70633 1.5625 0 0 0 -3.125 1.5625 2.70633 0 8\4-8sphe.dat
2 24 3.6859 -3.125 6.3841 3.2787 -3.125 5.6788
2 24 .6474 0 7.3713 1.5954 -2.2097 7.1827
2 24 2.8703 -2.7195 6.9293 3.6859 -3.125 6.3841
2 24 1.5954 -2.2097 7.1827 2.8703 -2.7195 6.9293
2 24 5.4696 -2.2097 5.0543 5.3033 -2.3209 5.3033
2 24 5.3033 -2.3209 5.3033 3.6859 -3.125 6.3841
2 24 5.4696 -2.2097 5.0543 6.0367 0 4.2058
2 24 5.4696 2.2097 5.0543 6.0367 0 4.2058
2 24 5.4696 2.2097 5.0543 5.3033 2.3209 5.3033
2 24 3.6859 3.125 6.3841 5.3033 2.3209 5.3033
2 24 2.8703 2.7195 6.9293 3.6859 3.125 6.3841
2 24 2.8703 2.7195 6.9293 1.5954 2.2097 7.1827
2 24 .6474 0 7.3713 1.5954 2.2097 7.1827
1 16 36.55 0 63.3064 2.70633 1.47534 0 0 0 -3.125 -1.5625 2.55535 0 8\4-4cyli.dat
1 16 36.55 0 63.3064 2.70633 -1.5625 0 0 0 -3.125 -1.5625 -2.70633 0 8\4-8sphe.dat
2 24 38 3.1246 65.816 39.8411 2.2097 64.5874
2 24 40.6041 0 64.0783 39.8411 2.2097 64.5874
2 24 36.0135 2.2097 66.7965 35.191 0 67.2025
2 24 36.0135 2.2097 66.7965 37.9992 3.125 65.8164
2 24 36.0135 -2.2097 66.7965 37.9992 -3.125 65.8164
2 24 36.0135 -2.2097 66.7965 35.191 0 67.2025
2 24 40.6041 0 64.0783 39.8411 -2.2097 64.5874
2 24 38 -3.1246 65.816 39.8411 -2.2097 64.5874

0 // -150
1 16 -8.4 0 -14.5492 2.70633 5.11755 0 0 0 -3.125 -1.5625 8.86386 0 8\4-4cyli.dat
1 16 -8.4 0 -14.5492 2.70633 -1.5625 0 0 0 -3.125 -1.5625 -2.70633 0 8\4-8sphe.dat
2 24 -3.6859 -3.125 -6.3841 -3.2787 -3.125 -5.6788
2 24 -.6474 0 -7.3713 -1.5954 -2.2097 -7.1827
2 24 -2.8703 -2.7195 -6.9293 -3.6859 -3.125 -6.3841
2 24 -1.5954 -2.2097 -7.1827 -2.8703 -2.7195 -6.9293
2 24 -5.4696 -2.2097 -5.0543 -5.3033 -2.3209 -5.3033
2 24 -5.3033 -2.3209 -5.3033 -3.6859 -3.125 -6.3841
2 24 -5.4696 -2.2097 -5.0543 -6.0367 0 -4.2058
2 24 -5.4696 2.2097 -5.0543 -6.0367 0 -4.2058
2 24 -5.4696 2.2097 -5.0543 -5.3033 2.3209 -5.3033
2 24 -3.6859 3.125 -6.3841 -5.3033 2.3209 -5.3033
2 24 -2.8703 2.7195 -6.9293 -3.6859 3.125 -6.3841
2 24 -2.8703 2.7195 -6.9293 -1.5954 2.2097 -7.1827
2 24 -.6474 0 -7.3713 -1.5954 2.2097 -7.1827
1 16 -35.55 0 -61.5744 -2.70633 -2.45065 0 0 0 -3.125 1.5625 -4.24464 0 8\4-4cyli.dat
1 16 -35.55 0 -61.5744 -2.70633 1.5625 0 0 0 -3.125 1.5625 2.70633 0 8\4-8sphe.dat
2 24 -37.9991 3.125 -65.8164 -36.0135 2.2097 -66.7966
2 24 -39.8411 2.2097 -64.5875 -38 3.1246 -65.816
2 24 -35.191 0 -67.2026 -36.0135 -2.2097 -66.7966
2 24 -35.191 0 -67.2026 -36.0135 2.2097 -66.7966
2 24 -39.8411 -2.2097 -64.5875 -38 -3.1246 -65.816
2 24 -36.0135 -2.2097 -66.7966 -37.9991 -3.125 -65.8164
2 24 -39.8411 -2.2097 -64.5875 -40.6041 0 -64.0783
2 24 -39.8411 2.2097 -64.5875 -40.6041 0 -64.0783

0 // -150
1 16 8.4 0 -14.5492 -2.70633 -5.11755 0 0 0 -3.125 -1.5625 8.86386 0 8\4-4cyli.dat
1 16 8.4 0 -14.5492 -2.70633 1.5625 0 0 0 -3.125 -1.5625 -2.70633 0 8\4-8sphe.dat
2 24 3.2787 -3.125 -5.6788 3.6859 -3.125 -6.3841
2 24 1.5954 -2.2097 -7.1827 .6474 0 -7.3713
2 24 3.6859 -3.125 -6.3841 2.8703 -2.7195 -6.9293
2 24 2.8703 -2.7195 -6.9293 1.5954 -2.2097 -7.1827
2 24 5.3033 -2.3209 -5.3033 5.4696 -2.2097 -5.0543
2 24 3.6859 -3.125 -6.3841 5.3033 -2.3209 -5.3033
2 24 6.0367 0 -4.2058 5.4696 -2.2097 -5.0543
2 24 6.0367 0 -4.2058 5.4696 2.2097 -5.0543
2 24 5.3033 2.3209 -5.3033 5.4696 2.2097 -5.0543
2 24 5.3033 2.3209 -5.3033 3.6859 3.125 -6.3841
2 24 3.6859 3.125 -6.3841 2.8703 2.7195 -6.9293
2 24 1.5954 2.2097 -7.1827 2.8703 2.7195 -6.9293
2 24 1.5954 2.2097 -7.1827 .6474 0 -7.3713
1 16 34.55 0 -59.8423 2.70633 3.47159 0 0 0 -3.125 1.5625 -6.01297 0 8\4-4cyli.dat
1 16 34.55 0 -59.8423 2.70633 -1.5625 0 0 0 -3.125 1.5625 2.70633 0 8\4-8sphe.dat
2 24 40.6041 0 -64.0783 39.8411 2.2097 -64.5874
2 24 36.0135 2.2097 -66.7965 37.9992 3.125 -65.8164
2 24 38 3.1246 -65.816 39.8411 2.2097 -64.5874
2 24 36.0135 -2.2097 -66.7965 35.191 0 -67.2025
2 24 36.0135 2.2097 -66.7965 35.191 0 -67.2025
2 24 39.8411 -2.2097 -64.5874 38 -3.1246 -65.816
2 24 36.0135 -2.2097 -66.7965 37.9992 -3.125 -65.8164
2 24 40.6041 0 -64.0783 39.8411 -2.2097 -64.5874

0 // +90
1 16 23.9 0 0 0 -17.171 0 0 0 -3.125 3.125 0 0 8\4-4cyli.dat
1 16 23.9 0 0 0 3.125 0 0 0 -3.125 3.125 0 0 8\4-8sphe.dat
2 24 6.759 0 3.125 6.9293 .615 2.8703
2 24 6.759 0 3.125 6.9293 -.615 2.8703
2 24 6.9293 .615 2.8703 7.0606 2.2097 2.2097
2 24 7.5 3.125 0 7.0606 2.2097 2.2097
2 24 7.0606 -2.2097 2.2097 7.5 -3.125 0
2 24 6.9293 -.615 2.8703 7.0606 -2.2097 2.2097
2 24 7.0606 2.2097 -2.2097 7.5 3.125 0
2 24 7.0606 2.2097 -2.2097 6.9293 .615 -2.8703
2 24 6.9293 -.615 -2.8703 7.0606 -2.2097 -2.2097
2 24 7.5 -3.125 0 7.0606 -2.2097 -2.2097
2 24 6.9293 .615 -2.8703 6.759 0 -3.125
2 24 6.9293 -.615 -2.8703 6.759 0 -3.125
1 16 73.9176 0 6.467 .20166 1.64669 0 0 0 -3.125 -3.11849 .10649 0 8\4-4cyli.dat
1 16 75.5643 0 6.5735 .20166 1 0 0 0 -3.125 -3.11849 0 0 8\4-4edge.dat
1 16 73.9176 0 6.467 .20166 -3.11849 0 0 0 -3.125 -3.11849 -.20166 0 8\4-8sphe.dat

0 // -90
1 16 -24.3 0 0 0 17.6 0 0 0 -3.125 -3.125 0 0 8\4-4cyli.dat
1 16 -24.3 0 0 0 -3.125 0 0 0 -3.125 -3.125 0 0 8\4-8sphe.dat
2 24 -6.759 0 -3.125 -6.9293 -.615 -2.8703
2 24 -6.759 0 -3.125 -6.9293 .615 -2.8703
2 24 -6.9293 -.615 -2.8703 -7.0606 -2.2097 -2.2097
2 24 -7.0606 -2.2097 -2.2097 -7.5 -3.125 0
2 24 -7.0606 2.2097 -2.2097 -7.5 3.125 0
2 24 -6.9293 .615 -2.8703 -7.0606 2.2097 -2.2097
2 24 -7.0606 -2.2097 2.2097 -7.5 -3.125 0
2 24 -7.0606 -2.2097 2.2097 -6.9293 -.615 2.8703
2 24 -7.0606 2.2097 2.2097 -6.9293 .615 2.8703
2 24 -7.5 3.125 0 -7.0606 2.2097 2.2097
2 24 -6.9293 -.615 2.8703 -6.759 0 3.125
2 24 -6.759 0 3.125 -6.9293 .615 2.8703
1 16 -72.6474 0 13.8291 -2.70633 -1.63061 0 0 0 -3.125 -1.5625 2.8243 0 8\4-4cyls.dat
1 16 -72.6474 0 13.8291 -2.70633 1.5625 0 0 0 -3.125 -1.5625 -2.70633 0 8\4-8sphe.dat
2 24 -74.5611 -2.2097 12.7242 -72.6474 -3.125 13.8291
2 24 -75.3538 0 12.2666 -74.5611 -2.2097 12.7242
2 24 -74.8182 -1.493 12.5758 -74.9424 0 11.9509
2 24 -74.5611 2.2097 12.7242 -72.6474 3.125 13.8291
2 24 -75.3538 0 12.2666 -74.5611 2.2097 12.7242
2 24 -74.9424 0 11.9509 -74.8182 1.493 12.5758
2 24 -70.7338 2.2097 14.9339 -72.6474 3.125 13.8291
2 24 -69.9411 0 15.3916 -70.7338 2.2097 14.9339
2 24 -72.6474 -3.125 13.8291 -70.7338 -2.2097 14.9339
2 24 -70.7338 -2.2097 14.9339 -69.9411 0 15.3916
2 24 -74.8182 1.493 12.5758 -74.7304 2.2097 13.0175
2 24 -74.7304 -2.2097 13.0175 -74.8182 -1.493 12.5758
2 24 -74.077 3.125 16.3051 -73.4235 2.2097 19.5927
2 24 -73.4084 2.0862 19.6688 -73.4235 2.2097 19.5927
2 24 -74.7304 2.2097 13.0175 -74.077 3.125 16.3051
2 24 -74.077 -3.125 16.3051 -74.7304 -2.2097 13.0175
2 24 -73.4084 -2.0862 19.6688 -73.4235 -2.2097 19.5927
2 24 -73.4235 -2.2097 19.5927 -74.077 -3.125 16.3051
2 24 -73.0393 0 20.7578 -73.4084 2.0862 19.6688
2 24 -73.0393 0 20.7578 -73.4084 -2.0862 19.6688
1 16 -43.8012 0 -10.2299 1.27105 -2.85483 0 0 0 3.125 -2.85483 -1.27105 0 8\4-4cyls.dat
1 16 -46.656 0 -11.501 4.12588 -1 0 0 0 3.125 -1.58378 0 0 8\4-4edge.dat
1 16 -43.8012 0 -10.2299 -1.27105 2.85483 0 0 0 -3.125 2.85483 1.27105 0 8\4-8sphe.dat
1 16 -45.385 0 -14.3558 -2.85483 3.94043 0 0 0 -3.125 -1.27105 -8.85035 0 8\4-4cyli.dat
1 16 -45.385 0 -14.3558 2.85483 -1.27105 0 0 0 -3.125 1.27105 2.85483 0 8\4-4cyls.dat
1 16 -41.5979 0 -22.8618 -2.71977 1 0 0 0 -3.125 -1.57026 0 0 8\4-4edge.dat

0 // tools
1 16 16 0 -27.668 .86603 -.5 0 0 0 -1 .5 .86603 0 55295.dat
1 16 -26.0914 0 17.8593 0 .64279 .76604 -1 0 0 0 -.76604 .64279 55296.dat
1 16 29.3 0 4.2 0 -.5 -.86603 -1 0 0 0 .86603 -.5 55297.dat
1 16 -16 0 -27.668 -.86603 .5 0 0 0 1 .5 .86603 0 55298.dat
1 16 -17 0 29.4 -.86603 .5 0 0 0 -1 -.5 -.86603 0 55299.dat
1 16 17 0 29.4 .86603 -.5 0 0 0 1 -.5 -.86603 0 55300.dat
