0 Sticker  1.0 x  7.7 with Big Ben Tower and White "NOW'S THE TIME TO VISIT" on United Kingdom Flag Background
0 Name: 6152075c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Mini Bus, Set 40220

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 1 -76.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 1 -76.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 1 76.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 76.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 19 -65.95 -.25 10 -68.4 -.25 10 -68.4 -.25 8
3 19 -69.6 -.25 8.05 -69.6 -.25 7 -68.55 -.25 7.85
3 19 -65.45 -.25 10 -69.5 -.25 6.7 -68.85 -.25 6.75
3 19 -65.45 -.25 10 -68.85 -.25 6.75 -68.35 -.25 6.7
4 19 -63.85 -.25 9.7 -65.45 -.25 10 -68.35 -.25 6.7 -67.8 -.25 6.55
3 19 -61.3 -.25 10 -65.45 -.25 10 -63.85 -.25 9.7
3 19 -58.05 -.25 10 -60.5 -.25 10 -58.05 -.25 8.9
4 19 -57.8 -.25 9.8 -57.8 -.25 8.75 -56.1 -.25 9.25 -57 -.25 9.8
4 19 -57.8 -.25 8.75 -56.45 -.25 8.1 -56.15 -.25 8.1 -56.1 -.25 9.25
4 19 -69.6 -.25 8.05 -68.55 -.25 7.85 -68.55 -.25 8.6 -68.8 -.25 8.6
4 19 -63.85 -.25 9.7 -59.35 -.25 7.65 -58.85 -.25 7.8 -61.3 -.25 10
3 19 -61.3 -.25 10 -58.85 -.25 7.8 -58.3 -.25 7.85
3 19 -61.3 -.25 10 -58.3 -.25 7.85 -57.6 -.25 7.8
4 19 -61.3 -.25 10 -57.6 -.25 7.8 -56.9 -.25 7.55 -54.85 -.25 7.15
3 19 -56.9 -.25 7.55 -56.2 -.25 7.2 -54.85 -.25 7.15
3 19 -56.2 -.25 7.2 -55.65 -.25 6.8 -54.85 -.25 7.15
3 19 -54.85 -.25 7.15 -55.65 -.25 6.8 -55.35 -.25 6.5
4 19 -54.85 -.25 7.15 -55.35 -.25 6.5 -55.1 -.25 6.2 -54.85 -.25 6.2
4 19 -70.35 -.25 -1.25 -70.9 -.25 -1.05 -70.9 -.25 -2.6 -70.65 -.25 -2.6
3 19 -70.35 -.25 -1.25 -70.65 -.25 -2.6 -69.75 -.25 -1.3
4 19 -69.05 -.25 -1.25 -69.2 -.25 -1.2 -69.75 -.25 -1.3 -70.65 -.25 -2.6
4 19 -66.95 -.25 6.05 -65.2 -.25 6.9 -66.25 -.25 7.45 -67.5 -.25 6.45
3 19 -65.2 -.25 6.9 -66.95 -.25 6.05 -66.55 -.25 5.5
3 19 -65.2 -.25 6.9 -66.55 -.25 5.5 -66.3 -.25 4.8
3 19 -65.2 -.25 6.9 -66.3 -.25 4.8 -66.25 -.25 4.15
4 19 -66.45 -.25 .65 -67.25 -.25 .55 -67.65 -.25 -.05 -67.65 -.25 -.25
3 19 -66.8 -.25 1.4 -67.25 -.25 .55 -66.45 -.25 .65
4 19 -66.5 -.25 2.2 -66.8 -.25 1.4 -66.45 -.25 .65 -65.2 -.25 .25
3 19 -66.3 -.25 3.1 -66.5 -.25 2.2 -65.2 -.25 .25
4 19 -65.2 -.25 6.9 -66.25 -.25 4.15 -66.3 -.25 3.1 -65.2 -.25 .25
4 19 -65.8 -.25 7.5 -64.95 -.25 7.05 -62.7 -.25 7.4 -63.95 -.25 9
3 19 -63.95 -.25 9 -62.7 -.25 7.4 -61.9 -.25 8
3 19 -62.7 -.25 7.4 -64.95 -.25 7.05 -64.95 -.25 .2
4 19 -62.7 -.25 .5 -62.7 -.25 7.4 -64.95 -.25 .2 -64 -.25 .25
4 19 -70.6 -.25 -4.5 -69.8 -.25 -3.15 -70.2 -.25 -2.9 -70.6 -.25 -2.9
3 19 -69.45 -.25 -3.05 -69.8 -.25 -3.15 -70.6 -.25 -4.5
4 19 -70.6 -.25 -4.5 -64 -.25 .25 -64.95 -.25 .2 -69.45 -.25 -3.05
4 19 -54.6 -.25 -3.2 -56.1 -.25 -1.9 -62.7 -.25 .5 -64 -.25 .25
3 19 -54.95 -.25 -1.05 -56.1 -.25 -1.9 -54.6 -.25 -3.2
4 19 -54.95 -.25 .8 -54.95 -.25 -1.05 -54.6 -.25 1 -54.85 -.25 1
3 19 -54.6 -.25 1 -54.95 -.25 -1.05 -54.6 -.25 -3.2
4 19 -57.1 -.25 -.1 -57.1 -.25 -.3 -55.45 -.25 -.9 -56.35 -.25 -.15
4 19 -55.2 -.25 -.9 -55.9 -.25 0 -56.35 -.25 -.15 -55.45 -.25 -.9
4 19 -55.2 -.25 .4 -55.6 -.25 .2 -55.9 -.25 0 -55.2 -.25 -.9
3 19 -55.2 -.25 .4 -55.4 -.25 .4 -55.6 -.25 .2
3 19 -61.35 -.25 8.05 -62.45 -.25 7.2 -59.95 -.25 7.55
4 19 -60.5 -.25 6.8 -59.95 -.25 7.25 -59.95 -.25 7.55 -62.45 -.25 7.2
3 19 -62.45 -.25 7.2 -60.9 -.25 6.3 -60.5 -.25 6.8
3 19 -62.45 -.25 7.2 -61.25 -.25 5.7 -60.9 -.25 6.3
3 19 -62.45 -.25 7.2 -61.45 -.25 4.85 -61.25 -.25 5.7
4 19 -61.45 -.25 4.85 -62.45 -.25 7.2 -62.45 -.25 .75 -61.45 -.25 4.05
