0 Minifig Leg Right with SW Jedi Robe with Dark Brown Wrinkles and White Leggings Pattern
0 Name: 3816cps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps6.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Mace Windu, Rebrickable 970c11pr2144, Set 75309, Set 75342
0 !KEYWORDS Star Wars, Brickowl 203729, Bricklink 970c00pb1284

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25

4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
3 16 -18.0158 6.4545 -5.7867 -18.0055 6.187 -6.187 -18.508 6.187 -6.187
3 71 -18.0158 6.4545 -5.7867 -16.1259 6.187 -6.187 -18.0055 6.187 -6.187
4 71 -13.2097 6.479 -5.75 -16.1259 6.187 -6.187 -18.0158 6.4545 -5.7867 -17.0111 6.479 -5.75
4 16 -18.518 6.479 -5.75 -18.0167 6.479 -5.75 -18.0158 6.4545 -5.7867 -18.508 6.187 -6.187
4 16 -12.5227 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -12.4282 6.187 -6.187
4 0 -13.1123 6.187 -6.187 -13.2097 6.479 -5.75 -12.5227 6.479 -5.75 -12.4282 6.187 -6.187
3 71 -13.2097 6.479 -5.75 -13.1123 6.187 -6.187 -16.1259 6.187 -6.187
3 15 -17.0111 6.479 -5.75 -18.0158 6.4545 -5.7867 -18.0167 6.479 -5.75
4 0 -12.8 5.25 -6.8133 -15.75 5.25 -6.8133 -16.1 5.85 -6.4123 -13.05 6 -6.312
4 0 -15.75 5.25 -6.8133 -17.9701 5.1555 -6.8765 -17.9936 5.85 -6.4123 -16.1 5.85 -6.4123
3 16 -18.0055 6.187 -6.187 -17.9936 5.85 -6.4123 -18.508 6.187 -6.187
4 16 -17.9936 5.85 -6.4123 -17.9701 5.1555 -6.8765 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 0 -13.05 6 -6.312 -13.1123 6.187 -6.187 -12.4282 6.187 -6.187
3 0 -11.6951 3.349 -8.084 -12.3575 3.349 -8.084 -12.8 5.25 -6.8133
4 0 -13.05 6 -6.312 -12.4282 6.187 -6.187 -11.6951 3.349 -8.084 -12.8 5.25 -6.8133
4 71 -16.1259 6.187 -6.187 -13.1123 6.187 -6.187 -13.05 6 -6.312 -16.1 5.85 -6.4123
4 71 -18.0055 6.187 -6.187 -16.1259 6.187 -6.187 -16.1 5.85 -6.4123 -17.9936 5.85 -6.4123
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -11.6951 3.349 -8.084 -12.4282 6.187 -6.187
3 308 -14.1815 3.349 -8.084 -14.5274 3.349 -8.084 -14.8 4.05 -7.6154
4 16 -17.9701 5.1555 -6.8765 -14.8 4.05 -7.6154 -14.5274 3.349 -8.084 -18.412 3.349 -8.084
4 16 -12.8 5.25 -6.8133 -14.8 4.05 -7.6154 -17.9701 5.1555 -6.8765 -15.75 5.25 -6.8133
4 16 -14.1815 3.349 -8.084 -14.8 4.05 -7.6154 -12.8 5.25 -6.8133 -12.3575 3.349 -8.084
4 0 -10.3 -6.187 -6.187 -10.9 -6.187 -6.187 -11.05 -4.35 -7.4149 -10.4 -4.45 -7.3481
3 16 -11.05 -4.35 -7.4149 -10.9 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -11.1582 -3.349 -8.084 -11.05 -4.35 -7.4149 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 0 -10.4 -4.45 -7.3481 -11.05 -4.35 -7.4149 -11.1582 -3.349 -8.084 -10.519 -3.349 -8.084
4 16 -10.4 -4.45 -7.3481 -2 -3.349 -8.084 -2 -6.187 -6.187 -10.3 -6.187 -6.187
3 16 -10.4 -4.45 -7.3481 -10.519 -3.349 -8.084 -2 -3.349 -8.084
4 0 -12.3575 3.349 -8.084 -11.6951 3.349 -8.084 -11.35 1.8 -8.392 -12 1.85 -8.3821
4 0 -12 1.85 -8.3821 -11.35 1.8 -8.392 -11.0061 0 -8.75 -11.617 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -11.0061 0 -8.75 -11.35 1.8 -8.392
3 16 -11.35 1.8 -8.392 -11.6951 3.349 -8.084 -2 3.349 -8.084
4 308 -13 .6 -8.6307 -13.6 .95 -8.5611 -14.05 2.2 -8.3125 -13.45 1.95 -8.3622
4 16 -13.334 0 -8.75 -18.298 0 -8.75 -14.05 2.2 -8.3125 -13.6 .95 -8.5611
4 16 -12 1.85 -8.3821 -11.617 0 -8.75 -12.8577 0 -8.75 -13 .6 -8.6307
3 16 -13 .6 -8.6307 -13.45 1.95 -8.3622 -12 1.85 -8.3821
4 16 -14.1815 3.349 -8.084 -12.3575 3.349 -8.084 -12 1.85 -8.3821 -13.45 1.95 -8.3622
4 16 -14.5274 3.349 -8.084 -14.05 2.2 -8.3125 -18.298 0 -8.75 -18.412 3.349 -8.084
4 308 -13.45 1.95 -8.3622 -14.05 2.2 -8.3125 -14.5274 3.349 -8.084 -14.1815 3.349 -8.084
4 308 -13.6 .95 -8.5611 -13 .6 -8.6307 -12.8577 0 -8.75 -13.334 0 -8.75
4 0 -11.5 -.65 -8.6207 -10.9 -.65 -8.6207 -10.6 -2.6 -8.233 -11.25 -2.5 -8.2528
4 0 -10.9 -.65 -8.6207 -11.5 -.65 -8.6207 -11.617 0 -8.75 -11.0061 0 -8.75
4 0 -10.519 -3.349 -8.084 -11.1582 -3.349 -8.084 -11.25 -2.5 -8.2528 -10.6 -2.6 -8.233
3 16 -2 -3.349 -8.084 -10.519 -3.349 -8.084 -10.6 -2.6 -8.233
3 16 -10.9 -.65 -8.6207 -11.0061 0 -8.75 -2 0 -8.75
4 16 -2 0 -8.75 -2 -3.349 -8.084 -10.6 -2.6 -8.233 -10.9 -.65 -8.6207
4 16 -18.298 0 -8.75 -13.334 0 -8.75 -13.1726 -.7643 -8.598 -18.184 -3.349 -8.084
3 16 -13.1726 -.7643 -8.598 -13 -1.8 -8.392 -18.184 -3.349 -8.084
4 16 -11.1582 -3.349 -8.084 -18.184 -3.349 -8.084 -13 -1.8 -8.392 -11.25 -2.5 -8.2528
3 16 -11.25 -2.5 -8.2528 -13 -1.8 -8.392 -12.85 -1.35 -8.4815
4 16 -11.25 -2.5 -8.2528 -12.85 -1.35 -8.4815 -12.8 -.7 -8.6108 -11.5 -.65 -8.6207
4 16 -12.8577 0 -8.75 -11.617 0 -8.75 -11.5 -.65 -8.6207 -12.8 -.7 -8.6108
4 308 -13.334 0 -8.75 -12.8577 0 -8.75 -12.8 -.7 -8.6108 -13.1726 -.7643 -8.598
4 308 -12.8 -.7 -8.6108 -12.85 -1.35 -8.4815 -13 -1.8 -8.392 -13.1726 -.7643 -8.598
3 71 -13.2097 6.479 -5.75 -17.0111 6.479 -5.75 -16.15 6.5 -5.75
4 0 -14.15 9.65 -5.75 -13.3 9.2 -5.75 -12.95 7.8 -5.75 -13.8 8.3 -5.75
4 0 -2.15 10.4 -5.75 -4.1 10.45 -5.75 -4.35 11.05 -5.75 -2.15 11 -5.75
4 0 -6.95 10.95 -5.75 -4.35 11.05 -5.75 -4.1 10.45 -5.75 -6.35 10.35 -5.75
4 0 -9.65 10.6 -5.75 -6.95 10.95 -5.75 -6.35 10.35 -5.75 -8.5 10.15 -5.75
4 0 -12 10.25 -5.75 -9.65 10.6 -5.75 -8.5 10.15 -5.75 -11.1 9.75 -5.75
4 0 -11.1 9.75 -5.75 -13.3 9.2 -5.75 -14.15 9.65 -5.75 -12 10.25 -5.75
3 71 -2.15 11 -5.75 -4.35 11.05 -5.75 -2.15 11.55 -5.75
4 71 -10.15 11.1 -5.75 -7.45 11.4 -5.75 -6.95 10.95 -5.75 -9.65 10.6 -5.75
4 71 -9.65 10.6 -5.75 -12 10.25 -5.75 -12.4 10.65 -5.75 -10.15 11.1 -5.75
4 71 -14.3 10.1 -5.75 -12.4 10.65 -5.75 -12 10.25 -5.75 -14.15 9.65 -5.75
4 16 -18.978 20 -5.75 -18.3008 14.7 -5.75 -18.0167 6.479 -5.75 -18.518 6.479 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -2.15 14.7 -5.75 -10 14.7 -5.75
3 16 -18.3008 14.7 -5.75 -18.978 20 -5.75 -10 14.7 -5.75
3 16 -1.25 8 -5.75 -2.15 10.4 -5.75 -2.15 11 -5.75
4 16 -1.25 8 -5.75 -2 8 -5.75 -4.1 10.45 -5.75 -2.15 10.4 -5.75
4 16 -4.1 10.45 -5.75 -2 8 -5.75 -8.5 10.15 -5.75 -6.35 10.35 -5.75
3 16 -2 8 -5.75 -11.1 9.75 -5.75 -8.5 10.15 -5.75
4 16 -11.1 9.75 -5.75 -2 8 -5.75 -12.95 7.8 -5.75 -13.3 9.2 -5.75
3 71 -15.3 12.35 -5.75 -14.2 12.7 -5.75 -13.85 12.4 -5.75
4 71 -13.85 12.4 -5.75 -14.2 12.7 -5.75 -11.75 13 -5.75 -12.2 12.45 -5.75
4 71 -9.45 12.9 -5.75 -10.55 12.4 -5.75 -12.2 12.45 -5.75 -11.75 13 -5.75
4 71 -10.55 12.4 -5.75 -9.45 12.9 -5.75 -7.25 12.55 -5.75 -8.55 12.15 -5.75
4 71 -5.6 12.1 -5.75 -6.9 11.85 -5.75 -8.55 12.15 -5.75 -7.25 12.55 -5.75
4 71 -6.9 11.85 -5.75 -5.6 12.1 -5.75 -3.9 11.55 -5.75 -5.65 11.5 -5.75
4 71 -7.45 11.4 -5.75 -5.65 11.5 -5.75 -4.35 11.05 -5.75 -6.95 10.95 -5.75
4 71 -5.65 11.5 -5.75 -3.9 11.55 -5.75 -2.15 11.55 -5.75 -4.35 11.05 -5.75
4 15 -15.3 12.35 -5.75 -13.85 12.4 -5.75 -12.4 10.65 -5.75 -14.3 10.1 -5.75
3 15 -12.4 10.65 -5.75 -13.85 12.4 -5.75 -12.2 12.45 -5.75
4 15 -10.55 12.4 -5.75 -10.15 11.1 -5.75 -12.4 10.65 -5.75 -12.2 12.45 -5.75
4 15 -7.45 11.4 -5.75 -10.15 11.1 -5.75 -10.55 12.4 -5.75 -8.55 12.15 -5.75
4 15 -8.55 12.15 -5.75 -6.9 11.85 -5.75 -5.65 11.5 -5.75 -7.45 11.4 -5.75
3 16 -1.25 8 -5.75 -2.15 11 -5.75 -2.15 11.55 -5.75
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2.15 11.55 -5.75 -2.15 14.7 -5.75
3 15 -14.3 10.1 -5.75 -18.3008 14.7 -5.75 -15.3 12.35 -5.75
3 15 -15.3 12.35 -5.75 -18.3008 14.7 -5.75 -14.2 12.7 -5.75
4 15 -14.2 12.7 -5.75 -18.3008 14.7 -5.75 -10 14.7 -5.75 -11.75 13 -5.75
4 15 -11.75 13 -5.75 -10 14.7 -5.75 -2.15 14.7 -5.75 -9.45 12.9 -5.75
3 15 -7.25 12.55 -5.75 -9.45 12.9 -5.75 -2.15 14.7 -5.75
3 15 -5.6 12.1 -5.75 -7.25 12.55 -5.75 -2.15 14.7 -5.75
4 15 -2.15 11.55 -5.75 -3.9 11.55 -5.75 -5.6 12.1 -5.75 -2.15 14.7 -5.75
4 71 -17.35 7.8 -5.75 -16.4 8.1 -5.75 -15.4 8.25 -5.75 -16.15 7.85 -5.75
4 71 -13.8 8.3 -5.75 -14.55 7.85 -5.75 -16.15 7.85 -5.75 -15.4 8.25 -5.75
3 71 -13.6453 7.8217 -5.75 -14.55 7.85 -5.75 -13.8 8.3 -5.75
3 0 -12.95 7.8 -5.75 -13.6453 7.8217 -5.75 -13.8 8.3 -5.75
4 15 -13.25 6.6 -5.75 -16.15 6.5 -5.75 -16.15 7.85 -5.75 -14.55 7.85 -5.75
3 15 -14.55 7.85 -5.75 -13.6453 7.8217 -5.75 -13.25 6.6 -5.75
3 15 -18.0167 6.479 -5.75 -18.3008 14.7 -5.75 -17.35 7.8 -5.75
3 15 -17.35 7.8 -5.75 -18.3008 14.7 -5.75 -16.4 8.1 -5.75
4 15 -14.3 10.1 -5.75 -15.4 8.25 -5.75 -16.4 8.1 -5.75 -18.3008 14.7 -5.75
4 15 -14.3 10.1 -5.75 -14.15 9.65 -5.75 -13.8 8.3 -5.75 -15.4 8.25 -5.75
4 16 -2 8 -5.75 -2 6.479 -5.75 -12.5227 6.479 -5.75 -12.95 7.8 -5.75
3 0 -12.5227 6.479 -5.75 -13.2097 6.479 -5.75 -13.25 6.6 -5.75
4 0 -13.25 6.6 -5.75 -13.6453 7.8217 -5.75 -12.95 7.8 -5.75 -12.5227 6.479 -5.75
3 71 -16.15 6.5 -5.75 -13.25 6.6 -5.75 -13.2097 6.479 -5.75
3 15 -17.0111 6.479 -5.75 -18.0167 6.479 -5.75 -17.35 7.8 -5.75
4 15 -17.35 7.8 -5.75 -16.15 7.85 -5.75 -16.15 6.5 -5.75 -17.0111 6.479 -5.75
