0 Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Left (Formed)
0 Name: 6155286sc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Formed to fit part 24116

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-06-02 [Holly-Wood] Rewrote from scratch
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 -11.2 -5.745 -35.553 0 0 -1 -.2408 .9706 0 .9706 .2408 0 s\6155286sc01s01.dat
1 16 -11.2 -2.54 -48.47 0 0 -1 -.3162 .9487 0 .9487 .3162 0 s\6155286sc01s02.dat
1 16 -11.2 2.065 -62.287 0 0 -1 -.3768 .9263 0 .9263 .3768 0 s\6155286sc01s03.dat

1 16 -8.4 -8.574 -16.246 0 0 -1 -.1075 .9942 0 .9942 .1075 0 s\6155286sc01s04.dat
1 16 -8.4 -7.548 -25.736 0 0 -1 -.1807 .9835 0 .9835 .1807 0 s\6155286sc01s05.dat
1 16 -8.4 -5.745 -35.553 0 0 -1 -.2408 .9706 0 .9706 .2408 0 s\6155286sc01s06.dat
1 16 -8.4 -2.54 -48.47 0 0 -1 -.3162 .9487 0 .9487 .3162 0 s\6155286sc01s07.dat
1 16 -8.4 2.066 -62.289 0 0 -1 -.3768 .9263 0 .9263 .3768 0 s\6155286sc01s08.dat
1 16 -8.4 6.871 -74.101 0 0 -1 -.4292 .9032 0 .9032 .4292 0 s\6155286sc01s09.dat

1 16 9 -5.745 -35.553 0 0 -1 -.2408 .9706 0 .9706 .2408 0 s\6155286sc01s01.dat
1 16 9 -2.54 -48.47 0 0 -1 -.3162 .9487 0 .9487 .3162 0 s\6155286sc01s02.dat
1 16 9 2.065 -62.287 0 0 -1 -.3768 .9263 0 .9263 .3768 0 s\6155286sc01s03.dat

1 16 11.8 -8.574 -16.246 0 0 -1 -.1075 .9942 0 .9942 .1075 0 s\6155286sc01s04.dat
1 16 11.8 -7.548 -25.736 0 0 -1 -.1807 .9835 0 .9835 .1807 0 s\6155286sc01s05.dat
1 16 11.8 -5.745 -35.553 0 0 -1 -.2408 .9706 0 .9706 .2408 0 s\6155286sc01s06.dat
1 16 11.8 -2.54 -48.47 0 0 -1 -.3162 .9487 0 .9487 .3162 0 s\6155286sc01s07.dat
1 16 11.8 2.066 -62.289 0 0 -1 -.3768 .9263 0 .9263 .3768 0 s\6155286sc01s08.dat
1 16 11.8 6.871 -74.101 0 0 -1 -.4292 .9032 0 .9032 .4292 0 s\6155286sc01s09.dat

4 14 14 -8.575 -16.245 11.8 -8.574 -16.246 11.8 -7.538 -25.791 14 -7.548 -25.736
4 14 14 -7.548 -25.736 11.8 -7.538 -25.791 11.8 -5.745 -35.553 14 -5.744 -35.553
4 14 14 -5.744 -35.553 11.8 -5.745 -35.553 11.8 -2.54 -48.47 14 -2.54 -48.47
4 14 14 -2.54 -48.47 11.8 -2.54 -48.47 11.8 2.065 -62.287 14 2.065 -62.287
4 14 14 2.065 -62.287 11.8 2.065 -62.287 11.8 6.87 -74.099 14 6.871 -74.101
4 14 14 6.871 -74.101 11.8 6.87 -74.099 11.8 11.097 -82.993 14 11.097 -82.993
4 14 9 -8.574 -16.246 -8.4 -8.574 -16.246 -8.4 -7.538 -25.791 9 -7.548 -25.736
4 14 9 -7.548 -25.736 -8.4 -7.538 -25.791 -8.4 -5.745 -35.553 9 -5.745 -35.553
3 14 3.65 -5.558 -36.305 9 -5.745 -35.553 -8.4 -5.745 -35.553
4 14 3.65 -5.558 -36.305 -8.4 -5.745 -35.553 -8.4 -2.54 -48.47 3.65 -2.54 -48.47
4 14 -8.4 -2.54 -48.47 -8.4 2.065 -62.287 3.65 2.065 -62.287 3.65 -2.54 -48.47
4 14 -8.4 6.87 -74.099 3.65 3.31 -65.345 3.65 2.065 -62.287 -8.4 2.065 -62.287
3 14 3.65 3.31 -65.345 -8.4 6.87 -74.099 9 6.871 -74.101
4 14 -8.4 6.87 -74.099 -8.4 11.097 -82.993 9 11.097 -82.993 9 6.871 -74.101
4 14 -11.2 -7.548 -25.736 -11.2 -8.574 -16.246 -24.75 -8.575 -16.246 -26.25 -8.414 -17.737
3 14 -11.2 -7.548 -25.736 -26.25 -8.414 -17.737 -26.25 -7.548 -25.736
4 14 -26.25 -7.548 -25.736 -26.25 -5.744 -35.553 -11.2 -5.745 -35.553 -11.2 -7.548 -25.736
3 14 -11.2 -5.745 -35.553 -26.25 -5.744 -35.553 -16.55 -5.558 -36.305
4 14 -26.25 -2.54 -48.47 -16.55 -2.54 -48.47 -16.55 -5.558 -36.305 -26.25 -5.744 -35.553
4 14 -26.25 -2.54 -48.47 -26.25 2.065 -62.287 -16.55 2.065 -62.287 -16.55 -2.54 -48.47
3 14 -16.55 2.065 -62.287 -26.25 2.065 -62.287 -16.55 3.31 -65.345
4 14 -11.2 6.871 -74.101 -16.55 3.31 -65.345 -26.25 2.065 -62.287 -26.25 6.871 -74.101
4 14 -11.2 6.871 -74.101 -26.25 6.871 -74.101 -26.25 10.454 -81.639 -11.2 11.097 -82.993
3 14 -11.2 11.097 -82.993 -26.25 10.454 -81.639 -24.75 11.097 -82.993
1 14 -24.75 -8.414 -17.737 0 0 -1.5 -.1615 1 0 1.4913 0 0 1-4chrd.dat
