0 Duplo Brick  1 x  2 x  2 with Red Telephone Pattern
0 Name: 4066bp0t.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Train, Fire station, Police, Set 2701, bricklink 4066pb100

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 -9 35 -20 -9.75 35.75 -20 -9.75 36.5 -20 -8.25 35 -20
3 0 -8.25 35 -20 -9.75 36.5 -20 -9 36.5 -20
4 0 -8.25 39 -20 -8.25 35 -20 -9 36.5 -20 -9 39 -20
4 0 -8.25 39 -20 -9 39 -20 -9.75 39.25 -20 -7.5 39.25 -20
4 0 -7.5 39.25 -20 -9.75 39.25 -20 -9.75 40 -20 -7.5 40 -20
4 16 -5.5 34.25 -20 -12 34.25 -20 -9 35 -20 -8.25 35 -20
3 16 -12 34.25 -20 -9.75 35.75 -20 -9 35 -20
4 16 -9.75 36.5 -20 -9.75 35.75 -20 -12 34.25 -20 -12 40.5 -20
3 16 -9.75 36.5 -20 -12 40.5 -20 -9.75 39.25 -20
3 16 -9.75 39.25 -20 -12 40.5 -20 -9.75 40 -20
4 16 -9.75 40 -20 -12 40.5 -20 -5.5 40.5 -20 -7.5 40 -20
4 16 -7.5 39.25 -20 -7.5 40 -20 -5.5 40.5 -20 -5.5 34.25 -20
4 16 -8.25 39 -20 -7.5 39.25 -20 -5.5 34.25 -20 -8.25 35 -20
4 16 -9 39 -20 -9 36.5 -20 -9.75 36.5 -20 -9.75 39.25 -20
4 0 -5 33.75 -20 -12.5 33.75 -20 -12 34.25 -20 -5.5 34.25 -20
4 0 -5 41 -20 -5 33.75 -20 -5.5 34.25 -20 -5.5 40.5 -20
4 0 -12.5 41 -20 -5 41 -20 -5.5 40.5 -20 -12 40.5 -20
4 0 -12.5 33.75 -20 -12.5 41 -20 -12 40.5 -20 -12 34.25 -20
4 0 3.75 33.75 -20 -3.75 33.75 -20 -3.25 34.25 -20 3.25 34.25 -20
4 0 3.75 41 -20 3.75 33.75 -20 3.25 34.25 -20 3.25 40.5 -20
4 0 -3.75 41 -20 3.75 41 -20 3.25 40.5 -20 -3.25 40.5 -20
4 0 -3.75 33.75 -20 -3.75 41 -20 -3.25 40.5 -20 -3.25 34.25 -20
4 0 12.5 33.75 -20 5 33.75 -20 5.5 34.25 -20 12 34.25 -20
4 0 12.5 41 -20 12.5 33.75 -20 12 34.25 -20 12 40.5 -20
4 0 5 41 -20 12.5 41 -20 12 40.5 -20 5.5 40.5 -20
4 0 5 33.75 -20 5 41 -20 5.5 40.5 -20 5.5 34.25 -20
4 0 -1.5 36 -20 -1.5 36.5 -20 -1.25 36.75 -20 -0.5 36.75 -20
4 0 -1.5 36 -20 -0.5 36.75 -20 -0.5 36.25 -20 -1.25 35.5 -20
4 0 -0.75 35.25 -20 -1.25 35.5 -20 -0.5 36.25 -20 0 36 -20
4 0 0 35 -20 -0.75 35.25 -20 0 36 -20 0.75 35.25 -20
4 0 0.75 35.25 -20 0 36 -20 0.5 36.25 -20 1.25 35.75 -20
4 0 1.5 36.5 -20 1.25 35.75 -20 0.5 36.25 -20 0.5 36.75 -20
4 0 1.25 37.25 -20 1.5 36.5 -20 0.5 36.75 -20 0 38.75 -20
4 0 0 38.75 -20 0.5 36.75 -20 -1.25 38.75 -20 -1.5 39.25 -20
4 0 0 39 -20 0 38.75 -20 -1.5 39.25 -20 -1.5 39.75 -20
4 0 1.5 39 -20 0 39 -20 -1.5 39.75 -20 1.5 39.75 -20
3 16 3.25 34.25 -20 -3.25 34.25 -20 0 35 -20
3 16 -3.25 34.25 -20 -0.75 35.25 -20 0 35 -20
3 16 -3.25 34.25 -20 -1.25 35.5 -20 -0.75 35.25 -20
3 16 -3.25 34.25 -20 -1.5 36 -20 -1.25 35.5 -20
