0 Minifig Torso with Castle Female Armor Pattern       
0 Name: 973p4g.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS breastplate, plate armor, plate mail, silver, gold, chrome    
0 !KEYWORDS warrior, shield-maiden, princess, Knights Kingdom, Joan of Arc     
0 !KEYWORDS Princess Storm           
0 !CMDLINE -c8            

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Light Gray subpart           
1 7 0 0 0 1 0 0 0 1 0 0 0 1 s\973p4ga.dat
0 silver subpart            
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p4gb.dat
0 gold subpart            
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973p4gc.dat
0 Plain back            
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10 
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10 
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10 
0 Pattern             
3 16 12 0 -10 12 1 -10 14.435 2 -10    
3 16 14.435 2 -10 19 29 -10 15 7.5 -10    
3 16 19 29 -10 15 7.5 -10 17.5 27 -10    
3 16 15 7.5 -10 17.5 27 -10 15 10 -10    
3 16 15 10 -10 17.5 27 -10 14 21 -10    
3 16 14 21 -10 17.5 27 -10 14 21.5 -10    
3 16 14 21.5 -10 17.5 27 -10 15.5 25 -10    
3 16 15.5 25 -10 17.5 27 -10 15.5 25.5 -10    
3 16 -12 0 -10 -12 1 -10 -14.435 2 -10   
3 16 -14.435 2 -10 -19 29 -10 -15 7.5 -10   
3 16 -19 29 -10 -15 7.5 -10 -17.5 27 -10   
3 16 -15 7.5 -10 -17.5 27 -10 -15 10 -10   
3 16 -15 10 -10 -17.5 27 -10 -14 21 -10   
3 16 -14 21 -10 -17.5 27 -10 -14 21.5 -10   
3 16 -14 21.5 -10 -17.5 27 -10 -15.5 25 -10   
3 16 -15.5 25 -10 -17.5 27 -10 -15.5 25.5 -10   
4 16 -12 0 -10 12 0 -10 12 1 -10 -12 1 -10
4 0 0 1 -10 12 1 -10 12 1.5 -10 0 1.5 -10
4 0 12 1.5 -10 12 1 -10 14.435 2 -10 14 2 -10
