0 Minifig Bundled Baby with Stud Holder on Back with White Evil Face Pattern
0 Name: 24067p03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink hp194, Brickowl 201624, child, Harry Potter
0 !KEYWORDS Lord Voldemort, papoose, Rebrickable 24061pr0003, Set 75965
0 !KEYWORDS swaddled

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-03-31 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Understud
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

0 // Main subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s01.dat

0 // Patternable face area
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p03s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067p03s01.dat

0 // Patternable chest area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s03.dat

0 // Common geometry
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s04.dat

0 // Main color
3 15 2.691 -16.016 4.786 2.79 -15.975 5.677 2.407 -16.035 5.68
3 15 2.407 -16.035 5.68 2.012 -16.098 5.672 2.691 -16.016 4.786
3 15 .471 -16.297 6.411 .98 -16.228 6.414 .629 -16.264 7.478
3 15 .629 -16.264 7.478 .412 -16.295 7.29 .471 -16.297 6.411
3 15 .629 -16.264 7.478 .98 -16.228 6.414 1.46 -16.164 6.393
4 15 3.256 -15.781 5.655 5.313 -14.922 4.819 3.415 -15.715 7.782 3.166 -15.818 5.92
3 15 3.415 -15.715 7.782 3.22 -15.796 7.686 3.166 -15.818 5.92
3 15 2.999 -15.889 7.543 2.381 -16.023 6.264 2.838 -15.955 6.103
4 15 0 -16.36 6.395 .471 -16.297 6.411 .412 -16.295 7.29 .212 -16.322 7.273
3 15 1.071 -16.224 5.643 .53 -16.297 5.617 0 -16.369 5.585
3 15 1.627 -16.15 5.662 1.071 -16.224 5.643 0 -16.378 4.711
3 15 0 -16.378 4.711 2.691 -16.016 4.786 1.627 -16.15 5.662
4 15 3.166 -15.818 5.92 3.22 -15.796 7.686 2.999 -15.889 7.543 2.838 -15.955 6.103
4 15 1.951 -16.088 6.337 2.446 -15.968 7.838 .629 -16.264 7.478 1.46 -16.164 6.393
4 15 2.446 -15.968 7.838 1.951 -16.088 6.337 2.381 -16.023 6.264 2.999 -15.889 7.543
4 15 5.313 -14.922 4.819 3.256 -15.781 5.655 2.79 -15.975 5.677 2.691 -16.016 4.786
3 15 2.691 -16.016 4.786 2.012 -16.098 5.672 1.627 -16.15 5.662
4 15 -.412 -16.295 7.29 -.604 -16.28 6.325 0 -16.36 6.395 -.212 -16.322 7.273
4 15 -2.446 -15.968 7.838 -2.999 -15.889 7.543 -2.131 -16.073 5.875 -1.737 -16.131 6.031
3 15 -.442 -16.31 5.559 -.888 -16.25 5.529 0 -16.378 4.711
3 15 0 -16.378 4.711 0 -16.369 5.585 -.442 -16.31 5.559
3 15 -1.331 -16.191 5.488 -2.691 -16.016 4.786 0 -16.378 4.711
3 15 0 -16.378 4.711 -.888 -16.25 5.529 -1.331 -16.191 5.488
3 15 -5.313 -14.922 4.819 -2.691 -16.016 4.786 -2.742 -15.995 5.245
3 15 -1.737 -16.131 6.031 -.629 -16.264 7.478 -2.446 -15.968 7.838
3 15 -2.554 -16.024 5.255 -2.742 -15.995 5.245 -2.691 -16.016 4.786
3 15 -2.999 -15.889 7.543 -2.482 -16.024 5.676 -2.131 -16.073 5.875
3 15 -2.277 -16.066 5.326 -2.554 -16.024 5.255 -2.691 -16.016 4.786
3 15 -2.999 -15.889 7.543 -2.763 -15.986 5.433 -2.482 -16.024 5.676
3 15 -.629 -16.264 7.478 -.604 -16.28 6.325 -.412 -16.295 7.29
3 15 -3.22 -15.796 7.686 -3.415 -15.715 7.782 -5.313 -14.922 4.819
3 15 -5.313 -14.922 4.819 -2.999 -15.889 7.543 -3.22 -15.796 7.686
3 15 -5.313 -14.922 4.819 -2.742 -15.995 5.245 -2.763 -15.986 5.433
3 15 -.629 -16.264 7.478 -1.216 -16.199 6.198 -.604 -16.28 6.325
3 15 -1.779 -16.132 5.431 -2.277 -16.066 5.326 -2.691 -16.016 4.786
3 15 -2.691 -16.016 4.786 -1.331 -16.191 5.488 -1.779 -16.132 5.431
3 15 -.629 -16.264 7.478 -1.737 -16.131 6.031 -1.216 -16.199 6.198
3 15 -5.313 -14.922 4.819 -2.763 -15.986 5.433 -2.999 -15.889 7.543
3 15 0 -16.369 5.585 0 -16.378 4.711 .53 -16.297 5.617
3 15 .53 -16.297 5.617 0 -16.378 4.711 1.071 -16.224 5.643

0 // Black
4 0 1.951 -16.088 6.337 2.407 -16.035 5.68 2.838 -15.955 6.103 2.381 -16.023 6.264
3 0 1.46 -16.164 6.393 1.627 -16.15 5.662 2.012 -16.098 5.672
3 0 2.79 -15.975 5.677 3.166 -15.818 5.92 2.838 -15.955 6.103
4 0 .53 -16.297 5.617 .471 -16.297 6.411 0 -16.36 6.395 0 -16.369 5.585
4 0 1.46 -16.164 6.393 2.012 -16.098 5.672 2.407 -16.035 5.68 1.951 -16.088 6.337
3 0 2.79 -15.975 5.677 2.838 -15.955 6.103 2.407 -16.035 5.68
4 0 1.627 -16.15 5.662 1.46 -16.164 6.393 .98 -16.228 6.414 1.071 -16.224 5.643
3 0 2.79 -15.975 5.677 3.256 -15.781 5.655 3.166 -15.818 5.92
4 0 1.071 -16.224 5.643 .98 -16.228 6.414 .471 -16.297 6.411 .53 -16.297 5.617
3 0 -2.482 -16.024 5.676 -2.554 -16.024 5.255 -2.277 -16.066 5.326
4 0 -2.277 -16.066 5.326 -1.779 -16.132 5.431 -1.216 -16.199 6.198 -1.737 -16.131 6.031
3 0 0 -16.36 6.395 -.442 -16.31 5.559 0 -16.369 5.585
3 0 -.604 -16.28 6.325 -1.331 -16.191 5.488 -.888 -16.25 5.529
4 0 -2.482 -16.024 5.676 -2.763 -15.986 5.433 -2.742 -15.995 5.245 -2.554 -16.024 5.255
4 0 -.888 -16.25 5.529 -.442 -16.31 5.559 0 -16.36 6.395 -.604 -16.28 6.325
4 0 -1.779 -16.132 5.431 -1.331 -16.191 5.488 -.604 -16.28 6.325 -1.216 -16.199 6.198
3 0 -2.277 -16.066 5.326 -1.737 -16.131 6.031 -2.131 -16.073 5.875
3 0 -2.131 -16.073 5.875 -2.482 -16.024 5.676 -2.277 -16.066 5.326
