0 Minifig Head with SW Black Eyebrows, White Pupils, Dark Brown Forhead Lines, Cheek Lines and Chin Dimple and Open Mouth pattern
0 Name: 3626cps7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2922, Mace Windu, Set 75309, Set 75342, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -6.15 7.9 -11.2255 -6.25 8.05 -11.1587 -6.2 8.25 -11.1921 -6.05 8.3 -11.2923
4 0 -5.4 7.45 -11.7267 -6.15 7.9 -11.2255 -6.05 8.3 -11.2923 -5.8 8.2 -11.4594
3 0 -5.4 7.45 -11.7267 -5.8 8.2 -11.4594 -5.15 7.95 -11.8938
4 308 -8.4 8.75 -9.7218 -8.5 9.4 -9.655 -8.55 10.4 -9.6216 -8.25 9.55 -9.822
4 308 -8.25 9.55 -9.822 -8.55 10.4 -9.6216 -8.45 11.35 -9.6884 -8.15 10.6 -9.8889
4 308 -8.15 10.6 -9.8889 -8.45 11.35 -9.6884 -8.25 11.85 -9.822 -7.95 11.4 -10.0225
4 308 -7.95 11.4 -10.0225 -8.25 11.85 -9.822 -7.9 12.4 -10.056 -7.6 12.05 -10.2565
4 308 -7.7 12.9 -10.1896 -7.35 12.65 -10.4235 -7.6 12.05 -10.2565 -7.9 12.4 -10.056
4 308 -7.35 12.65 -10.4235 -7.7 12.9 -10.1896 -7.45 13.85 -10.3567 -7.2 13.3 -10.5238
4 308 -7.25 14.5 -10.4904 -7.2 14 -10.5238 -7.2 13.3 -10.5238 -7.45 13.85 -10.3567
4 16 -4.9751 5.1917 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.65 5.35 -11.5597
4 16 -6.15 7.9 -11.2255 -5.6 5.55 -11.5931 -5.65 5.35 -11.5597 -9.1923 4 -9.1923
4 16 -6.15 7.9 -11.2255 -5.4 7.45 -11.7267 -4.9751 5.4667 -12.0107 -5.6 5.55 -11.5931
3 16 -4.9751 5.4667 -12.0107 -5.4 7.45 -11.7267 -4.9751 7.2964 -12.0107
4 16 -6.15 7.9 -11.2255 -9.1923 4 -9.1923 -8.4 8.75 -9.7218 -6.25 8.05 -11.1587
3 16 -6.25 8.05 -11.1587 -8.4 8.75 -9.7218 -6.2 8.25 -11.1921
4 16 -8.4 8.75 -9.7218 -8.25 9.55 -9.822 -6.05 8.3 -11.2923 -6.2 8.25 -11.1921
4 16 -5.15 9.2 -11.8938 -5.15 9.1 -11.8938 -6.05 8.3 -11.2923 -8.25 9.55 -9.822
4 16 -6.05 8.3 -11.2923 -5.15 9.1 -11.8938 -4.9751 8.9834 -12.0107 -5.8 8.2 -11.4594
4 16 -4.9751 7.915 -12.0107 -5.15 7.95 -11.8938 -5.8 8.2 -11.4594 -4.9751 8.9834 -12.0107
3 16 -9.1923 4 -9.1923 -8.5 9.4 -9.655 -8.4 8.75 -9.7218
4 16 -9.1923 17 -9.1923 -8.55 10.4 -9.6216 -8.5 9.4 -9.655 -9.1923 4 -9.1923
3 16 -8.55 10.4 -9.6216 -9.1923 17 -9.1923 -8.45 11.35 -9.6884
3 16 -8.45 11.35 -9.6884 -9.1923 17 -9.1923 -8.25 11.85 -9.822
4 16 -8.25 11.85 -9.822 -9.1923 17 -9.1923 -7.7 12.9 -10.1896 -7.9 12.4 -10.056
3 16 -7.7 12.9 -10.1896 -9.1923 17 -9.1923 -7.45 13.85 -10.3567
3 16 -7.45 13.85 -10.3567 -9.1923 17 -9.1923 -7.25 14.5 -10.4904
3 16 -7.25 14.5 -10.4904 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -7.25 14.5 -10.4904 -4.9751 17 -12.0107 -4.9751 9.2 -12.0107 -7.2 14 -10.5238
4 16 -7.2 13.3 -10.5238 -7.2 14 -10.5238 -4.9751 9.2 -12.0107 -5.15 9.2 -11.8938
3 16 -5.15 9.2 -11.8938 -7.35 12.65 -10.4235 -7.2 13.3 -10.5238
3 16 -5.15 9.2 -11.8938 -7.6 12.05 -10.2565 -7.35 12.65 -10.4235
4 16 -8.25 9.55 -9.822 -8.15 10.6 -9.8889 -7.95 11.4 -10.0225 -5.15 9.2 -11.8938
3 16 -5.15 9.2 -11.8938 -7.95 11.4 -10.0225 -7.6 12.05 -10.2565
4 308 -5.6 5.55 -11.5931 -4.9751 5.4667 -12.0107 -4.9751 5.1917 -12.0107 -5.65 5.35 -11.5597
4 0 -5.15 7.95 -11.8938 -4.9751 7.915 -12.0107 -4.9751 7.2964 -12.0107 -5.4 7.45 -11.7267
4 0 -5.15 9.2 -11.8938 -4.9751 9.2 -12.0107 -4.9751 8.9834 -12.0107 -5.15 9.1 -11.8938
4 15 -3.948 9.6 -12.2149 -3.9063 9.8097 -12.2232 -3.7875 9.9875 -12.2469 -3.4 9.6 -12.3239
4 15 -3.4 10.148 -12.3239 -3.4 9.6 -12.3239 -3.7875 9.9875 -12.2469 -3.6097 10.1063 -12.2822
4 15 -3.0125 9.9875 -12.401 -3.4 9.6 -12.3239 -3.4 10.148 -12.3239 -3.1903 10.1063 -12.3656
4 15 -3.0125 9.9875 -12.401 -2.8937 9.8097 -12.4246 -2.852 9.6 -12.4329 -3.4 9.6 -12.3239
4 15 -2.852 9.6 -12.4329 -2.8937 9.3903 -12.4246 -3.0125 9.2125 -12.401 -3.4 9.6 -12.3239
4 15 -3.4 9.052 -12.3239 -3.4 9.6 -12.3239 -3.0125 9.2125 -12.401 -3.1903 9.0937 -12.3656
4 15 -3.7875 9.2125 -12.2469 -3.4 9.6 -12.3239 -3.4 9.052 -12.3239 -3.6097 9.0937 -12.2822
4 15 -3.948 9.6 -12.2149 -3.4 9.6 -12.3239 -3.7875 9.2125 -12.2469 -3.9063 9.3903 -12.2232
4 0 -4.6149 9.5789 -12.0823 -4.715 10.2 -12.0624 -3.7875 9.9875 -12.2469 -3.9063 9.8097 -12.2232
4 0 -4.715 10.2 -12.0624 -4.6149 10.8211 -12.0823 -3.6097 10.1063 -12.2822 -3.7875 9.9875 -12.2469
3 0 -3.6097 10.1063 -12.2822 -4.6149 10.8211 -12.0823 -4.3298 11.3476 -12.139
4 0 -4.3298 11.3476 -12.139 -3.9032 11.6995 -12.2238 -3.4 10.148 -12.3239 -3.6097 10.1063 -12.2822
4 0 -2.8968 11.6995 -12.424 -3.4 10.148 -12.3239 -3.9032 11.6995 -12.2238 -3.4 11.823 -12.3239
4 0 -2.4702 11.3476 -12.5088 -3.1903 10.1063 -12.3656 -3.4 10.148 -12.3239 -2.8968 11.6995 -12.424
3 0 -3.1903 10.1063 -12.3656 -2.4702 11.3476 -12.5088 -2.1851 10.8211 -12.5655
4 0 -3.1903 10.1063 -12.3656 -2.1851 10.8211 -12.5655 -2.085 10.2 -12.5854 -3.0125 9.9875 -12.401
3 0 -2.8937 9.8097 -12.4246 -3.0125 9.9875 -12.401 -2.085 10.2 -12.5854
4 0 -2.852 9.6 -12.4329 -2.8937 9.8097 -12.4246 -2.085 10.2 -12.5854 -2.1851 9.5789 -12.5655
4 0 -4.25 7.3 -12.1549 -4.6 7.9 -12.0853 -3.8 8.2 -12.2444 -3.7 7.45 -12.2643
4 0 -3.6 8.4 -12.2841 -2.55 8.05 -12.4929 -3.7 7.45 -12.2643 -3.8 8.2 -12.2444
3 0 -2.55 8.05 -12.4929 -3.6 8.4 -12.2841 -1.95 8.3 -12.6122
4 0 -3.6097 9.0937 -12.2822 -3.4 9.052 -12.3239 -3.6 8.4 -12.2841 -3.85 8.55 -12.2344
4 0 -1.5 8.45 -12.7017 -1.95 8.3 -12.6122 -2.05 9.25 -12.5924 -1.7 8.95 -12.662
4 0 -1.7 8.95 -12.662 -1.4 8.75 -12.7216 -1.35 8.5 -12.7316 -1.5 8.45 -12.7017
4 0 -1.3 8.55 -12.7415 -1.35 8.5 -12.7316 -1.4 8.75 -12.7216 -1.3 8.65 -12.7415
4 0 -3.9063 9.8097 -12.2232 -3.948 9.6 -12.2149 -4.4409 9.2576 -12.1169 -4.6149 9.5789 -12.0823
3 0 -4.4409 9.2576 -12.1169 -3.948 9.6 -12.2149 -3.9063 9.3903 -12.2232
4 0 -4.85 8.9 -12.0356 -4.7 9.2 -12.0654 -4.4409 9.2576 -12.1169 -4.3 8.7 -12.1449
4 0 -4.4409 9.2576 -12.1169 -3.9063 9.3903 -12.2232 -3.7875 9.2125 -12.2469 -4.3 8.7 -12.1449
4 0 -3.6097 9.0937 -12.2822 -3.85 8.55 -12.2344 -4.3 8.7 -12.1449 -3.7875 9.2125 -12.2469
4 0 -3.4 9.052 -12.3239 -3.1903 9.0937 -12.3656 -1.95 8.3 -12.6122 -3.6 8.4 -12.2841
4 0 -2.05 9.25 -12.5924 -1.95 8.3 -12.6122 -3.1903 9.0937 -12.3656 -3.0125 9.2125 -12.401
4 0 -2.8937 9.3903 -12.4246 -2.2419 9.4739 -12.5542 -2.05 9.25 -12.5924 -3.0125 9.2125 -12.401
4 0 -2.852 9.6 -12.4329 -2.1851 9.5789 -12.5655 -2.2419 9.4739 -12.5542 -2.8937 9.3903 -12.4246
3 308 -4.15 5.1 -12.1748 -4.85 5.45 -12.0356 -3.6 5.5 -12.2841
4 308 -2.7 5.6 -12.4631 -3 5.1 -12.4035 -4.15 5.1 -12.1748 -3.6 5.5 -12.2841
4 308 -1.65 5.85 -12.6719 -1.95 5.25 -12.6122 -3 5.1 -12.4035 -2.7 5.6 -12.4631
4 308 -1.95 5.25 -12.6122 -1.65 5.85 -12.6719 -.7 6.2 -12.8608 -.95 5.5 -12.8111
4 308 -.95 5.5 -12.8111 -.7 6.2 -12.8608 -.35 6.3 -12.9304 -.4 5.65 -12.9205
4 308 0 6.35 -13 -.15 5.7 -12.9702 -.4 5.65 -12.9205 -.35 6.3 -12.9304
3 308 0 5.7 -13 -.15 5.7 -12.9702 0 6.35 -13
4 15 -3.05 15.9 -12.3935 0 16 -13 -2.7 15.1 -12.4631 -2.95 15.4 -12.4134
4 15 -2.7 15.1 -12.4631 0 16 -13 -1.65 15 -12.6719 -2.2 14.95 -12.5625
4 15 -.45 15.15 -12.9105 -1.05 15.05 -12.7912 -1.65 15 -12.6719 0 16 -13
3 15 -.45 15.15 -12.9105 0 16 -13 0 15.2 -13
4 0 -3.55 16.15 -12.2941 -3.05 15.9 -12.3935 -2.95 15.4 -12.4134 -3.55 15.6 -12.2941
4 0 -3.55 15.6 -12.2941 -2.95 15.4 -12.4134 -2.7 15.1 -12.4631 -3.45 15.05 -12.314
4 0 -3.45 15.05 -12.314 -2.7 15.1 -12.4631 -2.2 14.95 -12.5625 -3.2 14.65 -12.3637
4 0 -2.4 14.25 -12.5228 -2.9 14.4 -12.4233 -3.2 14.65 -12.3637 -2.2 14.95 -12.5625
4 0 -1.85 14.25 -12.6321 -2.4 14.25 -12.5228 -2.2 14.95 -12.5625 -1.65 15 -12.6719
4 0 -1.85 14.25 -12.6321 -1.65 15 -12.6719 -1.05 15.05 -12.7912 -1.25 14.3 -12.7514
4 0 -1.25 14.3 -12.7514 -1.05 15.05 -12.7912 -.45 15.15 -12.9105 -.6 14.45 -12.8807
3 0 -.6 14.45 -12.8807 -.45 15.15 -12.9105 -.3 14.55 -12.9403
4 0 -.3 14.55 -12.9403 -.45 15.15 -12.9105 0 15.2 -13 0 14.6 -13
4 0 -3.55 16.15 -12.2941 -3.4 16.55 -12.3239 -3.05 16.9 -12.3935 -3.05 15.9 -12.3935
3 0 -3.05 15.9 -12.3935 -3.05 16.9 -12.3935 0 16 -13
3 308 -4.6 14.65 -12.0853 -4.7 15.4 -12.0654 -4.25 14.75 -12.1549
4 308 -3.95 14.3 -12.2145 -4.3 14 -12.1449 -4.6 14.65 -12.0853 -4.25 14.75 -12.1549
4 308 -4.3 14 -12.1449 -3.95 14.3 -12.2145 -3.65 14 -12.2742 -3.85 13.6 -12.2344
4 308 -3.4 13.8 -12.3239 -3.55 13.55 -12.2941 -3.85 13.6 -12.2344 -3.65 14 -12.2742
3 308 -3.55 13.55 -12.2941 -3.4 13.8 -12.3239 -3.4 13.65 -12.3239
4 308 -4.6 15.5 -12.0853 -4.45 15.4 -12.1151 -4.25 14.75 -12.1549 -4.7 15.4 -12.0654
4 16 -4.9751 8.9834 -12.0107 -4.85 8.9 -12.0356 -4.9 7.9 -12.0256 -4.9751 7.915 -12.0107
4 16 -4.9 7.9 -12.0256 -4.85 8.9 -12.0356 -4.3 8.7 -12.1449 -4.6 7.9 -12.0853
3 16 -4.6 7.9 -12.0853 -4.3 8.7 -12.1449 -3.8 8.2 -12.2444
4 16 -4.3 8.7 -12.1449 -3.85 8.55 -12.2344 -3.6 8.4 -12.2841 -3.8 8.2 -12.2444
4 16 -4.9751 7.2964 -12.0107 -4.65 7.25 -12.0754 -4.85 5.45 -12.0356 -4.9751 5.4667 -12.0107
4 16 -4.65 7.25 -12.0754 -4.25 7.3 -12.1549 -3.6 5.5 -12.2841 -4.85 5.45 -12.0356
4 16 -2.7 5.6 -12.4631 -3.6 5.5 -12.2841 -4.25 7.3 -12.1549 -3.7 7.45 -12.2643
4 16 -3.7 7.45 -12.2643 -2.55 8.05 -12.4929 -1.65 5.85 -12.6719 -2.7 5.6 -12.4631
4 16 -2.55 8.05 -12.4929 -1.95 8.3 -12.6122 -1.5 8.45 -12.7017 -1.65 5.85 -12.6719
4 16 -1.35 8.5 -12.7316 -.7 6.2 -12.8608 -1.65 5.85 -12.6719 -1.5 8.45 -12.7017
4 16 -1.3 8.55 -12.7415 -.35 6.3 -12.9304 -.7 6.2 -12.8608 -1.35 8.5 -12.7316
3 16 -4.9751 4 -12.0107 -4.9751 5.1917 -12.0107 -4.15 5.1 -12.1748
4 16 0 4 -13 -4.9751 4 -12.0107 -4.15 5.1 -12.1748 -3 5.1 -12.4035
3 16 0 4 -13 -3 5.1 -12.4035 -1.95 5.25 -12.6122
3 16 0 4 -13 -1.95 5.25 -12.6122 -.95 5.5 -12.8111
4 16 -.95 5.5 -12.8111 -.4 5.65 -12.9205 -.15 5.7 -12.9702 0 4 -13
3 16 0 4 -13 -.15 5.7 -12.9702 0 5.7 -13
4 16 -4.9751 9.2 -12.0107 -4.6149 9.5789 -12.0823 -4.4409 9.2576 -12.1169 -4.7 9.2 -12.0654
3 16 -4.9751 9.2 -12.0107 -4.715 10.2 -12.0624 -4.6149 9.5789 -12.0823
3 16 -4.7 15.4 -12.0654 -4.9751 17 -12.0107 -4.6 15.5 -12.0853
4 16 -4.6 15.5 -12.0853 -4.9751 17 -12.0107 -3.4 16.55 -12.3239 -3.55 16.15 -12.2941
3 16 -3.4 16.55 -12.3239 -4.9751 17 -12.0107 -3.05 16.9 -12.3935
4 16 -4.6 15.5 -12.0853 -3.55 16.15 -12.2941 -3.55 15.6 -12.2941 -4.45 15.4 -12.1151
4 16 -4.45 15.4 -12.1151 -3.55 15.6 -12.2941 -3.45 15.05 -12.314 -4.25 14.75 -12.1549
4 16 -4.25 14.75 -12.1549 -3.45 15.05 -12.314 -3.2 14.65 -12.3637 -3.95 14.3 -12.2145
4 16 -3.95 14.3 -12.2145 -3.2 14.65 -12.3637 -2.9 14.4 -12.4233 -3.65 14 -12.2742
4 16 -3.65 14 -12.2742 -2.9 14.4 -12.4233 -2.4 14.25 -12.5228 -3.4 13.8 -12.3239
3 16 -3.4 13.65 -12.3239 -3.4 13.8 -12.3239 -2.4 14.25 -12.5228
4 16 -2.4702 11.3476 -12.5088 -2.8968 11.6995 -12.424 -3.4 13.65 -12.3239 -2.4 14.25 -12.5228
4 16 -3.55 13.55 -12.2941 -3.4 13.65 -12.3239 -2.8968 11.6995 -12.424 -3.4 11.823 -12.3239
4 16 -3.85 13.6 -12.2344 -3.55 13.55 -12.2941 -3.4 11.823 -12.3239 -3.9032 11.6995 -12.2238
4 16 -4.3 14 -12.1449 -3.85 13.6 -12.2344 -3.9032 11.6995 -12.2238 -4.3298 11.3476 -12.139
4 16 -4.3298 11.3476 -12.139 -4.6149 10.8211 -12.0823 -4.6 14.65 -12.0853 -4.3 14 -12.1449
4 16 -4.6 14.65 -12.0853 -4.9751 9.2 -12.0107 -4.9751 17 -12.0107 -4.7 15.4 -12.0654
4 16 -4.9751 9.2 -12.0107 -4.6 14.65 -12.0853 -4.6149 10.8211 -12.0823 -4.715 10.2 -12.0624
3 16 -2.4702 11.3476 -12.5088 -2.4 14.25 -12.5228 -1.85 14.25 -12.6321
4 16 -1.25 14.3 -12.7514 -2.1851 10.8211 -12.5655 -2.4702 11.3476 -12.5088 -1.85 14.25 -12.6321
4 16 -.6 14.45 -12.8807 -2.085 10.2 -12.5854 -2.1851 10.8211 -12.5655 -1.25 14.3 -12.7514
4 16 -.6 14.45 -12.8807 -.3 14.55 -12.9403 0 14.6 -13 -2.085 10.2 -12.5854
