0 Technic Brick  1 x  2 with Hole
0 Name: 3700.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat

 1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat

 1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4edge.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 1 0 2-4edge.dat

 2 24 8 10 6 8 4 6
 2 24 8 10 -6 8 4 -6
 2 24 -8 10 6 -8 4 6
 2 24 -8 10 -6 -8 4 -6

 2 24 16 24 6 16 4 6
 2 24 16 24 -6 16 4 -6
 2 24 -16 24 6 -16 4 6
 2 24 -16 24 -6 -16 4 -6
 2 24 16 24 6 -16 24 6
 2 24 16 24 -6 -16 24 -6
 2 24 16 24 6 16 24 -6
 2 24 -16 24 6 -16 24 -6

 2 24 20 24 10 20 0 10
 2 24 20 24 -10 20 0 -10
 2 24 -20 24 10 -20 0 10
 2 24 -20 24 -10 -20 0 -10
 2 24 20 24 10 -20 24 10
 2 24 20 24 -10 -20 24 -10
 2 24 20 24 10 20 24 -10
 2 24 -20 24 10 -20 24 -10
 2 24 20 0 10 -20 0 10
 2 24 20 0 -10 -20 0 -10
 2 24 20 0 10 20 0 -10
 2 24 -20 0 10 -20 0 -10

 1 16 12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat
 1 16 -12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat

 1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.dat

 4 16    8 10 6    8 4 6    8 4 -6    8 10 -6
 4 16   -8 10 6   -8 10 -6   -8 4 -6   -8 4 6

 4 16 16 24 6 16 24 -6 16 4 -6 16 4 6
 4 16 -16 24 6 -16 4 7 -16 4 -6 -16 24 -6

 1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat

 4 16 16 24 6 16 4 6 8 4 6 8 18 6
 4 16 16 24 -6 8 18 -6 8 4 -6 16 4 -6
 4 16 -8 18 6 -8 4 6 -16 4 6 -16 24 6
 4 16 -8 18 -6 -16 24 -6 -16 4 -6 -8 4 -6
 4 16 16 24 6 8 18 6 -8 18 6 -16 24 6
 4 16 16 24 -6 -16 24 -6 -8 18 -6 8 18 -6

 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
 4 16 20 24 -10 -20 24 -10 -16 24 -6 16 24 -6
 4 16 20 24 10 20 24 -10 16 24 -6 16 24 6
 4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10

0 BFC INVERTNEXT
 1 16 0 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat

 4 16 20 24 10 20 0 10 20 0 -10 20 24 -10
 4 16 -20 24 10 -20 24 -10 -20 0 -10 -20 0 10
 4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10

 1 16 0 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
 1 16 0 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat

 4 16 20 24 10 -20 24 10 -8 18 10 8 18 10
 4 16 20 24 -10 8 18 -10 -8 18 -10 -20 24 -10
 4 16 20 0 10 8 2 10 -8 2 10 -20 0 10
 4 16 20 0 -10 -20 0 -10 -8 2 -10 8 2 -10
 4 16 20 24 10 8 18 10 8 2 10 20 0 10
 4 16 20 24 -10 20 0 -10 8 2 -10 8 18 -10
 4 16 -20 24 10 -20 0 10 -8 2 10 -8 18 10
 4 16 -20 24 -10 -8 18 -10 -8 2 -10 -20 0 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
