0 Technic Gear 16 Tooth with Clutch
0 Name: 6542.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -8 1 0 0 0 0 1 0 -1 0 bushlock.dat

 1 16 0 0 -5 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -5 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 -3 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -3 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 10 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 10 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 10 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 10 17 0 0 0 0 17 0 0 0 4-4edge.dat

 1 16 0 0 -8 6 0 0 0 0 6 0 18 0 4-4cyli.dat
 1 16 0 0 -3 8 0 0 0 0 8 0 13 0 4-4cyli.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 3 0 4-4cyli.dat
 1 16 0 0 -3 15 0 0 0 0 15 0 13 0 4-4cyli.dat
 1 16 0 0 5 17 0 0 0 0 17 0 5 0 4-4cyli.dat

 4 16 0 10 -5 -3.83 9.24 -5 -6.51 15.71 -5 0 17 -5
 4 16 0 6 10 -2.30 5.54 10 -3.06 7.39 10 0 8 10
 4 16 0 8 -3 -3.06 7.39 -3 -5.74 13.86 -3 0 15 -3
 4 16 0 15 10 -5.74 13.86 10 -6.51 15.71 10 0 17 10
 4 16 -3.83 9.24 -5 -7.07 7.07 -5 -12.02 12.02 -5 -6.51 15.71 -5
 4 16 -2.30 5.54 10 -4.24 4.24 10 -5.66 5.66 10 -3.06 7.39 10
 4 16 -3.06 7.39 -3 -5.66 5.66 -3 -10.61 10.61 -3 -5.74 13.86 -3
 4 16 -5.74 13.86 10 -10.61 10.61 10 -12.02 12.02 10 -6.51 15.71 10
 4 16 -7.07 7.07 -5 -9.24 3.83 -5 -15.71 6.51 -5 -12.02 12.02 -5
 4 16 -4.24 4.24 10 -5.54 2.30 10 -7.39 3.06 10 -5.66 5.66 10
 4 16 -5.66 5.66 -3 -7.39 3.06 -3 -13.86 5.74 -3 -10.61 10.61 -3
 4 16 -10.61 10.61 10 -13.86 5.74 10 -15.71 6.51 10 -12.02 12.02 10
 4 16 -9.24 3.83 -5 -10 0 -5 -17 0 -5 -15.71 6.51 -5
 4 16 -5.54 2.30 10 -6 0 10 -8 0 10 -7.39 3.06 10
 4 16 -7.39 3.06 -3 -8 0 -3 -15 0 -3 -13.86 5.74 -3
 4 16 -13.86 5.74 10 -15 0 10 -17 0 10 -15.71 6.51 10
 4 16 -10 0 -5 -9.24 -3.83 -5 -15.71 -6.51 -5 -17 0 -5
 4 16 -6 0 10 -5.54 -2.30 10 -7.39 -3.06 10 -8 0 10
 4 16 -8 0 -3 -7.39 -3.06 -3 -13.86 -5.74 -3 -15 0 -3
 4 16 -15 0 10 -13.86 -5.74 10 -15.71 -6.51 10 -17 0 10
 4 16 -9.24 -3.83 -5 -7.07 -7.07 -5 -12.02 -12.02 -5 -15.71 -6.51 -5
 4 16 -5.54 -2.30 10 -4.24 -4.24 10 -5.66 -5.66 10 -7.39 -3.06 10
 4 16 -7.39 -3.06 -3 -5.66 -5.66 -3 -10.61 -10.61 -3 -13.86 -5.74 -3
 4 16 -13.86 -5.74 10 -10.61 -10.61 10 -12.02 -12.02 10 -15.71 -6.51 10
 4 16 -7.07 -7.07 -5 -3.83 -9.24 -5 -6.51 -15.71 -5 -12.02 -12.02 -5
 4 16 -4.24 -4.24 10 -2.30 -5.54 10 -3.06 -7.39 10 -5.66 -5.66 10
 4 16 -5.66 -5.66 -3 -3.06 -7.39 -3 -5.74 -13.86 -3 -10.61 -10.61 -3
 4 16 -10.61 -10.61 10 -5.74 -13.86 10 -6.51 -15.71 10 -12.02 -12.02 10
 4 16 -3.83 -9.24 -5 0 -10 -5 0 -17 -5 -6.51 -15.71 -5
 4 16 -2.30 -5.54 10 0 -6 10 0 -8 10 -3.06 -7.39 10
 4 16 -3.06 -7.39 -3 0 -8 -3 0 -15 -3 -5.74 -13.86 -3
 4 16 -5.74 -13.86 10 0 -15 10 0 -17 10 -6.51 -15.71 10
 4 16 0 -10 -5 3.83 -9.24 -5 6.51 -15.71 -5 0 -17 -5
 4 16 0 -6 10 2.30 -5.54 10 3.06 -7.39 10 0 -8 10
 4 16 0 -8 -3 3.06 -7.39 -3 5.74 -13.86 -3 0 -15 -3
 4 16 0 -15 10 5.74 -13.86 10 6.51 -15.71 10 0 -17 10
 4 16 3.83 -9.24 -5 7.07 -7.07 -5 12.02 -12.02 -5 6.51 -15.71 -5
 4 16 2.30 -5.54 10 4.24 -4.24 10 5.66 -5.66 10 3.06 -7.39 10
 4 16 3.06 -7.39 -3 5.66 -5.66 -3 10.61 -10.61 -3 5.74 -13.86 -3
 4 16 5.74 -13.86 10 10.61 -10.61 10 12.02 -12.02 10 6.51 -15.71 10
 4 16 7.07 -7.07 -5 9.24 -3.83 -5 15.71 -6.51 -5 12.02 -12.02 -5
 4 16 4.24 -4.24 10 5.54 -2.30 10 7.39 -3.06 10 5.66 -5.66 10
 4 16 5.66 -5.66 -3 7.39 -3.06 -3 13.86 -5.74 -3 10.61 -10.61 -3
