0 Sticker  5.7 x  1.7 with Red "MEASURE UP", Height Lines and Operator with Shadow on White Background
0 Name: 6234010n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 15 -16.5 -.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16.5 -.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 16.5 -.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16.5 -.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 4 -12.25 -.25 49.525 -11.15 -.25 49.875 -11.55 -.25 51.05 -13.3 -.25 52.5
4 4 -12.15 -.25 54.475 -13.925 -.25 53.925 -13.3 -.25 52.5 -11.55 -.25 51.05
4 4 -11.55 -.25 51.05 -10.025 -.25 50.1 -11.175 -.25 53.375 -12.15 -.25 54.475
4 4 -10.9 -.25 53.325 -11.175 -.25 53.375 -10.025 -.25 50.1 -9.575 -.25 51.625
4 4 -9.575 -.25 51.625 -9.2 -.25 55.375 -10.8 -.25 53.625 -10.9 -.25 53.325
3 4 -9.2 -.25 55.375 -10.65 -.25 54.9 -10.8 -.25 53.625
3 4 -9.2 -.25 55.375 -9.575 -.25 51.625 -9.275 -.25 51.65
4 4 -7.925 -.25 50.8 -9.2 -.25 55.375 -9.275 -.25 51.65 -8.95 -.25 50.525
4 4 -7.9 -.25 53.55 -6.025 -.25 54.1 -7.1 -.25 55.75 -8.425 -.25 55.625
3 4 -6.125 -.25 55.85 -7.1 -.25 55.75 -6.025 -.25 54.1
4 4 -6.125 -.25 55.85 -6.025 -.25 54.1 -5.075 -.25 54.125 -5.15 -.25 55.975
3 4 -6.025 -.25 54.1 -7.9 -.25 53.55 -6.075 -.25 53.875
4 4 -6.075 -.25 53.875 -7.9 -.25 53.55 -7.675 -.25 52.375 -6.025 -.25 53.625
4 4 -5.875 -.25 52.625 -5.7 -.25 52.725 -5.85 -.25 53.475 -6.025 -.25 53.625
3 4 -5.85 -.25 53.475 -5.7 -.25 52.725 -4.975 -.25 52.8
4 4 -4.975 -.25 53.6 -5.425 -.25 53.575 -5.85 -.25 53.475 -4.975 -.25 52.8
4 4 -5.875 -.25 52.625 -6.025 -.25 53.625 -7.675 -.25 52.375 -5.85 -.25 52.175
4 4 -7.525 -.25 51.475 -5.725 -.25 52.025 -5.85 -.25 52.175 -7.675 -.25 52.375
4 4 -7.45 -.25 50.8 -5.975 -.25 51.1 -5.725 -.25 52.025 -7.525 -.25 51.475
4 4 -5.425 -.25 52.075 -5.725 -.25 52.025 -5.975 -.25 51.1 -5.3 -.25 51.25
4 4 -5.3 -.25 51.25 -4.725 -.25 51.35 -4.725 -.25 52.35 -5.425 -.25 52.075
4 4 -3.525 -.25 51.725 -4.225 -.25 52.65 -4.475 -.25 51.375 -3.6 -.25 51.4
4 4 -3.525 -.25 51.725 -3.325 -.25 51.8 -3.375 -.25 52.425 -4.225 -.25 52.65
4 4 -3.325 -.25 51.8 -3.15 -.25 51.375 -3.125 -.25 52.375 -3.375 -.25 52.425
4 4 -3.125 -.25 52.375 -3.15 -.25 51.375 -2.975 -.25 51.425 -2.825 -.25 51.65
4 4 -2.825 -.25 52.375 -3.125 -.25 52.375 -2.825 -.25 51.65 -2.4 -.25 51.925
4 4 -2.6 -.25 52.45 -2.825 -.25 52.375 -2.4 -.25 51.925 -.525 -.25 51.65
3 4 -2.4 -.25 51.925 -2.25 -.25 51.575 -.525 -.25 51.65
4 4 -2.875 -.25 53.35 -1.475 -.25 54.625 -1.9 -.25 56.125 -3.775 -.25 56.125
4 4 -3.1 -.25 53.35 -2.875 -.25 53.35 -3.775 -.25 56.125 -3.95 -.25 54.425
4 4 -3.95 -.25 54.425 -4.225 -.25 52.65 -3.25 -.25 52.95 -3.1 -.25 53.35
3 4 -3.25 -.25 52.95 -4.225 -.25 52.65 -3.375 -.25 52.425
4 4 -1.475 -.25 54.625 -2.875 -.25 53.35 -2.6 -.25 52.45 -.975 -.25 52.9
3 4 -.975 -.25 52.9 -2.6 -.25 52.45 -.525 -.25 51.65
4 4 .1 -.25 51.6 1.125 -.25 51.575 .55 -.25 52.425 -.175 -.25 52.4
4 4 1.125 -.25 51.575 1.6 -.25 51.6 .725 -.25 52.5 .55 -.25 52.425
3 4 2.025 -.25 52.025 1.6 -.25 51.6 1.85 -.25 51.8
4 4 1.6 -.25 51.6 2.025 -.25 52.025 2.125 -.25 52.425 .725 -.25 52.5
4 4 .725 -.25 52.5 2.125 -.25 52.425 2.15 -.25 52.825 .775 -.25 52.675
4 4 .75 -.25 52.9 .775 -.25 52.675 2.15 -.25 52.825 2.1 -.25 53.125
4 4 .75 -.25 52.9 2.1 -.25 53.125 1.95 -.25 53.425 .6 -.25 53.2
4 4 .6 -.25 53.2 1.95 -.25 53.425 1.725 -.25 53.7 .275 -.25 53.525
4 4 .275 -.25 53.525 1.725 -.25 53.7 1.65 -.25 53.925 -.1 -.25 53.875
4 4 -.35 -.25 54.3 -.1 -.25 53.875 1.65 -.25 53.925 1.675 -.25 54.1
4 4 1.675 -.25 54.1 -.425 -.25 55.325 -.45 -.25 54.775 -.35 -.25 54.3
4 4 -.425 -.25 55.325 1.675 -.25 54.1 1.8 -.25 54.275 -.25 -.25 55.75
4 4 .125 -.25 56.15 -.25 -.25 55.75 1.8 -.25 54.275 .65 -.25 56.3
4 4 2.025 -.25 54.375 1.225 -.25 56.375 .65 -.25 56.3 1.8 -.25 54.275
4 4 2.025 -.25 54.375 2.4 -.25 54.4 2.35 -.25 56.325 1.225 -.25 56.375
4 4 3.9 -.25 56.125 2.95 -.25 56.1 2.975 -.25 52.775 4.45 -.25 56.075
3 4 4.45 -.25 56.075 4.7 -.25 54.475 4.95 -.25 55.975
4 4 4.45 -.25 56.075 2.975 -.25 52.775 4.55 -.25 53 4.7 -.25 54.475
4 4 4.55 -.25 53 2.975 -.25 52.775 3.025 -.25 52.325 3.175 -.25 51.975
3 4 4.55 -.25 53 3.175 -.25 51.975 4.55 -.25 52.525
4 4 3.45 -.25 51.6 4.625 -.25 52.25 4.55 -.25 52.525 3.175 -.25 51.975
4 4 3.825 -.25 51.375 4.8 -.25 52.1 4.625 -.25 52.25 3.45 -.25 51.6
4 4 4.35 -.25 51.175 5 -.25 52.025 4.8 -.25 52.1 3.825 -.25 51.375
4 4 5 -.25 52.025 4.35 -.25 51.175 4.85 -.25 51.075 5.55 -.25 51.05
4 4 5.55 -.25 51.05 6.05 -.25 51.125 5.225 -.25 52.05 5 -.25 52.025
4 4 5.35 -.25 52.175 5.225 -.25 52.05 6.05 -.25 51.125 6.35 -.25 51.325
4 4 5.35 -.25 52.175 6.35 -.25 51.325 6.525 -.25 51.575 6.625 -.25 52.1
4 4 6.625 -.25 52.1 6.75 -.25 53.15 5.4 -.25 52.4 5.35 -.25 52.175
4 4 6.75 -.25 53.15 6.95 -.25 54.8 5.5 -.25 53.95 5.4 -.25 52.4
4 4 5.625 -.25 55.925 5.5 -.25 53.95 6.95 -.25 54.8 6.475 -.25 55.85
3 4 6.475 -.25 55.85 6.95 -.25 54.8 7.075 -.25 55.775
