0 Tile  1 x  2 with Seed Packet with Bright Light Orange, Dark Pink and Medium Lavender Flowers with Bright Green Leaves Pattern
0 Name: 3069bp1g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069pb1326, Brickowl 686276, Brickset 110334, Friends
0 !KEYWORDS Rebrickable 3069bpr9941, Set 42669

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 272 -15.92 0 -9.23 -17.45 0 -1.83 -17.62 0 -1.97
4 272 7.14 0 8.17 7.11 0 7.43 8.15 0 7.33 8.05 0 8.08
4 272 8.35 0 -.59 9.24 0 -1.64 10.29 0 -2.47 9.2 0 1.61
4 272 -14.07 0 -1.5 -13.57 0 .18 -13.89 0 .25 -14.5 0 -.73
4 272 -10.88 0 4.79 -11.12 0 4.96 -11.91 0 4.87 -11.63 0 4.36
4 272 -5.85 0 -6.87 -5.13 0 -7.31 -4.76 0 -6.68 -5.33 0 -6.35
3 272 1.74 0 -3.28 1.62 0 -3.22 .84 0 -3.31
4 272 -16.01 0 2.68 -15.18 0 3.19 -16.02 0 3.32 -16.06 0 2.95
4 272 15.49 0 8.26 15.49 0 -7.98 15.94 0 -7.99 15.95 0 8.26
4 272 12.58 0 8.25 12.57 0 3.71 13.71 0 3.7 13.72 0 8.25
3 272 -18.8 0 .07 -19.53 0 9.7 -19.53 0 -9.68
4 272 19.06 0 -9.24 19.49 0 -9.7 19.5 0 9.71 19.06 0 9.24
3 272 -18.74 0 -.21 -18.8 0 .07 -19.53 0 -9.68
3 272 -18.26 0 -1.53 -18.28 0 -.51 -18.54 0 -.4
3 272 -18.54 0 -.4 -18.74 0 -.21 -18.26 0 -1.53
4 272 -18.2 0 -1.75 -18.26 0 -1.53 -18.74 0 -.21 -19.53 0 -9.68
4 272 -15.92 0 -9.23 -19.53 0 -9.68 19.49 0 -9.7 9.87 0 -9.22
3 272 19.49 0 -9.7 19.06 0 -9.24 11.27 0 -9.24
3 272 19.49 0 -9.7 11.27 0 -9.24 9.87 0 -9.22
4 272 -17.35 0 1.76 -17.35 0 -1.62 -15.92 0 -9.23 -15.93 0 1.39
4 272 -16.35 0 2.32 -17.35 0 1.76 -15.93 0 1.39 -16.11 0 2.04
3 272 -18.06 0 -1.92 -18.2 0 -1.75 -19.53 0 -9.68
4 272 -15.92 0 -9.23 -17.85 0 -2 -18.06 0 -1.92 -19.53 0 -9.68
3 272 -15.92 0 -9.23 -17.35 0 -1.62 -17.45 0 -1.83
3 272 -17.62 0 -1.97 -17.85 0 -2 -15.92 0 -9.23
3 272 -18.54 0 .54 -18.28 0 .65 -18.26 0 1.67
4 272 -19.53 0 9.7 -18.74 0 .35 -18.54 0 .54 -18.26 0 1.67
3 272 -19.53 0 9.7 -18.8 0 .07 -18.74 0 .35
3 272 19.06 0 9.24 19.5 0 9.71 11.28 0 9.25
4 272 -19.53 0 9.7 9.87 0 9.25 11.28 0 9.25 19.5 0 9.71
3 272 -19.53 0 9.7 -18.26 0 1.67 -18.2 0 1.89
4 272 4.74 0 6.65 4.22 0 6.17 4.39 0 5.83 5.02 0 6.08
4 272 7.54 0 5.27 7.14 0 5.46 6.23 0 5.53 5.81 0 5.39
3 272 5.81 0 5.39 5.39 0 5.17 7.54 0 5.27
3 272 6.23 0 5.53 7.14 0 5.46 6.66 0 5.56
4 272 .8 0 7.09 .71 0 6.62 .99 0 6.46 1.34 0 6.82
4 272 1.63 0 6.41 1.99 0 6.66 1.81 0 7.1 1.34 0 6.82
3 272 -.05 0 6.79 .35 0 6.74 .27 0 7.26
3 272 -2.44 0 5.67 -1.75 0 5.67 -2.48 0 5.96
4 272 -2.03 0 6.66 -2.48 0 5.96 -1.75 0 5.67 -1.54 0 6.12
4 272 -1.57 0 7.09 -2.03 0 6.66 -1.54 0 6.12 -1.24 0 6.44
4 272 -2.22 0 6.88 -2.61 0 6.25 -2.48 0 5.96 -2.03 0 6.66
4 272 -2.62 0 7.22 -2.86 0 6.52 -2.61 0 6.25 -2.22 0 6.88
3 272 4.53 0 4.99 7.54 0 5.27 5.39 0 5.17
4 272 5.39 0 5.17 5.23 0 5.32 4.49 0 5.43 4.53 0 4.99
4 272 5.23 0 5.32 5.02 0 6.08 4.39 0 5.83 4.49 0 5.43
4 272 4.64 0 7.57 4.21 0 7.18 4.74 0 6.65 4.97 0 6.92
4 272 4.22 0 6.17 4.74 0 6.65 4.21 0 7.18 3.96 0 6.44
4 272 3.68 0 7.42 3.63 0 6.65 3.96 0 6.44 4.21 0 7.18
3 272 3.24 0 6.79 3.63 0 6.65 3.68 0 7.42
3 272 2.83 0 6.84 3.24 0 6.79 3.68 0 7.42
3 272 -19.53 0 9.7 -18.2 0 1.89 -18.06 0 2.06
4 272 -16.32 0 5.07 -19.53 0 9.7 -18.06 0 2.06 -16.59 0 4.06
4 272 -7.45 0 6.82 -7.67 0 6.6 -7.74 0 6.22 -7.04 0 6.23
4 272 -6.62 0 6.4 -7.2 0 6.96 -7.45 0 6.82 -7.04 0 6.23
4 272 -5.82 0 6.62 -6.4 0 7.23 -7.2 0 6.96 -6.62 0 6.4
4 272 -5.32 0 7.49 -4.56 0 6.84 -4.17 0 7.61 -4.75 0 7.57
4 272 -3.61 0 7.57 -4.17 0 7.61 -4.56 0 6.84 -3.81 0 6.84
4 272 -.87 0 6.65 -1.35 0 7.23 -1.57 0 7.09 -1.24 0 6.44
4 272 -.46 0 6.76 -1.03 0 7.37 -1.35 0 7.23 -.87 0 6.65
4 272 -.05 0 6.79 .27 0 7.26 -1.03 0 7.37 -.46 0 6.76
4 272 .71 0 6.62 .8 0 7.09 .27 0 7.26 .35 0 6.74
4 272 1.99 0 6.66 2.4 0 6.8 2.35 0 7.3 1.81 0 7.1
4 272 2.4 0 6.8 2.83 0 6.84 3.68 0 7.42 2.35 0 7.3
4 272 4.97 0 6.92 5.47 0 7.21 5.05 0 7.82 4.64 0 7.57
4 272 6.15 0 7.39 5.72 0 8.05 5.05 0 7.82 5.47 0 7.21
4 272 6.41 0 8.16 6.61 0 7.43 7.11 0 7.43 7.14 0 8.17
3 272 8.58 0 7.99 8.05 0 8.08 8.15 0 7.33
4 272 9.87 0 7.68 8.58 0 7.99 8.15 0 7.33 9.14 0 7.13
3 272 -15.97 0 5.61 -15.91 0 5.81 -16.22 0 5.29
4 272 -15.92 0 9.25 -19.53 0 9.7 -16.22 0 5.29 -15.91 0 5.81
3 272 -16.32 0 5.07 -16.22 0 5.29 -19.53 0 9.7
3 272 -16.59 0 4.06 -16.41 0 4.49 -16.32 0 5.07
3 272 -16.52 0 3.27 -16.61 0 3.75 -17.85 0 2.14
4 272 -16.5 0 2.79 -16.52 0 3.27 -17.85 0 2.14 -17.62 0 2.11
4 272 -3.09 0 7.45 -3.26 0 6.72 -2.86 0 6.52 -2.62 0 7.22
4 272 -3.09 0 7.45 -3.61 0 7.57 -3.81 0 6.84 -3.26 0 6.72
4 272 -6.4 0 7.23 -5.82 0 6.62 -4.56 0 6.84 -5.32 0 7.49
4 272 -16.46 0 2.56 -17.45 0 1.97 -17.35 0 1.76 -16.35 0 2.32
4 272 -16.5 0 2.79 -17.62 0 2.11 -17.45 0 1.97 -16.46 0 2.56
4 272 -18.06 0 2.06 -17.85 0 2.14 -16.61 0 3.75 -16.59 0 4.06
3 272 -19.53 0 9.7 -15.92 0 9.25 9.87 0 9.25
4 272 9.87 0 9.25 9.87 0 7.68 9.93 0 6.88 11.28 0 9.25
4 272 5.72 0 8.05 6.15 0 7.39 6.61 0 7.43 6.41 0 8.16
3 272 9.93 0 6.88 9.87 0 7.68 9.14 0 7.13
4 272 9.2 0 1.61 11.28 0 9.25 9.93 0 6.88 9.83 0 6.4
4 272 8.75 0 4.07 8.95 0 2.28 9.2 0 1.61 9.17 0 4.84
3 272 9.2 0 1.61 9.83 0 6.4 9.53 0 5.64
3 272 9.2 0 1.61 9.53 0 5.64 9.17 0 4.84
3 272 8.54 0 3.07 8.95 0 2.28 8.75 0 4.07
4 272 8.75 0 4.07 8.26 0 4.66 7.44 0 4.46 8.02 0 3.84
4 272 8.26 0 4.66 7.92 0 4.99 7.54 0 5.27 7.44 0 4.46
4 272 6.62 0 4.84 7.54 0 5.27 4.53 0 4.99 6.33 0 4.81
3 272 8.54 0 3.07 8.75 0 4.07 8.02 0 3.84
4 272 4.37 0 4.1 4.16 0 3.7 4.56 0 3.41 4.8 0 3.95
4 272 4.97 0 4.53 4.49 0 4.54 4.37 0 4.1 4.8 0 3.95
4 272 5.81 0 4.59 4.53 0 4.99 4.49 0 4.54 4.97 0 4.53
3 272 6.95 0 4.76 7.44 0 4.46 7.54 0 5.27
4 272 6.11 0 3.5 6.06 0 3.86 5.34 0 3.89 5.42 0 3.41
4 272 6.06 0 3.86 5.81 0 4.59 5.26 0 4.11 5.34 0 3.89
3 272 4.97 0 4.53 5.26 0 4.11 5.81 0 4.59
3 272 6.62 0 4.84 6.95 0 4.76 7.54 0 5.27
3 272 5.81 0 4.59 6.33 0 4.81 4.53 0 4.99
4 272 4.96 0 2.24 4.52 0 2.03 5.23 0 1.41 5.66 0 1.98
3 272 5.23 0 1.41 4.52 0 2.03 4.51 0 1.36
4 272 5.36 0 1.26 5.23 0 1.41 4.51 0 1.36 4.39 0 1.03
4 272 4.97 0 .24 5.14 0 .26 5.53 0 1.14 5.36 0 1.26
4 272 4.31 0 .95 4.97 0 .24 5.36 0 1.26 4.39 0 1.03
4 272 3.6 0 .49 4.2 0 .1 3.84 0 .78 3.71 0 .66
4 272 4.31 0 .95 3.84 0 .78 4.2 0 .1 4.31 0 .17
4 272 3.6 0 .49 3.21 0 .76 3.01 0 .83 2.96 0 .05
3 272 2.96 0 .05 3.01 0 .83 2.71 0 .79
4 272 2.96 0 .05 2.71 0 .79 2.39 0 .69 2.79 0 .02
3 272 2.02 0 .68 1.67 0 1.05 1.49 0 .77
4 272 2.89 0 1.52 3.05 0 1.67 3.01 0 1.89 2.71 0 1.58
3 272 2.89 0 1.52 3.01 0 1.54 3.05 0 1.67
4 272 2.71 0 1.58 3.01 0 1.89 2.64 0 2.44 2.33 0 1.99
4 272 1.77 0 2.62 1.87 0 2.01 2.33 0 1.99 2.64 0 2.44
4 272 2.26 0 1.34 2.33 0 1.99 1.87 0 2.01 1.85 0 1.68
3 272 1.85 0 1.68 1.79 0 1.36 2.26 0 1.34
4 272 2.02 0 .68 2.26 0 1.34 1.79 0 1.36 1.67 0 1.05
4 272 2.02 0 -.15 2.02 0 .68 1.49 0 .77 1.32 0 .59
4 272 .61 0 -.2 .47 0 .54 .06 0 .42 .45 0 -.22
