0 Block  6 x  4 x  1 with Handles and Minifig Pattern
0 Name: 87561.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-06-20 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87561s01.dat

0 // Outside Panels
4 16 38.231 -17.5 -51.25 38.843 -8.75 -51.556 38.843 -8.75 -30.944 38.231 -17.5 -31.25
4 16 38.231 -17.5 -23.75 38.843 -8.75 -24.056 38.843 -8.75 -3.444 38.231 -17.5 -3.75
4 16 38.231 -17.5 3.75 38.843 -8.75 3.444 38.843 -8.75 24.056 38.231 -17.5 23.75
4 16 38.231 -17.5 31.25 38.843 -8.75 30.944 38.843 -8.75 51.556 38.231 -17.5 51.25
4 16 -38.231 -17.5 51.25 -38.843 -8.75 51.556 -38.843 -8.75 30.944 -38.231 -17.5 31.25
4 16 -38.231 -17.5 23.75 -38.843 -8.75 24.056 -38.843 -8.75 3.444 -38.231 -17.5 3.75
4 16 -38.231 -17.5 -3.75 -38.843 -8.75 -3.444 -38.843 -8.75 -24.056 -38.231 -17.5 -23.75
4 16 -38.231 -17.5 -31.25 -38.843 -8.75 -30.944 -38.843 -8.75 -51.556 -38.231 -17.5 -51.25

0 // Patternable Surface
4 16 21.377 -25.25 31.958 23.197 -25.25 30.968 30 -25.25 55 8.936 -25.25 46.726
4 16 -25.148 -25.25 16.785 -26.935 -25.25 19.453 -26.932 -25.25 15.746 -25.434 -25.25 15.535
4 16 -27.356 -25.25 22.631 -30 -25.25 55 -30 -25.25 -55 -27.498 -25.25 9.762
4 16 -26.932 -25.25 15.746 -26.935 -25.25 19.453 -27.356 -25.25 22.631 -27.498 -25.25 9.762
3 16 -4.575 -25.25 51.915 30 -25.25 55 -30 -25.25 55
3 16 -30 -25.25 55 -27.356 -25.25 22.631 -26.666 -25.25 24.683
4 16 -14.663 -25.25 44.963 -30 -25.25 55 -26.666 -25.25 24.683 -25.322 -25.25 26.388
3 16 -4.575 -25.25 51.915 -30 -25.25 55 -14.663 -25.25 44.963
3 16 -27.498 -25.25 9.762 -30 -25.25 -55 -27.132 -25.25 5.299
3 16 -27.132 -25.25 5.299 -30 -25.25 -55 -26.106 -25.25 2.155
4 16 -24.468 -25.25 0.513 -26.106 -25.25 2.155 -30 -25.25 -55 -19.066 -25.25 -8.806
3 16 -22.537 -25.25 0.787 -24.468 -25.25 0.513 -19.066 -25.25 -8.806
4 16 -18.577 -25.25 -40.372 -30 -25.25 -55 30 -25.25 -55 -1.035 -25.25 -36.332
3 16 -19.066 -25.25 -8.806 -30 -25.25 -55 -19.066 -25.25 -11.31
4 16 -17.562 -25.25 -11.31 -19.066 -25.25 -11.31 -30 -25.25 -55 -18.577 -25.25 -40.372
3 16 30 -25.25 55 26.485 -25.25 15.078 30 -25.25 -55
4 16 25.898 -25.25 20.234 26.485 -25.25 15.078 30 -25.25 55 25.628 -25.25 25.509
3 16 25.438 -25.25 27.564 25.628 -25.25 25.509 30 -25.25 55
3 16 24.599 -25.25 29.45 25.438 -25.25 27.564 30 -25.25 55
3 16 23.197 -25.25 30.968 24.599 -25.25 29.45 30 -25.25 55
3 16 8.936 -25.25 46.726 30 -25.25 55 -4.575 -25.25 51.915
3 16 26.485 -25.25 15.078 25.889 -25.25 9.872 30 -25.25 -55
4 16 17.287 -25.25 19.935 15.162 -25.25 21.138 16.449 -25.25 17.702 17.947 -25.25 18.104
4 16 13.98 -25.25 20.693 19.471 -25.25 -8.813 16.449 -25.25 17.702 15.162 -25.25 21.138
3 16 18.51 -25.25 12.936 16.449 -25.25 17.702 19.471 -25.25 -8.813
3 16 20.585 -25.25 9.787 18.51 -25.25 12.936 19.471 -25.25 -8.813
3 16 22.686 -25.25 8.034 20.585 -25.25 9.787 19.471 -25.25 -8.813
3 16 24.575 -25.25 8.031 22.686 -25.25 8.034 19.471 -25.25 -8.813
4 16 25.889 -25.25 9.872 24.575 -25.25 8.031 19.471 -25.25 -8.813 19.471 -25.25 -11.31
4 16 18.637 -25.25 -31.802 30 -25.25 -55 25.889 -25.25 9.872 17.973 -25.25 -16.821
4 16 17.972 -25.25 -16.799 17.973 -25.25 -16.821 25.889 -25.25 9.872 19.471 -25.25 -11.31
4 16 24.045 -25.25 21.746 24.389 -25.25 19.83 25.898 -25.25 20.234 25.148 -25.25 23.499
3 16 25.628 -25.25 25.509 25.148 -25.25 23.499 25.898 -25.25 20.234
4 16 19.958 -25.25 31.235 21.377 -25.25 31.958 10.987 -25.25 33.992 11.42 -25.25 28.703
3 16 8.936 -25.25 46.726 10.987 -25.25 33.992 21.377 -25.25 31.958
4 16 14.636 -25.25 28.523 20.871 -25.25 28.657 19.958 -25.25 31.235 11.42 -25.25 28.703
4 16 22.374 -25.25 26.487 20.871 -25.25 28.657 14.636 -25.25 28.523 16.185 -25.25 26.269
4 16 22.374 -25.25 26.487 16.185 -25.25 26.269 16.652 -25.25 24.421 22.31 -25.25 25.143
4 16 20.617 -25.25 23.128 22.31 -25.25 25.143 16.652 -25.25 24.421 18.025 -25.25 23.104
3 16 13.217 -25.25 27.8 14.636 -25.25 28.523 11.42 -25.25 28.703
4 16 12.972 -25.25 25.369 13.217 -25.25 27.8 11.42 -25.25 28.703 10.049 -25.25 25.683
4 16 12.972 -25.25 25.369 10.049 -25.25 25.683 6.691 -25.25 24.032 13.655 -25.25 23.041
4 16 6.948 -25.25 20.693 15.162 -25.25 21.138 13.655 -25.25 23.041 6.691 -25.25 24.032
3 16 6.948 -25.25 20.693 13.98 -25.25 20.693 15.162 -25.25 21.138
3 16 -23.719 -25.25 26.305 -14.663 -25.25 44.963 -25.322 -25.25 26.388
4 16 -23.719 -25.25 26.305 -18.497 -25.25 23.188 -17.976 -25.25 26.007 -14.663 -25.25 44.963
4 16 -14.663 -25.25 44.963 -17.976 -25.25 26.007 -16.373 -25.25 25.924 -12.627 -25.25 26.601
4 16 -18.497 -25.25 23.188 -23.719 -25.25 26.305 -23.492 -25.25 23.447 -18.222 -25.25 20.751
4 16 -18.222 -25.25 20.751 -23.492 -25.25 23.447 -23.99 -25.25 20.93 -22.927 -25.25 19.298
4 16 -18.222 -25.25 20.751 -22.927 -25.25 19.298 -21.742 -25.25 18.736 -19.852 -25.25 18.926
3 16 -20.611 -25.25 2.806 -22.537 -25.25 0.787 -19.066 -25.25 -8.806
3 16 -18.916 -25.25 6.241 -20.611 -25.25 2.806 -19.066 -25.25 -8.806
4 16 -18.916 -25.25 6.241 -19.066 -25.25 -8.806 -13.611 -25.25 20.693 -17.547 -25.25 11.194
3 16 -17.547 -25.25 11.194 -13.611 -25.25 20.693 -17.087 -25.25 14.362
4 16 -17.087 -25.25 14.362 -13.611 -25.25 20.693 -17.006 -25.25 16.829 -18.585 -25.25 14.573
3 16 -17.006 -25.25 16.829 -18.515 -25.25 15.853 -18.585 -25.25 14.573
3 16 -14.87 -25.25 20.341 -17.006 -25.25 16.829 -13.611 -25.25 20.693
4 16 -15.131 -25.25 23.88 -14.87 -25.25 20.341 -13.611 -25.25 20.693 -10.755 -25.25 23.819
4 16 -13.611 -25.25 20.693 -6.951 -25.25 20.693 -7.159 -25.25 22.821 -10.755 -25.25 23.819
4 16 -16.373 -25.25 25.924 -15.131 -25.25 23.88 -10.755 -25.25 23.819 -12.627 -25.25 26.601
3 16 18.637 -25.25 -31.802 1.467 -25.25 -35.756 30 -25.25 -55
3 16 -1.035 -25.25 -36.332 30 -25.25 -55 1.467 -25.25 -35.756
4 16 -1.035 -25.25 -31.349 -1.035 -25.25 -36.332 1.467 -25.25 -35.756 1.467 -25.25 -31.284
3 16 17.971 -25.25 -11.31 17.972 -25.25 -16.799 19.471 -25.25 -11.31
0 // Patternable Minifig Torso
3 16 -18.849 -30.216 -8.871 -18.851 -30.183 -11.374 19.613 -28.504 -11.352
4 16 -18.849 -30.216 -8.871 19.613 -28.504 -11.352 14.151 -29.161 20.642 -13.388 -30.364 20.626
3 16 14.151 -29.161 20.642 19.613 -28.504 -11.352 19.614 -28.537 -8.857
0 // Patternable Minifig Head
3 16 -0.591 -33.888 27.507 3.291 -33.278 27.856 -2.005 -34.238 38.27
3 16 -10.794 -28.742 26.702 -12.627 -25.25 26.601 -9.012 -28.113 23.916
3 16 -10.755 -25.25 23.819 -9.012 -28.113 23.916 -12.627 -25.25 26.601
3 16 -9.012 -28.113 23.916 -10.755 -25.25 23.819 -7.159 -25.25 22.821
3 16 10.049 -25.25 25.683 8.326 -28.113 25.432 6.691 -25.25 24.032
3 16 10.049 -25.25 25.683 11.42 -25.25 28.703 8.326 -28.113 25.432
3 16 9.598 -28.742 28.484 8.326 -28.113 25.432 11.42 -25.25 28.703
3 16 9.383 -28.431 34.273 9.598 -28.742 28.484 11.42 -25.25 28.703
3 16 10.525 -26.436 33.986 9.383 -28.431 34.273 11.42 -25.25 28.703
3 16 11.42 -25.25 28.703 10.987 -25.25 33.992 10.525 -26.436 33.986
4 16 6.304 -31.222 41.436 6.799 -31.506 28.193 7.452 -30.358 38.685 7.077 -30.555 41.159
3 16 6.799 -31.506 28.193 7.792 -30.121 37.179 7.452 -30.358 38.685
3 16 9.598 -28.742 28.484 7.792 -30.121 37.179 6.799 -31.506 28.193
3 16 9.383 -28.431 34.273 7.792 -30.121 37.179 9.598 -28.742 28.484
3 16 6.799 -31.506 28.193 8.326 -28.113 25.432 9.598 -28.742 28.484
3 16 6.799 -31.506 28.193 5.9 -30.353 25.182 8.326 -28.113 25.432
3 16 3.291 -33.278 27.856 6.799 -31.506 28.193 2.496 -33.397 39.757
3 16 3.291 -33.278 27.856 5.9 -30.353 25.182 6.799 -31.506 28.193
3 16 2.925 -31.781 24.898 5.9 -30.353 25.182 3.291 -33.278 27.856
3 16 2.496 -33.397 39.757 6.799 -31.506 28.193 6.304 -31.222 41.436
3 16 -2.005 -34.238 38.27 3.291 -33.278 27.856 2.496 -33.397 39.757
4 16 2.925 -31.781 24.898 3.291 -33.278 27.856 -0.591 -33.888 27.507 -0.337 -32.272 24.604
3 16 -4.474 -33.278 27.178 -0.591 -33.888 27.507 -2.005 -34.238 38.27
3 16 -2.005 -34.238 38.27 -5.812 -33.322 37.864 -4.474 -33.278 27.178
4 16 -0.591 -33.888 27.507 -4.474 -33.278 27.178 -3.601 -31.781 24.327 -0.337 -32.272 24.604
4 16 -8.674 -31.865 37.676 -7.987 -31.506 26.9 -4.474 -33.278 27.178 -5.812 -33.322 37.864
3 16 -4.474 -33.278 27.178 -7.987 -31.506 26.9 -6.58 -30.353 24.091
3 16 -3.601 -31.781 24.327 -4.474 -33.278 27.178 -6.58 -30.353 24.091
3 16 -11.797 -28.778 37.006 -7.987 -31.506 26.9 -11.273 -29.473 37.508
3 16 -10.794 -28.742 26.702 -7.987 -31.506 26.9 -11.797 -28.778 37.006
3 16 -9.012 -28.113 23.916 -7.987 -31.506 26.9 -10.794 -28.742 26.702
3 16 -9.012 -28.113 23.916 -6.58 -30.353 24.091 -7.987 -31.506 26.9
3 16 -11.273 -29.473 37.508 -7.987 -31.506 26.9 -8.674 -31.865 37.676
3 16 -13.138 -25.25 32.093 -12.627 -25.25 26.601 -10.794 -28.742 26.702
3 16 -13.138 -25.25 32.093 -10.794 -28.742 26.702 -12.665 -26.493 32.335
3 16 -12.665 -26.493 32.335 -10.794 -28.742 26.702 -12.161 -27.679 33.416
3 16 -12.161 -27.679 33.416 -10.794 -28.742 26.702 -11.915 -28.378 35.379
3 16 -11.915 -28.378 35.379 -10.794 -28.742 26.702 -11.797 -28.778 37.006
3 16 5.9 -30.353 25.182 6.691 -25.25 24.032 8.326 -28.113 25.432
3 16 5.9 -30.353 25.182 4.889 -27.344 23.839 6.691 -25.25 24.032
3 16 2.489 -28.707 23.606 5.9 -30.353 25.182 2.925 -31.781 24.898
3 16 2.489 -28.707 23.606 4.889 -27.344 23.839 5.9 -30.353 25.182
4 16 2.925 -31.781 24.898 -0.337 -32.272 24.604 -0.228 -29.179 23.36 2.489 -28.707 23.606
4 16 -0.228 -29.179 23.36 -0.337 -32.272 24.604 -3.601 -31.781 24.327 -2.947 -28.707 23.131
3 16 -3.601 -31.781 24.327 -6.58 -30.353 24.091 -2.947 -28.707 23.131
3 16 -6.58 -30.353 24.091 -5.351 -27.344 22.944 -2.947 -28.707 23.131
3 16 -6.58 -30.353 24.091 -9.012 -28.113 23.916 -5.351 -27.344 22.944
3 16 -9.012 -28.113 23.916 -7.159 -25.25 22.821 -5.351 -27.344 22.944
