0 Sticker  0.8 x  2.9 with "PN 77 942" Licence Plate
0 Name: 6372023k.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Bricklink 77942stk01, Brickowl 1064764, Cinquecento, FIAT
0 !KEYWORDS Nuova, Rebrickable 83460, set 77942

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 8 box5-12.dat
1 2 -7.21 -.25 3.45 1.42 0 0 0 1 0 0 0 1.42 4-4disc.dat
1 15 -7.21 -.25 3.45 1.42 0 0 0 1 0 0 0 1.42 4-4ndis.dat
4 0 -1.95 -0.25 0.38 -2.38 -0.25 -0.51 -0.89 -0.25 -0.59 -0.46 -0.25 0.3
4 0 -1.53 -0.25 1.21 -1.95 -0.25 0.38 -0.46 -0.25 0.3 -0.04 -0.25 1.16
4 0 -1.63 -0.25 -2.45 -1.26 -0.25 -1.52 -2.76 -0.25 -1.41 -3.14 -0.25 -2.31
4 0 -1.26 -0.25 -1.52 -0.89 -0.25 -0.59 -2.38 -0.25 -0.51 -2.76 -0.25 -1.41
4 0 21.92 -0.25 -2.61 20.49 -0.25 -1.89 19.57 -0.25 -2.8 19.57 -0.25 -4.12
4 0 -0.75 -0.25 2.82 -1.13 -0.25 2.01 0.34 -0.25 1.93 0.73 -0.25 2.63
4 0 -1.13 -0.25 2.01 -1.53 -0.25 1.21 -0.04 -0.25 1.16 0.34 -0.25 1.93
4 0 0.97 -0.25 3.16 0.97 -0.25 4.34 -0.75 -0.25 2.82 0.73 -0.25 2.63
4 0 4.87 -.25 2.01 4.47 -.25 1.21 5.96 -.25 1.16 6.34 -.25 1.93
4 0 6.97 -.25 3.16 6.97 -.25 4.34 5.25 -.25 2.82 6.73 -.25 2.63
4 0 4.05 -0.25 0.38 3.62 -0.25 -0.51 5.11 -0.25 -0.59 5.54 -0.25 0.3
