0 Minifig Leg Right with Tan Tunic with Fur Hem and Silver Celtic Knots, Knee Wrappings and Shoe Tips Pattern
0 Name: 3816cp0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb1559, Set 21343, Viking Village

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
3 0 -17.5836 3.349 -8.084 -16.4643 3.349 -8.084 -17.5919 3.0824 -8.137
4 0 -11.7574 4.6757 -7.1972 -9.8074 4.6702 -7.2009 -9.2838 4.0079 -7.6436 -11.217 4.074 -7.5994
4 0 -17.7923 24.4967 -11.25 -17.2847 24.898 -11.25 -17.1043 24.8331 -11.25 -17.1701 24.1696 -11.25
4 0 -5.9398 21.4957 -11.25 -13.9909 21.4632 -11.25 -14.5109 22.1099 -11.25 -6.2064 22.0849 -11.25
4 0 -17.9245 10.9342 -5.75 -14.184 12.1834 -5.75 -11.1516 12.6048 -5.75 -8.6393 12.1492 -5.75
4 0 -8.331 3.349 -8.084 -7.0055 0 -8.75 -7.7123 0 -8.75 -9.0254 3.349 -8.084
4 0 -5.4806 -3.349 -8.084 -6.2103 -3.349 -8.084 -7.7123 0 -8.75 -7.0055 0 -8.75
4 0 -15.645 4.205 -7.5118 -16.4643 3.349 -8.084 -17.5836 3.349 -8.084 -17.597 3.7211 -7.8353
4 0 -9.8074 4.6702 -7.2009 -8.7758 4.569 -7.2685 -8.331 3.349 -8.084 -9.2838 4.0079 -7.6436
3 0 -8.331 3.349 -8.084 -9.0254 3.349 -8.084 -9.2838 4.0079 -7.6436
3 0 -15.645 4.205 -7.5118 -14.8881 3.7217 -7.8349 -16.4643 3.349 -8.084
4 0 -13.7032 4.5206 -7.3008 -11.7574 4.6757 -7.1972 -11.217 4.074 -7.5994 -13.062 3.9693 -7.6694
4 0 -15.645 4.205 -7.5118 -13.7032 4.5206 -7.3008 -13.062 3.9693 -7.6694 -14.8881 3.7217 -7.8349
4 0 -17.7078 26.8559 -11.25 -17.3596 26.2294 -11.25 -18.0456 25.0568 -11.25 -17.9974 26.4543 -11.25
4 0 -17.3596 26.2294 -11.25 -17.7078 26.8559 -11.25 -17.2259 27.0631 -11.25 -17.1469 26.4508 -11.25
4 0 -17.1469 26.4508 -11.25 -17.2259 27.0631 -11.25 -16.3106 27.0473 -11.25 -16.4455 26.448 -11.25
4 0 -15.1177 26.4481 -11.25 -15.2352 26.3696 -11.25 -15.7819 26.7542 -11.25 -15.1844 27.0612 -11.25
4 0 -13.6753 27.0749 -11.25 -13.7765 26.4604 -11.25 -15.1177 26.4481 -11.25 -15.1844 27.0612 -11.25
3 0 -13.6753 27.0749 -11.25 -13.3501 26.9828 -11.25 -13.7765 26.4604 -11.25
