0 Baseplate 16 x 32 with Square Corners and Beach Pattern
0 Name: 3857p01.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3857s01.dat
0 // //Top Face
1 1 210 0 -150 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 1 210 0 -130 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 1 -10 0 -150 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 1 -10 0 -130 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 1 -10 0 -110 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 1 -130 0 -120 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 1 -150 0 -110 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 1 -170 0 -100 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 1 -250 0 -90 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 1 -210 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 1 -280 0 20 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 1 -210 0 30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 1 -210 0 80 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 1 -270 0 110 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 290 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 230 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 240 0 80 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 -20 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -60 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 -130 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 18 310 0 -80 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 18 220 0 -70 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 18 200 0 -90 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 18 70 0 -70 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 18 60 0 -50 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 18 -20 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 9 210 0 -110 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 9 270 0 -90 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 9 80 0 -90 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 9 -60 0 -90 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 9 -70 0 -70 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 9 -90 0 -50 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 9 -110 0 -30 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 9 -70 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 9 -90 0 20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 9 -140 0 20 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 9 -140 0 80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 9 -180 0 80 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 9 -170 0 110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 9 -160 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 9 -200 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 1 -316 0 -156 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 1 316 0 -156 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 1 -316 0 156 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 316 0 156 4 0 0 0 1 0 0 0 4 1-4chrd.dat

0 // //Pattern
4 18 315.9 0 -99.1 320.1 0 -100.1 320 0 -69 311.6 0 -97.2
4 18 311.6 0 -97.2 320 0 -69 316 0 -69 306.4 0 -95.1
4 18 306.4 0 -95.1 316 0 -69 311.2 0 -67.1 300.4 0 -92.5
4 18 300.4 0 -92.5 311.2 0 -67.1 305.4 0 -64.2 293.9 0 -90
4 18 293.9 0 -90 305.4 0 -64.2 299.6 0 -61.7 287.4 0 -89
4 18 287.4 0 -89 299.6 0 -61.7 292.1 0 -59 279.4 0 -88
4 18 279.4 0 -88 292.1 0 -59 283.1 0 -57 270.4 0 -87.2
4 18 270.4 0 -87.2 283.1 0 -57 271.1 0 -56.2 263.4 0 -88
4 18 263.4 0 -88 271.1 0 -56.2 258.9 0 -56 254.9 0 -88.5
4 18 254.9 0 -88.5 258.9 0 -56 248.4 0 -56.7 243.6 0 -90.2
4 18 243.6 0 -90.2 248.4 0 -56.7 238.9 0 -56.2 233.1 0 -90.5
4 18 233.1 0 -90.5 238.9 0 -56.2 229.4 0 -57 222.1 0 -91
4 18 222.1 0 -91 229.4 0 -57 219.6 0 -57.5 212.4 0 -91.7
4 18 212.4 0 -91.7 219.6 0 -57.5 209.9 0 -58 201.9 0 -92.2
4 18 201.9 0 -92.2 209.9 0 -58 200.1 0 -57.7 192.4 0 -91.5
4 18 192.4 0 -91.5 200.1 0 -57.7 189.6 0 -57.7 181.4 0 -90.7
4 18 181.4 0 -90.7 189.6 0 -57.7 178.6 0 -57.5 168.6 0 -90.2
4 18 168.6 0 -90.2 178.6 0 -57.5 167.4 0 -57.2 158.6 0 -89.5
4 18 158.6 0 -89.5 167.4 0 -57.2 158.4 0 -56.5 147.9 0 -87.7
4 18 147.9 0 -87.7 158.4 0 -56.5 148.6 0 -56 137.6 0 -85
4 18 137.6 0 -85 148.6 0 -56 138.1 0 -54.2 126.9 0 -82.2
4 18 126.9 0 -82.2 138.1 0 -54.2 128.1 0 -50.7 116.1 0 -80.7
4 18 116.1 0 -80.7 128.1 0 -50.7 116.9 0 -48.7 106.9 0 -79
4 18 106.9 0 -79 116.9 0 -48.7 105.4 0 -47.2 98.4 0 -78.5
4 18 98.4 0 -78.5 105.4 0 -47.2 95.1 0 -46.2 88.9 0 -80.5
4 18 88.9 0 -80.5 95.1 0 -46.2 83.1 0 -46.2 76.1 0 -82.2
4 18 76.1 0 -82.2 83.1 0 -46.2 69.9 0 -46 65.1 0 -82.7
4 18 65.1 0 -82.7 69.9 0 -46 60.6 0 -47 54.6 0 -83.2
4 18 54.6 0 -83.2 60.6 0 -47 51.9 0 -46.7 44.1 0 -83.2
4 18 44.1 0 -83.2 51.9 0 -46.7 39.9 0 -46.5 32.6 0 -83.5
4 18 32.6 0 -83.5 39.9 0 -46.5 30.1 0 -46 21.4 0 -82.2
4 18 21.4 0 -82.2 30.1 0 -46 21.9 0 -45.5 11.4 0 -80
4 18 2.1 0 -75 11.4 0 -80 21.9 0 -45.5 13.6 0 -42.7
4 18 -7.1 0 -69.5 2.1 0 -75 13.6 0 -42.7 4.9 0 -38.2
4 18 -16.9 0 -62 -7.1 0 -69.5 4.9 0 -38.2 -3.1 0 -32.5
4 18 -25.1 0 -55 -16.9 0 -62 -3.1 0 -32.5 -11.6 0 -26.5
4 18 -30.9 0 -45.5 -25.1 0 -55 -11.6 0 -26.5 -17.6 0 -21.5
4 18 -36.4 0 -36.7 -30.9 0 -45.5 -17.6 0 -21.5 -25.4 0 -18.1
4 18 -40 0 -29.1 -36.4 0 -36.7 -25.4 0 -18.1 -33.8 0 -14.7
4 18 -45 0 -19.3 -40 0 -29.1 -33.8 0 -14.7 -42.6 0 -10.3
3 18 -45 0 -19.3 -42.6 0 -10.3 -53.8 0 -7.1
4 9 -149 0 160 -225 0 160 -224.7 0 153.8 -148.9 0 153.9
4 9 -148.9 0 153.9 -224.7 0 153.8 -224.1 0 139.1 -147.6 0 141.8
4 9 -147.6 0 141.8 -224.1 0 139.1 -222.1 0 126.3 -146.1 0 135.9
4 9 -146.1 0 135.9 -222.1 0 126.3 -217.1 0 114.4 -143.6 0 128.1
4 9 -143.6 0 128.1 -217.1 0 114.4 -208.3 0 99.8 -141.8 0 123.9
4 9 -141.8 0 123.9 -208.3 0 99.8 -201.9 0 89.9 -138.1 0 118.6
4 9 -138.1 0 118.6 -201.9 0 89.9 -198.6 0 81.1 -129.1 0 113.3
4 9 -124.4 0 103.1 -129.1 0 113.3 -198.6 0 81.1 -121.4 0 93.8
