0 Minifig Torso with Pockets, Radio, Badge and Belt Pattern
0 Name: 973p0g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0985, police, Set 30017, Set 4205, Set 4436, Set 4437
0 !KEYWORDS Set 4438, Set 4439, Set 4440, Set 4441

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 6.233 12.05 -10 6.463 12.05 -10 6.5213 11.4575 -10 6.2958 11.4126 -10
4 0 6.2958 12.6874 -10 6.5213 12.6425 -10 6.463 12.05 -10 6.233 12.05 -10
4 0 6.4817 13.3002 -10 6.6942 13.2122 -10 6.5213 12.6425 -10 6.2958 12.6874 -10
4 0 6.7836 13.8651 -10 6.9748 13.7373 -10 6.6942 13.2122 -10 6.4817 13.3002 -10
4 0 7.1899 14.3601 -10 7.3525 14.1975 -10 6.9748 13.7373 -10 6.7836 13.8651 -10
4 0 7.9221 14.6336 -10 7.685 14.7664 -10 8.2498 15.0683 -10 8.3378 14.8558 -10
4 0 8.8626 15.2542 -10 8.9075 15.0287 -10 8.3378 14.8558 -10 8.2498 15.0683 -10
4 0 8.9075 15.0287 -10 8.8626 15.2542 -10 9.5 15.317 -10 9.5 15.087 -10
4 0 10.0925 15.0287 -10 9.5 15.087 -10 9.5 15.317 -10 10.1374 15.2542 -10
3 0 9.5 8.783 -10 8.9075 9.0713 -10 9.5 9.013 -10
4 0 9.5 8.783 -10 8.8626 8.8458 -10 8.3378 9.2442 -10 8.9075 9.0713 -10
4 0 8.8626 8.8458 -10 8.2498 9.0317 -10 7.8127 9.5248 -10 8.3378 9.2442 -10
4 0 8.2498 9.0317 -10 7.685 9.3336 -10 7.3525 9.9025 -10 7.8127 9.5248 -10
4 0 6.9748 10.3627 -10 7.3525 9.9025 -10 7.685 9.3336 -10 7.1899 9.7399 -10
4 0 6.6942 10.8878 -10 6.9748 10.3627 -10 7.1899 9.7399 -10 6.7836 10.235 -10
4 82 9.5 13.3 -10 8.75 11.2 -10 7.1 11.35 -10 8.4 12.5 -10
3 82 8.4 12.5 -10 8.05 14.15 -10 9.5 13.3 -10
4 82 8.75 11.2 -10 9.5 13.3 -10 10.25 11.2 -10 9.5 9.7 -10
4 0 9.5 9.013 -10 8.55 10.85 -10 8.75 11.2 -10 9.5 9.7 -10
4 0 9.5 13.3 -10 8.05 14.15 -10 7.9221 14.6336 -10 9.5 13.75 -10
4 0 8.4 12.5 -10 8.05 12.65 -10 7.7297 14.5071 -10 8.05 14.15 -10
3 0 8.55 10.85 -10 7.1 11.35 -10 8.75 11.2 -10
4 0 6.5782 11.2701 -10 7.1 11.35 -10 8.55 10.85 -10 6.6221 11.1254 -10
4 0 8.4 12.5 -10 7.1 11.35 -10 6.5782 11.2701 -10 8.05 12.65 -10
3 0 6.5782 11.2701 -10 6.2958 11.4126 -10 6.5213 11.4575 -10
4 0 6.2958 11.4126 -10 6.5782 11.2701 -10 6.6221 11.1254 -10 6.4817 10.7998 -10
4 0 6.7836 10.235 -10 6.4817 10.7998 -10 6.6221 11.1254 -10 6.6942 10.8878 -10
4 0 8.05 14.15 -10 7.7297 14.5071 -10 7.685 14.7664 -10 7.9221 14.6336 -10
