0 Minifig Torso with Red Suspenders and Superman Logo Pattern
0 Name: 973pyq.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2760, Dimensions, Set 71267, Sloth, The Goonies

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -7.2 1 -10 -7.9 1 -10 -6.75 1.9 -10 -6.4 1.6 -10
4 0 -6.4 1.6 -10 -6.75 1.9 -10 -5.75 2.45 -10 -5.5 2.1 -10
4 0 -5.5 2.1 -10 -5.75 2.45 -10 -4.35 3 -10 -4.2 2.6 -10
4 0 -4.2 2.6 -10 -4.35 3 -10 -2.95 3.35 -10 -2.75 2.9 -10
4 0 -2.75 2.9 -10 -2.95 3.35 -10 -1.8 3.55 -10 -1.25 3.1 -10
4 0 -1.25 3.1 -10 -1.8 3.55 -10 -.75 3.65 -10 0 3.15 -10
3 0 0 3.15 -10 -.75 3.65 -10 0 3.65 -10
4 0 -11.1 2.3 -10 -10.9 1 -10 -11.5 1.35 -10 -11.75 2.7 -10
4 0 -11.45 4.45 -10 -11.1 2.3 -10 -11.75 2.7 -10 -12 4.55 -10
4 0 -11.7 6.85 -10 -11.45 4.45 -10 -12 4.55 -10 -12.25 6.95 -10
4 0 -11.85 9.65 -10 -11.7 6.85 -10 -12.25 6.95 -10 -12.4 9.75 -10
4 0 -11.9 12.35 -10 -11.85 9.65 -10 -12.4 9.75 -10 -12.5 12.65 -10
4 0 -11.85 15.85 -10 -11.9 12.35 -10 -12.5 12.65 -10 -12.4 15.95 -10
4 0 -11.75 19.15 -10 -11.85 15.85 -10 -12.4 15.95 -10 -12.3 19.45 -10
4 0 -8.55 1 -10 -9.1 1 -10 -9.35 2.5 -10 -8.8 2.6 -10
4 0 -8.8 2.6 -10 -9.35 2.5 -10 -9.65 4.7 -10 -9.05 4.85 -10
4 0 -9.05 4.85 -10 -9.65 4.7 -10 -9.9 7.75 -10 -9.25 7.35 -10
4 0 -9.25 7.35 -10 -9.9 7.75 -10 -9.25 8.25 -10 -7.6 6.75 -10
4 0 -9.25 9.65 -10 -9.25 8.25 -10 -9.9 7.75 -10 -9.95 10.45 -10
4 0 -9.25 10.9 -10 -9.25 9.65 -10 -9.95 10.45 -10 -9.9 13.2 -10
4 0 -9.25 12.4 -10 -9.25 10.9 -10 -9.9 13.2 -10 -9.3 13.45 -10
4 0 -9.3 13.45 -10 -9.9 13.2 -10 -9.85 16.2 -10 -9.25 16.05 -10
4 0 -9.25 16.05 -10 -9.85 16.2 -10 -9.65 19.6 -10 -9.05 19.5 -10
4 0 -9.05 19.5 -10 -9.65 19.6 -10 -9.35 23.1 -10 -8.8 22.65 -10
3 0 -7.75 6.05 -10 -9.25 7.35 -10 -7.6 6.75 -10
4 0 0 6.05 -10 -7.75 6.05 -10 -7.6 6.75 -10 0 6.65 -10
4 0 0 21 -10 -9.25 12.4 -10 -9.3 13.45 -10 0 21.95 -10
4 0 -8.85 28.05 -10 -8.5 31 -10 -7.95 31 -10 -8.25 28 -10
4 0 -9.2 25.1 -10 -8.85 28.05 -10 -8.25 28 -10 -8.6 24.85 -10
4 0 -11.05 31 -10 -10.55 31 -10 -11 28.2 -10 -11.5 27.9 -10
4 0 -11.5 27.9 -10 -11 28.2 -10 -11.35 25.35 -10 -11.9 25.1 -10
4 0 -11.5 24.5 -10 -11.9 25.1 -10 -11.35 25.35 -10 -11.3 24.65 -10
4 0 -10.9 24.85 -10 -11.3 24.65 -10 -11.35 25.35 -10 -10.95 25.55 -10
4 0 -10.55 25.1 -10 -10.9 24.85 -10 -10.95 25.55 -10 -10.55 25.7 -10
4 0 -10.3 25.15 -10 -10.55 25.1 -10 -10.55 25.7 -10 -10.15 25.7 -10
4 0 -10.05 25.05 -10 -10.3 25.15 -10 -10.15 25.7 -10 -9.75 25.55 -10
4 0 -9.8 24.8 -10 -10.05 25.05 -10 -9.75 25.55 -10 -9.45 25.35 -10
4 0 -9.65 24.65 -10 -9.8 24.8 -10 -9.45 25.35 -10 -9.2 25.1 -10
4 0 -9.45 24.55 -10 -9.65 24.65 -10 -9.2 25.1 -10 -8.6 24.85 -10
3 0 -9.3 24.4 -10 -9.45 24.55 -10 -8.6 24.85 -10
4 0 -9.25 24.2 -10 -9.3 24.4 -10 -8.6 24.85 -10 -8.25 24 -10
4 0 -11.55 24.05 -10 -11.4 23.9 -10 -11.5 23.3 -10 -12.1 23.05 -10
4 0 -11.5 23.3 -10 -11.4 23.9 -10 -10.45 23.8 -10 -9.35 23.1 -10
3 0 -9.35 23.1 -10 -10.45 23.8 -10 -9.45 23.7 -10
4 0 -9.35 23.1 -10 -9.45 23.7 -10 -9.3 23.75 -10 -8.8 22.65 -10
4 0 -16.75 29 -10 -17.5 29 -10 -17.5 31 -10 -16.5 29.7 -10
3 0 -16.5 29.7 -10 -17.5 31 -10 -16 30.3 -10
3 0 -16 30.3 -10 -17.5 31 -10 -15.05 31 -10
3 0 -16.7 28.35 -10 -17.5 29 -10 -16.75 29 -10
4 0 11.5 1.35 -10 10.9 1 -10 11.1 2.3 -10 11.75 2.7 -10
4 0 11.75 2.7 -10 11.1 2.3 -10 11.45 4.45 -10 12 4.55 -10
4 0 12 4.55 -10 11.45 4.45 -10 11.7 6.85 -10 12.25 6.95 -10
4 0 12.25 6.95 -10 11.7 6.85 -10 11.85 9.65 -10 12.4 9.75 -10
4 0 12.4 9.75 -10 11.85 9.65 -10 11.9 12.35 -10 12.5 12.65 -10
4 0 12.5 12.65 -10 11.9 12.35 -10 11.85 15.85 -10 12.4 15.95 -10
4 0 12.4 15.95 -10 11.85 15.85 -10 11.75 19.15 -10 12.3 19.45 -10
4 0 9.35 2.5 -10 9.1 1 -10 8.55 1 -10 8.8 2.6 -10
4 0 9.65 4.7 -10 9.35 2.5 -10 8.8 2.6 -10 9.05 4.85 -10
4 0 9.9 7.75 -10 9.65 4.7 -10 9.05 4.85 -10 9.25 7.35 -10
4 0 9.25 8.25 -10 9.9 7.75 -10 9.25 7.35 -10 7.6 6.75 -10
4 0 9.9 7.75 -10 9.25 8.25 -10 9.25 9.65 -10 9.95 10.45 -10
4 0 9.95 10.45 -10 9.25 9.65 -10 9.25 10.9 -10 9.9 13.2 -10
4 0 9.9 13.2 -10 9.25 10.9 -10 9.25 12.4 -10 9.3 13.45 -10
4 0 9.85 16.2 -10 9.9 13.2 -10 9.3 13.45 -10 9.25 16.05 -10
