0 Sticker  1.1 x  7.9 with Black "FIRE STATION" on Yellow Background
0 Name: 004452d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 374-1, Fire Station

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -72.49 -.25 -7.56 -69.38 -.25 -7.56 -69.38 -.25 -1.03 -72.49 -.25 7.78
3 0 -72.49 -.25 7.78 -69.38 -.25 -1.03 -69.38 -.25 1.64
4 0 -69.38 -.25 1.64 -69.38 -.25 -1.03 -62.72 -.25 -1.03 -62.72 -.25 1.64
3 0 -72.49 -.25 7.78 -69.38 -.25 1.64 -69.38 -.25 5.11
4 0 -69.38 -.25 5.11 -61.78 -.25 5.11 -61.78 -.25 7.78 -72.49 -.25 7.78
4 0 -59.63 -.25 7.78 -59.63 -.25 -7.56 -56.47 -.25 -7.56 -56.47 -.25 7.78
3 0 -50.02 -.25 -1.59 -53.18 -.25 -7.56 -50.02 -.25 -7.56
4 0 -46.68 -.25 -1.59 -45.61 -.25 -1.72 -46.31 -.25 1.08 -50.02 -.25 1.08
3 0 -50.02 -.25 1.08 -50.02 -.25 -1.59 -46.68 -.25 -1.59
4 0 -53.18 -.25 -7.56 -50.02 -.25 -1.59 -50.02 -.25 1.08 -53.18 -.25 7.78
4 0 -41.12 -.25 -5.43 -44.4 -.25 -4.02 -44.35 -.25 -5.64 -44.24 -.25 -6.77
4 0 -43.09 -.25 -.2 -44.93 -.25 -2.09 -44.56 -.25 -2.83 -42.24 -.25 -.64
4 0 -45.61 -.25 -1.72 -44.93 -.25 -2.09 -43.09 -.25 -.2 -45.26 -.25 1.2
4 0 -44.56 -.25 -2.83 -44.4 -.25 -4.02 -41.19 -.25 -3.55 -41.34 -.25 -2.21
4 0 -45.74 -.25 7.78 -53.18 -.25 7.78 -50.02 -.25 5.13 -46.17 -.25 5.13
3 0 -53.18 -.25 7.78 -50.02 -.25 1.08 -50.02 -.25 5.13
3 0 -44.54 -.25 1.56 -45.26 -.25 1.2 -43.09 -.25 -.2
4 0 -44.52 -.25 4.62 -42.97 -.25 7.3 -44.21 -.25 7.66 -45.21 -.25 5
4 0 -45.21 -.25 5 -44.21 -.25 7.66 -45.74 -.25 7.78 -46.17 -.25 5.13
3 0 -45.26 -.25 1.2 -46.31 -.25 1.08 -45.61 -.25 -1.72
3 0 -41.19 -.25 -3.55 -44.4 -.25 -4.02 -41.12 -.25 -5.43
4 0 -41.67 -.25 -1.28 -42.24 -.25 -.64 -44.56 -.25 -2.83 -41.34 -.25 -2.21
4 0 -40.53 -.25 -7.56 -40.53 -.25 -7.1 -40.96 -.25 -6.53 -43.99 -.25 -7.56
4 0 -40.96 -.25 -6.53 -41.12 -.25 -5.43 -44.24 -.25 -6.77 -43.99 -.25 -7.56
4 0 -40.96 -.25 2.14 -43.97 -.25 3.1 -44.11 -.25 2.19 -41.4 -.25 1.08
4 0 -44.11 -.25 2.19 -44.54 -.25 1.56 -43.09 -.25 -.2 -42.12 -.25 .3
4 0 -42.02 -.25 6.71 -42.97 -.25 7.3 -44.52 -.25 4.62 -44.11 -.25 3.98
4 0 -40.81 -.25 3.43 -44.11 -.25 3.98 -43.97 -.25 3.1 -40.96 -.25 2.14
4 0 -41.11 -.25 5.35 -42.02 -.25 6.71 -44.11 -.25 3.98 -40.81 -.25 3.43
3 0 -44.11 -.25 2.19 -42.12 -.25 .3 -41.4 -.25 1.08
4 0 -37.95 -.25 -7.56 -34.83 -.25 -4.73 -34.83 -.25 -.78 -37.95 -.25 7.78
4 0 -34.83 -.25 -4.73 -37.95 -.25 -7.56 -26.43 -.25 -7.56 -26.43 -.25 -4.73
3 0 -37.95 -.25 7.78 -34.83 -.25 1.84 -34.83 -.25 5.11
3 0 -37.95 -.25 7.78 -34.83 -.25 -.78 -34.83 -.25 1.84
4 0 -26.8 -.25 7.78 -37.95 -.25 7.78 -34.83 -.25 5.11 -26.8 -.25 5.11
4 0 -34.83 -.25 1.84 -34.83 -.25 -.78 -27.49 -.25 -.78 -27.49 -.25 1.84
4 0 -15.21 -.25 -3.92 -15.56 -.25 -2.82 -18.42 -.25 -4.35 -17.83 -.25 -5.63
4 0 -15.21 -.25 -3.92 -17.83 -.25 -5.63 -16.9 -.25 -6.65 -14.53 -.25 -4.7
3 0 -15.56 -.25 -2.82 -18.67 -.25 -2.82 -18.42 -.25 -4.35
4 0 -15.1 -.25 3.01 -17.49 -.25 .7 -16.77 -.25 .09 -14.22 -.25 2.41
4 0 -14.53 -.25 -4.7 -16.9 -.25 -6.65 -15.66 -.25 -7.39 -13.48 -.25 -5.15
4 0 -14.15 -.25 -7.84 -12.36 -.25 -7.99 -13.48 -.25 -5.15 -15.66 -.25 -7.39
4 0 -15.55 -.25 -.46 -13.71 -.25 -.96 -14.22 -.25 2.41 -16.77 -.25 .09
4 0 -12.77 -.25 1.93 -13.71 -.25 -.96 -13.29 -.25 -1.05 -11.67 -.25 1.67
4 0 -15.39 -.25 3.76 -18.44 -.25 3.57 -18.33 -.25 2.45 -15.1 -.25 3.01
4 0 -15.1 -.25 3.01 -18.33 -.25 2.45 -18.01 -.25 1.49 -17.49 -.25 .7
4 0 -18.27 -.25 4.95 -18.44 -.25 3.57 -15.39 -.25 3.76 -15.22 -.25 4.55
4 0 -17.76 -.25 6.09 -18.27 -.25 4.95 -15.22 -.25 4.55 -16.92 -.25 7
4 0 -15.75 -.25 7.66 -16.92 -.25 7 -14.71 -.25 5.14 -13.9 -.25 5.5
4 0 -14.29 -.25 8.06 -15.75 -.25 7.66 -13.9 -.25 5.5 -12.8 -.25 5.62
4 0 -12.52 -.25 8.19 -14.29 -.25 8.06 -12.8 -.25 5.62 -11.54 -.25 5.47
3 0 -16.92 -.25 7 -15.22 -.25 4.55 -14.71 -.25 5.14
3 0 -14.22 -.25 2.41 -13.71 -.25 -.96 -12.77 -.25 1.93
4 0 -12.06 -.25 -5.31 -12.36 -.25 -7.99 -10.55 -.25 -7.85 -10.85 -.25 -5.18
4 0 -9.03 -.25 -7.41 -9.99 -.25 -4.82 -10.85 -.25 -5.18 -10.55 -.25 -7.85
4 0 -9.46 -.25 -4.21 -9.99 -.25 -4.82 -7.81 -.25 -6.67 -6.91 -.25 -5.68
