0 Minifig Leg Left with Dark Green and Silver Scale Mail Pattern
0 Name: 3817cpc39.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpc39.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0083, CMF, Elf, Series 3

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

3 16 2 -6.187 -6.187 4.7 -5.25 -6.8133 5.4 -5.25 -6.8133
3 0 7.6346 0 -8.75 7.3457 -.8705 -8.5769 7.068 0 -8.75
3 80 9.61 0 -8.75 9.6 -.05 -8.7401 8.8 0 -8.75
3 0 11.8 2.3 -8.2926 11.6 2.35 -8.2827 11.9 2.7 -8.2131
3 0 8.35 2 -8.3523 8.7 2.45 -8.2628 9.25 2.1 -8.3324
3 0 10.75 .2 -8.7102 9.95 .65 -8.6207 10.45 .65 -8.6207
4 0 7.068 0 -8.75 7.45 1.4 -8.4716 7.8956 1.131 -8.5251 7.6346 0 -8.75
3 80 15.85 -2.4 -8.2727 15.85 -1.3 -8.4915 16.35 -2.15 -8.3224
3 80 15.95 3.05 -8.1435 16.2063 3.349 -8.084 16.55 3.2 -8.1136
3 80 9.25 1.3 -8.4915 8.75 1.55 -8.4418 9.25 2.1 -8.3324
3 80 17.8569 1.7468 -8.4026 17.8 1.95 -8.3622 17.8673 2.0509 -8.3421
3 80 11.9 3.05 -8.1435 11.3 3.2 -8.1136 11.6437 3.349 -8.084
3 84 11.9 3.05 -8.1435 11.6437 3.349 -8.084 11.95 3.35 -8.0836
3 84 17.9105 3.322 -8.0894 17.8797 3.349 -8.084 17.9114 3.349 -8.084
3 84 10.2 3.55 -7.9496 10.35 3.85 -7.7491 10.7 3.65 -7.8828
3 84 10.6563 3.349 -8.084 10.35 3.35 -8.0836 10.7 3.4 -8.0499
3 288 7.65 -1.2 -8.5114 7.3457 -.8705 -8.5769 7.6346 0 -8.75
3 80 17.8797 3.349 -8.084 17.5 3.35 -8.0835 17.65 3.55 -7.9496
3 0 14.35 .2 -8.7102 14.65 .65 -8.6207 15.15 .65 -8.6207
3 0 10.79 0 -8.75 9.61 0 -8.75 10.75 .2 -8.7102
3 0 12 2.2 -8.3125 11.8 2.3 -8.2926 11.9 2.7 -8.2131
3 0 10.8 -.05 -8.7401 9.61 0 -8.75 10.79 0 -8.75
3 16 6.3 4.65 -7.2144 2 6.187 -6.187 8.05 4.95 -7.0138
3 80 13.6645 3.349 -8.084 13.549 3.349 -8.084 13.925 3.4692 -8.0036
3 16 18.087 -6.187 -6.187 11.15 -5.25 -6.8133 12.0143 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 12.0143 -5.25 -6.8133 13.0857 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 13.0857 -5.25 -6.8133 13.95 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 13.95 -5.25 -6.8133 15.85 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 15.85 -5.25 -6.8133 16.7143 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 16.7143 -5.25 -6.8133 17.6189 -5.25 -6.8133
3 16 18.087 -6.187 -6.187 17.6189 -5.25 -6.8133 17.6361 -4.7449 -7.1509
3 80 7.9 3.25 -8.1037 8.0155 3.349 -8.084 8.1145 3.349 -8.084
3 80 10.4 3.05 -8.1435 10.6563 3.349 -8.084 11 3.2 -8.1136
3 80 13.95 1.3 -8.4915 13.45 1.55 -8.4418 13.95 2.3167 -8.2893
3 80 13.45 3.25 -8.1037 13.549 3.349 -8.084 13.6645 3.349 -8.084
3 80 8.8 .5 -8.6506 9.61 0 -8.75 8.8 0 -8.75
3 80 16.7 3.6 -7.9162 16.25 3.65 -7.8828 16.6 3.85 -7.7491
3 84 7.9 3.25 -8.1037 6.9782 3.349 -8.084 8.0155 3.349 -8.084
3 84 14.75 2.65 -8.223 14.4 3.25 -8.1037 15.35 3.2 -8.1136
3 84 11.6437 3.349 -8.084 11.6 3.4 -8.0499 11.95 3.35 -8.0836
3 0 17.9498 4.477 -7.33 17.15 4.6 -7.2478 17.9653 4.9323 -7.0257
3 0 10.7931 -3.349 -8.084 9.95 -3.05 -8.1435 10.45 -3.05 -8.1435
