0 Tile  1 x  2 with Bright Light Yellow and Medium Nougat Focaccia Bread Pattern
0 Name: 3069bp59.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069pb1332, Brickowl 306834, Brickset 113864
0 !KEYWORDS Rebrickable 3069bpr9906, Set 21359

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 16 -18.46 0 8.23 -18.46 0 9.21 -20 0 9.66
3 16 20 0 10 17.83 0 9.59 18.77 0 9.62
3 16 -16.31 0 9.66 20 0 10 -20 0 10
3 16 -18.73 0 -7.62 -19.47 0 -7.69 -15.1 0 -9
3 16 11.98 0 9.66 16.59 0 9.66 20 0 10
3 16 -16.7 0 9.55 -16.31 0 9.66 -17.87 0 9.59
3 16 -17.52 0 6.92 -16.94 0 6.85 -17.44 0 7.3
3 16 -17.87 0 9.59 -16.31 0 9.66 -20 0 9.66
3 226 -16.7 0 9.55 -17.87 0 9.59 -16.98 0 7.86
3 16 -18.22 0 9.47 -17.87 0 9.59 -20 0 9.66
3 226 -18.22 0 9.47 -18.46 0 9.21 -17.87 0 9.59
3 16 -18.46 0 9.21 -18.22 0 9.47 -20 0 9.66
3 226 -18.46 0 9.21 -18.46 0 8.23 -17.87 0 9.59
3 16 -18.54 0 7.11 -18.46 0 8.23 -20 0 9.66
3 16 -16.82 0 5.91 -17.52 0 6.92 -17.29 0 6.21
3 16 -15.92 0 7.41 -16.23 0 8.05 -16.47 0 7.45
3 16 -18.69 0 6.06 -18.54 0 7.11 -20 0 9.66
3 226 -6.24 0 7.18 -8.7 0 7.33 -8.39 0 6.43
3 16 -18.93 0 5.08 -18.69 0 6.06 -20 0 9.66
3 16 -13.39 0 4.33 -13.93 0 5.15 -14.32 0 4.33
3 16 -19.04 0 4.4 -18.93 0 5.08 -20 0 9.66
3 16 -19.04 0 3.84 -19.04 0 4.4 -20 0 9.66
3 226 -15.69 0 5.15 -16.82 0 5.91 -16.2 0 3.01
3 16 -19.04 0 3.84 -19.43 0 -3.33 -18.93 0 3.2
3 226 -18.54 0 7.11 -18.69 0 6.06 -17.29 0 6.21
3 16 -19.2 0 -2.77 -18.93 0 3.2 -19.43 0 -3.33
3 16 -14.36 0 6.58 -14.6 0 7.18 -14.95 0 6.47
3 16 -18.15 0 .84 -18.34 0 1.77 -18.15 0 -.14
3 226 -2.85 0 8.91 -2.89 0 9.66 -3.51 0 8.46
3 16 -18.15 0 -.14 -18.34 0 1.77 -18.38 0 -1.23
3 226 11.32 0 8.2 10.03 0 9.14 11.12 0 7.78
3 226 3.24 0 8.31 3.94 0 9.21 3 0 8.57
3 16 -18.38 0 -1.23 -18.34 0 1.77 -19.2 0 -2.77
3 16 -10.3 0 -2.09 -9.91 0 -2.21 -9.95 0 -1.61
3 16 -18.93 0 3.2 -19.2 0 -2.77 -18.34 0 1.77
3 84 -16.66 0 .87 -15.45 0 .16 -16.43 0 1.32
3 16 -19.43 0 -3.33 -19.04 0 3.84 -19.59 0 -3.97
3 226 -16.39 0 -.74 -16.43 0 -3.48 -15.84 0 -.78
3 16 -19.59 0 -3.97 -19.04 0 3.84 -20 0 9.66
3 16 -15.92 0 -3.52 -16.43 0 -3.48 -16.16 0 -4.08
3 16 -19.67 0 -5.1 -19.59 0 -3.97 -20 0 9.66
3 16 -20 0 10 -20 0 9.66 -16.31 0 9.66
3 226 -19.43 0 -3.33 -19.59 0 -3.97 -18.03 0 -4.35
3 16 -19.59 0 -6.53 -19.67 0 -5.1 -19.55 0 -7.58
3 226 -19.67 0 -5.1 -19.59 0 -6.53 -18.22 0 -5.74
3 16 -19.55 0 -7.58 -20 0 -9.57 -19.47 0 -7.69
3 226 -19.55 0 -7.58 -18.73 0 -7.62 -19.59 0 -6.53
3 16 -19.47 0 -7.69 -20 0 -9.57 -15.1 0 -9
3 226 -19.47 0 -7.69 -18.73 0 -7.62 -19.55 0 -7.58
3 226 -19.59 0 -6.53 -18.73 0 -7.62 -17.99 0 -6.23
3 16 -17.99 0 -7.69 -18.73 0 -7.62 -15.1 0 -9
3 16 -18.22 0 -5.74 -17.99 0 -6.23 -17.6 0 -5.74
3 16 -17.29 0 -7.92 -17.99 0 -7.69 -15.1 0 -9
3 226 -19.2 0 -2.77 -16.43 0 -3.48 -18.38 0 -1.23
3 16 -16.66 0 -8.22 -17.29 0 -7.92 -15.1 0 -9
3 16 -12.06 0 .35 -11.51 0 -.74 -11.24 0 .01
3 16 -15.1 0 -9 -20 0 -9.57 -14.24 0 -9.34
3 84 -10.22 0 -1.42 -9.17 0 -1.12 -10.69 0 -.85
3 16 -14.24 0 -9.34 -20 0 -9.57 -13.5 0 -9.53
3 16 -12.21 0 -2.73 -12.92 0 -4.27 -11.94 0 -2.85
3 16 -13.5 0 -9.53 -20 0 -9.57 -13.35 0 -9.57
3 84 -10.81 0 -5.47 -10.26 0 -6.26 -10.54 0 -5.06
3 16 -20 0 -10 -13.35 0 -9.57 -20 0 -9.57
3 16 -13.35 0 -9.57 -20 0 -10 -12.1 0 -9.57
3 16 -13.27 0 -7.16 -13.62 0 -7.01 -13.7 0 -7.28
3 16 20 0 -10 -12.1 0 -9.57 -20 0 -10
3 226 16.47 0 8.99 16.59 0 9.66 15.92 0 8.87
3 16 20 0 10 16.59 0 9.66 17.83 0 9.59
3 226 17.83 0 9.59 16.59 0 9.66 17.76 0 9.44
3 226 15.26 0 7.37 14.24 0 6.92 15.8 0 6.88
3 16 11.79 0 -1.19 12.33 0 -1.15 11.9 0 -.4
3 16 19.28 0 9.62 20 0 10 18.77 0 9.62
3 226 15.8 0 6.88 14.24 0 6.92 16.08 0 6.36
3 226 16.59 0 9.66 16.47 0 8.99 17.76 0 9.44
3 226 15.92 0 8.87 16.59 0 9.66 14.87 0 8.87
3 226 14.48 0 7.37 15.26 0 7.37 14.63 0 7.67
3 16 15.92 0 8.87 14.63 0 7.67 16.47 0 8.99
3 226 11.71 0 8.69 10.03 0 9.14 11.32 0 8.2
3 226 13.89 0 9.06 14.87 0 8.87 16.59 0 9.66
3 226 13.39 0 9.02 13.89 0 9.06 12.96 0 9.14
3 16 14.48 0 7.67 14.87 0 8.87 13.78 0 8.08
3 16 13.89 0 9.06 13.78 0 8.08 14.87 0 8.87
3 226 16.59 0 9.66 12.96 0 9.14 13.89 0 9.06
3 226 12.96 0 9.14 16.59 0 9.66 12.37 0 9.14
3 16 13.39 0 9.02 12.96 0 9.14 12.92 0 8.54
3 226 12.37 0 9.14 16.59 0 9.66 11.98 0 9.66
3 16 12.96 0 9.14 12.37 0 9.14 12.6 0 8.57
3 226 11.98 0 8.95 10.03 0 9.14 11.71 0 8.69
3 16 12.37 0 9.14 11.98 0 8.95 12.37 0 8.5
3 226 11.12 0 7.22 9.17 0 6.39 11.36 0 6.88
3 16 12.92 0 8.54 12.96 0 9.14 12.6 0 8.57
3 226 8.82 0 5.57 8.82 0 5.15 9.05 0 6.17
3 84 11.71 0 7.6 11.86 0 7.22 11.9 0 7.97
3 226 -1.44 0 -1.27 -3.12 0 -.74 -3 0 -2.88
3 16 11.32 0 8.2 11.12 0 7.78 11.71 0 7.41
3 226 2.07 0 -8.03 2.58 0 -8.29 2.34 0 -6.71
3 16 11.12 0 7.78 11.12 0 7.22 11.71 0 7.41
3 16 8.43 0 4.93 8.62 0 4.59 8.82 0 5.15
3 16 11.12 0 7.22 11.36 0 6.88 11.71 0 7.41
3 16 14.05 0 1.44 14.13 0 2.3 13.54 0 2.26
3 16 11.71 0 6.66 11.86 0 7.22 11.36 0 6.88
3 226 16.23 0 3.61 16.27 0 2.04 16.66 0 3.01
3 84 13.39 0 7 13.46 0 8.35 13.03 0 6.92
3 226 13.46 0 6.39 13.31 0 4.03 13.89 0 6.58
3 16 13.39 0 7 13.03 0 6.92 13.46 0 6.39
3 226 16.12 0 5.72 13.89 0 6.58 15.92 0 4.67
3 84 13.7 0 7.18 13.85 0 7.48 13.39 0 7
3 226 16.08 0 6.36 14.24 0 6.92 16.12 0 5.72
3 226 19.28 0 -4.91 19.28 0 -5.51 19.4 0 -4.91
3 16 13.89 0 6.58 14.24 0 6.92 13.7 0 7.18
3 16 16.47 0 8.99 14.63 0 7.67 15.26 0 7.37
3 16 14.24 0 6.92 14.48 0 7.37 13.85 0 7.48
3 16 15.92 0 8.87 14.87 0 8.87 14.63 0 7.67
3 84 13.89 0 7.71 13.46 0 8.35 13.39 0 7
3 16 14.48 0 7.67 14.63 0 7.67 14.87 0 8.87
3 226 14.48 0 7.37 14.63 0 7.67 14.48 0 7.67
3 226 18.85 0 6.47 18.73 0 6.96 18.61 0 6.73
3 226 14.24 0 6.92 15.26 0 7.37 14.48 0 7.37
3 16 16.47 0 8.99 15.26 0 7.37 16.7 0 8.08
3 226 13.89 0 6.58 16.12 0 5.72 14.24 0 6.92
3 84 16.98 0 7.37 17.48 0 8.35 16.74 0 7.67
3 226 19.24 0 8.61 19.12 0 8.27 19.79 0 9.32
3 226 15.92 0 4.67 13.89 0 6.58 13.31 0 4.03
3 226 19.47 0 6.24 19.51 0 6.47 18.85 0 6.47
3 226 15.96 0 4.07 15.92 0 4.67 13.7 0 3.58
3 16 19.47 0 6.24 18.85 0 6.47 19.43 0 4.63
3 226 15.77 0 1.74 16.23 0 3.61 14.05 0 2.75
3 226 16.7 0 2.6 16.66 0 3.01 16.51 0 2.23
