0 Sticker  7.5 x 15.5 with SW Republic Gunship Specifications
0 Name: 6362614a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75309, Star Wars

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 154 0 74 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 154 0 -74 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -154 0 -74 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -154 0 74 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 154 0 -75 -154 0 -75 -155 0 -74 155 0 -74
4 16 155 0 74 155 0 -74 -155 0 -74 -155 0 74
4 16 155 0 74 -155 0 74 -154 0 75 154 0 75

1 16 154 -.25 74 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -154 -.25 74 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -154 -.25 -74 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 154 -.25 -74 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 154 -.25 -75 -154 -.25 -75 -154 0 -75 154 0 -75
4 16 155 -.25 74 155 -.25 -74 155 0 -74 155 0 74
4 16 -154 -.25 75 154 -.25 75 154 0 75 -154 0 75
4 16 -155 -.25 -74 -155 -.25 74 -155 0 74 -155 0 -74

1 0 -154 -.25 74 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 154 -.25 74 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -154 -.25 -74 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 154 -.25 -74 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 1 -6.3 -.25 35.25 -7.6 -.25 35.8 -7.6 -.25 35.35 -7.1 -.25 35.1
3 1 -6.3 -.25 35.25 -7.1 -.25 35.1 -6.6 -.25 35
4 1 -6.55 -.25 34.8 -6.6 -.25 35 -7.1 -.25 35.1 -7.05 -.25 34.8
4 1 -7.05 -.25 34.8 -6.5 -.25 34.45 -6.25 -.25 34.7 -6.55 -.25 34.8
4 1 -6.5 -.25 34.45 -5.8 -.25 34.1 -5.7 -.25 34.4 -6.25 -.25 34.7
4 1 -6.25 -.25 34.7 -5.7 -.25 34.4 -5.65 -.25 34.6 -6 -.25 34.85
4 1 -6.3 -.25 35.25 -6 -.25 34.85 -5.65 -.25 34.6 -5.7 -.25 35.2
4 1 -5.65 -.25 34.6 -5.1 -.25 34.55 -4.95 -.25 35.2 -5.7 -.25 35.2
4 1 -5.8 -.25 35.6 -6.05 -.25 35.45 -5.7 -.25 35.2 -4.95 -.25 35.2
4 1 -4.4 -.25 34.25 -4.75 -.25 35.4 -4.95 -.25 35.2 -5.1 -.25 34.55
4 1 -2.85 -.25 34.95 -3.1 -.25 35.85 -4.75 -.25 35.4 -4.4 -.25 34.25
4 1 -3.8 -.25 36.4 -4.75 -.25 35.4 -3.1 -.25 35.85 -3.45 -.25 36.2
4 1 -4.95 -.25 36.35 -4.75 -.25 35.4 -3.8 -.25 36.4 -4.35 -.25 36.6
4 1 -3.15 -.25 36.65 -3.35 -.25 36.8 -3.8 -.25 36.4 -3.45 -.25 36.2
4 1 -5.35 -.25 34.2 -5.55 -.25 34 -4.7 -.25 33.5 -5 -.25 34
4 1 -5 -.25 34 -4.7 -.25 33.5 -4.05 -.25 33.8 -4.6 -.25 33.95
4 1 -4.6 -.25 33.95 -4.05 -.25 33.8 -2.85 -.25 34.7 -4.4 -.25 34.25
3 1 -2.85 -.25 34.95 -4.4 -.25 34.25 -2.85 -.25 34.7
