0 Minifig Food Croissant with Flat Ends
0 Name: 67338.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2021-04-29 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-12-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67338s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67338s01.dat
5 24 -12.537 -1.786 0 -12.82 -4.041 0 -12.665 -1.794 4.911 -12.665 -1.794 -4.911
5 24 -9.768 0 0 -11.744 -0.726 0 -9.866 0 -3.355 -9.866 0 3.355
5 24 -11.744 -0.726 0 -12.537 -1.786 0 -11.793 -0.666 4.453 -11.793 -0.666 -4.453
5 24 -7.942 -16.29 0 -4.881 -17.856 0 -8.002 -15.627 4.652 -8.002 -15.627 -4.652
5 24 2.101 -17.047 0 5.18 -14.592 0 4.932 -13.968 3.535 4.932 -13.968 -3.535
5 24 -1.852 -18.276 0 2.101 -17.047 0 1.749 -16.433 3.86 1.749 -16.433 -3.86
5 24 7.548 -11.299 0 9.014 -8.301 0 8.489 -8.156 -3.257 8.489 -8.156 3.257
5 24 9.014 -8.301 0 9.666 -5.743 0 9.12 -5.642 -3.231 9.12 -5.642 3.231
5 24 -12.626 -6.96 0 -12.026 -10.03 0 -12.165 -9.761 4.963 -12.165 -9.761 -4.963
5 24 -12.82 -4.041 0 -12.626 -6.96 0 -12.767 -6.84 5.009 -12.767 -6.84 -5.009
5 24 -12.026 -10.03 0 -10.732 -13.091 0 -12.165 -9.761 -4.963 -12.165 -9.761 4.963
5 24 9.665 -2.415 0 8.66 -0.68 0 8.293 -0.668 2.584 8.293 -0.668 -2.584
5 24 -10.732 -13.091 0 -7.942 -16.29 0 -10.56 -12.751 4.858 -10.56 -12.751 -4.858
5 24 5.18 -14.592 0 7.548 -11.299 0 4.932 -13.968 3.535 4.932 -13.968 -3.535
5 24 8.66 -0.68 0 7.199 -0.064 0 7.009 -0.065 1.899 7.009 -0.065 -1.899
5 24 9.666 -5.743 0 9.665 -2.415 0 9.203 -2.477 -3.157 9.203 -2.477 3.157
5 24 -4.881 -17.856 0 -1.852 -18.276 0 -5.014 -16.95 4.412 -5.014 -16.95 -4.412
