0 Sticker  6.0 x  6.0 with Black Iron Cross on White Background Right
0 Name: 4179107c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10024stk01, Brickowl 275196, Fokker Dr. I
0 !KEYWORDS Rebrickable 44236, Red Baron, Sculptures, Set 10024, Triplane

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Bottom face

4 16 -60 0 -60 52 0 -40 60 0 -40 60 0 -60
4 16 -60 0 -60 44 0 20 52 0 20 52 0 -40
4 16 -60 0 -60 -60 0 60 44 0 60 44 0 20
0 // Lateral face
4 16 -60 0 60 -60 -0.25 60 44 -0.25 60 44 0 60
4 16 -60 0 60 -60 0 -60 -60 -0.25 -60 -60 -0.25 60
4 16 44 0 60 44 -0.25 60 44 -0.25 20 44 0 20
4 16 44 0 20 44 -0.25 20 52 -0.25 20 52 0 20
4 16 52 0 20 52 -0.25 20 52 -0.25 -40 52 0 -40
4 16 52 0 -40 52 -0.25 -40 60 -0.25 -40 60 0 -40
4 16 60 0 -40 60 -0.25 -40 60 -0.25 -60 60 0 -60
4 16 -60 0 -60 60 0 -60 60 -0.25 -60 -60 -0.25 -60
0 // Top faces
0 // Black faces
4 0 -19.4307 -.25 41.2518 9.4307 -.25 41.2518 12 -.25 47.43 -22 -.25 47.43
4 0 -19.4307 -.25 41.2518 -17.3103 -.25 34.9054 7.3103 -.25 34.9054 9.4307 -.25 41.2518
4 0 -15.6497 -.25 28.4236 5.6497 -.25 28.4236 7.3103 -.25 34.9054 -17.3103 -.25 34.9054
4 0 -15.6497 -.25 28.4236 -14.4575 -.25 21.8395 4.4575 -.25 21.8395 5.6497 -.25 28.4236
4 0 -13.7397 -.25 15.1869 3.7397 -.25 15.1869 4.4575 -.25 21.8395 -14.4575 -.25 21.8395
4 0 -13.7397 -.25 15.1869 -13.5 -.25 8.5 3.5 -.25 8.5 3.7397 -.25 15.1869
4 0 -46.2518 -.25 14.4307 -52.43 -.25 17 -52.43 -.25 -17 -46.2518 -.25 -14.4307
4 0 -46.2518 -.25 14.4307 -46.2518 -.25 -14.4307 -39.9054 -.25 -12.3103 -39.9054 -.25 12.3103
4 0 -33.4236 -.25 10.6497 -39.9054 -.25 12.3103 -39.9054 -.25 -12.3103 -33.4236 -.25 -10.6497
4 0 -33.4236 -.25 10.6497 -33.4236 -.25 -10.6497 -26.8395 -.25 -9.4575 -26.8395 -.25 9.4575
4 0 -20.1869 -.25 8.7397 -26.8395 -.25 9.4575 -26.8395 -.25 -9.4575 -20.1869 -.25 -8.7397
4 0 -20.1869 -.25 8.7397 -20.1869 -.25 -8.7397 -13.5 -.25 -8.5 -13.5 -.25 8.5
4 0 -13.5 -.25 8.5 -13.5 -.25 -8.5 3.5 -.25 -8.5 3.5 -.25 8.5
4 0 10.1869 -.25 8.7397 3.5 -.25 8.5 3.5 -.25 -8.5 10.1869 -.25 -8.7397
4 0 10.1869 -.25 8.7397 10.1869 -.25 -8.7397 16.8395 -.25 -9.4575 16.8395 -.25 9.4575
4 0 23.4236 -.25 10.6497 16.8395 -.25 9.4575 16.8395 -.25 -9.4575 23.4236 -.25 -10.6497
