0 Sticker  1.9 x  1.7 with Emirates Airlines Logo (Formed)
0 Name: 164325cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airliner, Brickowl 949698, Plane, Rebrickable 164325
0 !KEYWORDS Bricklink 1973stk01, Set 1973

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 BFC NOCLIP
3 82 .25 0 -9.25 .1525 -.4904 -9.9 .25 0 -10.3889
3 82 .25 0 4.5 .0355 -1.0789 4.5 .25 0 1.9
3 82 -.2376 -2.452 5.2 -.3351 -2.9424 4.9 .0355 -1.0789 4.5
3 82 -.5886 -4.2174 .6 -.4911 -3.727 -.3 -.2766 -2.6482 .1
3 82 -.3546 -3.0405 3.7 -1.272 -7.654 1.7 -.1401 -1.9616 1.7
3 82 -1.272 -7.654 4 -3.0479 -10.3113 1.7 -1.272 -7.654 1.7
3 82 -1.0177 6.3752 7.1 -.8617 5.5905 8.1 -.4521 3.5309 7.4
3 82 -1.1932 7.2579 -11.7 -1.272 7.654 -10.4301 -.1596 2.0597 -10.8
3 82 -1.1542 7.0617 -.2 -.9592 6.0809 1 -.6081 4.3155 .1
3 82 -1.272 7.654 7.1 -1.272 7.654 8.1 -.8617 5.5905 8.1
3 82 -1.4921 7.9834 .1 -1.272 7.654 .9358 -1.272 7.654 -.0188
3 82 -2.27 9.1473 -11 -1.272 7.654 -10.4301 -1.272 7.654 -11.5715
3 82 -3.2702 10.6439 1 -3.3257 10.727 1.8 -2.4367 9.3968 1.9
3 82 -3.7147 11.309 -1.7 -4.3259 12.2236 -.8 -3.548 11.0596 0
4 82 .25 0 10.88 .172 -.3923 11.2 .1915 -.2942 9.9 .25 0 9.04
4 82 .1135 -.6866 8.1 .211 -.1962 6.5 .25 0 6.0556 .25 0 9.04
4 82 .172 -.3923 11.2 -.1011 -1.7654 11.3 .0745 -.8827 10 .1915 -.2942 9.9
4 82 .1135 -.6866 8.1 .0355 -1.0789 7.8 -.023 -1.3731 6.6 .211 -.1962 6.5
4 82 .25 0 -10.3889 .1525 -.4904 -9.9 -.6862 -4.7078 -9.9 .1135 -.6866 -10.7
4 82 .0355 -1.0789 4.5 -.3351 -2.9424 4.9 .094 -.7846 2.4 .25 0 1.9
4 82 -.3546 -3.0405 3.7 -.1401 -1.9616 1.7 .172 -.3923 .2 .211 -.1962 .9
4 82 -.023 -1.3731 9 -.2961 -2.7462 9.8 .0355 -1.0789 7.8 .1135 -.6866 8.1
4 82 -.2571 -2.5501 -3.6 -.2766 -2.6482 -6.6 .133 -.5885 -8.1 .172 -.3923 -6
4 82 .094 -.7846 -1.9 -.3351 -2.9424 -.9 -.2571 -2.5501 -3.6 .172 -.3923 -6
4 82 -.1011 -1.7654 11.3 -.2961 -2.7462 10.8 -.023 -1.3731 9.6 .0745 -.8827 10
4 82 -.2766 -2.6482 -6.6 -.2961 -2.7462 -7.5 .055 -.9808 -8.6 .133 -.5885 -8.1
4 82 -.023 -1.3731 9.6 -.2961 -2.7462 10.8 -.2961 -2.7462 9.8 -.023 -1.3731 9
4 82 -.2961 -2.7462 -7.5 -.3936 -3.2366 -8.9 -.0621 -1.5693 -9 .055 -.9808 -8.6
4 82 -.2766 -2.6482 .1 -.4911 -3.727 -.3 -.3351 -2.9424 -.9 .094 -.7846 -1.9
