0 Minifig Head with Grey Eyebrows, Moustache and Stubble, Sad Face Pattern
0 Name: 3626cp7a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2527, Set 10278, Set 60243

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 15 3.35 8.398 -12.3339 2.8373 8.694 -12.4358 2.758 8.99 -12.4516 2.8373 9.286 -12.4358
4 15 3.35 8.398 -12.3339 2.8373 9.286 -12.4358 3.054 9.5027 -12.3927 3.35 9.582 -12.3339
4 15 3.35 8.398 -12.3339 3.35 9.582 -12.3339 3.646 9.5027 -12.275 3.8627 9.286 -12.2319
4 15 3.35 8.398 -12.3339 3.8627 9.286 -12.2319 3.942 8.99 -12.2161 3.8627 8.694 -12.2319
3 15 3.35 8.398 -12.3339 3.8627 8.694 -12.2319 3.646 8.4773 -12.275
3 15 3.35 8.398 -12.3339 3.054 8.4773 -12.3927 2.8373 8.694 -12.4358
4 0 3.35 9.582 -12.3339 1.987 9.61 -12.6049 2.0542 10.1428 -12.5915 2.2492 10.6233 -12.5527
4 0 3.35 9.582 -12.3339 2.2492 10.6233 -12.5527 2.553 11.0048 -12.4923 2.9357 11.2496 -12.4162
4 0 3.35 9.582 -12.3339 2.9357 11.2496 -12.4162 3.36 11.334 -12.3319 3.7843 11.2496 -12.2475
4 0 3.35 9.582 -12.3339 3.7843 11.2496 -12.2475 4.167 11.0048 -12.1714 4.4708 10.6233 -12.111
4 0 3.35 9.582 -12.3339 4.4708 10.6233 -12.111 4.6658 10.1428 -12.0722 4.733 9.61 -12.0588
3 0 3.054 9.5027 -12.3927 1.987 9.61 -12.6049 3.35 9.582 -12.3339
4 0 1.987 9.61 -12.6049 3.054 9.5027 -12.3927 2.8373 9.286 -12.4358 2.0542 9.0773 -12.5915
4 0 2.0542 9.0773 -12.5915 2.8373 9.286 -12.4358 2.758 8.99 -12.4516 2.2492 8.5967 -12.5527
4 0 2.2492 8.5967 -12.5527 2.758 8.99 -12.4516 2.8373 8.694 -12.4358 2.33 8.42 -12.5367
4 0 4.4708 8.5967 -12.111 3.8627 8.694 -12.2319 3.942 8.99 -12.2161 4.6658 9.0773 -12.0722
4 0 4.6658 9.0773 -12.0722 3.942 8.99 -12.2161 3.8627 9.286 -12.2319 4.733 9.61 -12.0588
3 0 3.8627 9.286 -12.2319 3.646 9.5027 -12.275 4.733 9.61 -12.0588
3 0 3.646 9.5027 -12.275 3.35 9.582 -12.3339 4.733 9.61 -12.0588
4 72 4.9751 7.12 -12.0107 4.9751 5.34 -12.0107 4.07 5.54 -12.1907 4 7.24 -12.2046
4 72 4 7.24 -12.2046 4.07 5.54 -12.1907 3.06 5.68 -12.3915 3.07 7.24 -12.3895
4 72 3.07 7.24 -12.3895 3.06 5.68 -12.3915 2.27 5.69 -12.5486 2.11 7.34 -12.5804
4 72 2.11 7.34 -12.5804 2.27 5.69 -12.5486 1.78 5.84 -12.6461 1.72 7.35 -12.658
4 72 1.72 7.35 -12.658 1.78 5.84 -12.6461 1.56 6.12 -12.6898 1.41 6.56 -12.7196
