0 Minifig Head with Red Eyes with White Pupils and Missing Teeth Pattern
0 Name: 3626bpc15.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0436, CMF, Collectible Minifigures, series 1
0 !KEYWORDS Set 8683, zombie

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 72 -9.69 7.86 -8.4476 -9.1923 8.3 -9.1923 -9.1923 7.36 -9.1923 -9.44 6.79 -8.8217
4 72 -10.01 7.29 -7.9688 -9.69 7.86 -8.4476 -9.44 6.79 -8.8217 -10.18 6.39 -7.7144
3 72 -9.6 6.07 -8.5823 -10.18 6.39 -7.7144 -9.44 6.79 -8.8217
4 72 -10.18 6.39 -7.7144 -9.6 6.07 -8.5823 -9.58 5.21 -8.6122 -10.23 5.5 -7.6396
4 72 -10.21 4.99 -7.6695 -10.23 5.5 -7.6396 -9.58 5.21 -8.6122 -10.07 4.74 -7.879
4 72 -9.86 4.66 -8.1932 -10.07 4.74 -7.879 -9.58 5.21 -8.6122 -9.66 4.81 -8.4925
4 16 -9.6 6.07 -8.5823 -9.44 6.79 -8.8217 -9.1923 7.36 -9.1923 -9.58 5.21 -8.6122
3 16 -9.1923 4 -9.1923 -9.58 5.21 -8.6122 -9.1923 7.36 -9.1923
3 16 -9.1923 4 -9.1923 -9.66 4.81 -8.4925 -9.58 5.21 -8.6122
3 16 -9.1923 4 -9.1923 -9.86 4.66 -8.1932 -9.66 4.81 -8.4925
4 16 -10.07 4.74 -7.879 -9.86 4.66 -8.1932 -9.1923 4 -9.1923 -12.0107 4 -4.9751
