0 Minifig Hair Bowl Cut Parted in Centre
0 Name: 38800.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 887331

0 !HISTORY 2025-10-19 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2025-10-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 -12.9 10.2 -1.9 -12.5 10.3 -3.7 -12.8 11.7 -2.7
3 16 -12.8 11.7 -2.7 -12.5 10.3 -3.7 -12.4 11.8 -4.1
3 16 -12.5 10.3 -3.7 -11.9 10.3 -5.3 -12.4 11.8 -4.1
3 16 -12.4 11.8 -4.1 -11.9 10.3 -5.3 -12 11.7 -5.3
3 16 -12 11.7 -5.3 -11.9 10.3 -5.3 -11.6 11.5 -6.3
3 16 -11.6 11.5 -6.3 -11.9 10.3 -5.3 -11.1 10.3 -7
3 16 -11.6981 7.9 -5.8805 -10.9 9.3 -7.4 -11.9 10.3 -5.3
3 16 -11.9 10.3 -5.3 -10.9 9.3 -7.4 -11.1 10.3 -7
3 16 -11.9 10.3 -5.3 -12.5 10.3 -3.7 -11.6981 7.9 -5.8805
3 16 -11.6981 7.9 -5.8805 -12.5 10.3 -3.7 -12.7 7.9 -2.9
3 16 -13 9.1 -1.3 -12.7 7.9 -2.9 -12.9 10.2 -1.9
3 16 -12.9 10.2 -1.9 -12.7 7.9 -2.9 -12.5 10.3 -3.7
3 16 -7.3956 2.1 -10.0032 -7.4 5.3 -10.7 -9.292 3.4 -9.292
3 16 -6.7 2.2 -10.3 -6.7 3.6 -10.9 -7.3956 2.1 -10.0032
3 16 -7.3956 2.1 -10.0032 -6.7 3.6 -10.9 -7.4 5.3 -10.7
