0 Tile  2 x  2 with Companion Cube Pink Heart Pattern
0 Name: 3068bpx5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0689, Dimensions, Portal 2, Set 71203

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bpx5s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3068bpx5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bpx5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3068bpx5s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3068bpx5s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3068bpx5s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3068bpx5s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3068bpx5s01.dat
3 16 -14 0 0 -18.5 0 2.9 -18.5 0 -2.9
4 16 -20 0 -20 -18.5 0 -2.9 -18.5 0 2.9 -20 0 20
3 16 18.5 0 2.9 14 0 0 18.5 0 -2.9
4 16 18.5 0 2.9 18.5 0 -2.9 20 0 -20 20 0 20
3 16 0 0 14 2.9 0 18.5 -2.9 0 18.5
4 16 -20 0 20 -2.9 0 18.5 2.9 0 18.5 20 0 20
3 16 2.9 0 -18.5 0 0 -14 -2.9 0 -18.5
4 16 2.9 0 -18.5 -2.9 0 -18.5 -20 0 -20 20 0 -20

4 29 0 0 2.104 -5.172 0 1.548 -5.4 0 .4 -5.172 0 -.748
4 29 0 0 2.104 -5.172 0 -.748 -4.521 0 -1.721 -3.656 0 -2.485
3 29 0 0 2.104 -3.656 0 -2.485 -2.6 0 -3.006
3 29 0 0 2.104 -2.6 0 -3.006 -1.621 0 -3.66
3 29 0 0 2.104 -1.621 0 -3.66 -.736 0 -4.436
3 29 0 0 2.104 -.736 0 -4.436 0 0 -5.321
4 29 0 0 2.104 -.279 0 2.521 -1.252 0 3.172 -2.4 0 3.4
4 29 0 0 2.104 -2.4 0 3.4 -3.548 0 3.172 -4.521 0 2.521
3 29 -4.521 0 2.521 -5.172 0 1.548 0 0 2.104
