0 Tile  2 x  2 with PPG Smartphone Face with Red Nose Pattern
0 Name: 3068bpx8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1126, Powerpuff Girls, Set 71346

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 9.51 0 -4 9.75 0 -3.03 8.71 0 -2.62 8.67 0 -3.73
4 0 1.97 0 .65 3.21 0 .4 3.58 0 1.51 2.5 0 1.72
4 0 4.94 0 -14.22 6.85 0 -12.38 4.45 0 -10.68 4.41 0 -14.06
4 0 -2.49 0 -9.43 -3.45 0 -7.78 -4.85 0 -8.24 -3.86 0 -8.82
4 0 -1.21 0 -18.24 -.19 0 -18.4 .52 0 -17.54 -.26 0 -17.58
4 0 -3.45 0 -7.78 -2.49 0 -9.43 -1.33 0 -9.76 -1.75 0 -8.57
4 0 -5.89 0 -9.43 -6.46 0 -8.9 -6.88 0 -9.03 -6.96 0 -9.48
4 0 -1.75 0 -8.57 -1.33 0 -9.76 -.06 0 -9.93 -.8 0 -8.82
4 0 -13.2 0 -2.37 -13.95 0 -1.87 -15.23 0 -1.96 -14.19 0 -2.86
4 0 -15.64 0 .28 -16.31 0 1.65 -17.5 0 2.1 -16.8 0 .28
4 0 -13.95 0 -1.87 -14.98 0 -.8 -16.18 0 -.8 -15.23 0 -1.96
4 0 11.4 0 16.02 12.15 0 14.93 13.19 0 15.69 12.29 0 15.95
4 0 12.15 0 14.93 13.26 0 14.6 14.05 0 15.27 13.19 0 15.69
4 0 13.26 0 14.6 14.21 0 13.96 14.95 0 14.62 14.05 0 15.27
4 0 5.9 0 16.73 4.91 0 16.13 6.34 0 13.61 7.28 0 14.54
4 0 10.32 0 15.96 10.91 0 15.01 12.15 0 14.93 11.4 0 16.02
4 0 10.32 0 15.96 9.42 0 18.67 8.43 0 18.37 9.23 0 15.69
4 0 10.91 0 15.01 10.32 0 15.96 9.23 0 15.69 9.49 0 14.67
4 0 14.05 0 15.27 15.07 0 17.74 14.1 0 18.11 13.19 0 15.69
4 0 6.34 0 13.61 5.52 0 12.47 6.27 0 11.74 7.1 0 12.93
4 0 12.29 0 11.06 11.45 0 9.42 13.75 0 4.91 18.09 0 9.21
4 0 4.91 0 3.47 4.78 0 4.41 3.7 0 5.03 3.83 0 3.87
4 0 5.21 0 2.22 4.91 0 3.47 3.83 0 3.87 4.11 0 2.52
3 0 11.03 0 2.31 11.43 0 1.06 17.93 0 2.06
4 0 -8.37 0 -3.64 -7.99 0 -4.64 -7.42 0 -5.67 -7.21 0 -3.28
4 0 -6.79 0 -4.52 -7.42 0 -5.67 -6.58 0 -6.79 -5.84 0 -5.88
4 0 -.8 0 -8.82 -.06 0 -9.93 1.18 0 -9.85 .65 0 -8.86
3 0 10.72 0 5.43 13.75 0 4.91 10.77 0 6.44
3 0 -10.93 0 7.27 -11.14 0 5.65 -8.11 0 4.99
4 0 -3.12 0 5.48 -8.11 0 4.99 -3.4 0 3.36 -3.2 0 4.41
4 0 -17.13 0 10.91 -17.63 0 9.45 -16.67 0 9.04 -16.14 0 10.65
3 0 -6.88 0 14.83 -7.72 0 15.38 -7.92 0 14.34
4 0 -15.81 0 16.87 -16.8 0 16.3 -15.44 0 13.83 -14.52 0 14.67
4 0 -11.49 0 16.16 -12.35 0 18.82 -13.32 0 18.5 -12.51 0 15.86
3 0 -9.69 0 16.07 -9.6 0 15.02 -8.49 0 15.83
4 0 -9.6 0 15.02 -9.69 0 16.07 -11.49 0 16.16 -10.76 0 15.12
4 0 -7.72 0 15.38 -6.69 0 17.89 -7.56 0 18.26 -8.49 0 15.83
3 0 -9.6 0 15.02 -8.82 0 14.79 -8.49 0 15.83
4 0 -7.92 0 14.34 -6.84 0 13.42 -6.05 0 14.08 -6.88 0 14.83
4 0 -13.49 0 15.33 -12.5 0 14.71 -11.54 0 15.04 -12.51 0 15.86
4 0 -15.44 0 13.83 -14.7 0 13.06 -13.7 0 14.01 -14.52 0 14.67
4 0 -9.27 0 11.36 -9.93 0 10.28 -3.32 0 8.59 -3.78 0 10.28
4 0 -9.93 0 10.28 -8.11 0 4.99 -3.15 0 7.23 -3.32 0 8.59
4 0 -3.78 0 10.28 -4.35 0 11.57 -8.61 0 12.19 -9.27 0 11.36
4 0 -17.99 0 7.63 -16.92 0 7.89 -16.67 0 9.04 -17.63 0 9.45
4 0 -17.04 0 6.77 -18.08 0 6.52 -18.08 0 5.2 -17.08 0 5.43
4 0 -16.92 0 4 -17.92 0 3.83 -17.5 0 2.1 -16.67 0 2.76
4 0 -11.51 0 -2.95 -12.29 0 -3.81 -11.1 0 -4.06 -10.52 0 -2.98
4 0 -11.1 0 -4.06 -9.97 0 -4.02 -9.93 0 -2.95 -10.52 0 -2.98
4 0 -13.22 0 -3.41 -12.29 0 -3.81 -11.51 0 -2.95 -12.22 0 -2.78
4 0 -14.19 0 -2.86 -13.22 0 -3.41 -12.22 0 -2.78 -13.2 0 -2.37
4 0 -16.8 0 .28 -16.18 0 -.8 -14.98 0 -.8 -15.64 0 .28
3 0 -16.31 0 1.65 -16.67 0 2.76 -17.5 0 2.1
