0 Sticker  0.8 x  2.8 with 6 Black Trapezoid inside 2 Black Lines on Red Background
0 Name: 6177970k.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75882stk01, Brickowl 758946, Center, Development, Ferrari
0 !KEYWORDS FXXK, Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09
0 !HISTORY 2026-07-16 [Cheenzo] Removed second "with" in description
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x028.dat
0 // Subparts
1 16 -23 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
1 16 -13.8 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
1 16 -4.6 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
1 16 4.6 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
1 16 13.8 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
1 16 23 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970ks01.dat
0 // Primitives
1 4 -26.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -26.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 26.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

0 // Top faces
0 // Black faces
4 0 -28 -.25 4.1 28 -.25 4.1 28 -.25 5.1 -28 -.25 5.1
4 0 -28 -.25 -4.1 -28 -.25 -5.1 28 -.25 -5.1 28 -.25 -4.1
0 // Red faces
4 4 -28 -.25 6.5 28 -.25 6.5 26.5 -.25 8 -26.5 -.25 8
4 4 -28 -.25 6.5 -28 -.25 5.1 28 -.25 5.1 28 -.25 6.5
4 4 -28 -.25 -6.5 28 -.25 -6.5 28 -.25 -5.1 -28 -.25 -5.1
3 4 -28 0 -6.5 -27.07405 -.25 -7.88585 -26.5 -.25 -8
3 4 -26.5 -.25 -8 -28 -.25 -6.5 -28 0 -6.5
4 4 -28 -.25 -6.5 -26.5 -.25 -8 26.5 -.25 -8 28 -.25 -6.5
0 // Complementary red faces
3 4 -28 -.25 4.1 -26 -.25 .51 -25.51 -.25 1.98
3 4 -28 -.25 4.1 -25.51 -.25 1.98 -24.5 -.25 3.6
4 4 -28 -.25 4.1 -24.5 -.25 3.6 24.5 -.25 3.6 28 -.25 4.1
3 4 28 -.25 4.1 24.5 -.25 3.6 25.51 -.25 1.98
3 4 28 -.25 4.1 25.51 -.25 1.98 26 -.25 .51
4 4 -20.49 -.25 1.98 -16.31 -.25 1.98 -15.3 -.25 3.6 -21.5 -.25 3.6
4 4 -20.49 -.25 1.98 -20 -.25 .51 -16.8 -.25 .51 -16.31 -.25 1.98
4 4 -11.29 -.25 1.98 -7.11 -.25 1.98 -6.1 -.25 3.6 -12.3 -.25 3.6
4 4 -11.29 -.25 1.98 -10.8 -.25 .51 -7.6 -.25 .51 -7.11 -.25 1.98
4 4 -2.09 -.25 1.98 2.09 -.25 1.98 3.1 -.25 3.6 -3.1 -.25 3.6
4 4 -2.09 -.25 1.98 -1.6 -.25 .51 1.6 -.25 .51 2.09 -.25 1.98
4 4 7.11 -.25 1.98 11.29 -.25 1.98 12.3 -.25 3.6 6.1 -.25 3.6
4 4 7.11 -.25 1.98 7.6 -.25 .51 10.8 -.25 .51 11.29 -.25 1.98
4 4 16.31 -.25 1.98 20.49 -.25 1.98 21.5 -.25 3.6 15.3 -.25 3.6
4 4 16.31 -.25 1.98 16.8 -.25 .51 20 -.25 .51 20.49 -.25 1.98
4 4 -21.2 -.25 -3.6 -15.6 -.25 -3.6 -16.8 -.25 .51 -20 -.25 .51
4 4 -12 -.25 -3.6 -6.4 -.25 -3.6 -7.6 -.25 .51 -10.8 -.25 .51
4 4 -2.8 -.25 -3.6 2.8 -.25 -3.6 1.6 -.25 .51 -1.6 -.25 .51
4 4 6.4 -.25 -3.6 12 -.25 -3.6 10.8 -.25 .51 7.6 -.25 .51
4 4 15.6 -.25 -3.6 21.2 -.25 -3.6 20 -.25 .51 16.8 -.25 .51
4 4 -28 -.25 -4.1 -24.8 -.25 -3.6 -26 -.25 .51 -28 -.25 4.1
4 4 -28 -.25 -4.1 28 -.25 -4.1 24.8 -.25 -3.6 -24.8 -.25 -3.6
4 4 28 -.25 -4.1 28 -.25 4.1 26 -.25 .51 24.8 -.25 -3.6
