0 Sticker  1.8 x  1.8 with White "Audi customer" Text on Red Background
0 Name: 6142271c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75873stk01a, Brickowl 427960, LMS, R8, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Supbarts
1 4 -2.6411 -.25 .342 .95 0 0 0 1 0 0 0 .95 s\6142271cs01.dat
0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 18 -16.5 0 -18 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 18 18 0 16.5 18 0 -16.5 16.5 0 -18
0 // Lateral faces
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
0 // White "customer" text
0 // Letter "c"
4 15 -15.9158 -.25 -9.8039 -16.1521 -.25 -9.45 -16.7266 -.25 -9.6242 -16.389 -.25 -10.131
4 15 -16.1521 -.25 -9.45 -16.235 -.25 -8.9639 -16.8437 -.25 -8.9639 -16.7266 -.25 -9.6242
4 15 -15.0634 -.25 -10.0929 -15.5467 -.25 -10.0201 -15.8486 -.25 -10.4563 -15.1234 -.25 -10.5717
4 15 -15.5467 -.25 -10.0201 -15.9158 -.25 -9.8039 -16.389 -.25 -10.131 -15.8486 -.25 -10.4563
3 15 -16.235 -.25 -8.9639 -16.7938 -.25 -8.5282 -16.8437 -.25 -8.9639
4 15 -16.6443 -.25 -8.1424 -16.7938 -.25 -8.5282 -16.235 -.25 -8.9639 -16.1666 -.25 -8.5064
4 15 -15.027 -.25 -7.84 -15.5809 -.25 -7.4183 -16.0395 -.25 -7.5757 -15.5764 -.25 -7.9218
4 15 -16.3934 -.25 -7.8204 -15.9516 -.25 -8.1519 -15.5764 -.25 -7.9218 -16.0395 -.25 -7.5757
4 15 -16.3934 -.25 -7.8204 -16.6443 -.25 -8.1424 -16.1666 -.25 -8.5064 -15.9516 -.25 -8.1519
4 15 -14.7095 -.25 -10.5526 -14.378 -.25 -10.5011 -14.3629 -.25 -10.0122 -14.6849 -.25 -10.0705
4 15 -14.1064 -.25 -10.4272 -13.8746 -.25 -10.3382 -13.8746 -.25 -9.842 -14.0946 -.25 -9.9316
