0 Container Box  2 x  2 x  2 Door with Black Dollar Sign on Yellow Circle Pattern
0 Name: 4346p05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4346px3, Set 4559

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

1 16 0 28.5 -30 -13.65 0 0 0 0 -13.65 0 1 0 48\2-4ndis.dat
1 16 0 28.5 -30 13.65 0 0 0 0 13.65 0 1 0 48\1-8tndis.dat
1 16 0 28.5 -30 -13.65 0 0 0 0 13.65 0 1 0 48\1-8tndis.dat
1 16 0 28.5 -30 0 0 -13.65 13.65 0 0 0 1 0 48\1-8tndis.dat
1 16 0 28.5 -30 0 0 13.65 13.65 0 0 0 1 0 48\1-8tndis.dat

1 0 0 28.5 -30 -1.05 0 0 0 0 -1.05 0 1 0 48\4-4rin12.dat
1 14 0 28.5 -30 -12.6 0 0 0 0 -12.6 0 1 0 48\1-4chrd.dat
1 14 0 28.5 -30 -12.6 0 0 0 0 12.6 0 1 0 48\1-4chrd.dat
1 14 0 28.5 -30 12.6 0 0 0 0 -12.6 0 1 0 48\1-4chrd.dat
1 14 0 28.5 -30 12.6 0 0 0 0 12.6 0 1 0 48\1-4chrd.dat

4 0 5.33 31.42 -30 3.9 31.66 -30 3.97 32.31 -30 5.44 32.31 -30
4 0 5.44 32.31 -30 3.97 32.31 -30 3.9 32.96 -30 5.33 33.2 -30
4 0 5.33 33.2 -30 3.9 32.96 -30 3.67 33.58 -30 5.02 34.05 -30
4 0 5.02 34.05 -30 3.67 33.58 -30 3.3 34.15 -30 4.52 34.83 -30
4 0 4.52 34.83 -30 3.3 34.15 -30 2.81 34.66 -30 3.84 35.52 -30
4 0 3.84 35.52 -30 2.81 34.66 -30 2.21 35.07 -30 3.02 36.09 -30
4 0 -3.02 36.09 -30 -2.08 36.51 -30 -2.21 35.07 -30 -2.81 34.66 -30
4 0 -3.84 35.52 -30 -3.02 36.09 -30 -2.81 34.66 -30 -3.3 34.15 -30
4 0 -4.52 34.83 -30 -3.84 35.52 -30 -3.3 34.15 -30 -3.67 33.58 -30
4 0 -5.02 34.05 -30 -4.52 34.83 -30 -3.67 33.58 -30 -3.9 32.96 -30
4 0 -5.33 33.2 -30 -5.02 34.05 -30 -3.9 32.96 -30 -3.97 32.31 -30
3 0 -3.97 32.31 -30 -5.44 32.31 -30 -5.33 33.2 -30
4 0 3.02 28.53 -30 2.08 28.11 -30 2.21 29.55 -30 2.81 29.96 -30
4 0 3.84 29.1 -30 3.02 28.53 -30 2.81 29.96 -30 3.3 30.47 -30
4 0 4.52 29.79 -30 3.84 29.1 -30 3.3 30.47 -30 3.67 31.04 -30
4 0 5.02 30.57 -30 4.52 29.79 -30 3.67 31.04 -30 3.9 31.66 -30
3 0 5.02 30.57 -30 3.9 31.66 -30 5.33 31.42 -30
4 0 -2.73 28.16 -30 -1.88 28.54 -30 -1.89 27.08 -30 -2.4 26.72 -30
4 0 -3.47 27.64 -30 -2.73 28.16 -30 -2.4 26.72 -30 -2.82 26.28 -30
4 0 -4.08 27 -30 -3.47 27.64 -30 -2.82 26.28 -30 -3.14 25.78 -30
4 0 -4.53 26.27 -30 -4.08 27 -30 -3.14 25.78 -30 -3.33 25.24 -30
4 0 -4.81 25.49 -30 -4.53 26.27 -30 -3.33 25.24 -30 -3.4 24.67 -30
4 0 4.79 23.85 -30 3.31 24.1 -30 3.39 24.67 -30 4.9 24.67 -30
4 0 -4.91 24.67 -30 -4.81 25.49 -30 -3.4 24.67 -30 -3.33 24.1 -30
4 0 -4.81 23.85 -30 -4.91 24.67 -30 -3.33 24.1 -30 -3.14 23.56 -30
4 0 -4.53 23.07 -30 -4.81 23.85 -30 -3.14 23.56 -30 -2.82 23.06 -30
4 0 -4.08 22.34 -30 -4.53 23.07 -30 -2.82 23.06 -30 -2.4 22.62 -30
4 0 -3.47 21.7 -30 -4.08 22.34 -30 -2.4 22.62 -30 -1.89 22.26 -30
4 0 -2.73 21.18 -30 -3.47 21.7 -30 -1.89 22.26 -30 -1.88 20.8 -30
4 0 2.71 21.18 -30 1.86 20.8 -30 1.87 22.26 -30 2.38 22.62 -30
4 0 3.45 21.7 -30 2.71 21.18 -30 2.38 22.62 -30 2.8 23.06 -30
4 0 4.06 22.34 -30 3.45 21.7 -30 2.8 23.06 -30 3.12 23.56 -30
4 0 4.51 23.07 -30 4.06 22.34 -30 3.12 23.56 -30 3.31 24.1 -30
3 0 4.51 23.07 -30 3.31 24.1 -30 4.79 23.85 -30
4 0 -1.65 36.61 -30 -1.65 38.6 -30 -.6 38.6 -30 -.6 36.8 -30
4 0 -1.65 36.61 -30 -.6 36.8 -30 -.6 35.58 -30 -1.65 35.32 -30
4 0 -2.08 36.51 -30 -1.65 36.61 -30 -1.65 35.32 -30 -2.21 35.07 -30
4 0 -.6 35.58 -30 -.6 36.8 -30 0 36.85 -30 0 35.63 -30
4 0 1.67 36.61 -30 .62 36.8 -30 .62 38.6 -30 1.67 38.6 -30
4 0 .62 36.8 -30 .62 35.58 -30 0 35.63 -30 0 36.85 -30
4 0 1.67 36.61 -30 1.67 35.31 -30 .62 35.58 -30 .62 36.8 -30
4 0 1.67 35.31 -30 1.67 36.61 -30 2.08 36.51 -30 2.21 35.07 -30
3 0 2.21 35.07 -30 2.08 36.51 -30 3.02 36.09 -30
4 0 .62 27.77 -30 .62 29.08 -30 1.67 29.31 -30 1.67 28.01 -30
4 0 2.08 28.11 -30 1.67 28.01 -30 1.67 29.31 -30 2.21 29.55 -30
4 0 .62 29.08 -30 .62 27.77 -30 -.6 27.53 -30 -.6 28.85 -30
4 0 -1.65 28.61 -30 -.6 28.85 -30 -.6 27.53 -30 -1.65 27.19 -30
4 0 -1.65 27.19 -30 -1.89 27.08 -30 -1.88 28.54 -30 -1.65 28.61 -30
4 0 -.6 28.85 -30 -1.65 28.61 -30 -1.65 35.32 -30 -.6 35.58 -30
4 0 .62 35.58 -30 1.67 35.31 -30 1.67 29.31 -30 .62 29.08 -30
4 0 .62 27.77 -30 1.67 28.01 -30 1.67 22.17 -30 .62 21.82 -30
4 0 .62 21.82 -30 1.67 22.17 -30 1.67 20.74 -30 .62 20.53 -30
4 0 .62 21.82 -30 .62 20.53 -30 0 20.48 -30 0 21.77 -30
4 0 -.6 21.82 -30 0 21.77 -30 0 20.48 -30 -.6 20.53 -30
4 0 -.6 21.82 -30 -.6 20.53 -30 -1.65 22.15 -30 -1.65 27.19 -30
3 0 -.6 21.82 -30 -1.65 27.19 -30 -.6 27.53 -30
4 0 -1.65 22.15 -30 -1.65 20.73 -30 -1.88 20.8 -30 -1.89 22.26 -30
3 0 -.6 20.53 -30 -1.65 20.73 -30 -1.65 22.15 -30
4 0 -1.65 18.5 -30 -1.65 20.73 -30 -.6 20.53 -30 -.6 18.5 -30
4 0 1.67 18.5 -30 .62 18.5 -30 .62 20.53 -30 1.67 20.74 -30
4 0 1.67 20.74 -30 1.67 22.17 -30 1.87 22.26 -30 1.86 20.8 -30
4 14 -1.89 22.26 -30 -1.89 27.08 -30 -1.65 27.19 -30 -1.65 22.15 -30
4 14 -2.4 22.62 -30 -2.4 26.72 -30 -1.89 27.08 -30 -1.89 22.26 -30
4 14 -2.82 23.06 -30 -2.82 26.28 -30 -2.4 26.72 -30 -2.4 22.62 -30
4 14 -3.14 23.56 -30 -3.14 25.78 -30 -2.82 26.28 -30 -2.82 23.06 -30
4 14 -3.33 24.1 -30 -3.33 25.24 -30 -3.14 25.78 -30 -3.14 23.56 -30
3 14 -3.33 24.1 -30 -3.4 24.67 -30 -3.33 25.24 -30
4 14 1.87 22.26 -30 1.67 22.17 -30 1.67 28.01 -30 2.38 22.62 -30
4 14 2.8 23.06 -30 2.38 22.62 -30 1.67 28.01 -30 3.12 23.56 -30
4 14 3.31 24.1 -30 3.12 23.56 -30 1.67 28.01 -30 3.39 24.67 -30
3 14 3.39 24.67 -30 1.67 28.01 -30 2.08 28.11 -30
3 14 3.39 24.67 -30 2.08 28.11 -30 3.02 28.53 -30
4 14 3.39 24.67 -30 3.02 28.53 -30 3.84 29.1 -30 4.9 24.67 -30
4 14 0 21.77 -30 -.6 21.82 -30 -.6 27.53 -30 .62 27.77 -30
3 14 0 21.77 -30 .62 27.77 -30 .62 21.82 -30
4 14 -.6 28.85 -30 -.6 35.58 -30 0 35.63 -30 .62 29.08 -30
3 14 .62 29.08 -30 0 35.63 -30 .62 35.58 -30
4 14 1.67 29.31 -30 1.67 35.31 -30 2.21 35.07 -30 2.21 29.55 -30
4 14 2.21 29.55 -30 2.21 35.07 -30 2.81 34.66 -30 2.81 29.96 -30
4 14 2.81 29.96 -30 2.81 34.66 -30 3.3 34.15 -30 3.3 30.47 -30
4 14 3.3 30.47 -30 3.3 34.15 -30 3.67 33.58 -30 3.67 31.04 -30
4 14 3.67 31.04 -30 3.67 33.58 -30 3.9 32.96 -30 3.9 31.66 -30
3 14 3.9 31.66 -30 3.9 32.96 -30 3.97 32.31 -30
4 14 -1.65 35.32 -30 -1.65 28.61 -30 -1.88 28.54 -30 -2.21 35.07 -30
4 14 -2.81 34.66 -30 -2.21 35.07 -30 -1.88 28.54 -30 -3.3 34.15 -30
4 14 -3.67 33.58 -30 -3.3 34.15 -30 -1.88 28.54 -30 -3.9 32.96 -30
3 14 -1.88 28.54 -30 -3.97 32.31 -30 -3.9 32.96 -30
4 14 -5.44 32.31 -30 -3.97 32.31 -30 -1.88 28.54 -30 -2.73 28.16 -30
3 14 -3.47 27.64 -30 -5.44 32.31 -30 -2.73 28.16 -30
3 14 -4.08 27 -30 -5.44 32.31 -30 -3.47 27.64 -30
4 14 0 36.85 -30 -.6 36.8 -30 -.6 38.6 -30 .62 38.6 -30
