0 Minifig Hips with Gold Belt and Orange Cable Pattern
0 Name: 3815bp6u.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-06-07 [cwdee] Optimised pattern
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
0 // Pattern
4 25 1.071 2.502 -10 1.178 2.9 -10 0.381 2.9 -10 0.779 2.21 -10
4 25 0.381 2.104 -10 0.779 2.21 -10 0.381 2.9 -10 -0.017 2.21 -10
4 25 -0.309 2.502 -10 -0.017 2.21 -10 0.381 2.9 -10 -0.416 2.9 -10
4 25 -0.309 3.298 -10 -0.416 2.9 -10 0.381 2.9 -10 -0.017 3.59 -10
4 25 0.381 3.697 -10 -0.017 3.59 -10 0.381 2.9 -10 0.779 3.59 -10
4 25 1.071 3.298 -10 0.779 3.59 -10 0.381 2.9 -10 1.178 2.9 -10
4 82 1.082 1.848 -10 0.779 2.21 -10 0.381 2.104 -10 0 0.9 -10
4 82 1.071 2.502 -10 0.779 2.21 -10 1.082 1.848 -10 2.134 2.9 -10
3 82 1.071 2.502 -10 2.134 2.9 -10 1.178 2.9 -10
4 82 1.071 3.298 -10 1.178 2.9 -10 2.134 2.9 -10 1.082 3.952 -10
3 82 1.071 3.298 -10 1.082 3.952 -10 0.779 3.59 -10
4 82 0.381 3.697 -10 0.779 3.59 -10 1.082 3.952 -10 0 4.9 -10
4 82 -0.309 3.298 -10 -0.017 3.59 -10 -1.021 3.952 -10 -2.073 2.9 -10
3 82 -0.416 2.9 -10 -0.309 3.298 -10 -2.073 2.9 -10
4 82 -0.309 2.502 -10 -0.416 2.9 -10 -2.073 2.9 -10 -1.021 1.848 -10
4 82 -0.017 2.21 -10 -0.309 2.502 -10 -1.021 1.848 -10 0 0.9 -10
3 82 0 0.9 -10 0.381 2.104 -10 -0.017 2.21 -10
4 82 0 4.9 -10 -1.021 3.952 -10 -0.017 3.59 -10 0.381 3.697 -10
4 25 4.8 4.9 -10 4.8 0.9 -10 6 0.9 -10 6 4.9 -10
4 82 -13.6 4.9 -10 -13.6 0.9 -10 -9.6 0.9 -10 -9.6 4.9 -10
4 16 4.8 0.9 -10 1.082 1.848 -10 0 0.9 -10 3 0 -10
4 16 2.134 2.9 -10 1.082 1.848 -10 4.8 0.9 -10 4.8 4.9 -10
3 16 2.134 2.9 -10 4.8 4.9 -10 1.082 3.952 -10
4 16 0 4.9 -10 1.082 3.952 -10 4.8 4.9 -10 3 6 -10
3 16 0 0.9 -10 -1.021 1.848 -10 -9.6 0.9 -10
4 16 -9.6 0.9 -10 -1.021 1.848 -10 -2.073 2.9 -10 -9.6 4.9 -10
3 16 -2.073 2.9 -10 -1.021 3.952 -10 -9.6 4.9 -10
4 16 -9.6 4.9 -10 -1.021 3.952 -10 0 4.9 -10 -18 6 -10
4 16 -13.6 4.9 -10 -18 6 -10 -18 0 -10 -13.6 0.9 -10
3 16 -18 0 -10 -9.6 0.9 -10 -13.6 0.9 -10
4 16 0 0.9 -10 -9.6 0.9 -10 -18 0 -10 3 0 -10
3 16 -9.6 4.9 -10 -18 6 -10 -13.6 4.9 -10
4 16 18 0 -10 18 6.1 -10 6 4.9 -10 6 0.9 -10
4 16 6 4.9 -10 18 6.1 -10 3 6 -10 4.8 4.9 -10
3 16 0 4.9 -10 3 6 -10 -18 6 -10
4 16 3 0 -10 18 0 -10 6 0.9 -10 4.8 0.9 -10
