0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Freckle Face Pattern
0 Name: 4198p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Basic set, Set 2052, Set 1500, bricklink 4198pb01

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 0 -26.96 50.87 -40 -29.66 53.39 -40 -27.35 53.85 -40 -25 51 -40
4 0 -25 51 -40 -27.35 53.85 -40 -25 54 -40 -23.04 50.87 -40
4 0 -23.04 50.87 -40 -25 54 -40 -22.65 53.85 -40 -21.12 50.49 -40
4 0 -21.12 50.49 -40 -22.65 53.85 -40 -20.34 53.39 -40 -19.26 49.86 -40
4 0 -19.26 49.86 -40 -20.34 53.39 -40 -18.11 52.63 -40 -17.5 48.99 -40
4 0 -17.5 48.99 -40 -18.11 52.63 -40 -16 51.59 -40 -15.87 47.9 -40
4 0 -15.87 47.9 -40 -16 51.59 -40 -14.04 50.28 -40 -14.39 46.61 -40
4 0 -14.39 46.61 -40 -14.04 50.28 -40 -12.27 48.73 -40 -13.1 45.13 -40
4 0 -13.1 45.13 -40 -12.27 48.73 -40 -10.72 46.96 -40 -12.01 43.5 -40
4 0 -12.01 43.5 -40 -10.72 46.96 -40 -9.41 45 -40 -11.14 41.74 -40
4 0 -11.14 41.74 -40 -9.41 45 -40 -8.37 42.89 -40 -10.51 39.88 -40
4 0 -10.51 39.88 -40 -8.37 42.89 -40 -7.61 40.66 -40 -10.13 37.96 -40
4 0 -10.13 37.96 -40 -7.61 40.66 -40 -7.15 38.35 -40 -10 36 -40
4 0 -10 36 -40 -7.15 38.35 -40 -7 36 -40 -10.13 34.04 -40
4 0 -10.13 34.04 -40 -7 36 -40 -7.15 33.65 -40 -10.51 32.119 -40
4 0 -10.51 32.119 -40 -7.15 33.65 -40 -7.61 31.34 -40 -11.14 30.26 -40
4 0 -11.14 30.26 -40 -7.61 31.34 -40 -8.37 29.11 -40 -12.01 28.5 -40
4 0 -12.01 28.5 -40 -8.37 29.11 -40 -9.41 27 -40 -13.1 26.87 -40
4 0 -13.1 26.87 -40 -9.41 27 -40 -10.72 25.04 -40 -14.39 25.39 -40
4 0 -14.39 25.39 -40 -10.72 25.04 -40 -12.27 23.27 -40 -15.87 24.1 -40
4 0 -15.87 24.1 -40 -12.27 23.27 -40 -14.04 21.72 -40 -17.5 23.01 -40
4 0 -17.5 23.01 -40 -14.04 21.72 -40 -16 20.41 -40 -19.26 22.14 -40
4 0 -19.26 22.14 -40 -16 20.41 -40 -18.11 19.37 -40 -21.12 21.51 -40
4 0 -21.12 21.51 -40 -18.11 19.37 -40 -20.34 18.61 -40 -23.04 21.13 -40
4 0 -23.04 21.13 -40 -20.34 18.61 -40 -22.65 18.15 -40 -25 21 -40
4 0 -25 21 -40 -22.65 18.15 -40 -25 18 -40 -26.96 21.13 -40
4 0 -26.96 21.13 -40 -25 18 -40 -27.35 18.15 -40 -28.25 22.5 -40
4 15 -26.96 21.13 -40 -28.25 22.5 -40 -26.49 22.62 -40 -25 21 -40
4 15 -25 21 -40 -26.49 22.62 -40 -24.76 22.96 -40 -23.04 21.13 -40
4 15 -23.04 21.13 -40 -24.76 22.96 -40 -23.08 23.53 -40 -21.12 21.51 -40
4 15 -21.12 21.51 -40 -23.08 23.53 -40 -21.5 24.31 -40 -19.26 22.14 -40
4 15 -19.26 22.14 -40 -21.5 24.31 -40 -20.03 25.29 -40 -17.5 23.01 -40
4 15 -17.5 23.01 -40 -20.03 25.29 -40 -18.7 26.45 -40 -15.87 24.1 -40
4 15 -15.87 24.1 -40 -18.7 26.45 -40 -17.54 27.78 -40 -14.39 25.39 -40
4 15 -14.39 25.39 -40 -17.54 27.78 -40 -16.56 29.25 -40 -13.1 26.87 -40
4 15 -13.1 26.87 -40 -16.56 29.25 -40 -15.78 30.83 -40 -12.01 28.5 -40
4 15 -12.01 28.5 -40 -15.78 30.83 -40 -15.21 32.509 -40 -11.14 30.26 -40
4 15 -11.14 30.26 -40 -15.21 32.509 -40 -14.87 34.24 -40 -10.51 32.119 -40
4 15 -10.51 32.119 -40 -14.87 34.24 -40 -14.75 36 -40 -10.13 34.04 -40
4 15 -10.13 34.04 -40 -14.75 36 -40 -14.87 37.76 -40 -10 36 -40
4 15 -10 36 -40 -14.87 37.76 -40 -15.21 39.49 -40 -10.13 37.96 -40
4 15 -10.13 37.96 -40 -15.21 39.49 -40 -15.78 41.17 -40 -10.51 39.88 -40
4 15 -10.51 39.88 -40 -15.78 41.17 -40 -16.56 42.75 -40 -11.14 41.74 -40
4 15 -11.14 41.74 -40 -16.56 42.75 -40 -17.54 44.22 -40 -12.01 43.5 -40
4 15 -12.01 43.5 -40 -17.54 44.22 -40 -18.7 45.55 -40 -13.1 45.13 -40
4 15 -13.1 45.13 -40 -18.7 45.55 -40 -20.03 46.71 -40 -14.39 46.61 -40
4 15 -14.39 46.61 -40 -20.03 46.71 -40 -21.5 47.69 -40 -15.87 47.9 -40
4 15 -15.87 47.9 -40 -21.5 47.69 -40 -23.08 48.47 -40 -17.5 48.99 -40
4 15 -17.5 48.99 -40 -23.08 48.47 -40 -24.76 49.04 -40 -19.26 49.86 -40
4 15 -19.26 49.86 -40 -24.76 49.04 -40 -26.49 49.38 -40 -21.12 50.49 -40
4 15 -21.12 50.49 -40 -26.49 49.38 -40 -28.25 49.5 -40 -23.04 50.87 -40
4 15 -25 51 -40 -23.04 50.87 -40 -28.25 49.5 -40 -26.96 50.87 -40
4 15 -31.16 31.27 -40 -32.5 31 -40 -33.84 31.27 -40 -34.97 32.03 -40
4 15 -30.03 32.03 -40 -31.16 31.27 -40 -34.97 32.03 -40 -35.73 33.16 -40
4 15 -29.27 33.16 -40 -30.03 32.03 -40 -35.73 33.16 -40 -36 34.5 -40
4 15 -29 34.5 -40 -29.27 33.16 -40 -36 34.5 -40 -35.73 35.84 -40
4 15 -29.27 35.84 -40 -29 34.5 -40 -35.73 35.84 -40 -34.97 36.97 -40
4 15 -30.03 36.97 -40 -29.27 35.84 -40 -34.97 36.97 -40 -33.84 37.73 -40
4 15 -31.16 37.73 -40 -30.03 36.97 -40 -33.84 37.73 -40 -32.5 38 -40
4 0 -28.25 22.5 -40 -27.35 18.15 -40 -29.66 18.61 -40 -31.16 31.27 -40
4 0 -31.16 31.27 -40 -29.66 18.61 -40 -31.89 19.37 -40 -32.5 31 -40
4 0 -32.5 31 -40 -31.89 19.37 -40 -34 20.41 -40 -33.84 31.27 -40
4 0 -33.84 31.27 -40 -34 20.41 -40 -35.96 21.72 -40 -34.97 32.03 -40
4 0 -34.97 32.03 -40 -35.96 21.72 -40 -37.73 23.27 -40 -35.73 33.16 -40
4 0 -35.73 33.16 -40 -37.73 23.27 -40 -39.28 25.04 -40 -36 34.5 -40
4 0 -36 34.5 -40 -39.28 25.04 -40 -40.59 27 -40 -41.63 29.11 -40
4 0 -36 34.5 -40 -41.63 29.11 -40 -42.39 31.34 -40 -42.85 33.65 -40
4 0 -36 34.5 -40 -42.85 33.65 -40 -43 36 -40 -35.73 35.84 -40
4 0 -35.73 35.84 -40 -43 36 -40 -42.85 38.35 -40 -34.97 36.97 -40
4 0 -34.97 36.97 -40 -42.85 38.35 -40 -42.39 40.66 -40 -33.84 37.73 -40
4 0 -33.84 37.73 -40 -42.39 40.66 -40 -41.63 42.89 -40 -32.5 38 -40
4 0 -32.5 38 -40 -41.63 42.89 -40 -40.59 45 -40 -39.28 46.96 -40
4 0 -32.5 38 -40 -39.28 46.96 -40 -37.73 48.73 -40 -35.96 50.28 -40
4 0 -32.5 38 -40 -35.96 50.28 -40 -34 51.59 -40 -31.16 37.73 -40
4 0 -31.16 37.73 -40 -34 51.59 -40 -31.89 52.63 -40 -30.03 36.97 -40
4 0 -30.03 36.97 -40 -31.89 52.63 -40 -29.66 53.39 -40 -28.25 49.5 -40
3 0 -28.25 49.5 -40 -29.66 53.39 -40 -26.96 50.87 -40
4 0 -28.25 22.5 -40 -31.16 31.27 -40 -30.03 32.03 -40 -26.49 22.62 -40
4 0 -26.49 22.62 -40 -30.03 32.03 -40 -29.27 33.16 -40 -24.76 22.96 -40
4 0 -24.76 22.96 -40 -29.27 33.16 -40 -29 34.5 -40 -23.08 23.53 -40
4 0 -21.5 24.31 -40 -23.08 23.53 -40 -29 34.5 -40 -20.03 25.29 -40
4 0 -18.7 26.45 -40 -20.03 25.29 -40 -29 34.5 -40 -17.54 27.78 -40
4 0 -16.56 29.25 -40 -17.54 27.78 -40 -29 34.5 -40 -15.78 30.83 -40
4 0 -15.21 32.509 -40 -15.78 30.83 -40 -29 34.5 -40 -14.87 34.24 -40
4 0 -14.87 34.24 -40 -29 34.5 -40 -29.27 35.84 -40 -14.75 36 -40
4 0 -14.87 37.76 -40 -14.75 36 -40 -29.27 35.84 -40 -15.21 39.49 -40
4 0 -15.78 41.17 -40 -15.21 39.49 -40 -29.27 35.84 -40 -16.56 42.75 -40
4 0 -17.54 44.22 -40 -16.56 42.75 -40 -29.27 35.84 -40 -30.03 36.97 -40
4 0 -18.7 45.55 -40 -17.54 44.22 -40 -30.03 36.97 -40 -20.03 46.71 -40
4 0 -21.5 47.69 -40 -20.03 46.71 -40 -30.03 36.97 -40 -23.08 48.47 -40
4 0 -24.76 49.04 -40 -23.08 48.47 -40 -30.03 36.97 -40 -26.49 49.38 -40
3 0 -30.03 36.97 -40 -28.25 49.5 -40 -26.49 49.38 -40
4 0 23.04 50.87 -40 20.34 53.39 -40 22.65 53.85 -40 25 51 -40
4 0 25 51 -40 22.65 53.85 -40 25 54 -40 26.96 50.87 -40
4 0 26.96 50.87 -40 25 54 -40 27.35 53.85 -40 28.88 50.49 -40
4 0 28.88 50.49 -40 27.35 53.85 -40 29.66 53.39 -40 30.74 49.86 -40
4 0 30.74 49.86 -40 29.66 53.39 -40 31.89 52.63 -40 32.5 48.99 -40
4 0 32.5 48.99 -40 31.89 52.63 -40 34 51.59 -40 34.13 47.9 -40
4 0 34.13 47.9 -40 34 51.59 -40 35.96 50.28 -40 35.61 46.61 -40
4 0 35.61 46.61 -40 35.96 50.28 -40 37.73 48.73 -40 36.9 45.13 -40
4 0 36.9 45.13 -40 37.73 48.73 -40 39.28 46.96 -40 37.99 43.5 -40
4 0 37.99 43.5 -40 39.28 46.96 -40 40.59 45 -40 38.86 41.74 -40
4 0 38.86 41.74 -40 40.59 45 -40 41.63 42.89 -40 39.49 39.88 -40
4 0 39.49 39.88 -40 41.63 42.89 -40 42.39 40.66 -40 39.87 37.96 -40
4 0 39.87 37.96 -40 42.39 40.66 -40 42.85 38.35 -40 40 36 -40
4 0 40 36 -40 42.85 38.35 -40 43 36 -40 39.87 34.04 -40
4 0 39.87 34.04 -40 43 36 -40 42.85 33.65 -40 39.49 32.119 -40
4 0 39.49 32.119 -40 42.85 33.65 -40 42.39 31.34 -40 38.86 30.26 -40
4 0 38.86 30.26 -40 42.39 31.34 -40 41.63 29.11 -40 37.99 28.5 -40
4 0 37.99 28.5 -40 41.63 29.11 -40 40.59 27 -40 36.9 26.87 -40
4 0 36.9 26.87 -40 40.59 27 -40 39.28 25.04 -40 35.61 25.39 -40
4 0 35.61 25.39 -40 39.28 25.04 -40 37.73 23.27 -40 34.13 24.1 -40
4 0 34.13 24.1 -40 37.73 23.27 -40 35.96 21.72 -40 32.5 23.01 -40
4 0 32.5 23.01 -40 35.96 21.72 -40 34 20.41 -40 30.74 22.14 -40
4 0 30.74 22.14 -40 34 20.41 -40 31.89 19.37 -40 28.88 21.51 -40
4 0 28.88 21.51 -40 31.89 19.37 -40 29.66 18.61 -40 26.96 21.13 -40
4 0 26.96 21.13 -40 29.66 18.61 -40 27.35 18.15 -40 25 21 -40
4 0 25 21 -40 27.35 18.15 -40 25 18 -40 23.04 21.13 -40
4 0 23.04 21.13 -40 25 18 -40 22.65 18.15 -40 21.75 22.5 -40
4 15 23.04 21.13 -40 21.75 22.5 -40 23.51 22.62 -40 25 21 -40
4 15 25 21 -40 23.51 22.62 -40 25.24 22.96 -40 26.96 21.13 -40
4 15 26.96 21.13 -40 25.24 22.96 -40 26.92 23.53 -40 28.88 21.51 -40
4 15 28.88 21.51 -40 26.92 23.53 -40 28.5 24.31 -40 30.74 22.14 -40
4 15 30.74 22.14 -40 28.5 24.31 -40 29.97 25.29 -40 32.5 23.01 -40
4 15 32.5 23.01 -40 29.97 25.29 -40 31.3 26.45 -40 34.13 24.1 -40
4 15 34.13 24.1 -40 31.3 26.45 -40 32.46 27.78 -40 35.61 25.39 -40
4 15 35.61 25.39 -40 32.46 27.78 -40 33.44 29.25 -40 36.9 26.87 -40
4 15 36.9 26.87 -40 33.44 29.25 -40 34.22 30.83 -40 37.99 28.5 -40
4 15 37.99 28.5 -40 34.22 30.83 -40 34.79 32.509 -40 38.86 30.26 -40
4 15 38.86 30.26 -40 34.79 32.509 -40 35.13 34.24 -40 39.49 32.119 -40
4 15 39.49 32.119 -40 35.13 34.24 -40 35.25 36 -40 39.87 34.04 -40
4 15 39.87 34.04 -40 35.25 36 -40 35.13 37.76 -40 40 36 -40
4 15 40 36 -40 35.13 37.76 -40 34.79 39.49 -40 39.87 37.96 -40
4 15 39.87 37.96 -40 34.79 39.49 -40 34.22 41.17 -40 39.49 39.88 -40
4 15 39.49 39.88 -40 34.22 41.17 -40 33.44 42.75 -40 38.86 41.74 -40
4 15 38.86 41.74 -40 33.44 42.75 -40 32.46 44.22 -40 37.99 43.5 -40
4 15 37.99 43.5 -40 32.46 44.22 -40 31.3 45.55 -40 36.9 45.13 -40
4 15 36.9 45.13 -40 31.3 45.55 -40 29.97 46.71 -40 35.61 46.61 -40
4 15 35.61 46.61 -40 29.97 46.71 -40 28.5 47.69 -40 34.13 47.9 -40
4 15 34.13 47.9 -40 28.5 47.69 -40 26.92 48.47 -40 32.5 48.99 -40
4 15 32.5 48.99 -40 26.92 48.47 -40 25.24 49.04 -40 30.74 49.86 -40
4 15 30.74 49.86 -40 25.24 49.04 -40 23.51 49.38 -40 28.88 50.49 -40
4 15 28.88 50.49 -40 23.51 49.38 -40 21.75 49.5 -40 26.96 50.87 -40
4 15 25 51 -40 26.96 50.87 -40 21.75 49.5 -40 23.04 50.87 -40
