0 Minifig Leg Right with Medium Azure and Magenta Stripes Pattern
0 Name: 3816bpu1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie, Wyldstyle

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 26 -14.26145 7.468744 -4 -11.56204 7.510189 -4 -11.5398 7.399 -4 -14.24983 7.399 -4
4 26 -14.24983 7.399 -4 -16.814 7.399 -4 -16.73305 7.430796 -4 -14.72963 7.461556 -4
3 26 -14.72963 7.461556 -4 -14.44981 7.465852 -4 -14.24983 7.399 -4
3 26 -14.44981 7.465852 -4 -14.35659 7.467283 -4 -14.24983 7.399 -4
4 16 -11.56204 7.510189 -4 -2 7.657 -4 -2 7.399 -4 -11.5398 7.399 -4
3 16 -16.79954 7.429776 -4 -16.814 7.399 -4 -18.804 7.399 -4
3 16 -16.79954 7.429776 -4 -16.73305 7.430796 -4 -16.814 7.399 -4
3 16 -14.35659 7.467283 -4 -14.26145 7.468744 -4 -14.24983 7.399 -4
4 16 -11.65 12.9 -4 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4
4 322 -17.95 27.5 -10 -14.95 27.5 -10 -14.55 27.1 -10 -17.55 26.55 -10
3 322 -16.4 26.3 -10 -17.55 26.55 -10 -14.55 27.1 -10
4 322 -13.65 26.85 -10 -15.5 25.95 -10 -16.4 26.3 -10 -14.55 27.1 -10
4 322 -15.5 25.95 -10 -13.65 26.85 -10 -14.1 25.15 -10 -15.1 25.35 -10
4 322 -13.65 26.85 -10 -12.9 26.9 -10 -13.75 24.7 -10 -14.1 25.15 -10
4 322 -13.75 24.7 -10 -12.9 26.9 -10 -12.6 24.5 -10 -13.15 24.5 -10
4 322 -12.6 24.5 -10 -12.9 26.9 -10 -11.9 26.05 -10 -11.95 24.95 -10
4 322 -11.15 26.1 -10 -11.9 26.05 -10 -12.9 26.9 -10 -12.45 27.5 -10
4 322 -11.15 26.1 -10 -12.45 27.5 -10 -9.1 26.65 -10 -10 26.35 -10
3 322 -9.1 26.65 -10 -12.45 27.5 -10 -7.65 26.85 -10
4 322 -5.6 27.15 -10 -6.45 26.9 -10 -7.65 26.85 -10 -12.45 27.5 -10
3 322 -5.6 27.15 -10 -12.45 27.5 -10 -5.4 27.5 -10
4 26 -12.9 26.9 -10 -13.65 26.85 -10 -14.55 27.1 -10 -14.95 27.5 -10
3 26 -12.9 26.9 -10 -14.95 27.5 -10 -12.45 27.5 -10
4 26 -17.55 26.55 -10 -16.4 26.3 -10 -17.7 24.85 -10 -17.8 25.9 -10
4 26 -17.7 24.85 -10 -16.4 26.3 -10 -16.75 23.85 -10 -17.4 24.15 -10
4 26 -15.5 25.95 -10 -15.85 24.05 -10 -16.75 23.85 -10 -16.4 26.3 -10
4 26 -15.1 25.35 -10 -15.3 24.65 -10 -15.85 24.05 -10 -15.5 25.95 -10
4 26 -11.9 26.05 -10 -11.15 26.1 -10 -11.5 24.7 -10 -11.95 24.95 -10
4 26 -11.5 24.7 -10 -11.15 26.1 -10 -10.15 24.8 -10 -10.8 24.6 -10
4 26 -9.4 25.3 -10 -10.15 24.8 -10 -11.15 26.1 -10 -10 26.35 -10
4 26 -9.1 26.65 -10 -8.8 26.05 -10 -9.4 25.3 -10 -10 26.35 -10
4 26 -7.65 26.85 -10 -7.75 26.2 -10 -8.8 26.05 -10 -9.1 26.65 -10
4 26 -6.45 26.9 -10 -6.6 26.35 -10 -7.75 26.2 -10 -7.65 26.85 -10
4 26 -5.6 27.15 -10 -5.8 26.6 -10 -6.6 26.35 -10 -6.45 26.9 -10
4 26 -4.4 26.9 -10 -3.6 26.9 -10 -3.15 26.55 -10 -4.7 26.4 -10
4 26 -3.15 26.55 -10 -3.2 26 -10 -3.65 25.7 -10 -4.7 26.4 -10
3 26 -3.65 25.7 -10 -4.45 25.9 -10 -4.7 26.4 -10
4 16 -17.8 25.9 -10 -19.5 28 -10 -17.95 27.5 -10 -17.55 26.55 -10
4 16 -19.5 28 -10 -17.8 25.9 -10 -17.7 24.85 -10 -19.23 20 -10
3 16 -19.23 20 -10 -17.7 24.85 -10 -17.4 24.15 -10
3 16 -19.23 20 -10 -17.4 24.15 -10 -16.75 23.85 -10
4 16 -13.15 24.5 -10 -19.23 20 -10 -16.75 23.85 -10 -15.85 24.05 -10
4 16 -15.3 24.65 -10 -13.75 24.7 -10 -13.15 24.5 -10 -15.85 24.05 -10
4 16 -15.1 25.35 -10 -14.1 25.15 -10 -13.75 24.7 -10 -15.3 24.65 -10
3 16 -12.6 24.5 -10 -11.95 24.95 -10 -11.5 24.7 -10
4 16 -13.15 24.5 -10 -12.6 24.5 -10 -1.5 20 -10 -19.23 20 -10
4 16 -1.5 20 -10 -12.6 24.5 -10 -11.5 24.7 -10 -10.8 24.6 -10
3 16 -1.5 20 -10 -10.8 24.6 -10 -10.15 24.8 -10
3 16 -1.5 20 -10 -10.15 24.8 -10 -9.4 25.3 -10
4 16 -9.4 25.3 -10 -8.8 26.05 -10 -7.75 26.2 -10 -1.5 20 -10
4 16 -7.75 26.2 -10 -6.6 26.35 -10 -4.45 25.9 -10 -1.5 20 -10
4 16 -6.6 26.35 -10 -5.8 26.6 -10 -4.7 26.4 -10 -4.45 25.9 -10
4 16 -5.8 26.6 -10 -5.6 27.15 -10 -4.4 26.9 -10 -4.7 26.4 -10
4 16 -5.6 27.15 -10 -5.4 27.5 -10 -1.5 28 -10 -4.4 26.9 -10
3 16 -3.6 26.9 -10 -4.4 26.9 -10 -1.5 28 -10
3 16 -3.15 26.55 -10 -3.6 26.9 -10 -1.5 28 -10
4 16 -3.15 26.55 -10 -1.5 28 -10 -1.5 20 -10 -3.2 26 -10
3 16 -1.5 20 -10 -3.65 25.7 -10 -3.2 26 -10
3 16 -1.5 20 -10 -4.45 25.9 -10 -3.65 25.7 -10
3 16 -14.95 27.5 -10 -17.95 27.5 -10 -19.5 28 -10
4 16 -1.5 28 -10 -12.45 27.5 -10 -14.95 27.5 -10 -19.5 28 -10
3 16 -5.4 27.5 -10 -12.45 27.5 -10 -1.5 28 -10
4 26 -11.5 7.2 -4.359087 -11.35 6.74 -5.189136 -17.2 6.74 -5.189136 -14.2 7.1 -4.539532
3 26 -13.625 6.275 -6.028208 -17.2 6.74 -5.189136 -11.35 6.74 -5.189136
4 26 -11.45067 6.187 -6.187 -13.14783 6.187 -6.187 -11.35 6.74 -5.189136 -11.35 6.45 -5.712428
3 26 -13.14783 6.187 -6.187 -13.625 6.275 -6.028208 -11.35 6.74 -5.189136
3 322 -13.14783 6.187 -6.187 -13.95044 6.187 -6.187 -13.625 6.275 -6.028208
4 26 -13.625 6.275 -6.028208 -13.95044 6.187 -6.187 -17.225 6.187 -6.187 -17.2 6.74 -5.189136
4 26 -14.2 7.1 -4.539532 -14.24983 7.399 -4 -11.5398 7.399 -4 -11.5 7.2 -4.359087
